#🌐 به روزرسانی شده در Dey-28 | 05:55 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 1 | ss | Dey-28 | 05:55 | Ping: 1.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐server 18 | ss | Dey-28 | 05:55 | Ping: 179.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY2RkZTY5NTg3MzU2NWVl@38.54.59.38:11203#🌐server 19 | ss | Dey-28 | 05:55 | Ping: 180.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZWQ2MWY1MWRmZWM5NjFh@93.114.98.102:11201#🌐server 20 | ss | Dey-28 | 05:55 | Ping: 182.62ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-28 | 05:55 | Ping: 1.30ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 22 | trojan | Dey-28 | 05:55 | Ping: 1.43ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 23 | trojan | Dey-28 | 05:55 | Ping: 1.48ms
trojan://z8v799c6ktw2@104.17.163.123:8443/?type=ws&host=2nsb0tvw4gaj38d6pfnxfjv9iqsfjpyr9kr6p.zjde5.de5.net&path=%2F%3Fed%3D2560&security=tls&sni=2nsb0tvw4gaj38d6pfnxfjv9iqsfjpyr9kr6p.zjde5.de5.net&alpn=http%252F1.1&allowInsecure=1#🌐server 24 | trojan | Dey-28 | 05:55 | Ping: 1.78ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 25 | trojan | Dey-28 | 05:55 | Ping: 7.95ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-28 | 05:55 | Ping: 15.63ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17685523781994.206355.xyz&type=ws&host=17685523781864.206355.xyz&path=%2Fvideomuaawe#🌐server 27 | trojan | Dey-28 | 05:55 | Ping: 27.05ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%25F0%259F%2594%2592#🌐server 28 | trojan | Dey-28 | 05:55 | Ping: 57.27ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-28 | 05:55 | Ping: 104.85ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:1933?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-28 | 05:55 | Ping: 105.13ms
trojan://4843e94d205f3893f588255a591abe94@160.16.87.174:1933?sni=www.nintendogames.net#🌐server 31 | trojan | Dey-28 | 05:55 | Ping: 105.23ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-28 | 05:55 | Ping: 105.27ms
trojan://4843e94d205f3893f588255a591abe94@160.16.87.174:4006?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-28 | 05:55 | Ping: 105.76ms
trojan://telegram-id-privatevpns@35.157.117.234:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐server 34 | trojan | Dey-28 | 05:55 | Ping: 151.92ms
trojan://BxceQaOe@58.152.110.50:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 35 | trojan | Dey-28 | 05:55 | Ping: 165.67ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro011.instconn.com:40130?sni=cntwbta.686911.xyz#🌐server 36 | trojan | Dey-28 | 05:55 | Ping: 175.98ms
trojan://7ba1a0b8-4d6c-4293-9317-187caf132dcd@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 37 | trojan | Dey-28 | 05:55 | Ping: 185.75ms
trojan://a1049ee8-c121-42ed-8e3f-cdd48aa2bb77@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com#🌐server 38 | trojan | Dey-28 | 05:55 | Ping: 195.94ms
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 39 | trojan | Dey-28 | 05:55 | Ping: 217.19ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?allowInsecure=1&sni=ru2.nnvpn.io&alpn=h2%2Chttp/1.1#🌐server 40 | trojan | Dey-28 | 05:55 | Ping: 336.31ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.2.219:80?path=/?ed=1024&security=none&encryption=none&host=eston.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Dey-28 | 05:55 | Ping: 1.66ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐server 42 | vless | Dey-28 | 05:55 | Ping: 1.71ms
vless://c6f0aad7-e633-4462-8fb8-e4af2ec7ec1d@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 43 | vless | Dey-28 | 05:55 | Ping: 1.74ms
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@172.67.161.1:2095?encryption=none&security=none&type=ws&host=workerr.hashdiler.workers.dev&path=%2F#🌐server 44 | vless | Dey-28 | 05:55 | Ping: 1.77ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.121:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐server 45 | vless | Dey-28 | 05:55 | Ping: 1.78ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v4.hiddendom.shop#🌐server 46 | vless | Dey-28 | 05:55 | Ping: 1.81ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐server 47 | vless | Dey-28 | 05:55 | Ping: 1.89ms
vless://9d329f7a-b0a9-4e55-d113-e744c4d4fd79@cloudflare-dl.byoip.top:2096?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=deguo1.shuiwudengli.dpdns.org&amp%3Btype=ws&amp%3Bsni=deguo1.shuiwudengli.dpdns.org#🌐server 48 | vless | Dey-28 | 05:55 | Ping: 2.09ms
vless://cda9ae20-f69f-4112-be95-90cdfc7a21ae@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐server 49 | vless | Dey-28 | 05:55 | Ping: 2.47ms
vless://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=%2F156.254.114.120%3A30011&security=tls&encryption=none&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐server 50 | vless | Dey-28 | 05:55 | Ping: 2.55ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.62.23:2087?note=---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---Telegram---%40Argo_VPN1---&amp%3Bpath=/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=tw.xmm9527.xyz&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=tw.xmm9527.xyz#🌐server 51 | vless | Dey-28 | 05:55 | Ping: 3.48ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 52 | vless | Dey-28 | 05:55 | Ping: 4.35ms
vless://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80/?type=ws&encryption=none&flow=&host=visvuev-272526281716252527717252.poshakhowdy.ir.&path=%2Fwww.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net#🌐server 53 | vless | Dey-28 | 05:55 | Ping: 8.02ms
vless://5402046c-d986-401a-aafa-e75e5dc2ec8e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr219.global.ssl.fastly.net&type=xhttp#🌐server 54 | vless | Dey-28 | 05:55 | Ping: 8.32ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&amp;type=ws&amp;allowInsecure=0&amp;sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO#🌐server 55 | vless | Dey-28 | 05:55 | Ping: 17.51ms
vless://60510065-6006-44df-a6e0-6c75968d739c@us-003.shopping-1688.com:443/?type=ws&encryption=none&flow=&path=%2Fdetailsws&security=tls&sni=us-003.shopping-1688.com&allowInsecure=1&fp=chrome#🌐server 56 | vless | Dey-28 | 05:55 | Ping: 25.53ms
vless://9ad70237-998b-41cc-b3ea-d5401e773043@146.75.119.82:80?mode=auto&amp%3Bpath=/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bextra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&amp%3Bhost=e1.ir&amp%3Btype=xhttp#🌐server 57 | vless | Dey-28 | 05:55 | Ping: 148.36ms
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true,"xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"146.75.119.82","port":80,"network":"xhttp","security":"none","xhttpSettings":{"host":"e1.ir","path":"/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048","xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true}}}#🌐server 58 | vless | Dey-28 | 05:55 | Ping: 155.19ms
vless://9c4dd65a-7158-4db7-bcef-4b44fb9941f0@78.159.247.74:5444/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐server 59 | vless | Dey-28 | 05:55 | Ping: 156.14ms
vless://13160f65-1235-4b7c-90b1-9ca26f953bd9@fin.zerosulution.com:2000?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=Q-394d0JQhk1CJYBNTxmwoZHHDl1xj5r8egsesyIZmA&sid=a98e1de9&type=tcp&headerType=none#🌐server 60 | vless | Dey-28 | 05:55 | Ping: 160.37ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0udG9yb2IuTWNpLnphcmFzaG9wMC5pci4iLCAiaWQiOiAiZWQxYjU3NDMtMzg5Yi00OGEyLThkNjAtMzc5MGVkZWQ3Y2E2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTQ4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Dey-28 | 05:55 | Ping: 1.60ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0xMTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-28 | 05:55 | Ping: 1.67ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Dey-28 | 05:55 | Ping: 1.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0IiwgImFkZCI6ICJpcC5zYiIsICJwb3J0IjogMjA4MiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwgImhvc3QiOiAiaXAxNi42OTI5MTk4Lnh5eiIsICJwYXRoIjogIi9naXRodWIuY29tL0FsdmluOTk5OSJ9#🌐server 64 | vmess | Dey-28 | 05:55 | Ping: 2.07ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMzQyIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐server 65 | vmess | Dey-28 | 05:55 | Ping: 2.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJncmVlbjIuY2RudGVuY2VudG11c2ljLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 66 | vmess | Dey-28 | 05:55 | Ping: 8.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwMSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OEhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTiIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 67 | vmess | Dey-28 | 05:55 | Ping: 8.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyNTJGcmlwYW9qaWVkaWFuIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Dey-28 | 05:55 | Ping: 9.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8/ZWQ9MjA0OCIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Dey-28 | 05:55 | Ping: 9.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwMyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIkFaRVJCLk5FVCIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMTkifQ==#🌐server 70 | vmess | Dey-28 | 05:55 | Ping: 49.14ms
