#🌐 به روزرسانی شده در Esf-19 | 09:22 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Esf-19 | 09:22 | Ping: 0.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 12 | ss | Esf-19 | 09:22 | Ping: 151.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐server 13 | ss | Esf-19 | 09:22 | Ping: 156.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKT1o1TWIzbkpDbW1vS2hkOENjOWFD@5.181.2.76:36608#🌐server 14 | ss | Esf-19 | 09:22 | Ping: 169.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐server 15 | ss | Esf-19 | 09:22 | Ping: 174.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🌐server 16 | ss | Esf-19 | 09:22 | Ping: 177.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐server 17 | ss | Esf-19 | 09:22 | Ping: 179.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYjcyYWQ1NzAzNTgzNWM3@38.54.93.66:49693#🌐server 18 | ss | Esf-19 | 09:22 | Ping: 204.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBVkxiRVVFdEJENTlGc1JxY055RWli@203.202.232.78:60299#🌐server 19 | ss | Esf-19 | 09:22 | Ping: 204.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐server 20 | ss | Esf-19 | 09:22 | Ping: 257.50ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 21 | trojan | Esf-19 | 09:22 | Ping: 1.93ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 22 | trojan | Esf-19 | 09:22 | Ping: 2.07ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Esf-19 | 09:22 | Ping: 2.26ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 24 | trojan | Esf-19 | 09:22 | Ping: 2.30ms
trojan://humanity@188.114.98.0:443?path=%252fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 25 | trojan | Esf-19 | 09:22 | Ping: 2.33ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev#🌐server 26 | trojan | Esf-19 | 09:22 | Ping: 2.34ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 27 | trojan | Esf-19 | 09:22 | Ping: 2.58ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 28 | trojan | Esf-19 | 09:22 | Ping: 3.36ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 29 | trojan | Esf-19 | 09:22 | Ping: 3.69ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 30 | trojan | Esf-19 | 09:22 | Ping: 9.80ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev#🌐server 31 | trojan | Esf-19 | 09:22 | Ping: 12.82ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.xadik34684.workers.dev:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.xadik34684.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.xadik34684.workers.dev#🌐server 32 | trojan | Esf-19 | 09:22 | Ping: 21.04ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.70.180:2001?sni=www.nintendogames.net#🌐server 33 | trojan | Esf-19 | 09:22 | Ping: 105.41ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.70.180:2001?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Esf-19 | 09:22 | Ping: 105.66ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.70.180:3419?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Esf-19 | 09:22 | Ping: 105.87ms
trojan://telegram-id-privatevpns@15.188.96.111:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐server 36 | trojan | Esf-19 | 09:22 | Ping: 148.43ms
trojan://telegram-id-privatevpns@15.188.96.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Esf-19 | 09:22 | Ping: 153.57ms
trojan://telegram-id-directvpn@15.188.96.111:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Esf-19 | 09:22 | Ping: 153.73ms
trojan://telegram-id-v2rayvpnchannel@63.183.124.201:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐server 39 | trojan | Esf-19 | 09:22 | Ping: 159.53ms
trojan://984c7793-1447-4af5-9200-d514ad6fe329@bgp1.stimaysmhy8.com:14011?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=jsygouer.weixin-baidu-qq.com#🌐server 40 | trojan | Esf-19 | 09:22 | Ping: 253.08ms
vless://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@162.159.36.20:443?path=%2FO1w0n3vYgFKYs7EzNAvLPvOp&security=tls&encryption=none&insecure=0&host=apii.onlineshoppingez.ir&type=ws&allowInsecure=0&sni=apii.onlineshoppingez.ir#🌐server 41 | vless | Esf-19 | 09:22 | Ping: 1.82ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096/?type=ws&encryption=none&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com#🌐server 42 | vless | Esf-19 | 09:22 | Ping: 2.06ms
vless://20cf8a2b-e301-4240-9c03-20883249a287@104.24.198.111:80?encryption=none&security=none&type=ws&host=divine-hall-8adb-ppal03.niyabi6636.workers.dev&path=/?ed=2560#🌐server 43 | vless | Esf-19 | 09:22 | Ping: 2.21ms
vless://mahanvpn-free-iran5@188.114.98.0:443?path=/assets&security=tls&alpn=h2,http/1.1&encryption=none&host=MAHANteAm.noD32Cpu.iR&fp=chrome&type=ws&sni=MAHANteAm.noD32Cpu.iR#🌐server 44 | vless | Esf-19 | 09:22 | Ping: 2.22ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 45 | vless | Esf-19 | 09:22 | Ping: 2.50ms
vless://61113265-3e78-4012-8f42-692b5069ddac@104.26.15.21:443?path=/140.245.53.45=443&security=tls&encryption=none&host=afrcloud22.mmv.kr&type=ws&sni=afrcloud22.mmv.kr#🌐server 46 | vless | Esf-19 | 09:22 | Ping: 3.04ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.138:2096/?type=ws&encryption=none&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🌐server 47 | vless | Esf-19 | 09:22 | Ping: 3.05ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#🌐server 48 | vless | Esf-19 | 09:22 | Ping: 3.38ms
vless://77777777-6663-4ef2-b26b-ed2d70642678@172.64.145.202:2087?allowInsecure=1&encryption=none&host=afxmsv51.fx02.ccwu.cc&path=%2F&security=tls&sni=afxmsv51.fx02.ccwu.cc&type=ws#🌐server 49 | vless | Esf-19 | 09:22 | Ping: 3.46ms
vless://017c320f-e573-46a9-a86d-edd8f4a8cbbf@188.114.98.224:2095?path=/V2rayCUSTOMIZE%3Fed%3D1024&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&amp%3Btype=ws#🌐server 50 | vless | Esf-19 | 09:22 | Ping: 3.56ms
vless://0833debf-4a9e-4c31-a5b7-a88574bddf18@172.64.155.209:443?path=/&security=tls&encryption=none&insecure=1&host=fancy-haze-01e3.ipv4-917.workers.dev&type=ws&allowInsecure=1&sni=fancy-haze-01e3.ipv4-917.workers.dev#🌐server 51 | vless | Esf-19 | 09:22 | Ping: 4.36ms
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?&security=false&fp=chrome&type=ws&headerType=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F#🌐server 52 | vless | Esf-19 | 09:22 | Ping: 4.75ms
vless://86e1dc2b-9e5f-4796-bf9c-3a3f71fede7c@www.speedtest.net:2096?path=/eyJqdW5rIjoiWVJ3bER6b2V5ZHBRIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=crimson-smoke-090f.jxsgv.workers.dev&fp=chrome&type=ws&sni=cRiMSoN-smOkE-090F.JxSgv.WOrkErS.DEV#🌐server 53 | vless | Esf-19 | 09:22 | Ping: 5.17ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 54 | vless | Esf-19 | 09:22 | Ping: 6.86ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐server 55 | vless | Esf-19 | 09:22 | Ping: 8.20ms
vless://c1978266-958c-4aa3-ba34-7eacac75aca1@www.visa.com:443?path=/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bpb-worker-panel3.pages.dev&fp=chrome&type=ws&sni=bpb-worker-panel3.pages.dev#🌐server 56 | vless | Esf-19 | 09:22 | Ping: 8.79ms
vless://d1b421cc-ebaf-48cf-bf12-e7947af11c53@www.tgju.org:2087?path=/httpupgrade26070&security=tls&alpn=http/1.1&encryption=none&host=rahgozar.italiantourism.net&fp=chrome&type=httpupgrade&sni=rahgozar.italiantourism.net.#🌐server 57 | vless | Esf-19 | 09:22 | Ping: 14.98ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐server 58 | vless | Esf-19 | 09:22 | Ping: 38.32ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 59 | vless | Esf-19 | 09:22 | Ping: 71.80ms
vless://26524cce-d514-4014-a426-365fb266a14d@152.228.135.96:8443?encryption=none&security=tls&sni=cyuxj212pnq.chinat.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cyuxj212pnq.chinat.indevs.in&path=/danfeng#🌐server 60 | vless | Esf-19 | 09:22 | Ping: 157.66ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci02MjUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJuYW1lIjogIj4+QG9uZWNsaWNrdnBua2V5czo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWCJ9#🌐server 61 | vmess | Esf-19 | 09:22 | Ping: 1.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3OCIsICJhZGQiOiAiaXAuc2IiLCAicG9ydCI6IDIwODIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJob3N0IjogImlwMTYuNjkyOTE5OC54eXoiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkifQ==#🌐server 62 | vmess | Esf-19 | 09:22 | Ping: 2.08ms
vmess://eyJhZGQiOiAiMTcyLjY3LjczLjE2MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtMTYyMTkxMDk5LnNoYXJnaGRhaWx5LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTM5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Esf-19 | 09:22 | Ping: 2.12ms
vmess://eyJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAiaWQiOiAiZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjI2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvdXMzLmRlYW41Mi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐server 64 | vmess | Esf-19 | 09:22 | Ping: 2.45ms
vmess://eyJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAiaWQiOiAiZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQyNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib3VzMy5kZWFuNTIudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFdTLVRMUyB8IEBFeHByZXNzX2FsYWtpIHwgc3JjIEBGcmVha0NvbmZpZyJ9#🌐server 65 | vmess | Esf-19 | 09:22 | Ping: 2.56ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjM4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Esf-19 | 09:22 | Ping: 3.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxIiwgImFkZCI6ICJpcC5zYiIsICJwb3J0IjogMjA4MiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwgImhvc3QiOiAiaXAxNi42OTI5MTk4Lnh5eiIsICJwYXRoIjogIi9naXRodWIuY29tL0FsdmluOTk5OSJ9#🌐server 67 | vmess | Esf-19 | 09:22 | Ping: 6.02ms
vmess://eyJhZGQiOiAicXZ4YnR4LnVob21kZXguc2hvcCIsICJhaWQiOiAwLCAiaG9zdCI6ICJxdnhidHgudWhvbWRleC5zaG9wIiwgImlkIjogIjI4MjkwNzE0LTk1OWQtNDZlZi05NDBmLTNjM2NkMzgxZDIxYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzQ4IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInF2eGJ0eC51aG9tZGV4LnNob3AifQ==#🌐server 68 | vmess | Esf-19 | 09:22 | Ping: 8.49ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJuZXQiOiAicmF3IiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTQxMDIiLCAicHMiOiAic2VydmVyLTU3NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Esf-19 | 09:22 | Ping: 69.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzNyIsICJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAicG9ydCI6ICIxNDEwMiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMjdiYTg3ZmMtNTgzZi00NzYzLTkwNjAtODNjZjBiOTI2NGRiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Esf-19 | 09:22 | Ping: 69.97ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg3MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Esf-19 | 09:22 | Ping: 73.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MCIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6IDQ0MywgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiYXV0byIsICJwYXRoIjogIi92bWVzc3dzIn0=#🌐server 72 | vmess | Esf-19 | 09:22 | Ping: 110.68ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDU1MCwgInBzIjogInNlcnZlci0yMzQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAibmFtZSI6ICI+PkBjb25maWdWMnJheU5HOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFIn0=#🌐server 73 | vmess | Esf-19 | 09:22 | Ping: 160.18ms
