#🌐 به روزرسانی شده در Far-27 | 03:21 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com&mport=41000-42000#🌐server 1 | hysteria2 | Far-27 | 03:21 | Ping: 92.01ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 31 | trojan | Far-27 | 03:21 | Ping: 5.86ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=/Tel-@V2rayAlpha&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐server 32 | trojan | Far-27 | 03:21 | Ping: 5.93ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 33 | trojan | Far-27 | 03:21 | Ping: 5.99ms
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 34 | trojan | Far-27 | 03:21 | Ping: 6.04ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 35 | trojan | Far-27 | 03:21 | Ping: 6.18ms
trojan://8r<[9'l6hAO#🌐server 36 | trojan | Far-27 | 03:21 | Ping: 6.19ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 37 | trojan | Far-27 | 03:21 | Ping: 6.22ms
trojan://r137979f@162.159.153.212:2087?host=sheleqaz.emotionreza.workers.dev&path=/&sni=sheleqaz.emotionreza.workers.dev&type=ws#🌐server 38 | trojan | Far-27 | 03:21 | Ping: 6.28ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 39 | trojan | Far-27 | 03:21 | Ping: 6.29ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 40 | trojan | Far-27 | 03:21 | Ping: 6.34ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?security=tls&sni=sni.111000.dynv6.net&alpn=http%2F1.1&allowInsecure=1&type=ws&host=sni.111000.dynv6.net&path=%2F#🌐server 41 | trojan | Far-27 | 03:21 | Ping: 6.37ms
vless://ed0e05af-49ab-4ea8-a39c-634855811b03@104.24.68.193:443?&security=tls&fp=chrome&sni=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&type=ws&headerType=none&host=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&path=ws#🌐server 42 | vless | Far-27 | 03:21 | Ping: 5.58ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.185.207:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 43 | vless | Far-27 | 03:21 | Ping: 5.85ms
vless://8d84c739-d26c-449f-a58b-d0674169504d@104.18.16.56:2083?path=%2F&security=tls&encryption=none&type=ws&sni=cds.amcazador.sbs#🌐server 44 | vless | Far-27 | 03:21 | Ping: 5.90ms
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@www.speedtest.net:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=lucky-lab-ac6d.caveyi8071.workers.dev&fp=randomized&type=ws&allowInsecure=0&sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#🌐server 45 | vless | Far-27 | 03:21 | Ping: 6.06ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:2096?path=/?ed=2560&telegram🇨🇳 @wangcai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 46 | vless | Far-27 | 03:21 | Ping: 6.20ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?encryption=none&security=tls&sni=joinProxyVPN11.afrcloud22.mmv.kr&fp=chrome&type=ws&host=afrcloud22.mmv.kr&path=%2F#🌐server 47 | vless | Far-27 | 03:21 | Ping: 6.20ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=hetz.x-smm.com&type=ws&sni=hetz.x-smm.com#🌐server 48 | vless | Far-27 | 03:21 | Ping: 6.34ms
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&amp%3Btype=ws#🌐server 49 | vless | Far-27 | 03:21 | Ping: 6.37ms
vless://6fb65356-788e-4118-8280-148ec6eca18a@104.17.106.12:443?allowInsecure=1&encryption=none&host=xn--cz8h.pages.dev&path=pyip=proxyip.cmliussss.net&security=tls&sni=xn--cz8h.pages.dev&type=ws#🌐server 50 | vless | Far-27 | 03:21 | Ping: 6.40ms
vless://d37a75db-76b6-4db8-b213-0d5b044d138d@8.6.112.6:443?allowInsecure=1&encryption=none&host=hio-awx.pages.dev&path=/&security=tls&sni=hio-awx.pages.dev&type=ws#🌐server 51 | vless | Far-27 | 03:21 | Ping: 6.42ms
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=%2F&security=tls&encryption=none&host=S4-f45.pAGeS.DeV&type=ws&sni=S4-f45.pAGeS.DeV#🌐server 52 | vless | Far-27 | 03:21 | Ping: 6.53ms
vless://42add63b-deda-4e71-aa48-ddd288181858@45.192.224.41:443?&security=tls&fp=chrome&sni=edtunnel-eiz.pages.dev&type=ws&headerType=none&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🌐server 53 | vless | Far-27 | 03:21 | Ping: 6.92ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.63.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 54 | vless | Far-27 | 03:21 | Ping: 7.19ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&path=%2F#🌐server 55 | vless | Far-27 | 03:21 | Ping: 39.03ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.59:443?security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🌐server 56 | vless | Far-27 | 03:21 | Ping: 79.43ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.75.19.60:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 57 | vless | Far-27 | 03:21 | Ping: 86.36ms
vless://fcea5925-8782-48ca-9ed3-2728cff92c05@185.143.233.235:80?security=none&encryption=none&host=vixon.portab.org&type=ws#🌐server 58 | vless | Far-27 | 03:21 | Ping: 89.07ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F#🌐server 59 | vless | Far-27 | 03:21 | Ping: 91.08ms
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?security=reality&amp%3Bencryption=none&amp%3Bpbk=X5WLfJ82KCpBanu2EwML11CwJUM2NczTonML5hHwW2o&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3Bflow=xtls-rprx-vision&amp%3Bsni=github.io&amp%3Bsid=b5b39d420f404069#🌐server 60 | vless | Far-27 | 03:21 | Ping: 93.32ms
vless://e0c50817-86dd-4ee1-bca3-6e296d85dd59@c27.prodnsspeed10.ir:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=black-de.gozarcloud.ir&type=xhttp&allowInsecure=0&sni=black-de.gozarcloud.ir#🌐server 61 | vless | Far-27 | 03:21 | Ping: 101.55ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjQwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTAzIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 62 | vmess | Far-27 | 03:21 | Ping: 5.70ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjM1IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJGNTkxQ0U3MS0zM0Y4LTRCMTItODI0QS0wMTY3RkE4MzlFRDkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQzMSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 63 | vmess | Far-27 | 03:21 | Ping: 6.03ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjQwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItODk1IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 64 | vmess | Far-27 | 03:21 | Ping: 6.05ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjM5IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTE1IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 65 | vmess | Far-27 | 03:21 | Ping: 6.22ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Far-27 | 03:21 | Ping: 25.61ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTczIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Far-27 | 03:21 | Ping: 26.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAiZGlnaXRhbG9jZWFuLmNvbSIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2Nkbj9lZD0yNTYwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNiJ9#🌐server 68 | vmess | Far-27 | 03:21 | Ping: 37.27ms
vmess://eyJhZGQiOiAiREVVLklQU0VOVEVSLk5FVCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiM2IzOGI3MjktOTgxZi00ZjIzLTg3NDYtNzM1OGM2MjgyZTQyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Far-27 | 03:21 | Ping: 38.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0NSIsICJhZGQiOiAiMjE2LjIzOC44Ni4xNTgiLCAicG9ydCI6ICIzNDQ2MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOTBiZTIxNGQtMDQ4Yy00ZWEyLWE2MDItYjhlNGQ0ZTUxZTM2IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Far-27 | 03:21 | Ping: 49.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Far-27 | 03:21 | Ping: 62.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzNyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 72 | vmess | Far-27 | 03:21 | Ping: 67.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNyIsICJhZGQiOiAiODIuMTk4LjI0Ni40NiIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Far-27 | 03:21 | Ping: 69.01ms
vmess://eyJhZGQiOiAiNTcuMTI5LjEyMS4yMjkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjBlOGZmZjVmLTFiMjYtNGY0ZS1hZjUzLWYzMDFlZGU4MjhmMiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItODIzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Far-27 | 03:21 | Ping: 93.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2OSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogInYycmF5LmNvZGVmeWluYy5jb20iLCAidGxzIjogIiJ9#🌐server 75 | vmess | Far-27 | 03:21 | Ping: 113.34ms
vmess://eyJhZGQiOiAicHQtbmdpbngtdGVoLWVjZjM5ZDE4YzktcnJodnAuYXBwcy5pci10aHItYmExLmFydmFuY2Fhcy5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOGM3NDhiNWQtMjBhNS00NThmLTgyNTYtNGI3OGJiNWViZGM0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvZGlyZWN0IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 76 | vmess | Far-27 | 03:21 | Ping: 121.20ms
