#🌐 Updated at Tir-20 | 03:43 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐server 1 | hysteria2 | Tir-20 | 03:43 | Ping: 92.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@205.134.180.143:443#🌐server 12 | ss | Tir-20 | 03:43 | Ping: 3.57ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=/rdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0 #🌐server 13 | ss | Tir-20 | 03:43 | Ping: 4.21ms
ss://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.5.G.mehpow.iR.&amp;type=ws #🌐server 14 | ss | Tir-20 | 03:43 | Ping: 4.22ms
ss://00b4785b-6ae1-496c-ad87-9dc4f89b7b3e@www.speedtest.net:2096?path=/gflzprws&security=tls&encryption=none&host=638868951946668359.amsterdam-prx-dnraaal.info&type=ws&sni=638868951946668359.amsterdam-prx-dnraaal.info#🌐server 15 | ss | Tir-20 | 03:43 | Ping: 6.44ms
ss://b75fe5c1-cd5d-046f-10cf-6ffc0ae37fef@x4g-production-75b2.up.railway.app:443?path=%2Fws%2Fb75fe5c1-cd5d-046f-10cf-6ffc0ae37fef&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-75b2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-75b2.up.railway.app#🌐server 16 | ss | Tir-20 | 03:43 | Ping: 6.77ms
ss://370f6712-c143-48ab-8974-aa35c32aa128@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480 #🌐server 17 | ss | Tir-20 | 03:43 | Ping: 9.60ms
ss://3a9d300b-ccd9-c036-773e-9300b21689a1@x4g-production-13a0.up.railway.app:443?path=%2Fws%2F3a9d300b-ccd9-c036-773e-9300b21689a1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=ios&amp;type=ws&amp;allowInsecure=0 #🌐server 18 | ss | Tir-20 | 03:43 | Ping: 9.89ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.16.130.237:443#🌐server 19 | ss | Tir-20 | 03:43 | Ping: 12.59ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@134.195.198.211:443#🌐server 20 | ss | Tir-20 | 03:43 | Ping: 21.19ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.62.68:8080 #🌐server 21 | ss | Tir-20 | 03:43 | Ping: 31.77ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🌐server 22 | ss | Tir-20 | 03:43 | Ping: 66.04ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🌐server 23 | ss | Tir-20 | 03:43 | Ping: 68.58ms
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.105.11:443#🌐server 24 | ss | Tir-20 | 03:43 | Ping: 84.68ms
ss://94f51128-b5eb-4eb6-8010-12b7c55e559b@141.95.52.109:80?path=%2Fvless%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐server 25 | ss | Tir-20 | 03:43 | Ping: 92.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐server 26 | ss | Tir-20 | 03:43 | Ping: 93.13ms
trojan://MITIVPN@104.17.148.22:443?security=tls&sni=germany.App-Cloud.ir&type=ws&host=germany.App-Cloud.ir&path=%2FMiTiVPN%3DDe&fp=chrome&alpn=http%2F1.1&allowInsecure=0 #🌐server 27 | trojan | Tir-20 | 03:43 | Ping: 1.62ms
trojan://Mitivpn@198.54.216.183:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🌐server 28 | trojan | Tir-20 | 03:43 | Ping: 1.66ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.93:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&fp=chrome #🌐server 29 | trojan | Tir-20 | 03:43 | Ping: 1.68ms
trojan://humanity@104.16.7.70:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment #🌐server 30 | trojan | Tir-20 | 03:43 | Ping: 1.79ms
trojan://your_password@104.21.73.195:443?security=tls&sni=aws-aus-sydney-1.f1cflinea.com&type=ws&path=/f1rocket&host=aws-aus-sydney-1.f1cflinea.com#🌐server 31 | trojan | Tir-20 | 03:43 | Ping: 1.81ms
trojan://humanity@104.18.16.216:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=ios&type=ws&path=/assignment #🌐server 32 | trojan | Tir-20 | 03:43 | Ping: 2.13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.144.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 33 | trojan | Tir-20 | 03:43 | Ping: 2.20ms
trojan://blue2024@104.16.18.38:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐server 34 | trojan | Tir-20 | 03:43 | Ping: 2.21ms
trojan://NISHIKUITAN111@62.72.166.57:443?allowInsecure=1 #🌐server 35 | trojan | Tir-20 | 03:43 | Ping: 2.25ms
trojan://tg-dns68@162.159.152.228:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org #🌐server 36 | trojan | Tir-20 | 03:43 | Ping: 2.28ms
trojan://humanity@188.114.96.3:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 37 | trojan | Tir-20 | 03:43 | Ping: 2.32ms
trojan://Aimer@130.250.137.63:2083/?type=tcp&security=tls&sni=epccd.ambercc.filegear-sg.me#🌐server 38 | trojan | Tir-20 | 03:43 | Ping: 2.47ms
trojan://MITIVPN@104.31.16.65:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=De&security=tls&alpn=http/1.1&insecure=0&host=U-s.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=U-S-A.MaQror.ir #🌐server 39 | trojan | Tir-20 | 03:43 | Ping: 2.47ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com#🌐server 40 | trojan | Tir-20 | 03:43 | Ping: 2.58ms
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#🌐server 41 | trojan | Tir-20 | 03:43 | Ping: 2.63ms
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nl&security=tls&alpn=http/1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir #🌐server 42 | trojan | Tir-20 | 03:43 | Ping: 2.74ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=0&sni=red-cell-47f9.milaniomilan9.workers.dev #🌐server 43 | trojan | Tir-20 | 03:43 | Ping: 3.00ms
trojan://bpb-trojan@104.21.79.143:443/?type=tcp&security=tls&sni=403b3611-99bC-43B7-88D7-26eD5D0825A9-3.pAgeS.dEv#🌐server 44 | trojan | Tir-20 | 03:43 | Ping: 3.12ms
trojan://d272e730-67b2-11f1-9e71-1239d0255272@chatgpt.com:443?pcs=35e439c4fdf8b4ff1aca8138a176afc4cc9f76869f305f5898cd58b8e98c4871&path=/howdy&security=tls&insecure=0&host=uk1.test3.NET&type=ws&allowInsecure=0&sni=uk1.test3.NET #🌐server 45 | trojan | Tir-20 | 03:43 | Ping: 5.48ms
trojan://8165e695-0746-4d45-ad56-24431b21f546@dl-jp2.steamdownload.top:443 #🌐server 46 | trojan | Tir-20 | 03:43 | Ping: 15.85ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@173.245.58.7:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048#🌐server 47 | vless | Tir-20 | 03:43 | Ping: 1.74ms
vless://MahsaNG-vpn-81744227@172.64.151.87:8443?mode=stream-up&path=%2F&security=tls&encryption=none&host=h11-3.parskish.online&fp=chrome&type=xhttp&sni=h11-3.parskish.online#🌐server 48 | vless | Tir-20 | 03:43 | Ping: 1.79ms
vless://24ae739f-e7b7-45df-bd55-12ac982c5649@104.21.78.128:8080?encryption=none&security=none&type=ws&host=zeus-panel-2vxg7a.kingworkerpeekconfig.workers.dev&path=%2F#🌐server 49 | vless | Tir-20 | 03:43 | Ping: 1.81ms
vless://@V2ConfigPro@188.114.99.109:2087?mode=auto&path=/&security=tls&encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=v2configpro0.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=v2configpro0.dpdns.org#🌐server 50 | vless | Tir-20 | 03:43 | Ping: 1.84ms
vless://1c5aa689-b879-4cf2-953a-d3bff35db893@104.17.147.22:443?security=tls&sni=www.felafel.org&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1 #🌐server 51 | vless | Tir-20 | 03:43 | Ping: 1.91ms
vless://fb5aa911-17d6-a163-ba08-34deaa2b883a@69.46.46.30:443?encryption=none&security=tls&sni=rvg-production-d47c.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-d47c.up.railway.app&path=/ws/fb5aa911-17d6-a163-ba08-34deaa2b883a #🌐server 52 | vless | Tir-20 | 03:43 | Ping: 2.03ms
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@172.67.153.74:8880?security=none&type=ws&host=node.vauth.workers.dev&path=%2F%3Fed%3D2048 #🌐server 53 | vless | Tir-20 | 03:43 | Ping: 2.07ms
vless://07042893-9818-4eff-89c3-d13339c45faa@172.66.46.246:443?path=%2FELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ELENA.ELENA.ddns-ip.net&amp;fp=qq&amp;type=ws #🌐server 54 | vless | Tir-20 | 03:43 | Ping: 2.16ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?path=/au-do&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐server 55 | vless | Tir-20 | 03:43 | Ping: 2.22ms
vless://1642d104-816a-4a12-afd3-d54f7e2e0393@chatgpt.com:2083?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=nl.hknetapp.com&type=ws&allowInsecure=0&sni=nl.hknetapp.com#🌐server 56 | vless | Tir-20 | 03:43 | Ping: 2.23ms
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?path=%2F&security=tls&encryption=none&host=ad-011.signalo3gjj.site&fp=chrome&type=ws&sni=ad-011.signalo3gjj.site#🌐server 57 | vless | Tir-20 | 03:43 | Ping: 2.24ms
vless://a9c9c197-c626-4667-f219-1575f26715ac@172.66.40.99:80/?type=ws&encryption=none&host=fin.channel.digicyber.click&path=%2Folem%2Fws%3Fed%3D1024 #🌐server 58 | vless | Tir-20 | 03:43 | Ping: 2.31ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&path=/LiL?ed=512#🌐server 59 | vless | Tir-20 | 03:43 | Ping: 2.35ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=/poiuyws&host=amoosamiii.net&sni=amoosamiii.net&insecure=0&allowInsecure=0 #🌐server 60 | vless | Tir-20 | 03:43 | Ping: 2.39ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.14.85:80?security=&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg.&amp;encryption=none #🌐server 61 | vless | Tir-20 | 03:43 | Ping: 2.40ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@162.159.140.78:8880?encryption=none&host=shrill-fog-67af.235-e6a.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 62 | vless | Tir-20 | 03:43 | Ping: 2.58ms
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=/V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐server 63 | vless | Tir-20 | 03:43 | Ping: 2.61ms
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&host=muddy-sky-4767.344-7a7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 64 | vless | Tir-20 | 03:43 | Ping: 2.65ms
vless://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev #🌐server 65 | vless | Tir-20 | 03:43 | Ping: 2.67ms
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=/W0tvTq4oSbHyKeRM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=chrome&type=ws&sni=speedtest.net #🌐server 66 | vless | Tir-20 | 03:43 | Ping: 2.70ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAidWgtbGF3eWVycy1pbnN0cnVtZW50cy1rZXJuZWwudHJ5Y2xvdWRmbGFyZS5jb20iLCAiaWQiOiAiMzRjMGJiNWUtYzEyMC00MzJkLTljNTgtYmQ3ZDgyYzczOTdiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIjM0YzBiYjVlLWMxMjAtNDMyZC05YzU4LWJkN2Q4MmM3Mzk3Yi12bSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiNE1vaHNlbi0xNDQ4NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Tir-20 | 03:43 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4OC4xMjciLCAiYWlkIjogNjQsICJob3N0IjogInMxMjIzLnYybGluZS5mcjg2Nzg4MjUzMjQyNDdiODE3NmQ1OWY4M2MzMGJkOTRkMjNkMmUzYWM1Y2Q0YTc0M2Jrd3FlaWt2ZHl1ZnIuY3lvdSIsICJpZCI6ICIwMGExZGExNC1kNTVmLTVmNzUtZTM0Ni03OWI5ODVlMWE3MjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL29wdC92aWRlby9pbWFnZXMiLCAicG9ydCI6IDgwLCAicHMiOiAiNE1vaHNlbi0xMzY1OSIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Tir-20 | 03:43 | Ping: 1.65ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2OC4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJtYXJpZW4ubW90b3JjeWNsZXMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTEzNjI3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIm1hcmllbi5tb3RvcmN5Y2xlcyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 69 | vmess | Tir-20 | 03:43 | Ping: 1.74ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIzLjIzMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIm9uZWEuZmxoYS5ydSIsICJpZCI6ICI3YTczN2Y0MS1iNzkyLTQyNjAtOTRmZi0zZDg2NGRhNjdiODAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwOTUiLCAicHMiOiAiNE1vaHNlbi0xMjI3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Tir-20 | 03:43 | Ping: 1.76ms
vmess://eyJhZGQiOiIxMDQuMTYuODkuNDQiLCJhaWQiOjAsImhvc3QiOiIxMDQuMTYuODkuNDQiLCJpZCI6IjlhMThjYmIxLTgxZDItNDcyMC05ZjA5LTQ2ZWEyNzZiNmRkYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9odWh1YmxvZyIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNTc1NiIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 71 | vmess | Tir-20 | 03:43 | Ping: 1.92ms
vmess://eyJhZGQiOiIxNjIuMTU5LjI0OC4zMSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjEzMCIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-20 | 03:43 | Ping: 1.98ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4zNi4xNDkiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaGdjZWZvbW4iLCAicG9ydCI6IDIwOTUsICJwcyI6ICI0TW9oc2VuLTEzNDIwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-20 | 03:43 | Ping: 1.99ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xMTUiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICI3NGE4OTBhYi01YzRiLTRmMzUtYWVhNC01ZmMyNDU5YmViZDIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUiLCAicG9ydCI6IDgwODAsICJwcyI6ICI0TW9oc2VuLTEzOTc4IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Tir-20 | 03:43 | Ping: 2.05ms
vmess://eyJhZGQiOiIxNjIuMTU5LjI1NC40NCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjEzNSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 75 | vmess | Tir-20 | 03:43 | Ping: 2.09ms
vmess://eyJhZGQiOiIxNTQuOTIuOS44MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJ2MmdvIHwg8J+HqPCfh74gQ1kgfCBWTUVTUyB8IDI2MDkyIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 76 | vmess | Tir-20 | 03:43 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTA0LjIxLjU1LjIyMyIsICJhaWQiOiAwLCAiaG9zdCI6ICJqYWRlci5mdW4iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTEyMzQ4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 77 | vmess | Tir-20 | 03:43 | Ping: 2.19ms
