#🌐 به روزرسانی شده در Bah-22 | 11:02 | MTSRVRS
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.2:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 1 | ss | Bah-22 | 11:02 | Ping: 6.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.1.195.148:8316#🌐server 19 | ss | Bah-22 | 11:02 | Ping: 230.94ms
ss://6e44b298-a091-4433-af5e-c89afd438c98@ch-4.hwowst.ru:443?security=reality&amp;encryption=none&amp;pbk=alCKf4MZILvvBYncFnXEpX1V1rcdFJb78JtDBL-VjFE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.samsung.com#🌐server 20 | ss | Bah-22 | 11:02 | Ping: 232.79ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-22 | 11:02 | Ping: 5.57ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 22 | trojan | Bah-22 | 11:02 | Ping: 5.70ms
trojan://humanity@188.114.98.0:443/?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐server 23 | trojan | Bah-22 | 11:02 | Ping: 5.71ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 24 | trojan | Bah-22 | 11:02 | Ping: 6.15ms
trojan://humanity@104.18.32.47:443/?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐server 25 | trojan | Bah-22 | 11:02 | Ping: 6.16ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Bah-22 | 11:02 | Ping: 6.17ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 27 | trojan | Bah-22 | 11:02 | Ping: 6.20ms
trojan://b3a73d16-5d6e-45ad-8a73-314583408ec1@chatgpt.com:443/?sni=fic.buzzon.shop&type=ws&path=/SpB9iu4m7MqdokB1leJ&alpn=http/1.1&fp=chrome#🌐server 28 | trojan | Bah-22 | 11:02 | Ping: 19.06ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 29 | trojan | Bah-22 | 11:02 | Ping: 21.19ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐server 30 | trojan | Bah-22 | 11:02 | Ping: 25.58ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&type=ws#🌐server 31 | trojan | Bah-22 | 11:02 | Ping: 39.46ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.193.227:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-22 | 11:02 | Ping: 55.82ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 33 | trojan | Bah-22 | 11:02 | Ping: 61.66ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.193.206:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-22 | 11:02 | Ping: 67.32ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?path=%2Famd&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sweden.vmaxpanel.com#🌐server 35 | trojan | Bah-22 | 11:02 | Ping: 95.57ms
trojan://5fb072e0ddd631cf66cf752b09210480@153.121.45.139:3901?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-22 | 11:02 | Ping: 162.55ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-22 | 11:02 | Ping: 163.15ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.72.33:1933?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-22 | 11:02 | Ping: 166.42ms
trojan://BxceQaOe@58.152.18.130:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Bah-22 | 11:02 | Ping: 211.97ms
trojan://91cec748-2bd4-4608-89a3-09220e1599f9@green2.cdntencentmusic.com:31102?security=tls&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-22 | 11:02 | Ping: 248.31ms
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80/?type=ws&encryption=none&host=pizzabama.global.ssl.fastly.net&path=/containers/fi#🌐server 41 | vless | Bah-22 | 11:02 | Ping: 5.23ms
vless://9f582467-6af2-4bdd-848e-93fdd84486ad@156.243.83.167:2087?&security=tls&fp=chrome&sni=ce.xo-connection.ir&type=ws&headerType=none&host=ce.xo-connection.ir&path=%2Fdarkstrange#🌐server 42 | vless | Bah-22 | 11:02 | Ping: 5.53ms
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80?encryption=none&security=none&type=ws&host=mohsenchavoshi.global.ssl.fastly.net&path=/containers/fi#🌐server 43 | vless | Bah-22 | 11:02 | Ping: 5.55ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=pqh30v5.carwashipdir.shop#🌐server 44 | vless | Bah-22 | 11:02 | Ping: 5.65ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@188.114.96.6:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐server 45 | vless | Bah-22 | 11:02 | Ping: 5.74ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.152:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#🌐server 46 | vless | Bah-22 | 11:02 | Ping: 5.77ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---@/---@mtmvpn/---%4/---@?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com#🌐server 47 | vless | Bah-22 | 11:02 | Ping: 6.09ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@188.114.98.0:443?path=/--Telegram---@/---@/---/---@&security=tls&encryption=none&insecure=0&host=cdn.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=cdn.abcallcenter.com#🌐server 48 | vless | Bah-22 | 11:02 | Ping: 6.10ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&amp%3Beh=Sec-WebSocket%E2%80%A6%3C/div%3E#🌐server 49 | vless | Bah-22 | 11:02 | Ping: 6.36ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=/&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com@vpnbaz🍁#🌐server 50 | vless | Bah-22 | 11:02 | Ping: 7.19ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=pqh30v1.carwashipdir.shop#🌐server 51 | vless | Bah-22 | 11:02 | Ping: 39.80ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.perplexity.ai:2096?path=/eyJqdW5rIjoidTZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eXlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐server 52 | vless | Bah-22 | 11:02 | Ping: 44.53ms
vless://3dcd6767-ec3e-4eeb-9fa6-c70b8661072f@212.192.246.57:2087?security=reality&encryption=none&pbk=DwNl_pR9JMgEQoq_cdx4HuZRPyapUBn4FkLZs1U3fXQ&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e004#🌐server 53 | vless | Bah-22 | 11:02 | Ping: 89.16ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.128:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🌐server 54 | vless | Bah-22 | 11:02 | Ping: 94.51ms
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.130:22955/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=one-piece.com&fp=chrome&security=reality&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&sid=6ba85179e30d4fc2#🌐server 55 | vless | Bah-22 | 11:02 | Ping: 100.68ms
vless://4a7367c5-3c77-400d-b292-dd01a3a6ecbf@81.200.151.14:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=m.vk.com&type=tcp#🌐server 56 | vless | Bah-22 | 11:02 | Ping: 157.77ms
vless://3591d9e2-edbf-43f1-98dc-00eb607b8c46@85.133.197.236:9828/?security=none&encryption=none&host=pro30afzar.com&headerType=http&type=tcp#🌐server 57 | vless | Bah-22 | 11:02 | Ping: 180.53ms
vless://e8accc46-c511-42fb-919b-9283799a88a1@79.137.175.56:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#🌐server 58 | vless | Bah-22 | 11:02 | Ping: 211.30ms
vless://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1087?encryption=none&security=none&type=tcp&headerType=http&host=soft98.ir#🌐server 59 | vless | Bah-22 | 11:02 | Ping: 225.90ms
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@38.180.27.102:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=CWeNg8bNNdCHYhjNl01BTevvPnHsXd736dymoBEsbBI&type=tcp&headerType=none#🌐server 60 | vless | Bah-22 | 11:02 | Ping: 246.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3OSIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIi0tLSIsICJpZCI6ICJuYXNuZXQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Bah-22 | 11:02 | Ping: 5.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyMCIsICJhZGQiOiAiMTA0LjE5LjU3LjQiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDIuMTQ1NzIzMC54eXoiLCAidGxzIjogIiJ9#🌐server 62 | vmess | Bah-22 | 11:02 | Ping: 5.89ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMjUxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 63 | vmess | Bah-22 | 11:02 | Ping: 6.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2IiwgImFkZCI6ICIxMDQuMjEuNjkuNDQiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAiLS0tIiwgImlkIjogIm5hc25ldCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgInRscyI6ICIifQ==#🌐server 64 | vmess | Bah-22 | 11:02 | Ping: 6.16ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAiaWQiOiAiYzUzNmNlZjUtMDQyMS00MDIxLWEyY2YtMjllMzc1OWE3NDYzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzLXNpdGU/ZWQ9MjA1NiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzg4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-22 | 11:02 | Ping: 6.16ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ1MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Bah-22 | 11:02 | Ping: 6.21ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNjIyIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 67 | vmess | Bah-22 | 11:02 | Ping: 6.25ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAzLjc2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS5jb20iLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE0NCIsICJzY3kiOiAiYWVzLTEyOC1nY20iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Bah-22 | 11:02 | Ping: 54.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0IiwgImFkZCI6ICJjZzFjMDcud2FpbWFvamQuY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiZThlMzEzNi1iODc0LTQwODUtYmQyMy1lYzM2OTkzMDA0OTAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FwaS92MS9ncmFwaHFsIiwgImhvc3QiOiAiY2cxYzA3LndhaW1hb2pkLmNvbSIsICJ0bHMiOiAidGxzIn0=#🌐server 69 | vmess | Bah-22 | 11:02 | Ping: 70.39ms
vmess://eyJhZGQiOiAiNTcuMTI5LjEzMi4yMjMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLmNvbSIsICJpZCI6ICJhMjVjYmYxMS0yOTA4LTRhMWItYTNhOC05YTU3MTc3N2RjYTMiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MvIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItODgxIn0=#🌐server 70 | vmess | Bah-22 | 11:02 | Ping: 79.13ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTI4MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Bah-22 | 11:02 | Ping: 80.31ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImQwZTk3ZWUyLWM2ZGUtNDhmOC1iZDRhLThlNjNhOWNkOWU4OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0ODk3NCwgInBzIjogInNlcnZlci01NzUiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 72 | vmess | Bah-22 | 11:02 | Ping: 94.93ms
vmess://eyJhZGQiOiAiNS44My4xNTAuMTA4IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImUzY2I2ODVlLTc4NDAtNDVjYi05ZDY0LWIyMDI4ZDliNjM1ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAxNzkyOCwgInBzIjogInNlcnZlci05MzYiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 73 | vmess | Bah-22 | 11:02 | Ping: 95.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5OCIsICJhZGQiOiAiMTQ2LjU5LjU1LjUwIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 74 | vmess | Bah-22 | 11:02 | Ping: 114.90ms
vmess://eyJhZGQiOiAiOTQuMTU2LjE4MS4xOTAiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMTI5Mjk1OTItYTdiZC00MWViLWFiNGQtZDgwNGY3NmM0ZmY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM2NDI2LCAicHMiOiAic2VydmVyLTk3MyIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 75 | vmess | Bah-22 | 11:02 | Ping: 118.84ms
