#🌐 به روزرسانی شده در Dey-24 | 16:30 | MTSRVRS
ss://492f8b68-81ac-4760-83d7-b095706eea88@172.66.40.99:80?mode=auto&amp;path=%2FTelegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=cd102.fa.wikipedia.org.xn--m39h.www.cdn.speedtest.net.h2.google.ru.zula.ir.1.1.1.xn--6bi8548mabeaana921b9b830dbbb0nn92a.tls.xn--mn8haaaaa252bbabbbb.xn--mn8haaaaa252bbabbbb.fake.xn--j9h1028mqmaoytii00aha21hfjrd.aparat.com.zula.ir.xtestws.filegear-sg.me%3A443&amp;type=xhttp#🌐server 1 | ss | Dey-24 | 16:30 | Ping: 17.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 12 | ss | Dey-24 | 16:30 | Ping: 129.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐server 13 | ss | Dey-24 | 16:30 | Ping: 130.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.160:8080#🌐server 14 | ss | Dey-24 | 16:30 | Ping: 131.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 15 | ss | Dey-24 | 16:30 | Ping: 131.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐server 16 | ss | Dey-24 | 16:30 | Ping: 132.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NTc4MjkyMWE4ZTcwODAy@195.7.6.160:18550#🌐server 17 | ss | Dey-24 | 16:30 | Ping: 150.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.231.233.173:989#🌐server 18 | ss | Dey-24 | 16:30 | Ping: 155.77ms
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐server 19 | ss | Dey-24 | 16:30 | Ping: 184.18ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 20 | ss | Dey-24 | 16:30 | Ping: 204.33ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-24 | 16:30 | Ping: 17.50ms
trojan://3437698@198.41.223.211:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 22 | trojan | Dey-24 | 16:30 | Ping: 17.54ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 23 | trojan | Dey-24 | 16:30 | Ping: 17.62ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=004.electrocellco-cf-004.workers.dev&insecure=0&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&type=ws#🌐server 24 | trojan | Dey-24 | 16:30 | Ping: 17.63ms
trojan://5a2c16f9@162.159.24.131:443?path=//&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-24 | 16:30 | Ping: 17.72ms
trojan://3437698@108.162.198.132:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 26 | trojan | Dey-24 | 16:30 | Ping: 17.85ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐server 27 | trojan | Dey-24 | 16:30 | Ping: 52.78ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐server 28 | trojan | Dey-24 | 16:30 | Ping: 58.70ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐server 29 | trojan | Dey-24 | 16:30 | Ping: 65.25ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.81.84:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-24 | 16:30 | Ping: 118.78ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.106.99:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-24 | 16:30 | Ping: 118.78ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-24 | 16:30 | Ping: 119.18ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-24 | 16:30 | Ping: 119.40ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&allowInsecure=1#🌐server 34 | trojan | Dey-24 | 16:30 | Ping: 140.12ms
trojan://BxceQaOe@58.152.53.219:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 35 | trojan | Dey-24 | 16:30 | Ping: 172.99ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 36 | trojan | Dey-24 | 16:30 | Ping: 194.64ms
trojan://b7aa4e87-d990-4f2d-8880-73b206953efc@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 37 | trojan | Dey-24 | 16:30 | Ping: 243.93ms
trojan://9f879bc7-3ac6-4ddd-8f7d-18d9f431f6a3@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 38 | trojan | Dey-24 | 16:30 | Ping: 386.88ms
trojan://469c8135-8aea-4c7f-8ec2-c5fdfa980b48@tuntro000.instconn.com:443?security=tls&sni=hkip5.686911.xyz&type=tcp&headerType=none#🌐server 39 | trojan | Dey-24 | 16:30 | Ping: 407.90ms
trojan://af37ba63-6b2e-4e24-b17d-bd75a3160680@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17683099008736.206353.xyz&type=ws&host=17683099008452.206353.xyz&path=%2Fagrbniuh#🌐server 40 | trojan | Dey-24 | 16:30 | Ping: 950.53ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?path=/9wUhFMKgsGMqAUO6%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=mAHdIserveR-asL.paGES.dEv&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=MaHdisErVEr-asl.pAGEs.DEv#🌐server 41 | vless | Dey-24 | 16:30 | Ping: 17.64ms
vless://741f2cb6-4d5b-4fd7-830a-d731c9e1e859@45.142.120.5:443?security=tls&sni=uciranirskiaromadarjendeh.bitokaw551.workers.dev&type=ws&host=uciranirskiaromadarjendeh.bitokaw551.workers.dev&path=%2F%3Fed%3D443&fp=randomized#🌐server 42 | vless | Dey-24 | 16:30 | Ping: 17.67ms
vless://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&amp;security=tls&amp;sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐server 43 | vless | Dey-24 | 16:30 | Ping: 17.70ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.159.247.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐server 44 | vless | Dey-24 | 16:30 | Ping: 17.74ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@198.41.193.151:80?encryption=none&security=none&sni=198.41.193.151&fp=chrome&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoibWNPczJHelJTUmpXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐server 45 | vless | Dey-24 | 16:30 | Ping: 17.83ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2087?path=%2F&security=tls&encryption=none&insecure=0&host=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&fp=chrome&type=ws&allowInsecure=0&sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO#🌐server 46 | vless | Dey-24 | 16:30 | Ping: 17.86ms
vless://acf6d4bf-dfc8-4920-a064-9891d4129bb8@172.66.156.81:80?path=/%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Pr%E2%80%A6%3C/div%3E#🌐server 47 | vless | Dey-24 | 16:30 | Ping: 17.91ms
vless://2bca224d-b3c8-4909-af88-920350ca067f@104.18.37.111:2052?path=%2Ftelegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----hameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=v2cityv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.mobileiraniii.ir&type=ws#🌐server 48 | vless | Dey-24 | 16:30 | Ping: 18.03ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 49 | vless | Dey-24 | 16:30 | Ping: 18.16ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?path=/9wUhFMKgsGMqAUO6%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=mAHdIserveR-asL.paGES.dEv&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=MaHdisErVEr-asl.pAGEs.DEv#🌐server 50 | vless | Dey-24 | 16:30 | Ping: 18.36ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop#🌐server 51 | vless | Dey-24 | 16:30 | Ping: 18.51ms
vless://e258977b-e413-4718-a3af-02d75492c349@47.89.235.210:443?&security=tls&fp=chrome&sni=ww20.allxniu.qzz.io&type=ws&headerType=none&host=ww20.allxniu.qzz.io&path=%2F%3Fed%3D2560#🌐server 52 | vless | Dey-24 | 16:30 | Ping: 24.79ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.149:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 53 | vless | Dey-24 | 16:30 | Ping: 30.08ms
vless://9254905b-18e2-4586-94d5-22839e96945b@transferwise.com:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&encryption=none#🌐server 54 | vless | Dey-24 | 16:30 | Ping: 63.51ms
vless://0a8998f4-0642-4408-9f74-ac40593efb28@can01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31#🌐server 55 | vless | Dey-24 | 16:30 | Ping: 64.96ms
vless://f78e701b-dd93-49ce-94a0-706df52094db@146.75.55.82:80?flow=&type=ws&host=pashmak.shop&path=/GaMeOpTiMiZeR?ed=2015&security=none#🌐server 56 | vless | Dey-24 | 16:30 | Ping: 129.34ms
vless://65aba2ad-91da-49ed-aa8f-2dc0719b0040@AmIr.oVh:80?path=/AzV2ry?ed=2056/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&security=none&encryption=none&host=speedtimemsa.com&type=httpupgrade#🌐server 57 | vless | Dey-24 | 16:30 | Ping: 132.45ms
vless://52175a3f-9a37-4643-b084-1fb950004975@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=iranair.ir&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true,"xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"146.75.119.82","port":80,"network":"xhttp","security":"none","xhttpSettings":{"host":"iranair.ir","path":"/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048","xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true}}}#🌐server 58 | vless | Dey-24 | 16:30 | Ping: 136.57ms
vless://07095332-84b5-4d94-a259-9a0d13ba108f@51.250.16.78:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.yandex.ru&fp=chrome&security=reality&pbk=MS65bqOY_SgSw67G9gj5a_5v6GzaVRlC1EDSdYEy1lg&sid=f7c0a11edbdb07f2#🌐server 59 | vless | Dey-24 | 16:30 | Ping: 173.60ms
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@51.250.75.158:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=43df3983229a1c73#🌐server 60 | vless | Dey-24 | 16:30 | Ping: 175.39ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTk3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-24 | 16:30 | Ping: 17.54ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci02MTkiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 62 | vmess | Dey-24 | 16:30 | Ping: 17.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0MyIsICJhZGQiOiAienVsYS5pciIsICJwb3J0IjogIjgwODAiLCAidHlwZSI6ICItLS0iLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJ0bHMiOiAiIn0=#🌐server 63 | vmess | Dey-24 | 16:30 | Ping: 18.44ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS41NS43OSIsICJwb3J0IjogIjIwNTIiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQ2YjZkOTgyLWQ1MmYtNDY1YS1iOTg4LTg1NjcwYjIzZjY0YSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJob3N0IjogImNkbjIuZnJlZWdyYWRlbHkueHl6IiwgInRscyI6ICIiLCAicHMiOiAic2VydmVyLTM3MiJ9#🌐server 64 | vmess | Dey-24 | 16:30 | Ping: 18.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5MiIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Dey-24 | 16:30 | Ping: 24.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJob3N0IjogImREZEZmR1RIWVUuOTIyOTIyLlNIT1AiLCAidGxzIjogIiJ9#🌐server 66 | vmess | Dey-24 | 16:30 | Ping: 34.25ms
