#🌐 به روزرسانی شده در Tir-06 | 00:18 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443/?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-06 | 00:18 | Ping: 122.37ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=kingcloud.biack.ir#🌐server 14 | ss | Tir-06 | 00:18 | Ping: 17.64ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐server 15 | ss | Tir-06 | 00:18 | Ping: 17.71ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐server 16 | ss | Tir-06 | 00:18 | Ping: 17.75ms
ss://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐server 17 | ss | Tir-06 | 00:18 | Ping: 17.80ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 18 | ss | Tir-06 | 00:18 | Ping: 17.87ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 19 | ss | Tir-06 | 00:18 | Ping: 18.79ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 20 | ss | Tir-06 | 00:18 | Ping: 21.97ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐server 21 | ss | Tir-06 | 00:18 | Ping: 56.88ms
ss://f5887006-d4da-48c7-81e7-92595a2703fd@adamak1.phacode.ir:2053?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=adamak.phacode.ir#🌐server 22 | ss | Tir-06 | 00:18 | Ping: 57.63ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.67:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 23 | ss | Tir-06 | 00:18 | Ping: 121.24ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.181:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 24 | ss | Tir-06 | 00:18 | Ping: 134.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 25 | ss | Tir-06 | 00:18 | Ping: 135.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🌐server 26 | ss | Tir-06 | 00:18 | Ping: 136.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 27 | ss | Tir-06 | 00:18 | Ping: 136.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#🌐server 28 | ss | Tir-06 | 00:18 | Ping: 136.77ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.196:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 29 | ss | Tir-06 | 00:18 | Ping: 142.26ms
ss://dc109a0f-04e7-4e27-8df0-4decdc4fc90c@g-de2-x9cr8bwsquaj.radshim.com:8443?path=%2Fapi&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0#🌐server 30 | ss | Tir-06 | 00:18 | Ping: 178.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@3.1.195.22:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)f9643e5:12219#🌐server 31 | ss | Tir-06 | 00:18 | Ping: 183.47ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐server 32 | trojan | Tir-06 | 00:18 | Ping: 16.79ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 33 | trojan | Tir-06 | 00:18 | Ping: 16.99ms
trojan://MiTiVPN@151.101.1.242:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🌐server 34 | trojan | Tir-06 | 00:18 | Ping: 17.06ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 35 | trojan | Tir-06 | 00:18 | Ping: 17.09ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 36 | trojan | Tir-06 | 00:18 | Ping: 17.10ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 37 | trojan | Tir-06 | 00:18 | Ping: 17.19ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐server 38 | trojan | Tir-06 | 00:18 | Ping: 17.22ms
trojan://Mitivpn@151.101.56.6:443?insecure=0&allowInsecure=0&fp=chrome&security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&alpn=h2#🌐server 39 | trojan | Tir-06 | 00:18 | Ping: 17.35ms
trojan://humanity@165.215.250.14:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 40 | trojan | Tir-06 | 00:18 | Ping: 17.68ms
trojan://humanity@104.20.6.134:443?host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐server 41 | trojan | Tir-06 | 00:18 | Ping: 17.81ms
trojan://humanity@199.181.197.176:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐server 42 | trojan | Tir-06 | 00:18 | Ping: 17.82ms
trojan://humanity@104.16.174.12:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐server 43 | trojan | Tir-06 | 00:18 | Ping: 17.85ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=/br-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 44 | trojan | Tir-06 | 00:18 | Ping: 17.94ms
trojan://humanity@198.202.211.1:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#🌐server 45 | trojan | Tir-06 | 00:18 | Ping: 18.11ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 46 | trojan | Tir-06 | 00:18 | Ping: 18.68ms
trojan://O4O8.Ew+ujFX6GJBQ%3DxQr.heGwux0GYHqk@207.126.167.150:443/?type=tcp&security=tls#🌐server 47 | trojan | Tir-06 | 00:18 | Ping: 87.01ms
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐server 48 | trojan | Tir-06 | 00:18 | Ping: 123.12ms
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443#🌐server 49 | trojan | Tir-06 | 00:18 | Ping: 123.75ms
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?alpn=h2,http/1.1&sni=www.lateralio.click#🌐server 50 | trojan | Tir-06 | 00:18 | Ping: 132.51ms
trojan://MiTiVPN@167.82.101.251:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 51 | trojan | Tir-06 | 00:18 | Ping: 132.67ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=/43.218.77.16&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=.afrcloud22.mmv.kr#🌐server 52 | vless | Tir-06 | 00:18 | Ping: 17.33ms
vless://d51e10b5-20fc-4dc9-a62a-3e83f110c5b6@104.16.0.168:443?path=/eyJqdW5rIjoiSURCVFFUMUJ6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&encryption=none&insecure=0&host=ez-ca4a2e.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-ca4a2E.paGeS.dEV#🌐server 53 | vless | Tir-06 | 00:18 | Ping: 17.66ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@147.185.161.152:2087?encryption=none&fp=chrome&host=weathered-brook-18b6.alvlirm741.workers.dev&path=/proxyip=212.193.35.100,185.218.0.16,83.147.255.88,138.124.255.49,185.147.26.135,79.174.80.62,185.72.145.79,82.146.38.33&security=tls&sni=weathered-brook-18b6.alvlirm741.workers.dev&type=ws#🌐server 54 | vless | Tir-06 | 00:18 | Ping: 17.68ms
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=1&host=xqkxw.ccwu.cc&type=ws&allowInsecure=1&sni=xqkxw.ccwu.cc#🌐server 55 | vless | Tir-06 | 00:18 | Ping: 17.88ms
vless://3538a8ff-3acb-417e-892e-c652b231f35a@45.130.125.221:2083?path=/&security=tls&encryption=none&insecure=0&host=CDN.Softarg.ir&fp=chrome&type=ws&allowInsecure=0&sni=CDN.Softarg.ir#🌐server 56 | vless | Tir-06 | 00:18 | Ping: 18.25ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh#🌐server 57 | vless | Tir-06 | 00:18 | Ping: 18.47ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 58 | vless | Tir-06 | 00:18 | Ping: 18.74ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.165.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&fp=chrome&type=ws#🌐server 59 | vless | Tir-06 | 00:18 | Ping: 19.03ms
vless://7691de10-83e2-44fd-a2fa-0f31aad8efef@216.227.161.153:443?security=reality&encryption=none&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=cd8971da5a669139#🌐server 60 | vless | Tir-06 | 00:18 | Ping: 36.66ms
vless://d51e10b5-20fc-4dc9-a62a-3e83f110c5b6@www.speedtest.net:443?path=/eyJqdW5rIjoiN05SVkFnMG9sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&encryption=none&insecure=0&host=ez-ca4a2e.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=EZ-cA4A2E.PAGeS.DEV#🌐server 61 | vless | Tir-06 | 00:18 | Ping: 107.82ms
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@85.234.84.162:443?security=reality&encryption=none&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=a796a1f52722b3a5&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 62 | vless | Tir-06 | 00:18 | Ping: 131.61ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&host=newip.global.ssl.fastly.neT.&type=ws&sni=default.ssl.fastly.net#🌐server 63 | vless | Tir-06 | 00:18 | Ping: 133.40ms
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.65:443?security=reality&encryption=none&pbk=vTtRZ_FeFQoAigFr_pmVc_O85RaE9H8aVL0SitFYcmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=free1.anotherboring.top&sid=53cd45d26d7b53fe#🌐server 64 | vless | Tir-06 | 00:18 | Ping: 136.15ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.140:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐server 65 | vless | Tir-06 | 00:18 | Ping: 141.67ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.3:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🌐server 66 | vless | Tir-06 | 00:18 | Ping: 142.68ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.129:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐server 67 | vless | Tir-06 | 00:18 | Ping: 144.28ms
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.148:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🌐server 68 | vless | Tir-06 | 00:18 | Ping: 151.94ms
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.181:8443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2715592069f36fe7#🌐server 69 | vless | Tir-06 | 00:18 | Ping: 157.82ms
vless://be7c593b-9fa7-4775-b0ea-313d4a6ca612@mci.cloud-play.ir:80?mode=auto&path=%2F&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&type=xhttp#🌐server 70 | vless | Tir-06 | 00:18 | Ping: 164.55ms
vless://403c1990-0922-43e9-9027-03ef38c92c87@72.56.245.170:40443?security=reality&encryption=none&pbk=Y15uAAl8fpWhma1FIWyZujgRKdwxYaaF4zIyWyu9vSo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=5cc0#🌐server 71 | vless | Tir-06 | 00:18 | Ping: 173.57ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2Qtdm0iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xNjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Tir-06 | 00:18 | Ping: 17.73ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTIyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Tir-06 | 00:18 | Ping: 17.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3MCIsICJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAib2JkaWkuY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvYmRpaS5jZmQiLCAidGVzdF9uYW1lIjogIjcifQ==#🌐server 74 | vmess | Tir-06 | 00:18 | Ping: 17.84ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2Qtdm0iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xNzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Tir-06 | 00:18 | Ping: 17.91ms
vmess://eyJhZGQiOiAiMTA0LjI0LjQ1LjkxIiwgImFpZCI6IDAsICJob3N0IjogInY0Ny52MmRucy5iYXIiLCAiaWQiOiAiMGM2OGFmOGEtOTYxYS0zMDY1LWEzYTctMTgwMGViYzcwYmRiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDIwNTIsICJwcyI6ICJzZXJ2ZXItNjkyIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 76 | vmess | Tir-06 | 00:18 | Ping: 18.57ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01MSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 77 | vmess | Tir-06 | 00:18 | Ping: 23.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxMSIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 78 | vmess | Tir-06 | 00:18 | Ping: 23.91ms
