#🌐 به روزرسانی شده در Aza-20 | 00:58 | MTSRVRS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 1 | ss | Aza-20 | 00:58 | Ping: 2.40ms
vless://9788a8af-ed11-4204-a003-84fe71c95f2f@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 43 | vless | Aza-20 | 00:58 | Ping: 1.88ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@166.62.114.253:2096?security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=vless.muzheng.top#🌐server 44 | vless | Aza-20 | 00:58 | Ping: 2.22ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=/Telegram🇨🇳+@WangCai2+/?ed=2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 45 | vless | Aza-20 | 00:58 | Ping: 2.48ms
vless://65a32d27-7a02-45a8-b90a-29f6bebc87ae@172.67.74.133:443?path=/sg3?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&fp=chrome&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐server 46 | vless | Aza-20 | 00:58 | Ping: 2.49ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@66.81.247.203:443?path=/kardel&security=tls&encryption=none&host=wkjhf.bull-sai.info&fp=chrome&type=ws&sni=wkjhf.bull-sai.info#🌐server 47 | vless | Aza-20 | 00:58 | Ping: 3.13ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@104.18.12.229:8443?path=%2FFree_V2rng...Free_V2rng...Free_V2rng...Free_V2rng%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazesh-tgws.pages.dev&fp=random&type=ws&sni=pardazesh-tgws.pages.dev#🌐server 48 | vless | Aza-20 | 00:58 | Ping: 3.92ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=%2Ftixvuws&amp;security=tls&amp;encryption=none&amp;host=vangoghh.info&amp;type=ws&amp;sni=vangoghh.info#🌐server 49 | vless | Aza-20 | 00:58 | Ping: 4.54ms
vless://TELEGRAM-CONFiGLiNE-76@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=byby.global.ssl.fastly.net&type=xhttp#🌐server 50 | vless | Aza-20 | 00:58 | Ping: 7.34ms
vless://00b4785b-6ae1-496c-ad87-9dc4f89b7b3e@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=638901790535245808.brussels-prx-dnraaal.info&type=ws&alpn=&host=638901790535245808.brussels-prx-dnraaal.info&path=/gflzprws#🌐server 51 | vless | Aza-20 | 00:58 | Ping: 9.41ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.211:8080?path=/?ed&security=none&encryption=none&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=ws#🌐server 52 | vless | Aza-20 | 00:58 | Ping: 18.05ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 53 | vless | Aza-20 | 00:58 | Ping: 20.30ms
vless://097712e8-666a-42e2-aebf-c03d597d8482@cosmin.ns.cloudflare.com:443?path=%2Fmcqvlfws&amp;security=tls&amp;encryption=none&amp;host=639002745868715407.golf-amsir.info&amp;type=ws&amp;sni=639002745868715407.golf-amsir.info#🌐server 54 | vless | Aza-20 | 00:58 | Ping: 22.43ms
vless://a04f1f54-0958-41cc-b76f-03338cf79ca3@142.171.140.152:443?encryption=none&security=tls&sni=cold-snow-07fa.mokhinmokhini.workers.dev&fp=chrome&type=ws&host=cold-snow-07fa.mokhinmokhini.workers.dev&path=/#🌐server 55 | vless | Aza-20 | 00:58 | Ping: 47.21ms
vless://0a05fb33-e39e-46a3-bfca-fcc0fb20052d@France.phantompanel.shop:2024?mode=gun&security=reality&encryption=none&pbk=hMvv9d1PfBXI7ow9PqaUJYqo9_uHTKQYWt0go0enwzQ&fp=chrome&type=grpc&serviceName=yourServiceName&sni=www.cloudflare.com&sid=650bbd4b5cae0713#🌐server 56 | vless | Aza-20 | 00:58 | Ping: 109.28ms
vless://62b0e46b-d2a5-423d-8457-95bde707fc19@152.53.60.157:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.discordapp.com#🌐server 57 | vless | Aza-20 | 00:58 | Ping: 122.59ms
vless://d7e2c1ec-b2ba-4a4c-a73a-c08f5bd7923b@45.92.176.55:2243?security=reality&encryption=none&pbk=_ee-ouMazAzx7Q4_cYhWbu6pw53-8VVpt7tuBuCXziU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rontgen.fasssst.ru&sid=e3cbc70477#🌐server 58 | vless | Aza-20 | 00:58 | Ping: 128.02ms
vless://id7195033332@45.89.52.228:443?security=reality&encryption=none&pbk=oncHA5R446UW_VbO6t2jRllAI4iLFbpvOvi1ndZ-Mys&headerType=none&fp=chrome&spx=/rJemYFWkCcl3f8r&type=tcp&flow=xtls-rprx-vision&sni=www.trendyol.com&sid=d26c3a#🌐server 59 | vless | Aza-20 | 00:58 | Ping: 136.75ms
vless://7039f4f0-4733-49ce-8925-2852a42d9a37@us.connect-opengate.ru:8443?security=reality&type=tcp&sni=deepl.com&fp=chrome&flow=xtls-rprx-vision&sid=9593b1c3cf54836c&pbk=Yxj9S7VH0OV7B6gT68Hsglo5_ctsn5Z89bhqjBps-0Y#🌐server 60 | vless | Aza-20 | 00:58 | Ping: 177.78ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Aza-20 | 00:58 | Ping: 2.09ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci01NDQiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 62 | vmess | Aza-20 | 00:58 | Ping: 2.59ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01MjAiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-20 | 00:58 | Ping: 2.74ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaXJhbmlhbmNwLmZ1biIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-20 | 00:58 | Ping: 3.23ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0xMDEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 65 | vmess | Aza-20 | 00:58 | Ping: 22.70ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTI1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-20 | 00:58 | Ping: 35.07ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-20 | 00:58 | Ping: 35.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxNCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiam9zcy5ncGo0LndlYi5pZCIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Aza-20 | 00:58 | Ping: 66.20ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-20 | 00:58 | Ping: 66.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Aza-20 | 00:58 | Ping: 67.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0NSIsICJhZGQiOiAiOTEuMTM0LjguMTAxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJhdXRvIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 71 | vmess | Aza-20 | 00:58 | Ping: 101.44ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Aza-20 | 00:58 | Ping: 113.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3OSIsICJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 73 | vmess | Aza-20 | 00:58 | Ping: 114.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxOCIsICJhZGQiOiAiMzguMTgwLjE2Ljg2IiwgInBvcnQiOiAiMzgwMzkiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjI0NGEzNDY0LTEyNjktNDNiMy1iNDkxLTRkYzI3MTNlYjNmNiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 74 | vmess | Aza-20 | 00:58 | Ping: 132.72ms
