#🌐 به روزرسانی شده در Tir-07 | 03:47 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 1 | hysteria2 | Tir-07 | 03:47 | Ping: 125.00ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐server 12 | ss | Tir-07 | 03:47 | Ping: 17.68ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.16.0.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=tr-cd.sublink-vip2.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tr-cd.sublink-vip2.com#🌐server 13 | ss | Tir-07 | 03:47 | Ping: 17.71ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐server 14 | ss | Tir-07 | 03:47 | Ping: 18.18ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.8:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 15 | ss | Tir-07 | 03:47 | Ping: 19.24ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐server 16 | ss | Tir-07 | 03:47 | Ping: 119.60ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@79.127.227.18:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 17 | ss | Tir-07 | 03:47 | Ping: 120.80ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 18 | ss | Tir-07 | 03:47 | Ping: 122.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388#🌐server 19 | ss | Tir-07 | 03:47 | Ping: 126.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐server 20 | ss | Tir-07 | 03:47 | Ping: 133.22ms
ss://9770fce0-0b88-590f-992d-7dac8625d360@195.231.60.106:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=winq35461s-19523160106-direct.irgame.co#🌐server 21 | ss | Tir-07 | 03:47 | Ping: 135.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 22 | ss | Tir-07 | 03:47 | Ping: 136.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐server 23 | ss | Tir-07 | 03:47 | Ping: 136.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 24 | ss | Tir-07 | 03:47 | Ping: 136.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🌐server 25 | ss | Tir-07 | 03:47 | Ping: 158.57ms
ss://e73df646-1f62-41bf-8c50-653497d603d0@sc-thenetherlands2.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;host=SC-TheNetherlands2.09vpn.com&amp;type=ws#🌐server 26 | ss | Tir-07 | 03:47 | Ping: 167.24ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 27 | ss | Tir-07 | 03:47 | Ping: 192.68ms
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=/de=mitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐server 28 | trojan | Tir-07 | 03:47 | Ping: 17.23ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 29 | trojan | Tir-07 | 03:47 | Ping: 17.29ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 30 | trojan | Tir-07 | 03:47 | Ping: 17.36ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 31 | trojan | Tir-07 | 03:47 | Ping: 17.40ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?allowInsecure=0&security=tls&type=ws&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&path=%2Fau-do&insecure=0#🌐server 32 | trojan | Tir-07 | 03:47 | Ping: 17.51ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 33 | trojan | Tir-07 | 03:47 | Ping: 17.74ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 34 | trojan | Tir-07 | 03:47 | Ping: 17.77ms
trojan://humanity@208.103.161.170:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 35 | trojan | Tir-07 | 03:47 | Ping: 17.80ms
trojan://humanity@104.17.121.9:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 36 | trojan | Tir-07 | 03:47 | Ping: 17.82ms
trojan://mitivpn@45.130.125.220:443?path=index.html=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-a.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-a.ir#🌐server 37 | trojan | Tir-07 | 03:47 | Ping: 17.83ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=1&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐server 38 | trojan | Tir-07 | 03:47 | Ping: 18.53ms
trojan://mitivpn@27.50.48.49:443?path=/index.html/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐server 39 | trojan | Tir-07 | 03:47 | Ping: 18.60ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 40 | trojan | Tir-07 | 03:47 | Ping: 18.64ms
trojan://114514@43.169.19.179:443?allowInsecure=1&sni=tjaaa.hhllfly.kdns.fr&ws=1&wspath=%2F#🌐server 41 | trojan | Tir-07 | 03:47 | Ping: 26.88ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.162:443?allowInsecure=0#🌐server 42 | trojan | Tir-07 | 03:47 | Ping: 33.23ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com#🌐server 43 | trojan | Tir-07 | 03:47 | Ping: 47.18ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com#🌐server 44 | trojan | Tir-07 | 03:47 | Ping: 47.28ms
trojan://AQ82bsNfBSPZKjP0YyFQ2KWuZvDpp_Y2@194.87.222.7:4443?security=reality&pbk=VDBXpRl5J_1j2DSVW7_KfReAgv3j6Uuzy7wfXcHhgwA&headerType=none&fp=chrome&type=tcp&sni=travel.yandex.ru&sid=abcdef0123456789#🌐server 45 | trojan | Tir-07 | 03:47 | Ping: 122.57ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?security=tls#🌐server 46 | trojan | Tir-07 | 03:47 | Ping: 131.93ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.105:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐server 47 | trojan | Tir-07 | 03:47 | Ping: 132.35ms
vless://05dde938-bb2d-41c3-b176-2a9d370489b4@151.101.109.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 48 | vless | Tir-07 | 03:47 | Ping: 17.20ms
vless://95613b74-6387-4e73-94f3-d599feed93a3@198.41.209.0:443?path=/ws&security=tls&encryption=none&insecure=0&host=zodproxy.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=zodproxy.qzz.io#🌐server 49 | vless | Tir-07 | 03:47 | Ping: 17.50ms
vless://a3153e8b-a642-4cd5-83e3-9f4835c2384f@104.19.151.89:2083?path=/?u=61ea38c45f&security=tls&encryption=none&insecure=0&host=nova-turbo-stack-f058.margirmohammad25.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-stack-f058.margirmohammad25.workers.dev#🌐server 50 | vless | Tir-07 | 03:47 | Ping: 17.75ms
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?type=ws&amp%3Bpath=/&amp%3Bhost=capitalnet.sameasyou.sbs&amp%3Bsecurity=tls&amp%3Bfp=firefox&amp%3Balpn=h2%2Chttp/1.1&amp%3Bsni=joinchannel.sameasyou.sbs#🌐server 51 | vless | Tir-07 | 03:47 | Ping: 17.83ms
vless://eb0c6d6c-4e05-43f3-a077-8a65c926219e@104.16.72.101:8443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=argoovpn.imanaghapour.ir&fp=chrome&type=ws&allowInsecure=0&sni=argoovpn.imanaghapour.ir#🌐server 52 | vless | Tir-07 | 03:47 | Ping: 17.96ms
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?security=tls&amp%3Bsni=pqh23v5.hiddendom.shop&amp%3Balpn=h2&amp%3Btype=grpc&amp%3Bencryption=none#🌐server 53 | vless | Tir-07 | 03:47 | Ping: 17.97ms
vless://a3153e8b-a642-4cd5-83e3-9f4835c2384f@91.193.59.193:2053?path=/?u=b65fe50e17&security=tls&encryption=none&insecure=0&host=nova-turbo-stack-f058.margirmohammad25.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-stack-f058.margirmohammad25.workers.dev#🌐server 54 | vless | Tir-07 | 03:47 | Ping: 18.00ms
vless://7270612b-49f6-4b04-999c-34d8263da767@188.114.97.6:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐server 55 | vless | Tir-07 | 03:47 | Ping: 18.11ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=polobash.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=polobash.appleseraj.ir#🌐server 56 | vless | Tir-07 | 03:47 | Ping: 18.25ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&host=amooaliii.net&fp=chrome&type=ws&sni=amooaliii.net#🌐server 57 | vless | Tir-07 | 03:47 | Ping: 18.27ms
vless://d00ef066-1c2b-4af9-8795-7c998572d13f@188.114.97.6:2087?mode=auto&amp;path=%2Fmedia&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.mmad.kdns.fr&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=sni.mmad.kdns.fr#🌐server 58 | vless | Tir-07 | 03:47 | Ping: 18.44ms
vless://708e7929-a262-4fb9-b09d-e70e2bc84b7b@gamefictoinspeed.info:8443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=moback2hi.notrogame.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=moback2hi.notrogame.com#🌐server 59 | vless | Tir-07 | 03:47 | Ping: 18.74ms
vless://7c7c2a41-bf8c-4dcc-8cca-5e6776da616c@45.130.125.112:443?path=%2Fws%3Fed%3D2580&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=speed.thctech.ir&fp=chrome&type=ws&allowInsecure=0&sni=speed.thctech.ir#🌐server 60 | vless | Tir-07 | 03:47 | Ping: 19.03ms
vless://8ed4b9af-fe84-4ec9-bedf-adcc76984ef2@fastly.videobazi.com:443?encryption=none&sni=default.ssl.fastly.net&security=tls&mode=auto&type=xhttp&insecure=0&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&allowInsecure=0&host=Fastspeedmar.global.ssl.fastly.net&path=%2F#🌐server 61 | vless | Tir-07 | 03:47 | Ping: 64.83ms
vless://53821f3c-5b03-456a-89f3-f8379f130752@51.89.229.134:443?encryption=none&fp=chrome&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=a13a7cc5&sni=www.samsung.com&type=tcp#🌐server 62 | vless | Tir-07 | 03:47 | Ping: 116.63ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 63 | vless | Tir-07 | 03:47 | Ping: 120.35ms
vless://8ed4b9af-fe84-4ec9-bedf-adcc76984ef2@185.171.202.157:8443?host=play.google.com&fp=firefox&sni=play.google.com&sid=6ba85179e30d4fc2&type=tcp&security=reality&headerType=none&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&encryption=none#🌐server 64 | vless | Tir-07 | 03:47 | Ping: 124.88ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 65 | vless | Tir-07 | 03:47 | Ping: 134.46ms
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#🌐server 66 | vless | Tir-07 | 03:47 | Ping: 153.85ms
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🌐server 67 | vless | Tir-07 | 03:47 | Ping: 171.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwOSIsICJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAicG9ydCI6ICI4NDQzIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJtYXJjby12aXNpYmlsaXR5LXRvcHMtZXN0aW1hdGUudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICIvYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkLXZtIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0ZXN0X25hbWUiOiAiVVMifQ==#🌐server 68 | vmess | Tir-07 | 03:47 | Ping: 17.58ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Ni4yMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItNDY4IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 69 | vmess | Tir-07 | 03:47 | Ping: 17.63ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Tir-07 | 03:47 | Ping: 17.71ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItODk3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Tir-07 | 03:47 | Ping: 17.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyNyIsICJhZGQiOiAiMTg4LjExNC45Ny4zIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsICJwYXRoIjogIi9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCAidGVzdF9uYW1lIjogIlVTOSJ9#🌐server 72 | vmess | Tir-07 | 03:47 | Ping: 18.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1MiIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Tir-07 | 03:47 | Ping: 24.32ms
vmess://eyJhZGQiOiAiMTY5LjE5Ny4xNDIuMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6IG51bGwsICJmcCI6IG51bGwsICJob3N0IjogIiIsICJpZCI6ICJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgNzYiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6IDE4MDAwLCAicHMiOiAic2VydmVyLTE4NCIsICJzY3kiOiBudWxsLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsfQ==#🌐server 74 | vmess | Tir-07 | 03:47 | Ping: 42.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzMSIsICJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 75 | vmess | Tir-07 | 03:47 | Ping: 50.50ms
