#🌐 به روزرسانی شده در Bah-27 | 14:39 | MTSRVRS
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?mode=auto&amp;path=%2Fpabloping%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;security=&amp;encryption=none&amp;host=pablo-n1.digionix.ir&amp;type=xhttp#🌐server 1 | ss | Bah-27 | 14:39 | Ping: 5.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐server 12 | ss | Bah-27 | 14:39 | Ping: 118.82ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206aWV0WGJmcTAzVmg4WENheHlDRElFZz09@95.217.37.166:2020#🌐server 13 | ss | Bah-27 | 14:39 | Ping: 123.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoeWVSc2xXaHlCYW5SRFc2UHlUaVND@212.192.14.73:65330?type=tcp#🌐server 14 | ss | Bah-27 | 14:39 | Ping: 123.54ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ@46.250.254.170:80#🌐server 15 | ss | Bah-27 | 14:39 | Ping: 155.50ms
ss://d04274c3-6efb-4d21-9279-b95a74e5aab3@94.182.149.197:52952?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=5bgoms49YpXoZJwtyrij9wbIq9Qe68APgIjK-J-x-g4&amp;fp=chrome&amp;spx=%2FPOST&amp;type=xhttp&amp;sni=www.varzesh3.com&amp;sid=cf8d48a6#🌐server 16 | ss | Bah-27 | 14:39 | Ping: 161.27ms
ss://d35308d7-2541-42bd-a0ab-a840cb98f54b@213.176.1.48:1027?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#🌐server 17 | ss | Bah-27 | 14:39 | Ping: 165.19ms
ss://e3682df7-e8ec-4705-b5ef-3bbaa7007c94@va25.serverh1ub.ir:8080?security=reality&amp;encryption=none&amp;pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=chatgpt.com&amp;sid=b7b70c104ad267b8#🌐server 18 | ss | Bah-27 | 14:39 | Ping: 185.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐server 19 | ss | Bah-27 | 14:39 | Ping: 231.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🌐server 20 | ss | Bah-27 | 14:39 | Ping: 256.06ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-27 | 14:39 | Ping: 5.52ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 22 | trojan | Bah-27 | 14:39 | Ping: 5.67ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 23 | trojan | Bah-27 | 14:39 | Ping: 5.67ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org#🌐server 24 | trojan | Bah-27 | 14:39 | Ping: 5.84ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 25 | trojan | Bah-27 | 14:39 | Ping: 5.99ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 26 | trojan | Bah-27 | 14:39 | Ping: 6.03ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 27 | trojan | Bah-27 | 14:39 | Ping: 6.09ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 28 | trojan | Bah-27 | 14:39 | Ping: 6.10ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 29 | trojan | Bah-27 | 14:39 | Ping: 6.44ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-27 | 14:39 | Ping: 8.65ms
trojan://8r<[9'l6hAO#🌐server 31 | trojan | Bah-27 | 14:39 | Ping: 22.00ms
trojan://f0defe70-4c27-4d66-bada-0240e4f49880@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17710527844024.682637.xyz&type=ws&host=17710527846229.682637.xyz&path=%2Fahyrtuyjykl#🌐server 32 | trojan | Bah-27 | 14:39 | Ping: 32.51ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐server 33 | trojan | Bah-27 | 14:39 | Ping: 95.48ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 34 | trojan | Bah-27 | 14:39 | Ping: 111.84ms
trojan://KMKVueHWGt@max.silenceux.ir:2087?path=/Telegram-@FF_crony/?ed=2780&security=tls&insecure=0&host=cgjlxvuz8d57.libreone.com&type=ws&allowInsecure=0&sni=cgjlxvuz8d57.libreone.com#🌐server 35 | trojan | Bah-27 | 14:39 | Ping: 137.14ms
trojan://347ca311-8fc2-499c-8fe1-bd0ecb50f1b3@5.34.222.4:43642/?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=iepl.usq1.cat.bilibili.com&note=@FreeOnlineVPN#🌐server 36 | trojan | Bah-27 | 14:39 | Ping: 154.93ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.144.208:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-27 | 14:39 | Ping: 156.78ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-27 | 14:39 | Ping: 157.09ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-27 | 14:39 | Ping: 162.37ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.130.21:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Bah-27 | 14:39 | Ping: 162.43ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&amp;path=%2Fpabloping%3Fvpnbaz--vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#🌐server 41 | vless | Bah-27 | 14:39 | Ping: 5.35ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?path=/91.192.81.154=2053&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=joinProxyVPN11.afrcloud22.mmv.kr#🌐server 42 | vless | Bah-27 | 14:39 | Ping: 5.70ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 43 | vless | Bah-27 | 14:39 | Ping: 5.83ms
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@45.130.125.160:2095?path=/?ed=2096&security=none&encryption=none&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=aza002.vaslbash.site&type=httpupgrade#🌐server 44 | vless | Bah-27 | 14:39 | Ping: 5.85ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/#🌐server 45 | vless | Bah-27 | 14:39 | Ping: 6.09ms
vless://c5fbb5dd-83bb-43ce-a799-e3e5c29e25da@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=gLeEfuL-GrassMcKS7Sr4kw.wiNdleR.co.Uk.&type=ws#🌐server 46 | vless | Bah-27 | 14:39 | Ping: 6.12ms
vless://65fe56c2-78ec-417a-a666-9f393eac8b61@172.66.128.70:80?encryption=none&security=none&type=ws&host=everlASTinG-oFfERC4S5Mg1918.SpoRTLand.COMpaNy.&path=%2F%3Fed#🌐server 47 | vless | Bah-27 | 14:39 | Ping: 6.17ms
vless://3689f110-792e-4156-bb6f-af7441ff1788@188.114.99.99:2096?type=grpc&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Balpn=http/1.1&amp%3Bsni=tarasvalete.parhamtraberthos.IR.#🌐server 48 | vless | Bah-27 | 14:39 | Ping: 6.29ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&type=ws&sni=sni.111000.indevs.in#🌐server 49 | vless | Bah-27 | 14:39 | Ping: 7.36ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 50 | vless | Bah-27 | 14:39 | Ping: 12.96ms
vless://a7b278a4-5ed7-4406-85dd-86668419ea23@f1.springpaatogh8.store:2053/?path=/?ed=2560&security=tls&encryption=none&host=chess.sorza.ir&type=ws&sni=digikala.sorza.ir#🌐server 51 | vless | Bah-27 | 14:39 | Ping: 30.49ms
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@www.speedtest.net:8443?path=%2FV2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&security=tls&encryption=none&alpn=h2,http/1.1&host=v2net-iran-v2ray-nl.morgensport.nl&fp=edge&type=ws&sni=v2net-iran-v2ray-nl.morgensport.nl#🌐server 52 | vless | Bah-27 | 14:39 | Ping: 34.53ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&security=tls&sni=hetz.x-smm.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=hetz.x-smm.com&path=/45.76.183.217=49292#🌐server 53 | vless | Bah-27 | 14:39 | Ping: 35.87ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.166.151.33:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🌐server 54 | vless | Bah-27 | 14:39 | Ping: 81.20ms
vless://4f6cd285-20a1-4075-8a98-cc7aedfcc4b9@135.125.139.219:2055?security=none&encryption=none&headerType=none&type=tcp#🌐server 55 | vless | Bah-27 | 14:39 | Ping: 91.31ms
vless://ad961404-6249-4a11-9577-d1e81f6b198f@150.241.90.13:443?security=reality&encryption=none&pbk=0d6fEYI5nZ_puQdJ5J9Sn7ExAs53DZzbpfxghHt_u2E&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=monolithgate.com&sid=7c81a04a4b20#🌐server 56 | vless | Bah-27 | 14:39 | Ping: 96.43ms
vless://bd40d3c6-ac3d-4845-bb3a-adfd172e30a8@144.31.2.86:443?security=reality&encryption=none&pbk=PuHKrJNt4shNVTNZ_leD7SmOI0QhxJ9SVnkV70i1xho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=cbdfef7f3ede2072#🌐server 57 | vless | Bah-27 | 14:39 | Ping: 109.03ms
vless://f625ba3b-93dc-4a87-9e69-f39a2f16ff98@51.250.86.102:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79#🌐server 58 | vless | Bah-27 | 14:39 | Ping: 127.03ms
vless://e2d67742-6f0a-412c-b382-e420d9461d23@prime.dissertationhelpspecialist.com:2026?mode=gun&amp%3Bsecurity=reality&amp%3Bencryption=none&amp%3Bpbk=cO7hgMDZHkgT-wS-tur_ZmtdEbl9CxtsyJbhIKTkQB4&amp%3Bfp=firefox&amp%3Bspx=/&amp%3Btype=grpc&amp%3BserviceName=vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&amp%3Bsni=tgju.org&amp%3Bsid=516e084390dfda#🌐server 59 | vless | Bah-27 | 14:39 | Ping: 128.00ms
vless://64a3a23c-363a-4bee-9401-f5c42eea5a27@51.250.0.147:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a#🌐server 60 | vless | Bah-27 | 14:39 | Ping: 131.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5OCIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiA4NDQzLCAiaWQiOiAiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJub25lIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgInBhdGgiOiAiL2xNbnNaVU40LyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMSIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐server 61 | vmess | Bah-27 | 14:39 | Ping: 5.40ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjgyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-27 | 14:39 | Ping: 5.65ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItMzYzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Bah-27 | 14:39 | Ping: 5.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3NSIsICJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMTgifQ==#🌐server 64 | vmess | Bah-27 | 14:39 | Ping: 5.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwMSIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiA4NDQzLCAiaWQiOiAiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJub25lIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgInBhdGgiOiAiL2xNbnNaVU40LyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMSIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐server 65 | vmess | Bah-27 | 14:39 | Ping: 5.88ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItOTgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Bah-27 | 14:39 | Ping: 6.09ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTQ5OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-27 | 14:39 | Ping: 6.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4OSIsICJhZGQiOiAidG93YXJkc2RhdGFzY2llbmNlLmNvbSIsICJwb3J0IjogNDQzLCAiaWQiOiAiZjM4NGVjN2YtOGZiMS00YjU2LWJjNDYtM2YwMzM1ZTgzNzIwIiwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9zdHJlYW0iLCAiaG9zdCI6ICIiLCAic25pIjogInN0cmVhbS5tb3RvcnRha3Rhei5pciIsICJmcCI6ICJjaHJvbWUiLCAiYWxwbiI6ICJoMixodHRwLzEuMSJ9#🌐server 68 | vmess | Bah-27 | 14:39 | Ping: 17.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxIiwgImFkZCI6ICJ0b3dhcmRzZGF0YXNjaWVuY2UuY29tIiwgInBvcnQiOiA0NDMsICJpZCI6ICJmMzg0ZWM3Zi04ZmIxLTRiNTYtYmM0Ni0zZjAzMzVlODM3MjAiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL3N0cmVhbSIsICJob3N0IjogIiIsICJzbmkiOiAic3RyZWFtLm1vdG9ydGFrdGF6LmlyIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=#🌐server 69 | vmess | Bah-27 | 14:39 | Ping: 21.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMSIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐server 70 | vmess | Bah-27 | 14:39 | Ping: 21.76ms
