#🌐 Updated at Tir-27 | 18:30 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 18:30 | Ping: 87.61ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐server 12 | ss | Tir-27 | 18:30 | Ping: 5.44ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.6:8443?security=tls&encryption=none&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐server 13 | ss | Tir-27 | 18:30 | Ping: 5.51ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech #🌐server 14 | ss | Tir-27 | 18:30 | Ping: 5.54ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 15 | ss | Tir-27 | 18:30 | Ping: 5.56ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 16 | ss | Tir-27 | 18:30 | Ping: 5.64ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐server 17 | ss | Tir-27 | 18:30 | Ping: 5.67ms
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443/?plugin=v2ray-plugin;mode=websocket;tls;mux=4;host=h2.dspp.store;mux=mux=4;;#🌐server 18 | ss | Tir-27 | 18:30 | Ping: 5.73ms
ss://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=none&amp;encryption=none&amp;host=s5.868001.xyz&amp;type=ws#🌐server 19 | ss | Tir-27 | 18:30 | Ping: 5.79ms
ss://7ec108c5-5c08-4a9f-ad1b-bf60328792d4@141.193.213.21:2096?path=%2Ffree-server.techsonic.cloud&security=tls&encryption=none&host=free-server.techsonic.cloud&fp=chrome&type=ws&sni=free-server.techsonic.cloud#🌐server 20 | ss | Tir-27 | 18:30 | Ping: 5.79ms
ss://17341938-2f40-4aca-a3c7-4e65655f7285@172.66.40.99:8080?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=ab.shangoli4.motorphrotan.ir&amp;type=ws #🌐server 21 | ss | Tir-27 | 18:30 | Ping: 5.80ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=%2Fproxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 22 | ss | Tir-27 | 18:30 | Ping: 5.98ms
ss://95de071f-747c-dc07-36ac-5c0854a9e50e@172.67.148.26:80?security=none&amp;type=ws&amp;path=%2Fsync&amp;host=restless-boat-ebf2.moha102030.workers.dev&amp;packetEncoding=xudp #🌐server 23 | ss | Tir-27 | 18:30 | Ping: 6.18ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.223:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=sni.111000.dynv6.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐server 24 | ss | Tir-27 | 18:30 | Ping: 6.18ms
ss://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=%2F%3FTELEGRAM_JOIN_JKVPN_JKVPN_JKVPN_JKVPN&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=uk-09.allhubb.info&fp=randomized&type=xhttp&sni=uk-09.allhubb.info#🌐server 25 | ss | Tir-27 | 18:30 | Ping: 6.35ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr #🌐server 26 | ss | Tir-27 | 18:30 | Ping: 6.67ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2F%3Fed%3D2560#🌐server 27 | ss | Tir-27 | 18:30 | Ping: 6.92ms
trojan://MiTiVPN@104.21.93.245:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&type=ws&path=/ed=mitivpn #🌐server 28 | trojan | Tir-27 | 18:30 | Ping: 5.28ms
trojan://mitivpn@199.232.78.160:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&amp%3Bpath=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=1&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=global.fastly.com #🌐server 29 | trojan | Tir-27 | 18:30 | Ping: 5.31ms
trojan://NISHIKUITAN111@173.245.59.189:443/?type=tcp&security=tls&allowInsecure=1 #🌐server 30 | trojan | Tir-27 | 18:30 | Ping: 5.45ms
trojan://humanity@172.66.44.211:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com #🌐server 31 | trojan | Tir-27 | 18:30 | Ping: 5.57ms
trojan://humanity@104.16.174.148:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐server 32 | trojan | Tir-27 | 18:30 | Ping: 5.61ms
trojan://MiTiVPN@199.232.237.245:443?sni=ssl.fastly.com&type=ws&path=%2Fusa%3Dmitivpn&host=cdn2-mitivpn.global.ssl.fastly.net&alpn=http%2F1.1&fp=chrome #🌐server 33 | trojan | Tir-27 | 18:30 | Ping: 5.72ms
trojan://46d69a7e-9002-44a3-99c1-01c412f29726@185.176.24.105:443?security=tls&sni=k9de1.djjc.sbs&allowInsecure=1&type=tcp#🌐server 34 | trojan | Tir-27 | 18:30 | Ping: 5.82ms
trojan://humanity@159.112.235.52:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐server 35 | trojan | Tir-27 | 18:30 | Ping: 5.88ms
trojan://humanity@104.18.7.147:443?allowInsecure=1&fp=chrome&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🌐server 36 | trojan | Tir-27 | 18:30 | Ping: 6.16ms
trojan://humanity@104.18.152.140:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 37 | trojan | Tir-27 | 18:30 | Ping: 6.19ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@141.193.213.30:443?allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐server 38 | trojan | Tir-27 | 18:30 | Ping: 6.33ms
trojan://Mitivpn@45.130.125.91:2053?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐server 39 | trojan | Tir-27 | 18:30 | Ping: 6.47ms
trojan://64559da0-f51c-11ee-8db0-1239d0255272@104.21.41.21:443?security=tls&sni=fr1.test3.net&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=fr1.test3.net #🌐server 40 | trojan | Tir-27 | 18:30 | Ping: 6.53ms
trojan://tg-dns68@162.159.153.192:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org #🌐server 41 | trojan | Tir-27 | 18:30 | Ping: 6.59ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@66.81.247.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 42 | trojan | Tir-27 | 18:30 | Ping: 6.80ms
trojan://humanity@104.17.150.76:443?alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐server 43 | trojan | Tir-27 | 18:30 | Ping: 7.76ms
trojan://humanity@188.114.97.6:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome #🌐server 44 | trojan | Tir-27 | 18:30 | Ping: 8.28ms
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org #🌐server 45 | trojan | Tir-27 | 18:30 | Ping: 8.42ms
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐server 46 | trojan | Tir-27 | 18:30 | Ping: 9.44ms
trojan://blue2024@141.101.121.90:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560 #🌐server 47 | trojan | Tir-27 | 18:30 | Ping: 10.03ms
vless://7b0cd783-4d2a-4d4a-a1bb-66a98e3a85cb@104.24.95.58:2096?path=%2F&security=tls&encryption=none&host=0a6b0c0a.expressvpnfree021-4j0.pages.dev&fp=randomized&type=ws&sni=0a6b0c0a.expressvpnfree021-4j0.pages.dev #🌐server 48 | vless | Tir-27 | 18:30 | Ping: 5.19ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.83:443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 49 | vless | Tir-27 | 18:30 | Ping: 5.43ms
vless://6247d8e0-3b38-54e7-ae86-de8bd6c10111@104.26.13.8:2052?security=none&type=ws&encryption=none&headerType=none#🌐server 50 | vless | Tir-27 | 18:30 | Ping: 5.70ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.24.157.19:2053?path=%2FuAbHQWJhZbU8cv1U%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=MAHdiSERVER-903.pAges.dEV&fp=randomized&type=ws&sni=mAhDiSeRveR-903.pAgES.Dev#🌐server 51 | vless | Tir-27 | 18:30 | Ping: 5.75ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?type=ws&encryption=none&path=%2F&host=download.pusytroller.gq&fp=chrome&alpn=http%2F1.1&headerType=none#🌐server 52 | vless | Tir-27 | 18:30 | Ping: 5.78ms
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@159.246.55.240:8880/?type=ws&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=VPNPROXY%3Fed%3D8080#🌐server 53 | vless | Tir-27 | 18:30 | Ping: 5.92ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?encryption=none&type=ws&security=tls&path=/?ed&insecure=1&allowInsecure=1#🌐server 54 | vless | Tir-27 | 18:30 | Ping: 6.01ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.27.9.178:443?encryption=none&type=xhttp&headerType=&fp=ios&host=76713a05s71.sspcccdn.xyz&path=ed696ed58e1baa9fc1175e94b867598d&flow=&security=tls&sni=76713a05s71.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1#🌐server 55 | vless | Tir-27 | 18:30 | Ping: 6.10ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0 #🌐server 56 | vless | Tir-27 | 18:30 | Ping: 6.11ms
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 57 | vless | Tir-27 | 18:30 | Ping: 6.12ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.144.175:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 58 | vless | Tir-27 | 18:30 | Ping: 6.16ms
vless://86dc5fb4-f279-45b7-a2c6-0d1e84b85c18@104.16.100.66:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=lingering-dawn-5d4a.163-3f1.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐server 59 | vless | Tir-27 | 18:30 | Ping: 6.16ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@162.159.62.32:80?host=sahanwickramasinghevip.shop&path=%2F&type=ws#🌐server 60 | vless | Tir-27 | 18:30 | Ping: 6.21ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.123.255.50:443?security=tls&sni=zdyd.kpcloud.eu.org&type=ws&path=/?proxyip #🌐server 61 | vless | Tir-27 | 18:30 | Ping: 6.30ms
vless://e7c4c033-35a7-4b29-a074-5b73be4e6fd7@45.130.125.207:2086?mode=auto&path=/?ed #🌐server 62 | vless | Tir-27 | 18:30 | Ping: 6.52ms
vless://af563223-7402-4ecd-bbf9-10f7410753fa@104.21.58.104:443?path=/&security=tls&encryption=none&insecure=1&host=ld.242311.xyz&type=ws&allowInsecure=1&sni=ld.242311.xyz #🌐server 63 | vless | Tir-27 | 18:30 | Ping: 6.60ms
vless://telegram-id-ArV2ray@www.speedtest.net:8880?type=httpupgrade&path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&host=3.V2.g.www.speedtest.net.speedtest-3.Shop.&security=none #🌐server 64 | vless | Tir-27 | 18:30 | Ping: 7.17ms
vless://e277ac9b-3225-4381-a9fb-3585419f7142@198.62.62.2:443?path=%2Fcmyklws&security=tls&encryption=none&host=o2.pictour.info&fp=chrome&type=ws&sni=o2.pictour.info #🌐server 65 | vless | Tir-27 | 18:30 | Ping: 7.33ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880/?type=ws&encryption=none&host=VngSuPpLY.IP-DdnS.com&path=%2F1ycR2zb3KeELWRha%3Fed%3D2560#🌐server 66 | vless | Tir-27 | 18:30 | Ping: 7.51ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc #🌐server 67 | vless | Tir-27 | 18:30 | Ping: 7.73ms
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 68 | vmess | Tir-27 | 18:30 | Ping: 5.34ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTUwLjgyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlMzUwMjZkYS1lOTg1LTQ5Y2EtYjQzYi0yNzYwNjJhNTM1YTYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcE5WN2l6UkZMTzhyR0NrSUg2NmtNRlBhIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTUwLjgyLTk0NjMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiY2hhY2hhMjAtcG9seTEzMDUiLAogICAgInNlY3VyaXR5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 69 | vmess | Tir-27 | 18:30 | Ping: 5.37ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTUuMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiamFkZXIuZnVuIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjU1LjIyMy0wODgyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 70 | vmess | Tir-27 | 18:30 | Ping: 5.49ms
vmess://eyJhZGQiOiIyMDMuMjQuMTA4LjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwg8J+HqPCfh74gQ1kgfCBWTUVTUyB8IDQwOTcxIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 71 | vmess | Tir-27 | 18:30 | Ping: 5.54ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA3LjI2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDcuMjYtMTkyOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 72 | vmess | Tir-27 | 18:30 | Ping: 5.58ms
vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6MCwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoxODAwMCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐server 73 | vmess | Tir-27 | 18:30 | Ping: 5.61ms
vmess://eyJhZGQiOiIxNDcuNzguMTQwLjY4IiwiYWlkIjowLCJob3N0IjoiNmJhNi1zb3VuZC02YmE2LnNpbGl5Mzc4MTgud29ya2Vycy5kZXYiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZXJvaXkuaWN1L2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IPCfh6fwn4esIEJHIHwgVk1FU1MgfCA0MDU2MSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 74 | vmess | Tir-27 | 18:30 | Ping: 5.71ms
vmess://ewogICAgImFkZCI6ICIxOTQuNzYuMTguMTk3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZTEzMDkxN2MtMWI1OC00MTM2LWIyZDktNzZkYzkyMGUwYWRkLmFkZDk3ZWU4LTBmMTQtNDhhMy1iMmNkLTk3OWM1Njc0MmU2NC5sb3NleW91cmlwLmNvbSIsCiAgICAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Hv0taLTE5NC43Ni4xOC4xOTctMTY1NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 75 | vmess | Tir-27 | 18:30 | Ping: 5.73ms
vmess://eyJhZGQiOiIxNzIuNjcuMjE0LjMzIiwiYWlkIjoiMCIsImhvc3QiOiJmY2RuLmZsaGEucnUiLCJpZCI6IjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA5NSIsInBzIjoidjJnbyB8IFZNRVNTIHwgNDEyMTYiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐server 76 | vmess | Tir-27 | 18:30 | Ping: 5.87ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzQuMjMiLCAiYWlkIjogMCwgImhvc3QiOiAiY2hhbXBpb25zaGlwLWJpZGRpbmctb3h5Z2VuLWJyb2NodXJlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogIjliMTk2YjUwLTM3ZjItNGY0Yi1iMTc1LTA2MjczYWRjNjIwNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICI5YjE5NmI1MC0zN2YyLTRmNGItYjE3NS0wNjI3M2FkYzYyMDctdm0iLCAicG9ydCI6IDgwODAsICJwcyI6ICI0TmlrYS0xNjExMCIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Tir-27 | 18:30 | Ping: 6.00ms
