#🌐 به روزرسانی شده در Aza-28 | 20:52 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Aza-28 | 20:52 | Ping: 1.16ms
trojan://telegram-id-privatevpns@3.73.148.183:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 36 | trojan | Aza-28 | 20:52 | Ping: 154.69ms
trojan://BxceQaOe@219.79.214.159:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 37 | trojan | Aza-28 | 20:52 | Ping: 157.77ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.213:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 38 | trojan | Aza-28 | 20:52 | Ping: 168.28ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 39 | trojan | Aza-28 | 20:52 | Ping: 183.73ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aza-28 | 20:52 | Ping: 247.58ms
vless://592bac53-90ec-44b5-811b-01f6adf28f41@104.24.140.39:80?encryption=none&security=none&type=ws&host=wild-glade-236b-ppal03.xawego3471.workers.dev&path=/?ed=2560#🌐server 41 | vless | Aza-28 | 20:52 | Ping: 1.64ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&insecure=1&host=639008791615856318.golf-amsix.info&type=ws&allowInsecure=1&sni=639008791615856318.golf-amsix.info#🌐server 42 | vless | Aza-28 | 20:52 | Ping: 2.71ms
vless://1518e9af-2b3f-42da-8c2e-71469d68afe4@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=de-2.85858569.xyz&amp;alpn=h2&amp;fp=chrome&amp;type=xhttp&amp;path=/&amp;mode=stream-up&amp;packetEncoding=xudp#🌐server 43 | vless | Aza-28 | 20:52 | Ping: 2.77ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2083?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 44 | vless | Aza-28 | 20:52 | Ping: 3.11ms
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-Us.85858599.xYz.&type=ws#🌐server 45 | vless | Aza-28 | 20:52 | Ping: 3.44ms
vless://826f524a-cea1-4e44-9b49-3381d13b7593@www.speedtest.net:443?path=/kDPocrIW3Ice02v4&security=tls&alpn=http/1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=FK31lnDM4w8UJ0YP1dRWLtdtDKO6Y-cu.pages.dEv#🌐server 46 | vless | Aza-28 | 20:52 | Ping: 3.48ms
vless://0cca1132-94a6-476c-ab13-6b28e0727751@104.24.192.51:80?encryption=none&security=none&type=ws&host=blue-pine-59a0-ppal03.haleyaw148.workers.dev&path=/?ed=2560#🌐server 47 | vless | Aza-28 | 20:52 | Ping: 4.12ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=/&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐server 48 | vless | Aza-28 | 20:52 | Ping: 4.43ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 49 | vless | Aza-28 | 20:52 | Ping: 4.49ms
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=/?ed=#🌐server 50 | vless | Aza-28 | 20:52 | Ping: 4.58ms
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 51 | vless | Aza-28 | 20:52 | Ping: 7.45ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.160:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 52 | vless | Aza-28 | 20:52 | Ping: 15.08ms
vless://db162b74-0da8-4c69-8b17-2d89defabc24@root.api-music-fa.com:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&type=ws#🌐server 53 | vless | Aza-28 | 20:52 | Ping: 25.11ms
vless://5a2c16f9-e365-4080-8d38-6924c3835586@57.182.156.39:443?&security=tls&fp=chrome&sni=snippets.kkii.eu.org&type=ws&headerType=none&host=snippets.kkii.eu.org&path=%2F#🌐server 54 | vless | Aza-28 | 20:52 | Ping: 106.59ms
vless://6a2f8236-d5e1-467d-8aca-9248ddb025c5@134.209.190.163:443/?type=ws&encryption=none&flow=&path=/sitjppws&security=tls&sni=www.vk.com&allowInsecure=1&fp=chrome#🌐server 55 | vless | Aza-28 | 20:52 | Ping: 149.82ms
vless://5ea7274d-fd0c-42ba-bc07-dbcf88f91680@185.153.183.22:443?encryption=none&amp;security=tls&amp;allowInsecure=true&amp;type=ws&amp;path=/haaroows&amp;packetEncoding=xudp#🌐server 56 | vless | Aza-28 | 20:52 | Ping: 150.66ms
vless://3625a74e-5473-4ae7-abad-93ebbe1af0b8@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐server 57 | vless | Aza-28 | 20:52 | Ping: 151.45ms
vless://d02efe87-40d6-40a6-a449-3cfd02ed5e54@trt.fastlynew.hosting-ip.com:80?encryption=none&security=none&type=xhttp&host=maxfr171.global.ssl.fastly.net&path=/?ed=2560&mode=auto#🌐server 58 | vless | Aza-28 | 20:52 | Ping: 152.67ms
vless://666e1c11-2cfa-43d3-bd39-4c8e47ea3b42@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true}#🌐server 59 | vless | Aza-28 | 20:52 | Ping: 157.19ms
vless://e2baf74f-81b8-4284-8b81-b3c8aab00496@78.159.111.154:44232?mode=gun&security=reality&pqv=i41aReohnfr7Q_mvCD3J2svmrprtMkelm5dtB5A1PFPb0SK3mItAhvB1y6qGJl3ob6TABy5U096ALwVmHPzVqZ6eZsWVIxB1gVIZK6Gz9k-HKnULYq0oAqd77EoHoNFI1gie51MQNoletW_XkUwwNqulhWFA4R-ev3pwfswfIvyRHHSbR7R5_U_JXYoK3HWKrYtruF4o_QGAC0l6yvDsEDKu-X7u9a6e9cI7kANevAx5IKYa5IyRKsNDiFKvgxmvd-mIr5COt5-pajX1qju5KhOv80Yb_rjth0yanF75eIFR88nTCpGfrhEltKy1W47u6UvVgfuIHcc5jQ78MUy8uSLN_W0s-Sx5ggPtp94q-ifU-ScmXR76m9UXkVd1Oa7nkZcZ2cFxLoEgHMEwoa011DMo5TQawWYfBq4MSUssdGMvsGiht1R_URQVa0Rac7g4yYmRQd9bGoAHFsQmsx4yGk0ILEbr97IABgMjssFb71oOrP3cR4AFgbEQy7HEq0xYnS9INlt0XpJlV33jbsZqXKIS-fbYVjUGFt_XrvKCGsxyA2QnK-8sTFd-cWqyxOD8E2icilNES4BSvBaWjDaENP_baT7yyH6mG2kW71w1ROYbS6fveClS2lHBOrSL4WAlqcjes3zlirhiGsof-q9sH996obVTnQc4NI_MKrXB7CNAAbsmCXQAHzk6s5Ok01-JtQGfulZVPKR2zUAbDp8PdZAGXWLMaAmgz-NVZGIaHgfoWFg32nX1ABNpDS5uxeidK3gTB3wL5V_sxgygSbQ6qbuaPFfZpL3ujsOQSVggBpyXU7DPvYbzs42paks3Oj-Pmhvvq76bXZw9Dtznzkh_S-M0dSjegkSJDIxB3S3FvAHEr1UuRnB9U_k9dzh6LoUs9dcUJ1nXc3kt7_rMTLZ1bE47pyJf_SN4fhRdupgAYIyUxZ5dj1q5nf1ik7toKWJ6rP91ODBGAKigpC2Do64Hgnbq1r-GbRh2dzKC8Xg3iFQibIlCZiqCG1gBSAlCWwHvZuNjF1tKwxHV_Y_5_RcETcSbAXO9W58wJew2YsMM9ycgDBxf8laTw_kMCcQc0qg59fW83bu-owNqqigF8eoQGs-6kR1SPdPahjC4MZuQxGFO6EhXICCMBeARAqVpZswicZmVPImv5gMiQiZRxsFtl1IbH6-zCmRmrUQBiu6i4__hu4ZPt0dMbIT85zUdkmiYiHssyqCZg33qtxTEPkIgM08SRl5V9jajeC6k3kYKtiSSjyDRaAGyo02hHGXOrOeWMcaJPWpQjemPOaNIBgBgLwDaXlcCumfNCQ3m1L-Q3tMCLCAPT4cFwdIlJXCG5mcpfH6-23g9G0sEvBOmskWJygOGgN1e6aWGrzu38BEnQ4m2pFtmwn1QGK0hLQiTPTIT4Z7NJSBJ0nAGOOgdwU6iKv-EMcL6JuU1rwDi6sIa2smNVGj8qa6DTX3OVN468WO85paI6FQUkY2cOfqeXEraO_dI7FkZJcQ8jIINXa89Js04KmGO_4HbKzwxT3b9mpEOurVNFGN2ur8wwiy1QedWLBaigLYAgYZHAUPKA1FgpTexhcrjscbRw0-EfxHSO3JoD1cCEUxNTom9UYJ3P_nAXXSd7tni6kIOhyTxoqxUtFk4tIK44mr-OaMOoAh7zdODV5WjP7--etC29-Tze574bajVOUdqAMzYxJ8vQKz0OvDdgEZ2eJQSS9wD1ezxMkJV_jPWbo7svLNyZX_BtuZlEJJVic71oyn4EfUL-fa9ZJbwPszYICf2sVIOGaf4D_DcWs52HT-RfaT5abCPPXTZV2PvsBR4zkqIV9HPVCzdhdpAgq4OH7g-h3Myxx9bhny2v8_HBjtpsli9NuFdljwSqAUr94m_cH_WSzrJEdwNgfbOkN0-NLQN5CxucImkHsP_VRHIPJTPHEGiS7UE3Na9F3362EBKcFeU4lYHCWjPgiBpz_rpmbOuqUiBIHlO3ZmnWrlEy4JfyRX1Bm-0LsKFV13DzGNHmziwgTXYgWdNmXhYmVMNLe4PS1qWY2NnRHg9Lds4o0-f-S0YiWUZYHt1gzxpqpIbQ1x5BY3fM5ihH4qlsqkzbfhSGvWpO59deC4hgPFpNhm7tdcbmH8PANSMAU9KWuv9iCIqFiyd4eJcqBp17Ow6HIr_weZwsXjid3aFaCKy0ZQzMbFU571KSpnBOSqgM7M5g50LMlb56lvB1q6RGC-IuKrDrF3XZy40M6NdycCp6ADQfoIOTkcmvsA5Cxnu5slrl7UvWw0gwk8Ye7W89lGkTo60A70zmdFtV972NsTXqs2fMTWfMXY1BofDW89fBiRepF4fMsjReUJ5rNL8poJ_2fnHAl3LBimQ8OXTY4x2-LxSAgFBok5CKdJhqPgPdsDVyvZVqOPmwEXl5y8zrJJlPi80tWIXEJ044wQRJ9tPtsFURSf4hdYKDwnzFRSijI160fnA8znY3vvqt3e3iBMFn6ETBwJ798xQaoNadFNyMA2AsT3soO4OrI7DJa4llJVZVXYWE-SbOhZ7thQoky-ZDB0CWmteXu0hZI5ZvUiyw6ZpDXpYK0l6A7d6yJgY1RWL57KPAGks3RQf1u4&encryption=none&pbk=uG_7H3ght8OaIIjm2_Wen9ObJkUYtMJm0R20QHXZMhM&fp=chrome&spx=/&type=grpc&sni=miro.com.&sid=91c314#🌐server 60 | vless | Aza-28 | 20:52 | Ping: 159.17ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNzciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTU5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 61 | vmess | Aza-28 | 20:52 | Ping: 1.39ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhYS52MmpleS5mdW4iLCAiaWQiOiAiYTkxNDRmZWItMDg1Ny00MjAzLTg5MmQtZjdhZDU5NDBkMzFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci03NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-28 | 20:52 | Ping: 1.48ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTczNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-28 | 20:52 | Ping: 1.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzOSIsICJhZGQiOiAiMTA0LjE4LjE0LjU1IiwgInBvcnQiOiAiMjA1MiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTY0NDc3ODYtOGM4NS00NDNjLTgwMTctN2ZlYWE2NzNmZjQ1IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJpbjQuMTIzNDE3Lnh5eiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 64 | vmess | Aza-28 | 20:52 | Ping: 1.59ms
