#🌐 به روزرسانی شده در Bah-30 | 02:09 | MTSRVRS
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Bah-30 | 02:09 | Ping: 2.48ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 30 | trojan | Bah-30 | 02:09 | Ping: 3.95ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls&allowInsecure=1#🌐server 31 | trojan | Bah-30 | 02:09 | Ping: 14.42ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?security=tls&sni=OOIuyT.890699.xYZ&alpn=http%2f1.1&type=ws&host=oOiUyT.890699.Xyz&path=%2fKlh0x8wtLpTGA5AqzZ2Mj&allow_insecure=0#🌐server 32 | trojan | Bah-30 | 02:09 | Ping: 18.35ms
trojan://4c205c81-5694-43fe-a287-af563a2ebc05@h7.89060004.xyz:443?sni=h7.89060004.xyz&peer=h7.89060004.xyz&security=tls#🌐server 33 | trojan | Bah-30 | 02:09 | Ping: 36.81ms
trojan://telegram-id-privatevpns@63.183.53.84:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 34 | trojan | Bah-30 | 02:09 | Ping: 91.35ms
trojan://QJbOuEZtCn@cgjlxvuz8d57.libreone.com:2087?security=tls&sni=cgjlxvuz8d57.libreone.com&fp=chrome&allowInsecure=0&type=ws&path=/Telegram-@FF_crony/?ed=2780#🌐server 35 | trojan | Bah-30 | 02:09 | Ping: 105.39ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-30 | 02:09 | Ping: 166.47ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.236.32:1281?allowInsecure=1&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-30 | 02:09 | Ping: 166.80ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-30 | 02:09 | Ping: 167.19ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.117.182:193?sni=www.nintendogames.net&fp=chrome#🌐server 39 | trojan | Bah-30 | 02:09 | Ping: 173.46ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.65.107:1281/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 40 | trojan | Bah-30 | 02:09 | Ping: 177.37ms
vless://003ef206-46b6-3701-ab77-b03debe7511f@104.18.185.26:443?path=%2Fdb1024143bf11354&security=tls&alpn=h3%2Ch2&encryption=none&host=dabaihk.webn.cc&fp=chrome&type=ws&sni=dabaihk.webn.cc#🌐server 41 | vless | Bah-30 | 02:09 | Ping: 1.88ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 42 | vless | Bah-30 | 02:09 | Ping: 2.49ms
vless://4c97ec3e-3527-48c5-80ff-b715463896ba@104.20.1.252:80?path=%2F%3Fed&security=none&encryption=none&host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&type=ws#🌐server 43 | vless | Bah-30 | 02:09 | Ping: 2.50ms
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.119.0.50:443?path=/&security=tls&encryption=none&host=nnfgrr.azurewebsites.net&type=ws&sni=nnfgrr.azurewebsites.net#🌐server 44 | vless | Bah-30 | 02:09 | Ping: 2.57ms
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@104.21.60.171:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3e8B07A5.PUb000bpB.PAGes.Dev&amp%3Btype=ws&amp%3Bsni=3e8B07A5.PUb000bpB.PAGes.Dev#🌐server 45 | vless | Bah-30 | 02:09 | Ping: 2.58ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.2:443?path=/&security=tls&encryption=none&type=ws&sni=dev.twistsparrow.xyz#🌐server 46 | vless | Bah-30 | 02:09 | Ping: 2.60ms
vless://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 47 | vless | Bah-30 | 02:09 | Ping: 2.68ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐server 48 | vless | Bah-30 | 02:09 | Ping: 2.76ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.7.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=1&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2#🌐server 49 | vless | Bah-30 | 02:09 | Ping: 2.79ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.15.99:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 50 | vless | Bah-30 | 02:09 | Ping: 3.02ms
vless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/107.174.121.122=443#🌐server 51 | vless | Bah-30 | 02:09 | Ping: 3.42ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=/?ed=512&security=tls&encryption=none&insecure=0&host=gamepc.sorza.ir&fp=chrome&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐server 52 | vless | Bah-30 | 02:09 | Ping: 3.52ms
vless://96d9bcb0-9ad2-48be-85a2-a9ab3a005261@chatgpt.com:2083?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=ds1-mx-fn154-protection.iranlease.com&type=ws&allowInsecure=1&sni=ds1-mx-fn154-protection.iranlease.com#🌐server 53 | vless | Bah-30 | 02:09 | Ping: 3.56ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053/?type=ws&encryption=none&flow=&host=ir1.airpanel.top&path=/&security=tls&sni=ir1.airpanel.top&allowInsecure=1#🌐server 54 | vless | Bah-30 | 02:09 | Ping: 3.61ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.158.2:2096?type=ws&encryption=none&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&alpn=channel@.irmeliy@.irmeliy@.irmeliy@.irmeliy-#🌐server 55 | vless | Bah-30 | 02:09 | Ping: 4.14ms
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc1@104.21.48.1:2083?mode=auto&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D2083&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐server 56 | vless | Bah-30 | 02:09 | Ping: 4.25ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=ProxyVPN11.afrcloud22.mmv.kr#🌐server 57 | vless | Bah-30 | 02:09 | Ping: 4.71ms
vless://7586f46c-578f-429f-a873-d293468d090d@Nodejs.org:2052?type=xhttp&encryption=none&path=/?ed=2048&host=everlASTinG-oFfERC4S5Mg1918.SpoRTLand.qzz.io.&mode=auto&security=none#🌐server 58 | vless | Bah-30 | 02:09 | Ping: 5.95ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&type=ws&allowInsecure=0&sni=hetz.x-smm.com@freenettir#🌐server 59 | vless | Bah-30 | 02:09 | Ping: 7.45ms
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#🌐server 60 | vless | Bah-30 | 02:09 | Ping: 11.80ms
vmess://eyJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAiaWQiOiAiZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvdXMzLmRlYW41Mi50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-30 | 02:09 | Ping: 2.19ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci02NTciLCAiYWRkIjogIjE3Mi42Ny4yMDAuMTE3IiwgInBvcnQiOiA0NDMsICJpZCI6ICI0MTE1Zjg0ZC0zYjAzLTRiMDMtYmFiZi0yMWIzNmIyZjljMDMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJjY0NWQmd0Ni44OTA2MzQuWFlaIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvR2dpZ2F6RkdETGdGV0RJdGtENVhnWEFMIiwgInRscyI6ICJ0bHMiLCAic25pIjogIkNjY3ZiR3Q2Ljg5MDYzNC54WVoiLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMjkifQ==#🌐server 62 | vmess | Bah-30 | 02:09 | Ping: 2.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NyIsICJhZGQiOiAiMTkyLjIwMC4xNjAuMTczIiwgInBvcnQiOiAiMjA1MyIsICJpZCI6ICI5NTg1NjM2YS01NGJjLTQxOWEtOTBhMS03NmM1YzZlYzc0ZGYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAic25pIjogImFwcC5oYWpteWFiLmlyIiwgInBhdGgiOiAiLyIsICJob3N0IjogImFwcC5oYWpteWFiLmlyIn0=#🌐server 63 | vmess | Bah-30 | 02:09 | Ping: 2.54ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci00ODEiLCAiYWRkIjogIjE3Mi42Ny4xMzYuMTE3IiwgInBvcnQiOiA0NDMsICJpZCI6ICI0MTE1Zjg0ZC0zYjAzLTRiMDMtYmFiZi0yMWIzNmIyZjljMDMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJObm1qS0k5LjE5MTI2Mi5YWXoiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9HZ2lnYXpGR0RMZ0ZXREl0a0Q1WGdYQUwiLCAidGxzIjogInRscyIsICJzbmkiOiAibk5taktJOS4xOTEyNjIuWFlaIiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDYwIn0=#🌐server 64 | vmess | Bah-30 | 02:09 | Ping: 3.08ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTY5NSIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJob3N0IjogImZyMS50cnVtcDIwMjMub3JnIn0=#🌐server 65 | vmess | Bah-30 | 02:09 | Ping: 3.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MiIsICJhZGQiOiAiU291cmNlZm9yZ2UubmV0IiwgInBvcnQiOiA0NDMsICJpZCI6ICI5Yjg4ZmJhNi0xZTRiLTQ1YjYtYTk5YS1iNDdjNWM4MWJiODAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvc3RyZWFtIiwgImhvc3QiOiAic3RyZWFtLm1vdG9ydGFrdGF6LmlyIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=#🌐server 66 | vmess | Bah-30 | 02:09 | Ping: 5.67ms
vmess://eyJhZGQiOiAiQXJ0ZW1pcy5zYnMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhcnRlbWlzLXZwbi1jaGF0LTAxLnRlMWVncmFtLTAxLmJ1enoiLCAiaWQiOiAiYjE4MGQwZTAtY2Q5Yi00ZjI2LTliZjMtNmYwMTg5NTM5ODFiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BcnRlbWlzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQ2MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-30 | 02:09 | Ping: 9.99ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNjciLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Bah-30 | 02:09 | Ping: 21.16ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0yMTEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Bah-30 | 02:09 | Ping: 21.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMiIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Bah-30 | 02:09 | Ping: 58.93ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Bah-30 | 02:09 | Ping: 59.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzNCIsICJhZGQiOiAiY2RuLW5pZ2h0Z2Vtc2hvcC5zZXAtdnBuLnNpdGUiLCAicG9ydCI6IDQ0MywgImlkIjogIjljNjY4ZGVmLTU2YWMtNDJlYi1hNDAwLTUwMWQyMDc5YTQwNSIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9KT0lOOkBOSUdIVEdFTVNIT1AiLCAiaG9zdCI6ICJuaWdodGdlbXNob3Auc2VwLXZwbi5zaXRlIiwgInNuaSI6ICJuaWdodGdlbXNob3Auc2VwLXZwbi5zaXRlIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=#🌐server 72 | vmess | Bah-30 | 02:09 | Ping: 59.21ms
vmess://eyJhZGQiOiAidmluMS4wYmFkLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogInZpbjEuMGJhZC5jb20iLCAiaWQiOiAiOTI3MDk0ZDMtZDY3OC00NzYzLTg1OTEtZTI0MGQwYmNhZTg3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jaGF0IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03MTkiLCAic2N5IjogImF1dG8iLCAic25pIjogInZpbjEuMGJhZC5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Bah-30 | 02:09 | Ping: 64.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Bah-30 | 02:09 | Ping: 69.72ms
