#🌐 Updated at Tir-27 | 00:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 00:40 | Ping: 112.36ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#🌐server 15 | ss | Tir-27 | 00:40 | Ping: 7.56ms
ss://efa673bb-b3e5-4ebe-9c42-94ec5aa0d913@170.114.45.159:80?path=%2F&security=none&encryption=none&host=bia-to-channel3.unlimiteddev.shop&type=ws#🌐server 16 | ss | Tir-27 | 00:40 | Ping: 8.19ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 17 | ss | Tir-27 | 00:40 | Ping: 8.48ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐server 18 | ss | Tir-27 | 00:40 | Ping: 9.48ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.12.31.220:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 19 | ss | Tir-27 | 00:40 | Ping: 10.27ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&security=tls&encryption=none&insecure=1&host=afrcloud5.c01.kr&type=ws&allowInsecure=1&sni=afrcloud5.c01.kr#🌐server 20 | ss | Tir-27 | 00:40 | Ping: 10.59ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws #🌐server 21 | ss | Tir-27 | 00:40 | Ping: 12.88ms
ss://459447f6-3440-48f5-a0fa-de9c22d8d613@190.93.247.56:2082?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=us1.LemOeX.blog&amp;type=httpupgrade #🌐server 22 | ss | Tir-27 | 00:40 | Ping: 13.23ms
ss://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws#🌐server 23 | ss | Tir-27 | 00:40 | Ping: 15.99ms
ss://d63c6a6a-842f-40a6-a48b-429a85a5183f@104.16.53.11:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=1p.26y55ZVv71.zulaIr.ORg.&amp;type=ws #🌐server 24 | ss | Tir-27 | 00:40 | Ping: 16.93ms
ss://3c8fe0d4-7163-41ef-8e70-d1b729b6ded7@172.67.149.158:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev#🌐server 25 | ss | Tir-27 | 00:40 | Ping: 18.58ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?path=%2Fjdhfyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amooaliii.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amooaliii.net#🌐server 26 | ss | Tir-27 | 00:40 | Ping: 19.33ms
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?encryption=none&amp;security=tls&amp;sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560 #🌐server 27 | ss | Tir-27 | 00:40 | Ping: 23.54ms
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐server 28 | ss | Tir-27 | 00:40 | Ping: 89.92ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.175.139.211:443 #🌐server 29 | ss | Tir-27 | 00:40 | Ping: 106.89ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@149.202.82.172:3306#🌐server 30 | ss | Tir-27 | 00:40 | Ping: 113.74ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=isna.ir#🌐server 31 | ss | Tir-27 | 00:40 | Ping: 118.19ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@162.19.204.82:443#🌐server 32 | ss | Tir-27 | 00:40 | Ping: 121.12ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 33 | trojan | Tir-27 | 00:40 | Ping: 6.06ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk #🌐server 34 | trojan | Tir-27 | 00:40 | Ping: 7.84ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.70.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 35 | trojan | Tir-27 | 00:40 | Ping: 7.87ms
trojan://2e7d3f13-be1b-479c-94ff-0e95c2bd565d@209.46.30.11:443?security=tls&sni=2jp2.pqjc.buzz&type=tcp#🌐server 36 | trojan | Tir-27 | 00:40 | Ping: 8.76ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org #🌐server 37 | trojan | Tir-27 | 00:40 | Ping: 10.67ms
trojan://humanity@172.66.47.69:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome #🌐server 38 | trojan | Tir-27 | 00:40 | Ping: 11.85ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 39 | trojan | Tir-27 | 00:40 | Ping: 12.47ms
trojan://pemyo67c0yjom5kv@104.21.100.168:443?path=%2Fmobotouch&security=tls&alpn=http%2F1.1&host=free.codv2.com&fp=chrome&type=ws&sni=free.codv2.com #🌐server 40 | trojan | Tir-27 | 00:40 | Ping: 12.98ms
trojan://blue2024@104.18.133.13:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐server 41 | trojan | Tir-27 | 00:40 | Ping: 13.07ms
trojan://bpb-trojan@104.17.150.189:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1#🌐server 42 | trojan | Tir-27 | 00:40 | Ping: 13.89ms
trojan://blue2024@104.21.64.1:443/?type=tcp&security=tls&sni=ta.promote.icu #🌐server 43 | trojan | Tir-27 | 00:40 | Ping: 13.94ms
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 44 | trojan | Tir-27 | 00:40 | Ping: 14.06ms
trojan://MiTiVPN@151.101.148.148:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws#🌐server 45 | trojan | Tir-27 | 00:40 | Ping: 14.12ms
trojan://humanity@188.114.98.0:443?encryption=none&security=tls&sni=www.calmloud.com&fp=ios&type=ws&path=%2Fassignment #🌐server 46 | trojan | Tir-27 | 00:40 | Ping: 14.33ms
trojan://Telegram-DailyConfigs@104.18.3.11:2096/?type=ws&host=kanale-daily-configs.blackoutconnection.ir&security=tls&sni=kanale-daily-configs.blackoutconnection.ir#🌐server 47 | trojan | Tir-27 | 00:40 | Ping: 15.16ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F#🌐server 48 | trojan | Tir-27 | 00:40 | Ping: 15.22ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#🌐server 49 | trojan | Tir-27 | 00:40 | Ping: 15.64ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.67.218.196:443?sni=shazira.app&fp=chrome&type=ws&host=shazira.app&path=/Novan-ID10 #🌐server 50 | trojan | Tir-27 | 00:40 | Ping: 16.24ms
trojan://A_amr79@188.114.97.6:443?path=%2Fin-pdr&security=tls&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc #🌐server 51 | trojan | Tir-27 | 00:40 | Ping: 16.71ms
trojan://auto@104.20.22.7:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 52 | trojan | Tir-27 | 00:40 | Ping: 16.74ms
vless://1864a6c0-2f6e-4481-8fdb-8e54db6d0aa2@104.18.32.47:443?path=%2Fhalfway&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=main.3586325.xyz&fp=chrome&type=ws&sni=main.3586325.xyz #🌐server 53 | vless | Tir-27 | 00:40 | Ping: 5.73ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&security=none&encryption=none&host=36.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&type=ws #🌐server 54 | vless | Tir-27 | 00:40 | Ping: 6.10ms
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir #🌐server 55 | vless | Tir-27 | 00:40 | Ping: 6.12ms
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@8.35.211.133:443?allowInsecure=1&encryption=none&host=xqkxw.ccwu.cc&security=tls&sni=xqkxw.ccwu.cc&type=ws#🌐server 56 | vless | Tir-27 | 00:40 | Ping: 6.47ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.6.211:443?encryption=none&security=tls&sni=vangoghhh.info&type=ws&host=vangoghhh.info&path=/rdfgtws&packetEncoding=xudp #🌐server 57 | vless | Tir-27 | 00:40 | Ping: 6.82ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.64.146.87:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 58 | vless | Tir-27 | 00:40 | Ping: 6.89ms
vless://9fe3c8cd-f9fb-4868-a79f-057e9bca79be@162.159.24.244:80?security=none&type=ws&host=www.unisa.ac.za.soft98.ir.canva.google.com.vppromax.shop&path=%2Firanipayer%3Fed%3D1024#🌐server 59 | vless | Tir-27 | 00:40 | Ping: 7.06ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.185:443?encryption=none&security=tls&sni=lp.ylks01.eu.org&type=ws&host=lp.ylks01.eu.org&path=%2Fblue #🌐server 60 | vless | Tir-27 | 00:40 | Ping: 7.28ms
vless://Parsashonam-186@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade #🌐server 61 | vless | Tir-27 | 00:40 | Ping: 7.93ms
vless://f09f4baa-7688-4514-8062-c3ea8e319624@162.159.21.178:8880?encryption=none&host=dark-leaf-93a1.440-02e.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net&security=none&type=ws #🌐server 62 | vless | Tir-27 | 00:40 | Ping: 8.37ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@130.250.137.160:2082?security=none&type=ws&sni=hk033.ylks.link&path=/blue&encryption=none&headerType=none#🌐server 63 | vless | Tir-27 | 00:40 | Ping: 8.71ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws #🌐server 64 | vless | Tir-27 | 00:40 | Ping: 9.22ms
vless://5361a986-91b9-4756-a78c-103261128d83@167.68.4.206:2082?security=none&type=httpupgrade&host=cloudmehranmmdv2ray.v2rayng6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g.usa1.highlimittraffic.TOP.&path=%2Ftelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%3D%3Fed%3D2082#🌐server 65 | vless | Tir-27 | 00:40 | Ping: 9.88ms
vless://30acd2d9-59fd-4464-b844-cf2d6360f2ea@chatgpt.com:2083?security=tls&encryption=none&insecure=0&host=rusiie.kafeistanbul.shop&fp=chrome&type=ws&allowInsecure=0&sni=rusiie.kafeistanbul.shop #🌐server 66 | vless | Tir-27 | 00:40 | Ping: 9.91ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#🌐server 67 | vless | Tir-27 | 00:40 | Ping: 10.29ms
vless://e82a2294-7fe7-4482-8c8a-8b39e6aadd01@151.101.2.57:80?mode=auto&path=%2FJoin-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-bia-%5A%45%44%4D%4F%44%45%4F%4E-ZEDMODEON-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E&security=none&encryption=none&host=shlnlpld.global.ssl.fastly.net&type=xhttp #🌐server 68 | vless | Tir-27 | 00:40 | Ping: 10.68ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@104.26.15.69:8080?path=/?ed=1024&security=none&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade #🌐server 69 | vless | Tir-27 | 00:40 | Ping: 11.15ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.7.174:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=randomized&type=ws&sni=mmdv2.pages.dev #🌐server 70 | vless | Tir-27 | 00:40 | Ping: 12.56ms
vless://InternetAzadRobot-AliKiller@151.101.193.57:80?encryption=none&type=xhttp&path=%2F&host=InternetAzadRobot55yy182.global.ssl.fastly.net&mode=auto #🌐server 71 | vless | Tir-27 | 00:40 | Ping: 14.54ms
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@45.85.119.168:8880?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560 #🌐server 72 | vless | Tir-27 | 00:40 | Ping: 14.75ms
vmess://eyJhZGQiOiIxLjEuMS40IiwiYWlkIjowLCJob3N0IjoiMS4xLjEuNCIsImlkIjoiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0FjZHRtczR6ZngiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDAzOTEiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 73 | vmess | Tir-27 | 00:40 | Ping: 5.99ms
vmess://eyJhZGQiOiIyMy4yMjcuMzguMzkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsIm5ldCI6IndzIiwicGF0aCI6Ii81UU5ST1NSViIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 74 | vmess | Tir-27 | 00:40 | Ping: 6.07ms
vmess://eyJhZGQiOiIxNzIuNjcuMjM4LjE1MiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 75 | vmess | Tir-27 | 00:40 | Ping: 6.24ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuOTkiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICI0RnJlZUlyYW4tMTM1OTIiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 76 | vmess | Tir-27 | 00:40 | Ping: 6.24ms
vmess://eyJhZGQiOiAiMTYyLjE1OS42Mi42OSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAiNEZyZWVJcmFuLTEzNzgwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 77 | vmess | Tir-27 | 00:40 | Ping: 6.30ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyOS40NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJhLnByYXB0NS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4IiwgInBvcnQiOiA4MCwgInBzIjogIjRGcmVlSXJhbi0xMjY2NiIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Tir-27 | 00:40 | Ping: 6.34ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuNiIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ibHVlIiwgInBvcnQiOiA4MCwgInBzIjogIjRGcmVlSXJhbi0xMzU3NiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 79 | vmess | Tir-27 | 00:40 | Ping: 6.36ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjIyIiwgImFpZCI6IDAsICJob3N0IjogInBlci1lc3NleC1wYXR0ZXJucy1ib3dsaW5nLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogIjkyNTgxNTNhLWRjOTctNGUzOS05MDM3LTAwOWFiZmM0ZmVkMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICI5MjU4MTUzYS1kYzk3LTRlMzktOTAzNy0wMDlhYmZjNGZlZDAtdm0iLCAicG9ydCI6IDgwODAsICJwcyI6ICI0RnJlZUlyYW4tMTQ5MjMiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 80 | vmess | Tir-27 | 00:40 | Ping: 6.88ms
vmess://eyJhZGQiOiIyMy4yMjcuMzguMjQiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 81 | vmess | Tir-27 | 00:40 | Ping: 7.23ms
vmess://eyJhZGQiOiIxNzMuMjQ1LjU4LjExIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIwOGVjNmEwNi04YzE1LTQwNjktYTc4MS04YzcyNWEzMGI3ZTciLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjIwODcsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 82 | vmess | Tir-27 | 00:40 | Ping: 7.49ms
