#🌐 Updated at Tir-20 | 12:21 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 12:21 | Ping: 134.55ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 24 | trojan | Tir-20 | 12:21 | Ping: 8.65ms
trojan://blue2024@172.67.75.248:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg#🌐server 25 | trojan | Tir-20 | 12:21 | Ping: 8.66ms
trojan://MiTiVPN@104.25.253.129:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=linkkon-w.ir&path=/ed=mitivpn&sni=linkkon-w.ir&type=ws #🌐server 26 | trojan | Tir-20 | 12:21 | Ping: 8.68ms
trojan://auto@104.20.22.25:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🌐server 27 | trojan | Tir-20 | 12:21 | Ping: 8.68ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐server 28 | trojan | Tir-20 | 12:21 | Ping: 8.71ms
trojan://bpb-trojan@104.18.203.219:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐server 29 | trojan | Tir-20 | 12:21 | Ping: 8.73ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.193.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 30 | trojan | Tir-20 | 12:21 | Ping: 8.75ms
trojan://auto@104.20.21.190:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 31 | trojan | Tir-20 | 12:21 | Ping: 8.79ms
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560 #🌐server 32 | trojan | Tir-20 | 12:21 | Ping: 8.81ms
trojan://aff9928f-7ba3-45fb-b56d-4dec45653ca9@23.227.38.178:443?encryption=none&security=tls&sni=q6clkp794liy3y90.hktimecsgo.xyz&type=ws&host=q6clkp794liy3y90.hktimecsgo.xyz&path=%2Fimages #🌐server 33 | trojan | Tir-20 | 12:21 | Ping: 8.88ms
trojan://JPZp5yhQpQ@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&host=ssss2.avaaal.ir&fp=chrome&type=ws&sni=ssss2.avaaal.ir #🌐server 34 | trojan | Tir-20 | 12:21 | Ping: 8.92ms
trojan://humanity@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 35 | trojan | Tir-20 | 12:21 | Ping: 8.95ms
trojan://humanity@104.16.7.70:443 #🌐server 36 | trojan | Tir-20 | 12:21 | Ping: 8.98ms
trojan://qG9K8AGnn9XH5jUqeFu96g@104.16.123.175:2083?security=tls&sni=cdn13.cdn2cdn.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F&Host=cdn13.cdn2cdn.com #🌐server 37 | trojan | Tir-20 | 12:21 | Ping: 8.98ms
trojan://auto@172.67.198.203:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=/trojanmz.pages.dev/?ed=2560&host=trojanmz.pages.dev #🌐server 38 | trojan | Tir-20 | 12:21 | Ping: 8.99ms
trojan://Aimer@104.19.44.91:443/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me#🌐server 39 | trojan | Tir-20 | 12:21 | Ping: 9.10ms
trojan://mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐server 40 | trojan | Tir-20 | 12:21 | Ping: 9.15ms
trojan://MiTiVPN@45.40.149.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🌐server 41 | trojan | Tir-20 | 12:21 | Ping: 9.27ms
trojan://68cf57a0-6776-11f1-b3d3-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐server 42 | trojan | Tir-20 | 12:21 | Ping: 9.44ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=/vip1#🌐server 43 | vless | Tir-20 | 12:21 | Ping: 8.07ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hamshahriesfahan.com&amp;type=ws&amp;allowInsecure=1&amp;sni=speedtest.net#🌐server 44 | vless | Tir-20 | 12:21 | Ping: 8.13ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.127:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&allowInsecure=1 #🌐server 45 | vless | Tir-20 | 12:21 | Ping: 8.48ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@66.81.247.247:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl1-pl-cdn.easy-upload.org&fp=random&type=ws&sni=dl1-pl-cdn.easy-upload.org #🌐server 46 | vless | Tir-20 | 12:21 | Ping: 8.54ms
vless://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2095?path=%2F&security=none&encryption=none&host=cdn.safev2ray.site&type=httpupgrade#🌐server 47 | vless | Tir-20 | 12:21 | Ping: 8.64ms
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@172.67.149.195:8443/?type=ws&encryption=none&flow=&host=ez-aedc75.ezaccess1559cdc.workers.dev&path=%2F&security=tls&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome#🌐server 48 | vless | Tir-20 | 12:21 | Ping: 8.64ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.146.178:2053?path=%2Fbt&security=tls&encryption=none&insecure=1&host=pagescm.freen30.cc.cd&type=ws&allowInsecure=1&sni=pagescm.freen30.cc.cd #🌐server 49 | vless | Tir-20 | 12:21 | Ping: 8.65ms
vless://93c6c00b-be26-45a3-a23e-c970fb60f2ff@104.21.63.40:80?encryption=none&security=none&type=ws&host=zeus-panel-67qb7f.zeus-moi2iw.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh #🌐server 50 | vless | Tir-20 | 12:21 | Ping: 8.70ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net #🌐server 51 | vless | Tir-20 | 12:21 | Ping: 8.73ms
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.16.157.127:2083/?type=ws&encryption=none&host=my126.worldip.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=my126.worldip.dpdns.org#🌐server 52 | vless | Tir-20 | 12:21 | Ping: 8.74ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.177:2083?encryption=none&security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&host=SB-1U6.PAgeS.dEv&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🌐server 53 | vless | Tir-20 | 12:21 | Ping: 8.75ms
vless://531beb50-f33b-4bd3-aeea-bc5b86ddd1ee@185.193.29.189:2096?security=tls&sni=Join-Te1egram.eiiim.online&type=ws&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&host=eiiim.eiiim.online&encryption=none #🌐server 54 | vless | Tir-20 | 12:21 | Ping: 8.76ms
vless://12057eb0-5b11-47ed-b34b-0c8646b99864@104.24.38.200:8080?path=/?ed=2056&security=none&encryption=none&host=xcc.dl5movis.ir&type=httpupgrade#🌐server 55 | vless | Tir-20 | 12:21 | Ping: 8.78ms
vless://fb997c53-75ba-4856-93c0-bad0bcfe7100@104.21.0.224:8080?type=ws&security=none&encryption=none&path=%2F&host=zeus-panel-idoxmd.zeus-ptqez6.workers.dev&headerType=none#🌐server 56 | vless | Tir-20 | 12:21 | Ping: 8.93ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vip.mojaz-persian-music.ir#🌐server 57 | vless | Tir-20 | 12:21 | Ping: 8.98ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@108.162.193.0:2053?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev #🌐server 58 | vless | Tir-20 | 12:21 | Ping: 8.99ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.114.52:443?security=tls&sni=an.ylks.xyz&type=ws&host=an.ylks.xyz&path=%2F%3Fed%3D2048#🌐server 59 | vless | Tir-20 | 12:21 | Ping: 9.08ms
vless://e0074f88-d6bb-4ccd-a0e5-82daa8ec550b@104.21.16.40:443?security=tls&sni=newhs.grqjfn.workers.dev&type=ws&host=newhs.grqjfn.workers.dev&path=vless-ws%2F%3Fed%3D2048&fp=safari&alpn=h2%2Chttp%2F1.1 #🌐server 60 | vless | Tir-20 | 12:21 | Ping: 9.15ms
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.67.203.136:2096/?type=ws&encryption=none&path=%2F2096%2F%40VRayyNGvpn&security=tls&sni=bEAt.MIRaclETaxbiTS.Top.#🌐server 61 | vless | Tir-20 | 12:21 | Ping: 9.22ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.106:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue#🌐server 62 | vless | Tir-20 | 12:21 | Ping: 9.25ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1My4xNTAiLCAiYWlkIjogMCwgImhvc3QiOiAibGc1LnpodWppY24yLmNvbSIsICJpZCI6ICJiZjQ2MTllNC0wMWRjLTQ4Y2EtYmUwOC0wOTc2YjU0OTY4Y2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Rvbmd0YWl3YW5nLmNvbSIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xMzYxMiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 63 | vmess | Tir-20 | 12:21 | Ping: 8.60ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyOS4zNSIsICJhaWQiOiAiMCIsICJob3N0IjogImZyNy50ZWhtZTEwMC5mdW4iLCAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9KbnY4VmlaT1VWZ2lqak9oMHA1dUdqSG5YSWlZIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICI0TW9oc2VuLTEzOTM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Tir-20 | 12:21 | Ping: 8.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICM5IiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4OSIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐server 65 | vmess | Tir-20 | 12:21 | Ping: 8.60ms
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjUiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 66 | vmess | Tir-20 | 12:21 | Ping: 8.62ms
vmess://eyJ2IjogbnVsbCwgInBzIjogIvCfj7PvuI8gMTMg4pyoINiy2YYg2LLZhtiv2q/bjCDYotiy2KfYr9uMIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogbnVsbCwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIiIsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6IG51bGwsICJmcCI6IG51bGwsICJuYW1lIjogIvCfh6jwn4e/IENaIDEifQ==#🌐server 67 | vmess | Tir-20 | 12:21 | Ping: 8.62ms
vmess://eyJ2IjpudWxsLCJwcyI6IltPcGVuUmF5XSDwn4e68J+HuCBVUy0xMTQzNCIsImFkZCI6IjgyLjE5OC4yNDYuOTciLCJwb3J0IjoxODAsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsInNjeSI6bnVsbCwibmV0IjoidGNwIiwidHlwZSI6bnVsbCwiaG9zdCI6InRlc3QuYXBpLWF3cy5jb20iLCJhbHBuIjpudWxsLCJwYXRoIjoid2ViIiwidGxzIjoiIiwic25pIjpudWxsLCJmcCI6bnVsbH0=#🌐server 68 | vmess | Tir-20 | 12:21 | Ping: 8.63ms
vmess://ewogICAgImFkZCI6ICIyMDMuMjMuMTA0LjI0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLz9lZD0yMDQ4IiwKICAgICJwb3J0IjogMjA1MywKICAgICJwcyI6ICLwn4+BUkVMQVktMjAzLjIzLjEwNC4yNDItOTQ5MSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 69 | vmess | Tir-20 | 12:21 | Ping: 8.74ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAwLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xMjQ2MSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 70 | vmess | Tir-20 | 12:21 | Ping: 8.75ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNS4yIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGcxLnpodWppY24yLmNvbSIsCiAgICAiaWQiOiAiYTViYThiMmItOGZjNS00NTIxLWEzNWUtOTI4MWJlNjFjMWMzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Rvbmd0YWl3YW5nLmNvbSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTQxLjEwMS4xMTUuMi0wNDY5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 71 | vmess | Tir-20 | 12:21 | Ping: 8.77ms
vmess://eyJhZGQiOiIxMDQuMjYuOC4yMTAiLCJhaWQiOiIwIiwiaG9zdCI6InV5aGdpdXlmZXdkcmdmLXRvMTIzNDUueGlhb2hoaC54eXoiLCJpZCI6IjIwNjI1OWZkLTA5YWYtNDZlZS1lYzZkLTVhYzhhODI5MWQ2ZCIsIm5ldCI6IndzIiwicGF0aCI6Ii82NiIsInBvcnQiOiI0NDMiLCJwcyI6InYyZ28gfCBWTUVTUyB8IDI2OTU3Iiwic2N5IjoiYXV0byIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ==#🌐server 72 | vmess | Tir-20 | 12:21 | Ping: 8.77ms
