#🌐 به روزرسانی شده در Esf-12 | 22:42 | MTSRVRS
hysteria2://a26d9eef-4a6c-4881-921d-6ef2b57cc508@hk02.poke-mon.xyz:20000?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Esf-12 | 22:42 | Ping: 193.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Njc1Y2JmNjJkNmEzYTRm@57.129.95.45:11201#🌐server 13 | ss | Esf-12 | 22:42 | Ping: 115.46ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg@217.30.10.70:9040#🌐server 14 | ss | Esf-12 | 22:42 | Ping: 117.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47394#🌐server 15 | ss | Esf-12 | 22:42 | Ping: 126.06ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐server 16 | ss | Esf-12 | 22:42 | Ping: 140.56ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🌐server 17 | ss | Esf-12 | 22:42 | Ping: 142.88ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@185.189.160.105:41632#🌐server 18 | ss | Esf-12 | 22:42 | Ping: 192.56ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@112.213.102.188:41632#🌐server 19 | ss | Esf-12 | 22:42 | Ping: 196.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🌐server 20 | ss | Esf-12 | 22:42 | Ping: 218.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45310#🌐server 21 | ss | Esf-12 | 22:42 | Ping: 221.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.4.87:990#🌐server 22 | ss | Esf-12 | 22:42 | Ping: 241.28ms
trojan://humanity@188.114.98.0:443?path=%252fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 23 | trojan | Esf-12 | 22:42 | Ping: 1.90ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Esf-12 | 22:42 | Ping: 1.93ms
trojan://humanity@172.64.155.209:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 25 | trojan | Esf-12 | 22:42 | Ping: 2.29ms
trojan://7575@173.245.59.243:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev#🌐server 26 | trojan | Esf-12 | 22:42 | Ping: 2.33ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 27 | trojan | Esf-12 | 22:42 | Ping: 2.38ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 28 | trojan | Esf-12 | 22:42 | Ping: 2.58ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 29 | trojan | Esf-12 | 22:42 | Ping: 2.59ms
trojan://1111@162.159.36.5:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev#🌐server 30 | trojan | Esf-12 | 22:42 | Ping: 2.59ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@172.64.52.251:443?sni=sg680.pages.dev&type=ws&path=%2F&host=sg680.pages.dev&fp=chrome#🌐server 31 | trojan | Esf-12 | 22:42 | Ping: 2.69ms
trojan://1111@104.18.34.41:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&security=tls#🌐server 32 | trojan | Esf-12 | 22:42 | Ping: 3.19ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Esf-12 | 22:42 | Ping: 3.32ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 34 | trojan | Esf-12 | 22:42 | Ping: 3.54ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 35 | trojan | Esf-12 | 22:42 | Ping: 4.10ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐server 36 | trojan | Esf-12 | 22:42 | Ping: 4.61ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 37 | trojan | Esf-12 | 22:42 | Ping: 46.37ms
trojan://telegram-id-privatevpns@15.188.31.240:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Esf-12 | 22:42 | Ping: 104.27ms
trojan://telegram-id-privatevpns@15.188.31.240:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Esf-12 | 22:42 | Ping: 104.30ms
trojan://telegram-id-directvpn@15.188.31.240:22223?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#🌐server 40 | trojan | Esf-12 | 22:42 | Ping: 104.39ms
trojan://telegram-id-privatevpns@15.188.31.240:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 41 | trojan | Esf-12 | 22:42 | Ping: 105.51ms
trojan://telegram-id-privatevpns@52.28.154.195:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 42 | trojan | Esf-12 | 22:42 | Ping: 108.67ms
vless://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐server 43 | vless | Esf-12 | 22:42 | Ping: 1.97ms
vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.176:443?allowInsecure=1&encryption=none&host=uk.dlaparat.ir&path=/&security=tls&sni=uk.dlaparat.ir&type=ws#🌐server 44 | vless | Esf-12 | 22:42 | Ping: 2.43ms
vless://75fde681-ec64-4654-86fa-30732e8e179c@104.16.243.59:443?path=%2Fassets&security=tls&alpn=h3&encryption=none=&host=nginx.nscl.ir&type=ws&sni=NGINX.NSCl.IR#🌐server 45 | vless | Esf-12 | 22:42 | Ping: 2.43ms
vless://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@162.159.36.5:443?allowInsecure=1&encryption=none&host=apii.onlineshoppingez.ir&path=/O1w0n3vYgFKYs7EzNAvLPvOp&security=tls&sni=apii.onlineshoppingez.ir&type=ws#🌐server 46 | vless | Esf-12 | 22:42 | Ping: 2.45ms
vless://213426db-afb7-48d1-ae51-5093317212df@45.130.125.160:2095?path=/?ed=2096&security=&encryption=none&host=aza002.vaslbash.site&type=httpupgrade#🌐server 47 | vless | Esf-12 | 22:42 | Ping: 3.53ms
vless://d2efa18a-9e8a-3057-91fe-90c8e620e49f@104.19.152.87:443?type=ws&security=tls&path=/db1024113a787392&sni=s6.oboob.cn#🌐server 48 | vless | Esf-12 | 22:42 | Ping: 3.76ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80/?type=ws&encryption=none&host=afrcloud22.mmv.kr&path=/64.181.218.67=443#🌐server 49 | vless | Esf-12 | 22:42 | Ping: 3.93ms
vless://cff6f361-828a-43c8-a8b5-8d10b32e57fb@45.130.125.69:8443?path=%2F%3FTELEGRAM-irmeliy%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=zh.hollowspot.ir&type=ws&sni=zh.hollowspot.ir#🌐server 50 | vless | Esf-12 | 22:42 | Ping: 4.57ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 51 | vless | Esf-12 | 22:42 | Ping: 6.12ms
vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.176:443?allowInsecure=1&encryption=none&host=uk.dlaparat.ir&path=/&security=tls&sni=uk.dlaparat.ir&type=ws#🌐server 52 | vless | Esf-12 | 22:42 | Ping: 6.15ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@cosmin.ns.cloudflare.com:2096?allowInsecure=1&encryption=none&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&type=ws#🌐server 53 | vless | Esf-12 | 22:42 | Ping: 8.11ms
vless://feb5b9bd-651a-4030-aada-6ca3e49ba7c6@hosts.global.ssl.fastly.net:443?path=/site&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=hosts.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=hosts.global.ssl.fastly.net#🌐server 54 | vless | Esf-12 | 22:42 | Ping: 9.53ms
vless://a04be978-3b21-42cf-a80c-4832894d26f0@shahed2.novintecc.org:8080?type=ws&amp%3Bpath=/&amp%3Bhost=shahed2.novintecc.org&amp%3Bsecurity=none#🌐server 55 | vless | Esf-12 | 22:42 | Ping: 11.30ms
vless://6ae833da-e51f-48b4-a870-1f1aafe17378@artemis.sbs:80?encryption=none&amp%3BheaderType=none&amp%3Btype=ws&amp%3Bpath=/%40Artemis_vpn&amp%3Bhost=free-02.artemis-03.sbs#🌐server 56 | vless | Esf-12 | 22:42 | Ping: 31.73ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@Dnss.iraniranshopdashnoard.ir:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#🌐server 57 | vless | Esf-12 | 22:42 | Ping: 109.90ms
vless://0b019605-4150-4d75-882f-03b07f7fbb39@45.141.119.180:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐server 58 | vless | Esf-12 | 22:42 | Ping: 110.30ms
vless://4a098f1e-c449-4061-8b95-70ae594d3458@46.8.113.237:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐server 59 | vless | Esf-12 | 22:42 | Ping: 115.95ms
vless://c10999b4-7f93-5a50-3908-1467b1e52ae2@155.212.110.2:993?security=reality&encryption=none&pbk=GfTzhy59k9CXlAdF819OUVeBdrqIILaDIWa1bddjGnA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐server 60 | vless | Esf-12 | 22:42 | Ping: 122.12ms
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@OV-France1.09vpn.com:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#🌐server 61 | vless | Esf-12 | 22:42 | Ping: 151.56ms
vless://14818654-7689-453a-9a1f-4c72f89782d5@riga-node.genadata.online:2040?security=reality&encryption=none&sni=tradingview.com&fp=qq&pbk=1RJ2ulM9UyAC8PFy194dV0RTZI6xF6U4CGClhNz9fTg&sid=50ed6f6007515d63&spx=/&type=tcp&headerType=none&path=/#🌐server 62 | vless | Esf-12 | 22:42 | Ping: 151.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5NyIsICJhZGQiOiAiNzcuODMuMTQxLjE3MSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICIiLCAidGxzIjogInRscyJ9#🌐server 63 | vmess | Esf-12 | 22:42 | Ping: 2.26ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zMzEiLCAiYWRkIjogIjE3Mi42Ny4xOTcuNDciLCAicG9ydCI6IDQ0MywgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogbnVsbCwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInN5NC42MjA3MjAueHl6IiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDEzNyJ9#🌐server 64 | vmess | Esf-12 | 22:42 | Ping: 2.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4OCIsICJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjEwIn0=#🌐server 65 | vmess | Esf-12 | 22:42 | Ping: 2.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2NSIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJuYW1lIjogIkB2MnJheXNfaGEgNzQ1OSJ9#🌐server 66 | vmess | Esf-12 | 22:42 | Ping: 2.88ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zNDEiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Esf-12 | 22:42 | Ping: 2.96ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zNjMiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Esf-12 | 22:42 | Ping: 3.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3MCIsICJhZGQiOiAiZGlnaXRhbG9jZWFuLmNvbSIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2Nkbj9lZD0yNTYwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMzEifQ==#🌐server 69 | vmess | Esf-12 | 22:42 | Ping: 7.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1NSIsICJhZGQiOiAiaWNvb2sudHciLCAicG9ydCI6ICIyMDgyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1ZjNmMDlhZC04OWNiLTRlOTQtYTdhZC1hYTgyMzk5MTM1NTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAxNi42OTI5MTk4Lnh5eiIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Esf-12 | 22:42 | Ping: 15.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5NiIsICJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAicG9ydCI6ICIxNDEwMiIsICJpZCI6ICIyN2JhODdmYy01ODNmLTQ3NjMtOTA2MC04M2NmMGI5MjY0ZGIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxNSJ9#🌐server 71 | vmess | Esf-12 | 22:42 | Ping: 17.61ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItNjE5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Esf-12 | 22:42 | Ping: 19.75ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTU2IiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 73 | vmess | Esf-12 | 22:42 | Ping: 22.04ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQyOCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 74 | vmess | Esf-12 | 22:42 | Ping: 22.17ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItMzczIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 75 | vmess | Esf-12 | 22:42 | Ping: 23.29ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTUyIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 76 | vmess | Esf-12 | 22:42 | Ping: 43.17ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE3MyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 77 | vmess | Esf-12 | 22:42 | Ping: 101.76ms
