#🌐 به روزرسانی شده در Aza-12 | 10:09 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-12 | 10:09 | Ping: 118.65ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐server 22 | trojan | Aza-12 | 10:09 | Ping: 6.07ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 23 | trojan | Aza-12 | 10:09 | Ping: 23.12ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 24 | trojan | Aza-12 | 10:09 | Ping: 61.84ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 25 | trojan | Aza-12 | 10:09 | Ping: 73.82ms
trojan://FodSUXysuS@180.131.145.161:23274?security=reality&sni=cloudflare.com&fp=chrome&pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&sid=14&spx=/&allowInsecure=1&type=grpc#🌐server 26 | trojan | Aza-12 | 10:09 | Ping: 74.29ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐server 27 | trojan | Aza-12 | 10:09 | Ping: 84.49ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 28 | trojan | Aza-12 | 10:09 | Ping: 87.73ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 29 | trojan | Aza-12 | 10:09 | Ping: 91.07ms
trojan://68b147df-fec7-4859-8f67-3ef0a3d8d3b4@87.236.146.76:443?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/87.236.146.76=443&host=joss.gpj4.web.id#🌐server 30 | trojan | Aza-12 | 10:09 | Ping: 98.34ms
trojan://736aa3ef-3c9a-44fc-be20-46d9f3424299@154.53.166.238:2083?path=%2FFree-VPN-CF-Geo-Project%2F154.53.166.238%3D2083&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 31 | trojan | Aza-12 | 10:09 | Ping: 120.92ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:2760?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-12 | 10:09 | Ping: 159.82ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-12 | 10:09 | Ping: 159.97ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:2760?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-12 | 10:09 | Ping: 166.97ms
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐server 35 | trojan | Aza-12 | 10:09 | Ping: 183.83ms
trojan://BxceQaOe@16.162.87.79:2173?security=tls&sni=t.me/ripaojiedian#🌐server 36 | trojan | Aza-12 | 10:09 | Ping: 207.27ms
trojan://BxceQaOe@58.152.25.20:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 37 | trojan | Aza-12 | 10:09 | Ping: 208.11ms
trojan://79314e99f0a473fe86efc7827942ad00@58.152.18.192:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-12 | 10:09 | Ping: 212.17ms
trojan://BxceQaOe@58.152.18.95:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-12 | 10:09 | Ping: 225.48ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15002?security=tls&sni=data.steamdownload.top#🌐server 40 | trojan | Aza-12 | 10:09 | Ping: 248.80ms
trojan://e4af2638-bb12-4e4a-84f1-a032e23ca63f@usla.mjt000.com:443?security=tls#🌐server 41 | trojan | Aza-12 | 10:09 | Ping: 396.54ms
vless://8468ea6c-84eb-4621-86df-0c182f92eb88@151.101.3.8:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=shaldbllu.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Aza-12 | 10:09 | Ping: 5.25ms
vless://67c47519-d3d4-4305-8f49-50697a586249@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 43 | vless | Aza-12 | 10:09 | Ping: 5.60ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?encryption=none&security=tls&sni=vless.hubp.de&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=vless.hubp.de#🌐server 44 | vless | Aza-12 | 10:09 | Ping: 5.68ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=vless5-edu.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 45 | vless | Aza-12 | 10:09 | Ping: 5.88ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&host=nargil.mrconfigur.site&type=ws&sni=nargil.mrconfigur.site#🌐server 46 | vless | Aza-12 | 10:09 | Ping: 5.92ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=/Telegram @freecodes /?ed=2560security=tls&security=tls&encryption=none&host=vless.muzheng.top&fp=chrome&type=ws&sni=vless.muzheng.top#🌐server 47 | vless | Aza-12 | 10:09 | Ping: 5.95ms
vless://692ece70-c136-4f77-8921-1e99091b9987@104.18.17.77:8443?path=%2F&security=tls&encryption=none&host=ssssssss.zabc.net&fp=chrome&type=ws&sni=ssssssss.zabc.net#🌐server 48 | vless | Aza-12 | 10:09 | Ping: 5.95ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@45.8.211.234:443?path=/kardel&security=tls&alpn=h2&encryption=none&host=reypi.duck-sai.info&fp=chrome&type=ws&sni=reypi.duck-sai.info#🌐server 49 | vless | Aza-12 | 10:09 | Ping: 6.00ms
vless://405a3fc8-4226-4fc2-814a-81d5d7e8f515@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 50 | vless | Aza-12 | 10:09 | Ping: 6.05ms
vless://9397b007-452a-437f-9e6c-15981e4ed30f@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐server 51 | vless | Aza-12 | 10:09 | Ping: 6.27ms
vless://a976e0dd-6d59-467d-ba67-fb66596ce010@63.141.128.14:8080?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=a.joIn.zEdMoDeOn.oNl.&type=ws#🌐server 52 | vless | Aza-12 | 10:09 | Ping: 6.32ms
vless://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp9.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 53 | vless | Aza-12 | 10:09 | Ping: 6.45ms
vless://0a079dd2-86dc-4209-b2b2-0069c5d6f1de@norman.ns.cloudflare.com:443?path=%2Fkbsozzws&amp;security=tls&amp;encryption=none&amp;host=638990351278603478.civic-amshz.info&amp;type=ws&amp;sni=638990351278603478.civic-amshz.info#🌐server 54 | vless | Aza-12 | 10:09 | Ping: 7.25ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 55 | vless | Aza-12 | 10:09 | Ping: 16.59ms
vless://52adc6ba-b1c7-4541-a594-08fc698be640@GrOUNdED-brotHER.SeoToolSFOryOu.co.uK:80?path=/&security=&encryption=none&type=ws#🌐server 56 | vless | Aza-12 | 10:09 | Ping: 25.66ms
vless://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&encryption=none&pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=30de9b62dca5142d#🌐server 57 | vless | Aza-12 | 10:09 | Ping: 87.37ms
vless://0f8e2cfc-fdf2-46c7-bfcd-ce8273d5ff13@de-2.shvurgceo.online:38395/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.com&fp=chrome&security=reality&pbk=DvKMFkm82Jkp6Jk_7pXYb0fMXq1MsLMNxDeQfcCSbEA&sid=ab12cd34#🌐server 58 | vless | Aza-12 | 10:09 | Ping: 89.75ms
vless://15398933-070d-4ea2-9697-5fcd79793c97@91.99.54.106:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐server 59 | vless | Aza-12 | 10:09 | Ping: 94.71ms
vless://2dfa740c-8069-4993-8b96-c3e5dc540593@152.53.115.178:22231/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=at.ultima.foundation&fp=chrome&security=reality&pbk=gtur4bFCYQzGf7M6B40RpdBHl6g1epPNhJCMqKPoVng&sid=a9725715bf4c62ff#🌐server 60 | vless | Aza-12 | 10:09 | Ping: 100.77ms
vless://2dfa740c-8069-4993-8b96-c3e5dc540593@188.214.135.158:22230/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff#🌐server 61 | vless | Aza-12 | 10:09 | Ping: 111.94ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIxYTJkNTE0Yi0zN2NmLTQ5OWYtOGQwOC1kMDE3YTkyYWI1YmIuYXNvdWwtYXZhLnRvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Aza-12 | 10:09 | Ping: 5.72ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzMS4xMDgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ2x3ZWlkZi5jZmQiLCAiaWQiOiAiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE0NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ2x3ZWlkZi5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-12 | 10:09 | Ping: 5.83ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg3NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Aza-12 | 10:09 | Ping: 5.95ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zNjIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aza-12 | 10:09 | Ping: 5.99ms
vmess://eyJhZGQiOiAiV3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJzYWZhcmkiLCAiaG9zdCI6ICJkZS0zLnN0dW5uZWwuY2MiLCAiaWQiOiAiMzUzNTIwMzktMzgyMC00NTMyLWEwMzEtMzAzMTIwMzEzMDMwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTE2OSIsICJzY3kiOiAibm9uZSIsICJzbmkiOiAiZGUtMy5zdHVubmVsLmNjIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-12 | 10:09 | Ping: 6.26ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE0NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJwZWxhbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDI5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Aza-12 | 10:09 | Ping: 24.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NCIsICJhZGQiOiAiMTk4LjIzLjE3NC4xNjgiLCAicG9ydCI6ICIyMDA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmIzNjMwNGItNGY4OC00ZmY1LTkwMzMtZjRkNTdkYmI1NDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Aza-12 | 10:09 | Ping: 24.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MCIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICJnb29nbGUuY29tIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Aza-12 | 10:09 | Ping: 24.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NiIsICJhZGQiOiAiMTk4LjIzLjE3NC4xNjgiLCAicG9ydCI6ICIyMDA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmIzNjMwNGItNGY4OC00ZmY1LTkwMzMtZjRkNTdkYmI1NDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 70 | vmess | Aza-12 | 10:09 | Ping: 29.28ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Aza-12 | 10:09 | Ping: 73.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyNCIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Aza-12 | 10:09 | Ping: 74.05ms
