#🌐 به روزرسانی شده در Far-18 | 15:34 | MTSRVRS
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?obfs=salamander&obfs-password=CF7WJGiw6r1c8imX&sni=hy2-jp.onetaplink.app#🌐server 1 | hysteria2 | Far-18 | 15:34 | Ping: 230.78ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 32 | trojan | Far-18 | 15:34 | Ping: 2.81ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 33 | trojan | Far-18 | 15:34 | Ping: 2.96ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@mfa.gov.ua:2096?allowInsecure=1&amp%3Bhost=cm22-bgphhh.pages.dev&amp%3Bpath=/&amp%3Bsni=cm22-bgphhh.pages.dev&amp%3Btype=ws#🌐server 34 | trojan | Far-18 | 15:34 | Ping: 9.71ms
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌐server 35 | trojan | Far-18 | 15:34 | Ping: 14.54ms
trojan://WwipNOSqUh49CEapMmIrv6m6AZLf-EC0+T@104.238.162.6:13109?security=tls&sni=ord2.edge-command.click#🌐server 36 | trojan | Far-18 | 15:34 | Ping: 17.13ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev#🌐server 37 | trojan | Far-18 | 15:34 | Ping: 18.25ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev#🌐server 38 | trojan | Far-18 | 15:34 | Ping: 19.62ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@91.184.250.116:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🌐server 39 | trojan | Far-18 | 15:34 | Ping: 99.06ms
trojan://trojan@152.53.200.167:8444?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%2F#🌐server 40 | trojan | Far-18 | 15:34 | Ping: 99.89ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@148.135.195.95:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🌐server 41 | trojan | Far-18 | 15:34 | Ping: 103.22ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@194.87.30.69:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🌐server 42 | trojan | Far-18 | 15:34 | Ping: 128.00ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 43 | vless | Far-18 | 15:34 | Ping: 2.12ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.20:80?encryption=none&amp%3Bhost=vip.yaml7.ggff.net&amp%3Bsecurity=none&amp%3Btype=ws#🌐server 44 | vless | Far-18 | 15:34 | Ping: 2.12ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 45 | vless | Far-18 | 15:34 | Ping: 2.20ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 46 | vless | Far-18 | 15:34 | Ping: 2.22ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.15:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🌐server 47 | vless | Far-18 | 15:34 | Ping: 2.22ms
vless://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?path=/downloader&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=matoride.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=matoride.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 48 | vless | Far-18 | 15:34 | Ping: 2.44ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.21.224.5:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=ir1.airpanel.top&fp=chrome&type=ws&allowInsecure=1&sni=ir1.airpanel.top#🌐server 49 | vless | Far-18 | 15:34 | Ping: 2.48ms
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880?encryption=none&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&security=none&type=ws#🌐server 50 | vless | Far-18 | 15:34 | Ping: 2.65ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐server 51 | vless | Far-18 | 15:34 | Ping: 2.85ms
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.90:80?encryption=none&security=none&type=ws&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560#🌐server 52 | vless | Far-18 | 15:34 | Ping: 3.05ms
vless://0833debf-4a9e-4c31-a5b7-a88574bddf18@172.64.155.209:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=fancy-haze-01e3.ipv4-917.workers.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=fancy-haze-01e3.ipv4-917.workers.dev#🌐server 53 | vless | Far-18 | 15:34 | Ping: 3.51ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 54 | vless | Far-18 | 15:34 | Ping: 4.34ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@brenna.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐server 55 | vless | Far-18 | 15:34 | Ping: 4.77ms
vless://8c4604ef-749c-4b56-adf1-7da405002a21@shop.app:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🌐server 56 | vless | Far-18 | 15:34 | Ping: 8.26ms
vless://5e80724d-4737-4b0c-9c95-c76e986b05f1@vpn.nnet.online:443?allowInsecure=1&encryption=none&host=nnet.online&path=%2Fvless-tls&security=tls&sni=VPN.nnet.online&type=ws#🌐server 57 | vless | Far-18 | 15:34 | Ping: 11.93ms
vless://266169d9-665f-4fed-b1a8-da29794ee3cd@berovps.masoodbiranvand-230.workers.dev:2053?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=berovps.masoodbiranvand-230.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=berovps.masoodbiranvand-230.workers.dev#🌐server 58 | vless | Far-18 | 15:34 | Ping: 18.75ms
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=%2F&security=none&encryption=none&type=ws#🌐server 59 | vless | Far-18 | 15:34 | Ping: 85.34ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.210.151.193:2053?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🌐server 60 | vless | Far-18 | 15:34 | Ping: 87.05ms
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@212.34.142.191:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&security=reality&sid=f7aa9e61197d3ac6&sni=tradingview.com&type=tcp#🌐server 61 | vless | Far-18 | 15:34 | Ping: 89.50ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=//%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=TESt-TEsT-TEST-TEsT.pAGes.dEV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=test-teSt-tEsT-teSt.pagES.DEv#🌐server 62 | vless | Far-18 | 15:34 | Ping: 93.99ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMjUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Far-18 | 15:34 | Ping: 1.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1NyIsICJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVNcdTdmOGVcdTU2ZmQyMCJ9#🌐server 64 | vmess | Far-18 | 15:34 | Ping: 2.29ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTM5MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Far-18 | 15:34 | Ping: 2.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3MSIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJuYW1lIjogIkB2MnJheXNfaGEgNzQ1OSJ9#🌐server 66 | vmess | Far-18 | 15:34 | Ping: 2.36ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImFhLnYyamV5LmZ1biIsICJpZCI6ICJhOTE0NGZlYi0wODU3LTQyMDMtODkyZC1mN2FkNTk0MGQzMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTU1MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Far-18 | 15:34 | Ping: 2.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMSIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐server 68 | vmess | Far-18 | 15:34 | Ping: 17.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3MSIsICJhZGQiOiAiODIuMTk4LjI0Ni40NiIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Far-18 | 15:34 | Ping: 62.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIva1Q1VkhZY01ycGhlc3FST3pTUG9IckJvIiwgImhvc3QiOiAiNDEyMC1iZTA0LTEzRUY1NjA5Njk4OS40NTcuUHAuVWEiLCAidGxzIjogIiJ9#🌐server 70 | vmess | Far-18 | 15:34 | Ping: 63.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 71 | vmess | Far-18 | 15:34 | Ping: 66.81ms
vmess://eyJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIzOTM1YzJkYy1kYmIwLTQzZjctYjM2Ny1mZTg5YWJlODdmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjAwODYsICJwcyI6ICJzZXJ2ZXItNTU5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 72 | vmess | Far-18 | 15:34 | Ping: 67.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyNiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvaGVsbG8iLCAiaG9zdCI6ICJqcDEuc3N0YW5rLnRvcCIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Far-18 | 15:34 | Ping: 68.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4IiwgImFkZCI6ICJjZzFjMTQud2FpbWFvamQuY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiZThlMzEzNi1iODc0LTQwODUtYmQyMy1lYzM2OTkzMDA0OTAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FwaS92MS9ncmFwaHFsIiwgImhvc3QiOiAiY2cxYzE0LndhaW1hb2pkLmNvbSIsICJ0bHMiOiAidGxzIn0=#🌐server 74 | vmess | Far-18 | 15:34 | Ping: 74.69ms
