#🌐 Updated at Tir-20 | 13:49 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 13:49 | Ping: 145.45ms
trojan://MiTiVPN@104.21.55.230:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SS-w&host=bw--ivs-b--vvs.App-Cloud.ir&sni=wbjj-bbcs-.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 30 | trojan | Tir-20 | 13:49 | Ping: 1.81ms
trojan://%4D%69%54%69%56%50%4E@172.66.132.196:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DFlL&security=tls&alpn=http%2F1.1&insecure=1&host=f--ls-s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.Maqror.ir #🌐server 31 | trojan | Tir-20 | 13:49 | Ping: 1.82ms
trojan://Aimer@192.200.160.169:2096/?type=ws&host=ngepy.ambercc.filegear-sg.me&security=tls&sni=ngepy.ambercc.filegear-sg.me#🌐server 32 | trojan | Tir-20 | 13:49 | Ping: 1.86ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 33 | trojan | Tir-20 | 13:49 | Ping: 1.98ms
trojan://2e3562a819634de686ade78e434c0963@104.16.192.148:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#🌐server 34 | trojan | Tir-20 | 13:49 | Ping: 1.98ms
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?type=grpc&sni=cdn-21.gsmxreality.com&allowInsecure=1&serviceName=443trojan #🌐server 35 | trojan | Tir-20 | 13:49 | Ping: 1.98ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&fp=chrome #🌐server 36 | trojan | Tir-20 | 13:49 | Ping: 2.15ms
trojan://humanity@165.215.250.14:443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment&Host=www.calmlunch.com#🌐server 37 | trojan | Tir-20 | 13:49 | Ping: 2.24ms
trojan://humanity@104.20.26.246:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org #🌐server 38 | trojan | Tir-20 | 13:49 | Ping: 2.38ms
trojan://rdC7DTr5wK@45.130.125.2:443?path=/da&security=tls&insecure=0&host=si.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=si.farxmode.ir #🌐server 39 | trojan | Tir-20 | 13:49 | Ping: 2.39ms
trojan://humanity@104.18.22.208:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com #🌐server 40 | trojan | Tir-20 | 13:49 | Ping: 2.40ms
trojan://MiTiVPN@151.101.1.242:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir #🌐server 41 | trojan | Tir-20 | 13:49 | Ping: 2.54ms
trojan://NISHIKUITAN111@104.25.147.10:443/?type=tcp&security=tls #🌐server 42 | trojan | Tir-20 | 13:49 | Ping: 2.58ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1 #🌐server 43 | trojan | Tir-20 | 13:49 | Ping: 2.78ms
vless://8f82bbec-3226-4615-b3cd-e08239f5a9f9@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐server 44 | vless | Tir-20 | 13:49 | Ping: 1.28ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#🌐server 45 | vless | Tir-20 | 13:49 | Ping: 1.33ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.41.198:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 46 | vless | Tir-20 | 13:49 | Ping: 1.41ms
vless://f94eeb85-500e-43ed-9952-e0666085e7f6@104.21.79.143:443?security=tls&sni=hello-world-broad-rain-c00f.yaleri1924.workers.dev&type=ws&host=hello-world-broad-rain-c00f.yaleri1924.workers.dev&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3%2Ch2%2Chttp%2F1.1 #🌐server 47 | vless | Tir-20 | 13:49 | Ping: 1.53ms
vless://73ae7d45-1046-4cc5-9741-199375b620f1@104.16.106.213:8880?&security=false&fp=chrome&type=ws&headerType=none&host=round-resonance-a84c.13-531.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐server 48 | vless | Tir-20 | 13:49 | Ping: 1.56ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.252:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🌐server 49 | vless | Tir-20 | 13:49 | Ping: 1.61ms
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.18.237.216:80?encryption=none&security=none&type=ws&host=sfsl.ardomains1.dpdns.org&path=%2F#🌐server 50 | vless | Tir-20 | 13:49 | Ping: 1.61ms
vless://ffe42010-fe17-47c5-b0e2-c508156a1c8b@151.101.128.155:80?security=none&type=ws&host=vipfast_7.com&path=%2F%3Fed%3D2048 #🌐server 51 | vless | Tir-20 | 13:49 | Ping: 1.65ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?encryption=none&fp=chrome&host=round-art-52ee.eadfgv.workers.dev&path=%2F&security=tls&sni=round-art-52ee.eadfgv.workers.dev&type=ws#🌐server 52 | vless | Tir-20 | 13:49 | Ping: 1.67ms
vless://e1d3a347-d380-4ef6-8145-ae76318002d1@104.18.15.19:2086?encryption=none&security=none&type=ws&host=0110.wdpkomyt.workers.dev&path=%2F%3Fed%3D2560#🌐server 53 | vless | Tir-20 | 13:49 | Ping: 1.67ms
vless://508d96e8-953f-4a67-bc7d-8aba5878f38a@45.131.4.147:8080/?type=xhttp&encryption=none#🌐server 54 | vless | Tir-20 | 13:49 | Ping: 1.85ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐server 55 | vless | Tir-20 | 13:49 | Ping: 1.92ms
vless://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=pas-kale-agha.pages.dev&fp=chrome&type=ws&sni=paS-kaLE-AGhA.pageS.deV #🌐server 56 | vless | Tir-20 | 13:49 | Ping: 1.99ms
vless://572d1cbe-1c26-4765-8865-7ee3ad737c5a@104.18.27.94:80/?type=ws&encryption=none&host=esetsecuritylicense.mikon76654.workers.dev&path=%2F%3Fed%3D2560#🌐server 57 | vless | Tir-20 | 13:49 | Ping: 2.03ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@104.19.114.52:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐server 58 | vless | Tir-20 | 13:49 | Ping: 2.11ms
vless://----DIGIV2RAY@198.41.202.5:2087/?type=ws&encryption=none&host=SpeedV2rayNg-ConneCtion.digiv2ray.shop&path=%2FDigiV%3Fed%3D2048&security=tls&sni=SpeedV2rayNg-ConneCtion.digiv2ray.shop&alpn=h2&fp=chrome#🌐server 59 | vless | Tir-20 | 13:49 | Ping: 2.11ms
vless://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@188.114.96.3:8443?path=%2F6WKNgcKo7LMqOzhb%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=w325.pages.dev&amp;type=ws&amp;sni=w325.pAges.Dev #🌐server 60 | vless | Tir-20 | 13:49 | Ping: 2.49ms
vless://9ddb98a2-83df-6342-b930-2bdefee5d1a7@66.33.22.5:443?path=/ws/9ddb98a2-83df-6342-b930-2bdefee5d1a7&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-e814.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-e814.up.railway.app#🌐server 61 | vless | Tir-20 | 13:49 | Ping: 2.65ms
vless://29d9a0ef-c568-4c48-a8cc-9b12927df580@www.speedtest.net:8080?path=/&security=none&encryption=none&host=IP6-SPD.get-service.ir&type=ws #🌐server 62 | vless | Tir-20 | 13:49 | Ping: 2.66ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.142.120.188:2053?path=%2F&security=tls&encryption=none&host=dl1-fr-cdn.easy-upload.org&type=ws&sni=dl1-fr-cdn.easy-upload.org #🌐server 63 | vless | Tir-20 | 13:49 | Ping: 3.12ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMzEiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogIjROaWthLTEzMDIyIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 64 | vmess | Tir-20 | 13:49 | Ping: 1.42ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAiYWlkIjogMCwgImhvc3QiOiAiMjAzLjMwLjE4OS4xOTAiLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi81UU5ST1NSViIsICJwb3J0IjogNDQzLCAicHMiOiAiNE5pa2EtMTQ0MjIiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 65 | vmess | Tir-20 | 13:49 | Ping: 1.44ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTguMTkwLjg5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YjVlNDU2NS0zMjJmLTQyMjMtYTg5MS03OGE4NGYxODk3MjYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvR2R0WVdsc0xtTnZiU0o5TENKamIzViIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xOTAuODktMTAwNzkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 66 | vmess | Tir-20 | 13:49 | Ping: 1.49ms
vmess://eyJhZGQiOiAiMTAzLjE2MC4yMDQuMjIiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICI3NGE4OTBhYi01YzRiLTRmMzUtYWVhNC01ZmMyNDU5YmViZDIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUwMyIsICJwb3J0IjogODA4MCwgInBzIjogIjROaWthLTEyNjE5IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Tir-20 | 13:49 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzMC4xNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiczFjLnYyLnYwMDFzc3MueHl6IiwgImlkIjogIjExMmFjMzZmLTNmNTMtNGUyNi04MzcxLWQyNWMwMjhlMWI5YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDgyLCAicHMiOiAiNE5pa2EtMTM3ODQiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Tir-20 | 13:49 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI5IiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLmNmY2RuMi54eXoiLCAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BVUlLTjhBVSIsICJwb3J0IjogNDQzLCAicHMiOiAiNE5pa2EtMTM5NzgiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 69 | vmess | Tir-20 | 13:49 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICI0TmlrYS0xMzgyNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib3BoZWxpYS5tb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Tir-20 | 13:49 | Ping: 1.60ms
vmess://eyJhZGQiOiI0NS44NS4xMTguODgiLCJhaWQiOjAsImhvc3QiOiJoc3RyMTY3NTUyMDEwNjI3MC5haWRhcHAubGlmZSIsImlkIjoiZWUzMGQzZmYtZGExNC00ZWE4LWJjZDItMDJlOGVlMzY2N2RlIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FpZGFwcC5saWZldndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 71 | vmess | Tir-20 | 13:49 | Ping: 1.62ms
vmess://eyJhZGQiOiI5NC4xNDAuMC4xMTAiLCJhaWQiOjAsImhvc3QiOiJmb29kLnpoYWFsLmlyIiwiaWQiOiIwZDFiZjI2YS1jZTk3LTQ3MDctYTI3MC03ZjRkMmFlMzczMzQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODg4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 72 | vmess | Tir-20 | 13:49 | Ping: 1.62ms
vmess://eyJhZGQiOiIxNzIuNjcuMTI1LjI4IiwiYWlkIjowLCJob3N0IjoiMzguNzJpbWcueHl6IiwiaWQiOiI4MWQ5M2Y2Mi0xNWEyLTQ5OTQtYWRiOS0wYjVkOTA2YWFjN2UiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDI2NDc5Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 73 | vmess | Tir-20 | 13:49 | Ping: 1.67ms
vmess://eyJhZGQiOiIxMDQuMTguMjguMjE0IiwiYWlkIjowLCJob3N0Ijoic2cwMXMuNTdkZS03OGZjNGM3MTU2MTUuY2ZkIiwiaWQiOiIwYmE0YTI0MC0xNTg2LTRhNTQtOTI5Yy0yNjM4OWM4YTQxMTEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODAsInBzIjoidjJnbyB8IFZNRVNTIHwgMjYwNzAiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 74 | vmess | Tir-20 | 13:49 | Ping: 1.76ms
vmess://eyJhZGQiOiIxNzIuNjcuMTc4LjU1IiwiYWlkIjowLCJob3N0Ijoid3d3LmFvb3BtaXNzLmNmIiwiaWQiOiIwMTQ1YmZlZi1hYTUzLTQxNmYtOTBkNC04NjM0Mjk1ZGFiNTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGl2ZSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjUzMCIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 75 | vmess | Tir-20 | 13:49 | Ping: 1.81ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzAuOTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICI4MDYzNzkyNDcyMzU0MzIwMjUwNDExMTgyODM5MzcyMjkuczE1LmNoaWJhYmEuZmlsZWdlYXItc2cubWUiLAogICAgImlkIjogIjBhZDRlNTgxLTIzMWItNDY3Ni1hZDc1LWQ4ZDJkYjEwMzc5NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zMTUuaHRtbCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuNzAuOTItMTI2MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 76 | vmess | Tir-20 | 13:49 | Ping: 1.82ms
