#🌐 به روزرسانی شده در Aba-06 | 20:03 | MTSRVRS
hysteria2://C298rctP35EiQTjISVZZ0zU42qOKn7aYjkjiTozTcRg=@143.20.156.166:38326?security=tls&obfs=salamander&obfs-password=wmufVmhTEkFcZ3qLakL9yQ==&insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Aba-06 | 20:03 | Ping: 154.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.55:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-06 | 20:03 | Ping: 207.05ms
ss://a7e3db08-6fb7-4ffd-9415-59d1b5c6eeb6@cdnjs.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg#🌐server 18 | ss | Aba-06 | 20:03 | Ping: 218.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtYWU=@188.208.110.58:8444#🌐server 19 | ss | Aba-06 | 20:03 | Ping: 251.39ms
ss://6c635537-ab39-f22c-b470-f908efc54ce0@los.fizikade.ir:80?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=refersion.com&amp;pbk=hk7eJ9Ld4HSmGi53rLuxa2i2znuEe4eb9tNDl9bENTI&amp;sid=3a05ced7cf0e7f99#🌐server 20 | ss | Aba-06 | 20:03 | Ping: 252.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐server 21 | ss | Aba-06 | 20:03 | Ping: 255.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.146.153:990#🌐server 22 | ss | Aba-06 | 20:03 | Ping: 377.39ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.243:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 23 | trojan | Aba-06 | 20:03 | Ping: 1.72ms
trojan://slch2024@209.94.90.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 24 | trojan | Aba-06 | 20:03 | Ping: 1.85ms
trojan://juzi@172.66.46.221:443?path=%2F&amp;security=tls&amp;host=juzi8186-sr1.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=juzi8186-sr1.pages.dev#🌐server 25 | trojan | Aba-06 | 20:03 | Ping: 2.62ms
trojan://slch2024@194.59.5.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 26 | trojan | Aba-06 | 20:03 | Ping: 2.86ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.209:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 27 | trojan | Aba-06 | 20:03 | Ping: 3.28ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@195.85.59.95:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 28 | trojan | Aba-06 | 20:03 | Ping: 4.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 29 | trojan | Aba-06 | 20:03 | Ping: 8.73ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.109:11013?type=tcp&security=tls&sni=wus03.weyaf9sdoh2h.space#🌐server 30 | trojan | Aba-06 | 20:03 | Ping: 8.89ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@whatismyipaddress.com:443?path=/?ed=2560&security=tls&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐server 31 | trojan | Aba-06 | 20:03 | Ping: 11.45ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.236.32:2381?sni=www.nintendogames.net&fp=chrome#🌐server 32 | trojan | Aba-06 | 20:03 | Ping: 106.91ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐server 33 | trojan | Aba-06 | 20:03 | Ping: 141.98ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#🌐server 34 | trojan | Aba-06 | 20:03 | Ping: 147.19ms
trojan://02XtoczO7V@104.25.149.137:443?path=/hishhhh123#🌐server 35 | trojan | Aba-06 | 20:03 | Ping: 147.32ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.88.226:443?security=tls&sni=XScd45.wWW890604.DpdNS.orG&type=grpc#🌐server 36 | trojan | Aba-06 | 20:03 | Ping: 150.76ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 37 | trojan | Aba-06 | 20:03 | Ping: 153.60ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 38 | trojan | Aba-06 | 20:03 | Ping: 158.61ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 39 | trojan | Aba-06 | 20:03 | Ping: 160.81ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 40 | trojan | Aba-06 | 20:03 | Ping: 164.98ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 41 | trojan | Aba-06 | 20:03 | Ping: 181.90ms
trojan://tunnel-astrovpn_official-29@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 42 | trojan | Aba-06 | 20:03 | Ping: 191.36ms
vless://9bfe739e-4c52-4085-8160-29eb3c4edd9e@151.101.70.85:80?type=xhttp&encryption=none&path=%2FMosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2&host=Join--Mosiv2.ir&mode=packet-up&security=none#🌐server 43 | vless | Aba-06 | 20:03 | Ping: 1.54ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@185.148.104.253:2096?path=%2FX%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;fp=chrome&amp;type=ws&amp;sni=vless.muzheng.top#🌐server 44 | vless | Aba-06 | 20:03 | Ping: 1.66ms
vless://4458230b-bb89-4bf7-d73a-40d62b569b1c@198.41.202.5:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 45 | vless | Aba-06 | 20:03 | Ping: 1.72ms
vless://8bf5c07a-acd3-4360-b940-62d6b77699af@104.16.53.11:8080?path=/&security=none&encryption=none&host=locationbasedservicesturkeyadakmepfoqmwedoqimweopdim.okatestoka.ir&type=httpupgrade#🌐server 46 | vless | Aba-06 | 20:03 | Ping: 2.03ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@188.42.145.253:2096?allowInsecure=0&sni=gaosir.unfeeling.sbs&type=ws&host=gaosir.unfeeling.sbs&path=/Telegram🇨🇳 @WangCai2 /?ed=2560security=tls#🌐server 47 | vless | Aba-06 | 20:03 | Ping: 2.69ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-YamYamProxy_YamYamProxy%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 48 | vless | Aba-06 | 20:03 | Ping: 3.34ms
vless://bc0d283c-6ab6-4f33-b0e2-4a3d1179e4f5@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aZ88.MoToRbaZan.CoM&fp=chrome&type=ws&sni=aZ88.MoToRbaZan.CoM#🌐server 49 | vless | Aba-06 | 20:03 | Ping: 10.68ms
vless://74014f4a-c8f8-4e41-effd-a0935e45a2d7@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐server 50 | vless | Aba-06 | 20:03 | Ping: 10.86ms
vless://5d6722a7-0cb9-4703-8cc3-1b94581f22ba@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=configlinechannel2.com&type=xhttp#🌐server 51 | vless | Aba-06 | 20:03 | Ping: 19.92ms
vless://6442569f-35c6-4043-ca72-d799893d88a5@www.speedtest.net:2087?path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&security=tls&alpn=h2&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=code.yas-nowin.ir&fp=chrome&type=ws&sni=code.yas-nowin.ir#🌐server 52 | vless | Aba-06 | 20:03 | Ping: 68.35ms
vless://1f9671ee-59bf-4e26-be35-28b396e18635@94.131.118.4:443?path=%2Fyfwhodws%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐server 53 | vless | Aba-06 | 20:03 | Ping: 145.79ms
vless://0f02ba17-0125-4356-98a8-710d9be08bce@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&type=ws#🌐server 54 | vless | Aba-06 | 20:03 | Ping: 146.64ms
vless://3384212c-5942-4669-ac99-6155b87decd6@104.21.65.149:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 55 | vless | Aba-06 | 20:03 | Ping: 150.27ms
vless://ee65638d-6be2-40a1-bb5b-03f03c83f7f5@151.80.254.250:16361?security=reality&amp;encryption=none&amp;pbk=2L8Ldgec-DpR_3CcvFqNF8CP5vBUNtlA31oaMgbUP1Q&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=cloudflare.com&amp;sid=8e#🌐server 56 | vless | Aba-06 | 20:03 | Ping: 150.42ms
vless://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🌐server 57 | vless | Aba-06 | 20:03 | Ping: 164.41ms
vless://406b56c8-deb1-e185-ebc8-d8b7f4f302ec@germany.marzxo.biz:8080?security=reality&encryption=none&pbk=Ro8OYB3Jq6hTWw95trCnKzQPvWaN2ShcbeLg7dTv8UU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=828348fc6d8e49cf#🌐server 58 | vless | Aba-06 | 20:03 | Ping: 167.42ms
vless://896c451b-addc-4c9e-ad9b-4cd63d80b2ab@94.131.107.201:8443?security=reality&encryption=none&pbk=rwXlON1aDW3CM1wfNYMWb-hpPYqvH0kHHOBDatkuCSE&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=anydesk.com&sid=26a70553#🌐server 59 | vless | Aba-06 | 20:03 | Ping: 171.94ms
vless://37e7881f-ff59-4858-83cd-c6b4b03cba4a@64.188.78.60:443?security=reality&encryption=none&pbk=0ZbtEmi2lk_KUh1-w6g08hnSn863LZwj30vSHWS-NCU&headerType=none&fp=chrome&spx=/H60wnRP591U6Dkw&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=ee009b#🌐server 60 | vless | Aba-06 | 20:03 | Ping: 173.43ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.185:8880?mode=gun&security=none&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐server 61 | vless | Aba-06 | 20:03 | Ping: 193.68ms
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&encryption=none&security=none&type=ws&host=www.myket.ir.www.cafebazaar.ir.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online.#🌐server 62 | vless | Aba-06 | 20:03 | Ping: 220.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwMCIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 63 | vmess | Aba-06 | 20:03 | Ping: 3.20ms
vmess://eyJhZGQiOiAiMjA1LjE4NS4xMTYuMjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImZmMTMwMjEwLTQ2MzYtNWNhZi04MjU5LTA5MDU4YzU1YmFlOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjU0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Aba-06 | 20:03 | Ping: 18.56ms
vmess://eyJhZGQiOiAic2Vya2F0Lm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aba-06 | 20:03 | Ping: 64.56ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci02MTUiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Aba-06 | 20:03 | Ping: 75.49ms
vmess://eyJhZGQiOiAia2FtcG9uZy5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2FtcG9uZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia2FtcG9uZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Aba-06 | 20:03 | Ping: 105.11ms
vmess://eyJhZGQiOiAic2Vya2F0Lm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03ODMiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Aba-06 | 20:03 | Ping: 120.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2NiIsICJhZGQiOiAiMTQwLjIzOC4yLjI1MCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI0MWE3MDg5YS0wNDBiLTQ1MzgtOGI4ZC0wMTA5MDI0MDViZGUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIm5vbmUiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 69 | vmess | Aba-06 | 20:03 | Ping: 131.44ms
vmess://eyJhZGQiOiAiMTcyLjY3LjgxLjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmFuYy5kaWdpcmVzLnNob3AiLCAiaWQiOiAiMWFmNGJhM2QtZTYwZi00ZjgzLWIzOGItMjNmYzE4MWY2NzZkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMTIwMSIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhbmMuZGlnaXJlcy5zaG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci05MTEifQ==#🌐server 70 | vmess | Aba-06 | 20:03 | Ping: 152.10ms
