#🌐 به روزرسانی شده در Dey-17 | 20:08 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 1 | ss | Dey-17 | 20:08 | Ping: 1.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 12 | ss | Dey-17 | 20:08 | Ping: 153.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YWI2NDIxNDhkYWJlOTc4@135.125.219.2:41237#🌐server 13 | ss | Dey-17 | 20:08 | Ping: 160.11ms
ss://613725ab-ca86-4d54-852e-a0bf45e812de@45.144.51.14:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=aneta.kosmolet.xyz&amp;fp=chrome&amp;pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&amp;sid=a67894cec8a930c4&amp;packetEncoding=xudp#🌐server 14 | ss | Dey-17 | 20:08 | Ping: 162.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 15 | ss | Dey-17 | 20:08 | Ping: 162.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 16 | ss | Dey-17 | 20:08 | Ping: 165.01ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;sid=7cad5040&amp;packetEncoding=xudp#🌐server 17 | ss | Dey-17 | 20:08 | Ping: 166.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMWU1MjBjY2JlNzM2NWVi@45.82.102.204:11201#🌐server 18 | ss | Dey-17 | 20:08 | Ping: 183.95ms
ss://613725ab-ca86-4d54-852e-a0bf45e812de@91.217.10.233:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=aigul.kosmolet.xyz&amp;fp=chrome&amp;pbk=4tgpfnEvkdOoG1jGnODdaIglbQqGDauXokKhFBEvJxk&amp;sid=8133508795292229&amp;packetEncoding=xudp#🌐server 19 | ss | Dey-17 | 20:08 | Ping: 239.68ms
ss://f01582c5-b9b7-4dd2-841f-abc9a863542a@ip4.dbsll.ir:2086?path=%2F%3Fed%3D2048%3F%2F%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN----%40JKVPN&amp;security=none&amp;encryption=none&amp;host=xn--ch4speedtest.net.dbsll.ir.&amp;type=ws#🌐server 20 | ss | Dey-17 | 20:08 | Ping: 245.96ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 21 | trojan | Dey-17 | 20:08 | Ping: 1.66ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 22 | trojan | Dey-17 | 20:08 | Ping: 1.94ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-17 | 20:08 | Ping: 2.00ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 24 | trojan | Dey-17 | 20:08 | Ping: 2.31ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Dey-17 | 20:08 | Ping: 2.65ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&amp;security=tls&amp;host=_acme-challenge.2go.cloudns.be&amp;type=ws&amp;sni=_acme-challenge.2go.cloudns.be#🌐server 26 | trojan | Dey-17 | 20:08 | Ping: 5.85ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.calmlunch.com&amp%3Btype=ws&amp%3Bsni=www.calmlunch.com#🌐server 27 | trojan | Dey-17 | 20:08 | Ping: 18.55ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐server 28 | trojan | Dey-17 | 20:08 | Ping: 24.59ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:3901?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐server 29 | trojan | Dey-17 | 20:08 | Ping: 105.64ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-17 | 20:08 | Ping: 106.40ms
trojan://5a2c16f9@168.138.46.67:443?sni=snippets.kkii.eu.org#🌐server 31 | trojan | Dey-17 | 20:08 | Ping: 111.95ms
trojan://5a2c16f9@158.180.69.78:12198?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐server 32 | trojan | Dey-17 | 20:08 | Ping: 135.69ms
trojan://5a2c16f9@222.97.1.10:50000?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2&host=snippets.kkii.eu.org&fp=chrome#🌐server 33 | trojan | Dey-17 | 20:08 | Ping: 150.73ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@80.240.17.154:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Dey-17 | 20:08 | Ping: 150.75ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp%3Bpbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp%3BheaderType=none&amp%3Bfp=random&amp%3Btype=tcp&amp%3Bsni=apple.com&amp%3Bsid=aabbccdd#🌐server 35 | trojan | Dey-17 | 20:08 | Ping: 154.33ms
trojan://5a2c16f9@47.79.20.64:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐server 36 | trojan | Dey-17 | 20:08 | Ping: 159.79ms
trojan://123456@bpbg.anguswen.top:8443?security=tls&sni=BPbG.AnguSWEN.Top&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2FeyJqdW5rIjoiNDhOYUJ4WFhzc0EiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJicGIueW91c2VmLmlzZWdhcm8uY29tIl19%3Fed%3D2560#🌐server 37 | trojan | Dey-17 | 20:08 | Ping: 166.99ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 38 | trojan | Dey-17 | 20:08 | Ping: 200.07ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 39 | trojan | Dey-17 | 20:08 | Ping: 203.41ms
trojan://5a2c16f9@61.85.1.77:30029?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐server 40 | trojan | Dey-17 | 20:08 | Ping: 294.63ms
vless://57cc8c0a-e246-4966-f7e5-0d6089f7c94f@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Fastingope.org&mode=auto&security=none#🌐server 41 | vless | Dey-17 | 20:08 | Ping: 1.17ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&Telegram@v2rayngzendegimamad&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐server 42 | vless | Dey-17 | 20:08 | Ping: 1.73ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=gaosir.unfeeling.sbs&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=gaosir.unfeeling.sbs#🌐server 43 | vless | Dey-17 | 20:08 | Ping: 1.88ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐server 44 | vless | Dey-17 | 20:08 | Ping: 1.92ms
vless://240081a0-80f0-4ef8-b834-52d8df75bad3@172.66.156.81:80?&security=false&fp=chrome&type=ws&headerType=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy#🌐server 45 | vless | Dey-17 | 20:08 | Ping: 2.01ms
vless://4ebfc469-670b-4676-b82c-d1a20d573ddf@66.235.200.44:80?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=80&host=join-to.vmessorg.Community.&encryption=none#🌐server 46 | vless | Dey-17 | 20:08 | Ping: 2.05ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.48.1:2096?path=%2Fd3LJn0fkfEO2WiTx%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=8j3f7hd37h.pages.dev&fp=randomized&allowinsecure=0&type=ws&sni=8j3F7HD37h.PagEs.dEv#🌐server 47 | vless | Dey-17 | 20:08 | Ping: 2.13ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?note=---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---&encryption=none&type=ws&host=chz.global.ssl.fastly.net&path=/?ed%3D1024&security=none#🌐server 48 | vless | Dey-17 | 20:08 | Ping: 2.47ms
vless://6025dcb2-1035-4147-99bd-8bf9567a06a6@162.159.152.96:2087?&security=tls&fp=chrome&sni=ezdriv-server.help&type=ws&headerType=none&host=ezdriv-server.help&path=%2F%3Fed%3D2560#🌐server 49 | vless | Dey-17 | 20:08 | Ping: 2.97ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.144.133:2096?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.cc.cd&sni=sni.111000.cc.cd&fp=chrome&encryption=none#🌐server 50 | vless | Dey-17 | 20:08 | Ping: 3.07ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=Tahagoogooli.ir&amp%3Bpath=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA%3D%3D%3Fed%3D2560&amp%3Bfp=randomized&amp%3Bsni=SpEedteST.NET&amp%3Balpn=h2%2Chttp/1.1#🌐server 51 | vless | Dey-17 | 20:08 | Ping: 3.44ms
vless://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐server 52 | vless | Dey-17 | 20:08 | Ping: 13.98ms
vless://13c72182-9869-4956-83bb-f8ec486e0a1b@usaa.fastlynew.hosting-ip.com:80?path=/&security=&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐server 53 | vless | Dey-17 | 20:08 | Ping: 16.71ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 54 | vless | Dey-17 | 20:08 | Ping: 72.35ms
vless://6251f84e-9c02-4140-921c-6b47d394fb96@40.160.4.20:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 55 | vless | Dey-17 | 20:08 | Ping: 85.79ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 56 | vless | Dey-17 | 20:08 | Ping: 87.26ms
vless://f5837d40-b8ce-45ea-8b1a-dfda963cee9b@8.222.81.32:433?&security=tls&fp=chrome&sni=n151.h2333.ggff.net&type=ws&headerType=none&host=n151.h2333.ggff.net&path=%2F%3Fed%3D2560#🌐server 57 | vless | Dey-17 | 20:08 | Ping: 106.58ms
vless://ce5c2b77-919b-438f-b10c-a55dd9990f49@lpersianvpnl.salehpersian.com:443?type=ws&amp%3Bencryption=none&amp%3Bpath=/Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telgram-Amiir_FBI-Telegram-Amiir_FBIger-twix%3Fed%3D2560&amp%3Bhost=ByAmirFBI--lpersianvpnl.salehpersian.com&amp%3Bsecurity=tls&amp%3Bfp=firefox&amp%3Balpn=h2%2Chttp/1.1&amp%3Bsni=lpersianvpnl.salehpersian.com&amp%3Bech=AHD%2BDQBsAAAgACB7IbBTxAUH68qw0TI43jo9NSTR3KgzqWWxeDKzraAILwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB1scGVyc2lhbnZwbmwuc2FsZWhwZXJzaWFuLmNvbQAA#🌐server 58 | vless | Dey-17 | 20:08 | Ping: 107.03ms
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@146.103.113.79:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🌐server 59 | vless | Dey-17 | 20:08 | Ping: 146.11ms
vless://98bdfa8a-bcc7-4dc9-b6fd-a5e5b3076435@134.122.61.31:443/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FNL187&security=tls&sni=joss.gvpn2.web.id&allowInsecure=1&fp=chrome#🌐server 60 | vless | Dey-17 | 20:08 | Ping: 149.80ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM2IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjIwNjI1OWZkLTA5YWYtNDZlZS1lYzZkLTVhYzhhODI5MWQ2ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ1eWhnaXV5ZmV3ZHJnZi10bzEyMzQ1LnhpYW9oaGgueHl6IiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvNjYifQ==#🌐server 61 | vmess | Dey-17 | 20:08 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMjUuMjUuMjUuMjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlRHLldhbmdDYWkyLnMyLmRiLWxpbmswMi50b3AiLCAiaWQiOiAiYzhjNTBmMjUtNmVlYS0zNjQ1LTk2N2ItYjQ4ZTEyZTBjOTliIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kYWJhaSZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyBAV2FuZ0NhaTIgLz9lZD0yNTYwIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItNDc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-17 | 20:08 | Ping: 1.55ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzI2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-17 | 20:08 | Ping: 2.09ms
vmess://eyJhZGQiOiAiMTU2LjI0My44My4xNjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAicmFuZG9tIiwgImhvc3QiOiAiTUwubE9vTG9vTG9vbE9PLkNPTS4iLCAiaWQiOiAiMTExLS0tYmlhLXRvLUB2MnJheW5nX2h1YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsdGVsZWdyYW0taWQtLS12MmJveF92Mi93d3cuc3BlZWR0ZXN0Lm5ldDo0NDM/ZWQ9MjA0OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTg1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJNTC5sT29Mb29Mb29sT08uQ09NIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-17 | 20:08 | Ping: 2.43ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogInp1bGEuaXIiLCAicG9ydCI6IDIwOTYsICJpZCI6ICI2NjQ3NjYwZi05Y2ZiLTRiYTMtOGNhMy02MjE0Y2ZjZGI4ZjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLyIsICJob3N0IjogImtpbmdvLmhpZ2h0ZWNoc2VydmljZS5pciIsICJzbmkiOiAia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgInBzIjogInNlcnZlci02MDQifQ==#🌐server 65 | vmess | Dey-17 | 20:08 | Ping: 2.88ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xNzYuMjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlRHLldhbmdDYWkyLnMyLmRiLWxpbmswMi50b3AiLCAiaWQiOiAiZDVlZDMyM2MtMDE5ZS0zN2M3LWI3YTctY2Y3ZGM2OTllOWM0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kYWJhaSZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyBAV2FuZ0NhaTIgLz9lZD0yNTYwIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItNTg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Dey-17 | 20:08 | Ping: 3.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1NyIsICJhZGQiOiAiY2cxYzAxLndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwMS53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 67 | vmess | Dey-17 | 20:08 | Ping: 22.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0NCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 68 | vmess | Dey-17 | 20:08 | Ping: 71.78ms
