#🌐 به روزرسانی شده در Bah-07 | 09:07 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-07 | 09:07 | Ping: 8.74ms
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.210:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-07 | 09:07 | Ping: 199.30ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 37 | trojan | Bah-07 | 09:07 | Ping: 200.30ms
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.210:443?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-07 | 09:07 | Ping: 203.92ms
trojan://88cb8ee2-9286-444b-93a5-ccd06f0ea574@bestcdn2.868863.xyz:2083?allowInsecure=1&sni=17694096396288.206352.xyz&type=ws&host=17694096394014.206352.xyz&path=%2Fagraeabtegrrh#🌐server 39 | trojan | Bah-07 | 09:07 | Ping: 282.79ms
trojan://6f0d3131-13d9-4832-9f0e-72f48b8ba139@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-07 | 09:07 | Ping: 338.99ms
vless://165a8cdd-bcb0-48bd-87d1-65e51cffa6f6@151.101.66.219:80?mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=speedtest.net.fast.hard.detailofude.org&type=xhttp#🌐server 41 | vless | Bah-07 | 09:07 | Ping: 8.56ms
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@172.64.152.23:443?path=%2F213.35.100.31%3D47112&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afsbconfessout.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=afsbconfessout.qzz.io#🌐server 42 | vless | Bah-07 | 09:07 | Ping: 9.53ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40vpnowl&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=sni.111000.de5.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=sni.111000.de5.net#🌐server 43 | vless | Bah-07 | 09:07 | Ping: 10.44ms
vless://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 44 | vless | Bah-07 | 09:07 | Ping: 12.41ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 45 | vless | Bah-07 | 09:07 | Ping: 12.60ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?path=/43.218.77.16=1443&security=tls&encryption=none&insecure=0&host=apexbhao1.qzz.io&type=ws&allowInsecure=0&sni=apexbhao1.qzz.io#🌐server 46 | vless | Bah-07 | 09:07 | Ping: 13.25ms
vless://82d4ad71-89c6-4d09-8371-8f047f1f7998@cdn.sjdpictures.ir:443?mode=auto&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=xhttp&amp%3BallowInsecure=0&amp%3Bsni=j.jadgal.dpdns.org#🌐server 47 | vless | Bah-07 | 09:07 | Ping: 13.39ms
vless://e258977b-e413-4718-a3af-02d75492c349@154.194.0.159:443/?type=ws&encryption=none&flow=&host=sg.aniua.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=sg.aniua.qzz.io&allowInsecure=1&fp=chrome#🌐server 48 | vless | Bah-07 | 09:07 | Ping: 13.78ms
vless://45d608e9-f520-0eb1-92b1-fca09102ee22@151.101.66.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=poland5065.global.ssl.fastly.net&amp;type=ws#🌐server 49 | vless | Bah-07 | 09:07 | Ping: 13.80ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 50 | vless | Bah-07 | 09:07 | Ping: 13.85ms
vless://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 51 | vless | Bah-07 | 09:07 | Ping: 14.01ms
vless://88755a0e-2561-4fb3-aa23-d01028d97b87@104.18.4.130:443/?type=ws&encryption=none&path=/AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---&host=abriabri.abriabri.ir&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=abriabri.abriabri.ir#🌐server 52 | vless | Bah-07 | 09:07 | Ping: 14.09ms
vless://096fd959-ccb1-47c1-ad88-dde5f6284c08@151.101.64.223:80?path=%2FUpload&security=none&encryption=none&host=Vipsi.com&type=ws#🌐server 53 | vless | Bah-07 | 09:07 | Ping: 14.22ms
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F47.250.139.59%3D443&security=tls&encryption=none&insecure=1&host=dragonhost9.qzz.io&fp=chrome&type=ws&allowInsecure=1&sni=dragonhost9.qzz.io#🌐server 54 | vless | Bah-07 | 09:07 | Ping: 14.27ms
vless://--DIGiV2RAY---@185.146.173.59:80?path=%2FDigiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#🌐server 55 | vless | Bah-07 | 09:07 | Ping: 14.30ms
vless://8cf73792-0b3e-8e8b-f833-e86067f7a22c@45.131.4.5:2052?path=/&security=none&encryption=none&host=2.v2.www.speedtest.net.blue99shop.ir.&type=httpupgrade#🌐server 56 | vless | Bah-07 | 09:07 | Ping: 14.30ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=/35.78.229.176:443&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 57 | vless | Bah-07 | 09:07 | Ping: 14.51ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?path=%2F43.218.77.16%3D1443&security=tls&encryption=none&host=apexbhao1.qzz.io&type=ws&sni=apexbhao1.qzz.io#🌐server 58 | vless | Bah-07 | 09:07 | Ping: 14.73ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.114:8880?mode=gun&security=none&encryption=none&type=grpc&sni=pqh25v1.vetdomok.shop#🌐server 59 | vless | Bah-07 | 09:07 | Ping: 32.75ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.177:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 60 | vless | Bah-07 | 09:07 | Ping: 55.58ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC40IiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE4NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 61 | vmess | Bah-07 | 09:07 | Ping: 9.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5NSIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 62 | vmess | Bah-07 | 09:07 | Ping: 10.53ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03MDciLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Bah-07 | 09:07 | Ping: 13.94ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4yMDAiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkwMSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 64 | vmess | Bah-07 | 09:07 | Ping: 13.97ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNTI5In0=#🌐server 65 | vmess | Bah-07 | 09:07 | Ping: 14.05ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjIuMTIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03MTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-07 | 09:07 | Ping: 14.23ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC45IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTUxNyIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi81UU5ST1NSViIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSJ9#🌐server 67 | vmess | Bah-07 | 09:07 | Ping: 14.36ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImluc2VjdXJlIjogIjAiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVk1FU1MtXHU3ZjhlXHU1NmZkLU5GXHU4OWUzXHU5NTAxXHU4MWVhXHU1MjM2XHU1MjY3LUNoYXRHUFQtVGlrVG9rLVlvdVR1YmUtMjA5LjEyNi44NC4xODk6NDQzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Bah-07 | 09:07 | Ping: 27.78ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci04NDYiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 69 | vmess | Bah-07 | 09:07 | Ping: 35.74ms
vmess://eyJhZGQiOiAiMTMwLjQ5LjIxMy4xMDMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMTI5Mjk1OTItYTdiZC00MWViLWFiNGQtZDgwNGY3NmM0ZmY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDIxNjY1LCAicHMiOiAic2VydmVyLTkwMyIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 70 | vmess | Bah-07 | 09:07 | Ping: 182.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNCIsICJhZGQiOiAiMTUxLjI0Mi4xODAuMTMiLCAicG9ydCI6ICI2MjIxNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI2NmY3Y2FiNy04NjZkLTRjNmItOGEwOC01YzFkNmRlNThlN2UifQ==#🌐server 71 | vmess | Bah-07 | 09:07 | Ping: 182.87ms
vmess://eyJhZGQiOiAiMTMwLjQ5LjIxMy4xMDMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYjAxZDFlMjYtMmY4NC00OGRhLTg4YTEtMWQwNmE3Nzg1N2YzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDIxNjY1LCAicHMiOiAic2VydmVyLTQzNSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 72 | vmess | Bah-07 | 09:07 | Ping: 184.65ms
