#🌐 به روزرسانی شده در Aza-14 | 01:53 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 1 | ss | Aza-14 | 01:53 | Ping: 25.21ms
trojan://mainssh-niwrhf87@108.61.171.167:443?security=tls&sni=getgrpc.mainssh.xyz#🌐server 30 | trojan | Aza-14 | 01:53 | Ping: 90.36ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐server 31 | trojan | Aza-14 | 01:53 | Ping: 111.96ms
trojan://30761083-5dcd-49d6-85b5-33756ef1f7ed@uk2-full.privateip.net:443?security=tls#🌐server 32 | trojan | Aza-14 | 01:53 | Ping: 127.30ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.57.238:4054?sni=www.nintendogames.net#🌐server 33 | trojan | Aza-14 | 01:53 | Ping: 159.86ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-14 | 01:53 | Ping: 159.99ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 35 | trojan | Aza-14 | 01:53 | Ping: 172.52ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@159.65.147.91:443?security=tls#🌐server 36 | trojan | Aza-14 | 01:53 | Ping: 203.79ms
trojan://vip@www.visa.com.hk:8443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 37 | trojan | Aza-14 | 01:53 | Ping: 211.48ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#🌐server 38 | trojan | Aza-14 | 01:53 | Ping: 229.84ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🌐server 39 | trojan | Aza-14 | 01:53 | Ping: 259.81ms
trojan://e299faed-cb72-4c62-bb2e-f0a218aed72a@hk-full.privateip.net:443?security=tls#🌐server 40 | trojan | Aza-14 | 01:53 | Ping: 302.31ms
vless://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 41 | vless | Aza-14 | 01:53 | Ping: 5.02ms
vless://77de2e26-d169-4721-9b59-00e42067ca5e@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 42 | vless | Aza-14 | 01:53 | Ping: 5.14ms
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐server 43 | vless | Aza-14 | 01:53 | Ping: 5.52ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐server 44 | vless | Aza-14 | 01:53 | Ping: 5.86ms
vless://e258977b-e413-4718-a3af-02d75492c349@104.16.143.215:443?&security=tls&fp=chrome&sni=www.x-aniu----tw.netlib.re&type=ws&headerType=none&host=www.x-aniu----tw.netlib.re&path=%2F%3Fed%3D2560#🌐server 45 | vless | Aza-14 | 01:53 | Ping: 5.91ms
vless://6c9fa651-7d63-4b88-ab3c-b39d5a8dd440@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&security=none&encryption=none&host=JOIN---ELiV2-RAY.cloudns.pro.&type=ws#🌐server 46 | vless | Aza-14 | 01:53 | Ping: 5.91ms
vless://d59dbeb7-3989-4f4c-aed8-ac5fbd9c1a7a@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 47 | vless | Aza-14 | 01:53 | Ping: 6.07ms
vless://e3fd963e-0236-4d14-a5cc-9e89cdfa86b8@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 48 | vless | Aza-14 | 01:53 | Ping: 6.15ms
vless://Free_HTTPCustom@www.speedtest.net:443?mode=packet-up&path=/@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom-@Free_HTTPCustom?ed=2560&security=tls&alpn=h2&encryption=none&extra={'headers': {}, 'xPaddingBytes': '100-1000', "scMaxEachPostBytes": 1000000, "scMinPostsIntervalMs": 30}&host=3free.httpcustom.ir&fp=chrome&type=xhttp&sni=3free.httpcustom.ir#🌐server 49 | vless | Aza-14 | 01:53 | Ping: 6.18ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.106:8080?path=/?ed&security=&encryption=none&type=ws#🌐server 50 | vless | Aza-14 | 01:53 | Ping: 6.53ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443/?type=ws&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;path=%2Fharman&amp;security=tls&amp;sni=iwukb.ava-shabane.com#🌐server 51 | vless | Aza-14 | 01:53 | Ping: 19.68ms
vless://2aeaa2b8-ddaf-4898-a6f9-08e08386e5d2@172.235.154.239:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐server 52 | vless | Aza-14 | 01:53 | Ping: 33.51ms
vless://979e4105-7b3a-4ce9-9fdf-992687869d1e@138.197.13.193:443?security=reality&encryption=none&pbk=xxBt4wWYurbjkEOZ1N4T1lOH9enyJ1GHdAynjdsw0hQ&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=7d5b4f2ce8bbef8b#🌐server 53 | vless | Aza-14 | 01:53 | Ping: 34.88ms
vless://a03e540d-7fa2-4187-b0d0-5202a22cf9a0@141.227.136.51:25687?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐server 54 | vless | Aza-14 | 01:53 | Ping: 85.67ms
vless://669be00c-67b4-4b87-b08f-311c45abced2@202.148.53.117:8443?security=reality&amp;encryption=none&amp;pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=pingless.com#🌐server 55 | vless | Aza-14 | 01:53 | Ping: 92.15ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.207.47:443?encryption=none&security=none&type=tcp&headerType=http&host=zula.ir#🌐server 56 | vless | Aza-14 | 01:53 | Ping: 95.13ms
vless://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.62.96.89:2080/?type=grpc&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&sid=722ee6b369#🌐server 57 | vless | Aza-14 | 01:53 | Ping: 112.61ms
vless://6e7c9cf0-0ca7-405a-e031-d03128c5900e@213.21.254.20:1404?mode=gun&security=none&encryption=none&type=grpc&serviceName=@NT_Safe,@NT_Safe,@NT_Safe,@NT_Safe#🌐server 58 | vless | Aza-14 | 01:53 | Ping: 114.72ms
vless://669be00c-67b4-4b87-b08f-311c45abced2@37.18.14.186:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=static.rutube.ru&fp=chrome&security=reality&pbk=cjM-gNYIiNglmuM7AUymiDT6InmwdtWoSUeeMEONj0w&sid=aaaaaaaa#🌐server 59 | vless | Aza-14 | 01:53 | Ping: 134.29ms
vless://bc9a8522-d884-41cd-de9c-9a29812b55ef@138.2.50.155:38487/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=icloud.cdn-apple.com&fp=chrome&security=reality&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY&sid=#🌐server 60 | vless | Aza-14 | 01:53 | Ping: 166.72ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJUTV9BWkFSQlNZSkFCMS5ORVcuMS5QQUdFUy5ERVYuIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 61 | vmess | Aza-14 | 01:53 | Ping: 5.45ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xNjciLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Aza-14 | 01:53 | Ping: 5.55ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTI2MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-14 | 01:53 | Ping: 5.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NiIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 64 | vmess | Aza-14 | 01:53 | Ping: 5.77ms
vmess://eyJhZGQiOiAiMTA0LjI2LjcuNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Aza-14 | 01:53 | Ping: 5.88ms
vmess://eyJhZGQiOiAiMzguMTQuOTkuMTYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTk4MDciLCAicHMiOiAic2VydmVyLTQxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-14 | 01:53 | Ping: 67.28ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMDEiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-14 | 01:53 | Ping: 77.94ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMxMiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 68 | vmess | Aza-14 | 01:53 | Ping: 80.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Aza-14 | 01:53 | Ping: 85.30ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03NDQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 70 | vmess | Aza-14 | 01:53 | Ping: 86.35ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjY3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTgiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Aza-14 | 01:53 | Ping: 90.72ms
