#🌐 Updated at Tir-25 | 16:23 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 1 | hysteria2 | Tir-25 | 16:23 | Ping: 109.43ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 12 | ss | Tir-25 | 16:23 | Ping: 2.37ms
ss://3bc49320-3dcd-4f30-9215-a4fa964e54c7@104.17.181.19:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=tight-moon-2d50.457.workers.dev&amp;type=ws#🌐server 13 | ss | Tir-25 | 16:23 | Ping: 2.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443 #🌐server 14 | ss | Tir-25 | 16:23 | Ping: 37.88ms
ss://fa0825cd-89b2-4e57-a669-68d4f4a3bd2c@oureverydaylife.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=taochan.sylphachan.ip-ddns.com&amp;fp=randomized&amp;type=ws&amp;sni=taochan.sylphachan.ip-ddns.com#🌐server 15 | ss | Tir-25 | 16:23 | Ping: 82.87ms
ss://dbf086e6-d8e6-4f43-890c-df1c5aa10b4a@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐server 16 | ss | Tir-25 | 16:23 | Ping: 86.44ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.161:443#🌐server 17 | ss | Tir-25 | 16:23 | Ping: 86.91ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.111000.v6.navy&type=ws&allowInsecure=1&sni=sni.111000.v6.navy#🌐server 18 | ss | Tir-25 | 16:23 | Ping: 86.92ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.58:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 19 | ss | Tir-25 | 16:23 | Ping: 90.77ms
ss://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?security=reality&encryption=none&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=d23753491eefde7e#🌐server 20 | ss | Tir-25 | 16:23 | Ping: 92.60ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo28.fordnsdirect.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🌐server 21 | ss | Tir-25 | 16:23 | Ping: 96.77ms
ss://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=edge&security=tls&sni=de1.linkto.sbs&type=tcp#🌐server 22 | ss | Tir-25 | 16:23 | Ping: 101.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozUG5NMGNEc3FEbXM0QUNZVkUwNFoy@194.87.45.189:443 #🌐server 23 | ss | Tir-25 | 16:23 | Ping: 103.02ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&security=none&sni=&type=grpc&alpn=&host=&path= #🌐server 24 | ss | Tir-25 | 16:23 | Ping: 111.34ms
ss://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?security=reality&encryption=none&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&headerType=none&fp=chrome&type=tcp&sni=www.intel.com&sid=a097e0#🌐server 25 | ss | Tir-25 | 16:23 | Ping: 111.48ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=/da&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=se.farxmode.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=se.farxmode.ir #🌐server 26 | trojan | Tir-25 | 16:23 | Ping: 1.49ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 27 | trojan | Tir-25 | 16:23 | Ping: 1.62ms
trojan://123456@104.19.170.137:2053?security=tls&sni=BPBG.aNGUSwen.TOP&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2FeyJqdW5rIjoid21pM1RsR1N6YUczeGFmIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSJdfQ%3D%3D%3Fed%3D2560#🌐server 28 | trojan | Tir-25 | 16:23 | Ping: 1.81ms
trojan://Aimer@27.50.48.21:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560#🌐server 29 | trojan | Tir-25 | 16:23 | Ping: 1.86ms
trojan://Mitivpn@198.54.216.85:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 30 | trojan | Tir-25 | 16:23 | Ping: 1.90ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/ed=mitivpn&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&sni=www.ssl.global.digi.my.mitivpn.xyz&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 31 | trojan | Tir-25 | 16:23 | Ping: 1.96ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@108.162.198.247:443?allowInsecure=1&alpn=h3%252Ch2%252Chttp%252F1.1&host=snll100.pages.dev&path=%2F&sni=snll100.pages.dev&type=ws #🌐server 32 | trojan | Tir-25 | 16:23 | Ping: 2.00ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.16.192.135:443/?type=tcp&security=tls&sni=jobscareertoday.com #🌐server 33 | trojan | Tir-25 | 16:23 | Ping: 2.01ms
trojan://Hpphpp1992%40hph@172.66.46.250:443/?type=tcp&security=tls&sni=HPHBpb.PaGeS.Dev #🌐server 34 | trojan | Tir-25 | 16:23 | Ping: 2.08ms
trojan://Aimer@162.159.44.50:2087/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me#🌐server 35 | trojan | Tir-25 | 16:23 | Ping: 2.11ms
trojan://blue2024@104.19.249.153:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1#🌐server 36 | trojan | Tir-25 | 16:23 | Ping: 2.11ms
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG#🌐server 37 | trojan | Tir-25 | 16:23 | Ping: 2.12ms
trojan://humanity@172.64.147.24:443?sni=www.multiplydose.com&type=ws&path=/assignment #🌐server 38 | trojan | Tir-25 | 16:23 | Ping: 2.14ms
trojan://humanity@104.17.25.173:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐server 39 | trojan | Tir-25 | 16:23 | Ping: 2.19ms
trojan://humanity@172.64.152.23:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐server 40 | trojan | Tir-25 | 16:23 | Ping: 2.35ms
trojan://j5vbksvifuwwx6bx@104.17.108.21:2083?mode=auto&path=%2Ftanha&security=tls&alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=Shopfrance.mroza.ir #🌐server 41 | trojan | Tir-25 | 16:23 | Ping: 2.57ms
trojan://humanity@www.multiplydose.com:443?type=ws&security=tls&path=%2F%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&allowInsecure=1 #🌐server 42 | trojan | Tir-25 | 16:23 | Ping: 2.59ms
trojan://auto@104.18.1.89:443/?type=tcp&security=tls&sni=join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev#🌐server 43 | trojan | Tir-25 | 16:23 | Ping: 2.62ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.93:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&fp=chrome #🌐server 44 | trojan | Tir-25 | 16:23 | Ping: 2.94ms
trojan://ttfang@5.10.215.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me#🌐server 45 | trojan | Tir-25 | 16:23 | Ping: 3.14ms
vless://e7828367-c273-446c-9d31-7363a5c066b6@92.223.84.84:80?security=none&sni=speedtest.gcore.com&type=ws&host=biatooovistav2ray.org&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🌐server 46 | vless | Tir-25 | 16:23 | Ping: 1.57ms
vless://d93eed7f-64ae-4321-bbd2-dbc8fa45ce07@104.21.16.1:2083?encryption=none&security=tls&sni=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&alpn=http%2F1.1&fp=android&type=ws&host=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&path=vless-ws%2F%3Fed%3D2048#🌐server 47 | vless | Tir-25 | 16:23 | Ping: 1.68ms
vless://4e60aba1-5ea1-4b70-a4ad-705ee0a0e598@104.18.189.218:443/?type=ws&encryption=none&host=bia-daily-configs.pages.dev&path=%2FTELEGRAM-Daily_Configs%3Fed%3D2560&security=tls&sni=Bia-dAIly-coNfIGS.pAgEs.deV&alpn=h2%2Chttp%2F1.1&fp=randomized#🌐server 48 | vless | Tir-25 | 16:23 | Ping: 1.74ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.99.185:443?security=tls&sni=bpb-v.paGEs.DeV&type=ws&host=BpB-v.pAGES.deV&path=%2FUPTfD8Rbb9Xf8ykr%2FMTI5LjE1OS4yNDEuMTcy&alpn=http/1.1#🌐server 49 | vless | Tir-25 | 16:23 | Ping: 1.84ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.118.233:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 50 | vless | Tir-25 | 16:23 | Ping: 1.90ms
vless://Parsashonam-51@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🌐server 51 | vless | Tir-25 | 16:23 | Ping: 2.15ms
vless://186c6afe-7234-4911-839f-77086e9b7278@172.67.216.166:80?security=none&type=ws&host=workerr.d6dkppf4.workers.dev&path=%2F%3Fed%3D2048 #🌐server 52 | vless | Tir-25 | 16:23 | Ping: 2.17ms
vless://d187c515-6658-4e90-b243-b2d2d2d61bae@151.101.3.8:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 53 | vless | Tir-25 | 16:23 | Ping: 2.23ms
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.A.112.speedtest2.livE.&type=ws #🌐server 54 | vless | Tir-25 | 16:23 | Ping: 2.31ms
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&security=none&encryption=none&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&type=ws #🌐server 55 | vless | Tir-25 | 16:23 | Ping: 2.38ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@162.159.240.155:2096/?type=ws&encryption=none&host=greattehran.hozheen.ir&path=%2Fws%3Fed%3D2560&security=tls&sni=f53d749fda28cb85.hozheen.ir&fp=chrome #🌐server 56 | vless | Tir-25 | 16:23 | Ping: 2.39ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@173.245.59.104:443?security=tls&sni=lx.kpcloud.eu.org&type=ws&path=%2F%3Fed%3D2048#🌐server 57 | vless | Tir-25 | 16:23 | Ping: 2.40ms
vless://Parsashonam-24@190.93.247.247:443?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=mail.offch.blog&fp=chrome&type=ws&sni=mail.offch.blog #🌐server 58 | vless | Tir-25 | 16:23 | Ping: 2.46ms
vless://61426e5a-aeb7-4f12-8c7d-3d78115dcca0@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none=/@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐server 59 | vless | Tir-25 | 16:23 | Ping: 2.58ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.21:2087?encryption=none&type=ws&host=vp7.cc.cd&path=%2F&security=tls&fp=chrome&sni=vp7.cc.cd#🌐server 60 | vless | Tir-25 | 16:23 | Ping: 2.66ms
vless://e647bbe6-63fb-48a5-bf5a-c0d760b6e21c@190.93.246.241:8880?path=%2F%3Fed%3D2048&security=none&encryption=none&host=de4.vlessx.us&type=ws #🌐server 61 | vless | Tir-25 | 16:23 | Ping: 2.82ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.147.104:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 62 | vless | Tir-25 | 16:23 | Ping: 2.86ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.230.57:443?path=%2FTelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=523AfB17.IRS23.pagES.DEv&fp=randomized&type=ws&sni=523afb17.IRS23.pAgES.Dev #🌐server 63 | vless | Tir-25 | 16:23 | Ping: 3.00ms
vless://1f98b5cc-140f-46b4-987f-6936da9f2238@104.26.7.95:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=crxre.ribiwa9933.workers.dev&type=ws #🌐server 64 | vless | Tir-25 | 16:23 | Ping: 3.11ms
vless://7b334610-59b3-4ad5-b497-30be8873499e@104.31.16.185:80?path=%2Fvless&security=none&encryption=none&host=pl1vl.cdn-03.live&type=ws #🌐server 65 | vless | Tir-25 | 16:23 | Ping: 3.58ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEyOC4zNyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9oZ2NlZm9tbiIsICJwb3J0IjogMjA5NSwgInBzIjogIjRLaWFuLTEzOTMyIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 66 | vmess | Tir-25 | 16:23 | Ping: 1.36ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTkzLjIxMy4yMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjE0MS4xOTMuMjEzLjIwIiwKICAgICJpZCI6ICI0NjEyNjE4Yy0yNGNkLTQzNzktOTkyNC1jZmRmM2Q2MWZhNWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvSVlLTEQ1M00iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE0MS4xOTMuMjEzLjIwLTI1MjAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 67 | vmess | Tir-25 | 16:23 | Ping: 1.63ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNTgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgyNGM1OGIxLTY1YmEtNDY4MC1hNjA5LTY2M2EwMDBkYmI5MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93c3MxMzg4OSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjU4LTk3MDUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 68 | vmess | Tir-25 | 16:23 | Ping: 1.66ms
vmess://eyJhZGQiOiAiMTg1LjEzNS45LjE5IiwgImFpZCI6IDAsICJob3N0IjogInllbGxvdy1wYXBlci0wMjljLnl2b25uYS53b3JrZXJzLmRldiIsICJpZCI6ICIzZjYzOGYzNC04ZGJhLTQxODYtYmM0My0yNzE2YTdkZGQ0YmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjA5NSwgInBzIjogIjRLaWFuLTE0MTUwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 69 | vmess | Tir-25 | 16:23 | Ping: 1.77ms
vmess://eyJhZGQiOiIxMDQuMjEuMzMuMzIiLCJhaWQiOjAsImhvc3QiOiJuaW5hLmJvbmQiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 70 | vmess | Tir-25 | 16:23 | Ping: 1.78ms
vmess://eyJhZGQiOiAiMTA0LjIxLjc1LjI0NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJzYmwyLnNoYWJpamljaGFuZy5jb20iLCAiaWQiOiAiYzQ1ODY5NWQtNjkwOC00NWMzLTk1MTItZTBjNDY0MTg0NTRjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAiNEtpYW4tMTI1NjYiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 71 | vmess | Tir-25 | 16:23 | Ping: 1.83ms
vmess://eyJhZGQiOiIxMDQuMjEuNDQuNjQiLCJhaWQiOjAsImhvc3QiOiJrZWxsaWUubWFrZXVwIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 72 | vmess | Tir-25 | 16:23 | Ping: 1.90ms
vmess://eyJhZGQiOiAiMTAzLjE2MC4yMDQuMjQ2IiwgImFpZCI6IDAsICJob3N0IjogImVjYy52dGNzcy50b3AiLCAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ibHVlMDMiLCAicG9ydCI6IDgwLCAicHMiOiAiNEtpYW4tMTI3NjAiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Tir-25 | 16:23 | Ping: 2.18ms
vmess://eyJhZGQiOiAiMTk1Ljg1LjU5LjE3MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIxYzExLW11ZGR5LXJpY2UtMWMxMS52ZXRhbmV4NTAxLndvcmtlcnMuZGV2IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enovbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0S2lhbi0xNDI3NiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 74 | vmess | Tir-25 | 16:23 | Ping: 2.20ms
