#🌐 به روزرسانی شده در Aza-20 | 22:55 | MTSRVRS
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=picassoo.info&amp;type=ws&amp;allowInsecure=1&amp;sni=picassoo.info#🌐server 1 | ss | Aza-20 | 22:55 | Ping: 8.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐server 12 | ss | Aza-20 | 22:55 | Ping: 130.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐server 13 | ss | Aza-20 | 22:55 | Ping: 134.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXb1plQzZMaEJUVGFaQ3FTR091dkNS@81.19.141.45:443#🌐server 14 | ss | Aza-20 | 22:55 | Ping: 136.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA==@45.12.144.18:443#🌐server 15 | ss | Aza-20 | 22:55 | Ping: 142.18ms
ss://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fstatue&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=statue.lnmarketplace.net&amp;type=xhttp&amp;sni=statue.lnmarketplace.net#🌐server 16 | ss | Aza-20 | 22:55 | Ping: 169.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐server 17 | ss | Aza-20 | 22:55 | Ping: 174.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.59.180:990#🌐server 18 | ss | Aza-20 | 22:55 | Ping: 181.08ms
ss://34101c6a-1da4-4ffd-af36-ca8134bd8f8b@sweden.netninja.ru:8989?mode=auto&amp;path=%2Fxhr%2F&amp;security=reality&amp;encryption=none&amp;pbk=CzW5eArxz-iAExGF0oHo8vevT_GZDb2Sq1XrRF9293s&amp;host=panel.netninja.ru&amp;fp=qq&amp;type=xhttp&amp;sni=apple.com&amp;sid=3fa92c7e4b18d0a6#🌐server 19 | ss | Aza-20 | 22:55 | Ping: 557.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@197.140.29.76:990#🌐server 20 | ss | Aza-20 | 22:55 | Ping: 558.60ms
trojan://vip@104.18.42.163:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 21 | trojan | Aza-20 | 22:55 | Ping: 8.56ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-20 | 22:55 | Ping: 8.80ms
trojan://x3wOepOcT04FnR8YYF35pzSACDgRBa3CAe9qNalDCy6a2uE8Z7xlX3SSyZKDIj@154.17.24.29:443?security=tls#🌐server 23 | trojan | Aza-20 | 22:55 | Ping: 8.89ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-20 | 22:55 | Ping: 8.95ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐server 25 | trojan | Aza-20 | 22:55 | Ping: 9.00ms
trojan://tg-dns68@162.159.153.13:443?allowInsecure=0&sni=vip.putata.eu.org&ws=1&wspath=%2F%3Fed%3D2560#🌐server 26 | trojan | Aza-20 | 22:55 | Ping: 9.01ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐server 27 | trojan | Aza-20 | 22:55 | Ping: 64.09ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@60.72img.xyz:443?security=tls#🌐server 28 | trojan | Aza-20 | 22:55 | Ping: 102.45ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.196.59:2890?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐server 29 | trojan | Aza-20 | 22:55 | Ping: 108.43ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.124.55:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-20 | 22:55 | Ping: 108.68ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.196.59:2890?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-20 | 22:55 | Ping: 108.74ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 32 | trojan | Aza-20 | 22:55 | Ping: 108.76ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@13.112.81.124:3169?sni=www.nintendogames.net#🌐server 33 | trojan | Aza-20 | 22:55 | Ping: 109.02ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.153.13:3145?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-20 | 22:55 | Ping: 109.17ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.124.55:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-20 | 22:55 | Ping: 109.93ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.233.76:507?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-20 | 22:55 | Ping: 118.23ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@58.152.110.82:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-20 | 22:55 | Ping: 157.03ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%25252Fripaojiedian#🌐server 38 | trojan | Aza-20 | 22:55 | Ping: 175.73ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%252Fripaojiedian#🌐server 39 | trojan | Aza-20 | 22:55 | Ping: 176.88ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#🌐server 40 | trojan | Aza-20 | 22:55 | Ping: 669.67ms
vless://c5afd573-6716-413c-aa64-ad80e26408a0@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 41 | vless | Aza-20 | 22:55 | Ping: 8.57ms
vless://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 42 | vless | Aza-20 | 22:55 | Ping: 8.64ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 43 | vless | Aza-20 | 22:55 | Ping: 8.74ms
vless://10b3cbba-e6ac-485a-8381-976a0415eab9@172.67.188.9:443?encryption=none&security=tls&sni=EsETSEcurityLICensE.siqiLwDQ.WOrKeRS.DEv&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=eSEtsECuritYliCENSE.SIQILWDq.WORKerS.dEV&path=%2F#🌐server 44 | vless | Aza-20 | 22:55 | Ping: 8.75ms
vless://eb19e160-51f8-40d3-966b-9fa5de336924@104.24.177.129:80?encryption=none&security=none&type=ws&host=crimson-cell-5828-ppal03.febox45376.workers.dev&path=/?ed=2560#🌐server 45 | vless | Aza-20 | 22:55 | Ping: 8.78ms
vless://5e224146-17b3-49c6-a928-61cab2b75d85@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐server 46 | vless | Aza-20 | 22:55 | Ping: 8.96ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 47 | vless | Aza-20 | 22:55 | Ping: 15.94ms
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.16.172.173:80?encryption=none&security=none&type=ws&host=aged-leaf-04aa-ppal03.midosib237.workers.dev&path=/?ed=2560#🌐server 48 | vless | Aza-20 | 22:55 | Ping: 16.40ms
vless://0b29c66f-55da-4d13-d5cf-3dcfc3dd511b@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 49 | vless | Aza-20 | 22:55 | Ping: 16.45ms
vless://fee15267-4f05-4f6c-a346-e7fe02be0614@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 50 | vless | Aza-20 | 22:55 | Ping: 16.57ms
vless://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 51 | vless | Aza-20 | 22:55 | Ping: 16.64ms
vless://d8ca33a5-2f55-42ab-cc82-366fec145806@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 52 | vless | Aza-20 | 22:55 | Ping: 16.82ms
vless://d98960c3-38d2-475f-8748-c7db51062975@www.speedtest.net:2083?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=webfa.dnss-mobile.ir&fp=chrome&type=ws&sni=webfa.dnss-mobile.ir#🌐server 53 | vless | Aza-20 | 22:55 | Ping: 18.04ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 54 | vless | Aza-20 | 22:55 | Ping: 20.85ms
vless://2e9177ce-d1cc-45cd-b27f-f16f8fbc117a@fs.ir-sub.fun:80?path=%2FZEDMODEON-ZEDMODEON-bia-ZEDMODEON&amp;security=&amp;encryption=none&amp;host=zedd.global.ssl.fastly.net&amp;type=ws#🌐server 55 | vless | Aza-20 | 22:55 | Ping: 35.45ms
vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?path=/perform&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=key-nimejam.info#🌐server 56 | vless | Aza-20 | 22:55 | Ping: 43.40ms
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?encryption=none&security=tls&sni=picassoo.info&insecure=1&allowInsecure=1&type=ws&host=picassoo.info&path=%2Faymdlws#🌐server 57 | vless | Aza-20 | 22:55 | Ping: 44.17ms
vless://00134d22-e7bc-4690-860a-05d2be0f6f06@91.99.221.2:443?mode=stream-one&path=/xhttp&security=none&encryption=none&type=xhttp#🌐server 58 | vless | Aza-20 | 22:55 | Ping: 138.15ms
vless://fc859b7f-4a1e-4f59-be63-d77235d9b3a0@www.wodophonex.blog:55877?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=ws#🌐server 59 | vless | Aza-20 | 22:55 | Ping: 165.39ms
vless://b77ce9ea-feed-40f6-8cd0-3da007208050@progr.soreanapanel.com:443?security=reality&encryption=none&pbk=UqOnYKBtVUADBnjVw1rS2ZYcMa0vsCFFe6c1OkFXzGM&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=ce83bcae62c7c148#🌐server 60 | vless | Aza-20 | 22:55 | Ping: 208.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzIiwgImFkZCI6ICIxNzIuNjcuMTkyLjU3IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJtYXgubWFua2FkbXUuY29tIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibWF4Lm1hbmthZG11LmNvbSIsICJ0ZXN0X25hbWUiOiAiMTcifQ==#🌐server 61 | vmess | Aza-20 | 22:55 | Ping: 8.61ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiRGUxLnZtZXNzLnNpdGUuIiwgImlkIjogIjZlODg0NjVlLWEyYWMtNTdkMy1iYmFmLWY3MmU0NDM5YmQ3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci05MjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Aza-20 | 22:55 | Ping: 8.97ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInVhcmUtdHJ1dGgtNzAzMy5yaWppd2V4ODkzLndvcmtlcnMuZGV2IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enovbGlua3dzIiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItMzE0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-20 | 22:55 | Ping: 16.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxMSIsICJhZGQiOiAiMTA0LjE3LjE4LjI2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 64 | vmess | Aza-20 | 22:55 | Ping: 16.41ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAiMzIiLCAiYWxwbiI6IG51bGwsICJmcCI6IG51bGwsICJob3N0IjogInZjLmZseS5kZXYiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgIm5hbWUiOiAiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIE5MIDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92YyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM5NSIsICJzY3kiOiBudWxsLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGx9#🌐server 65 | vmess | Aza-20 | 22:55 | Ping: 19.42ms
vmess://eyJhZGQiOiAid3d3LnNjaWVuY2VkaXJlY3QuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAidXMtdi5zc2htYXgueHl6IiwgImlkIjogIjZmMDFjYWU4LWMyYzUtNDI2ZC04N2VmLWE3OTI5ZTlmMTc5OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM1OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidXMtdi5zc2htYXgueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-20 | 22:55 | Ping: 27.78ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTQyNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-20 | 22:55 | Ping: 135.90ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZmE4Zjg5MTEtMmU5Yi00OTRlLTlhOGQtZjgwMjM5ZWUyMjE0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTg1MCIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 68 | vmess | Aza-20 | 22:55 | Ping: 141.99ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMzc4NmU2N2EtNDFlYi00YjkyLWIzMWUtNDE3ZTg5NDkzYjkzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTczNiIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 69 | vmess | Aza-20 | 22:55 | Ping: 146.35ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYzZlMDU2MmYtN2FkMS00MGZiLWEyNTUtMjYxOTRiMmRlODRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTg3OSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 70 | vmess | Aza-20 | 22:55 | Ping: 146.44ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMjcxMDRmYWUtZjA0Ny00OTkzLTkwMmEtOTM2OGQ4YTNlOWJjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTE0OSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 71 | vmess | Aza-20 | 22:55 | Ping: 146.94ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiM2I0NzU5MzQtY2IyYS00ZDk2LWIyNjAtNWU1MGNjYTVkNDMwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTU0NiIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 72 | vmess | Aza-20 | 22:55 | Ping: 151.55ms
vmess://eyJhZGQiOiAiNDcuMjQzLjIxMy4yNDciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImE5OWQwOGViLTgxYzUtNDk0NC1iYTE2LTQ0NjFiYjJlYzgwOCIsICJpbnNlY3VyZSI6ICIwIiwgIm5hbWUiOiAiPj5AdjJyYXlfY29uZmlnc19wb29sOjpISzo6SEs6OkhLOjpISzo6SEsiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2kiLCAicG9ydCI6IDU2ODksICJwcyI6ICJzZXJ2ZXItNTc1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Aza-20 | 22:55 | Ping: 162.89ms
