#🌐 به روزرسانی شده در Tir-04 | 20:48 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 1 | hysteria2 | Tir-04 | 20:48 | Ping: 160.14ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=germwoijji.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 12 | ss | Tir-04 | 20:48 | Ping: 1.35ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=italyan.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 13 | ss | Tir-04 | 20:48 | Ping: 1.45ms
ss://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=server-ir-7.ariyuz.org#🌐server 14 | ss | Tir-04 | 20:48 | Ping: 1.85ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 15 | ss | Tir-04 | 20:48 | Ping: 1.88ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=1&amp;sni=octopusss4.com#🌐server 16 | ss | Tir-04 | 20:48 | Ping: 1.98ms
ss://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=server-ir-7.ariyuz.org#🌐server 17 | ss | Tir-04 | 20:48 | Ping: 2.84ms
ss://9f135709-60a1-4a9b-b31c-78d326d8752a@45.130.125.158:443?mode=stream-one&amp;path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=www.middle.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.middle.cc.cd#🌐server 18 | ss | Tir-04 | 20:48 | Ping: 2.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@134.195.101.115:2377/?plugin=simple-obfs%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐server 19 | ss | Tir-04 | 20:48 | Ping: 3.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 20 | ss | Tir-04 | 20:48 | Ping: 15.89ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🌐server 21 | ss | Tir-04 | 20:48 | Ping: 105.39ms
ss://45c8d20e-0222-4b16-8d21-37318456b980@47.79.149.248:38388?security=reality&amp;encryption=none&amp;pbk=xHaPe5SLprSSqGccSor5d3tCRuwyowBwFeYrVXoSz3w&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=itunes.apple.com&amp;sid=6ba85179e30d4fc2#🌐server 22 | ss | Tir-04 | 20:48 | Ping: 106.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 23 | ss | Tir-04 | 20:48 | Ping: 157.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 24 | ss | Tir-04 | 20:48 | Ping: 157.90ms
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=a12.crowsvpn.shop&amp;type=xhttp#🌐server 25 | ss | Tir-04 | 20:48 | Ping: 159.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 26 | ss | Tir-04 | 20:48 | Ping: 168.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.80:28061#🌐server 27 | ss | Tir-04 | 20:48 | Ping: 271.98ms
trojan://MiTiVPN@151.101.111.111:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🌐server 28 | trojan | Tir-04 | 20:48 | Ping: 1.44ms
trojan://MiTiVPN@199.232.209.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 29 | trojan | Tir-04 | 20:48 | Ping: 1.60ms
trojan://MiTiVPN@188.114.97.6:443?security=tls&sni=f6r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=f6r.ir&path=/nl=mitivpn#🌐server 30 | trojan | Tir-04 | 20:48 | Ping: 1.74ms
trojan://mitivpn@188.114.97.6:443?sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🌐server 31 | trojan | Tir-04 | 20:48 | Ping: 1.98ms
trojan://MiTiVPN@89.116.180.49:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 32 | trojan | Tir-04 | 20:48 | Ping: 2.00ms
trojan://ne9vmcwj2waow17a@104.17.195.20:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=fll.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=fll.dbssl.ir#🌐server 33 | trojan | Tir-04 | 20:48 | Ping: 2.12ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐server 34 | trojan | Tir-04 | 20:48 | Ping: 2.13ms
trojan://MiTiVPN@188.114.97.6:443?type=ws&security=tls&path=/nl=mitivpn&host=f6r.ir&sni=f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 35 | trojan | Tir-04 | 20:48 | Ping: 2.15ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 36 | trojan | Tir-04 | 20:48 | Ping: 2.21ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐server 37 | trojan | Tir-04 | 20:48 | Ping: 2.24ms
trojan://MiTiVPN@188.114.97.6:443?path=/ed&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐server 38 | trojan | Tir-04 | 20:48 | Ping: 2.33ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 39 | trojan | Tir-04 | 20:48 | Ping: 2.33ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 40 | trojan | Tir-04 | 20:48 | Ping: 2.43ms
trojan://MiTiVPN@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐server 41 | trojan | Tir-04 | 20:48 | Ping: 2.43ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 42 | trojan | Tir-04 | 20:48 | Ping: 2.58ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 43 | trojan | Tir-04 | 20:48 | Ping: 2.61ms
trojan://MiTiVPN@199.181.197.176:443?type=ws&security=tls&path=/cdn=mitivpn&host=linkkon-w.ir&sni=linkkon-w.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 44 | trojan | Tir-04 | 20:48 | Ping: 2.90ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 45 | trojan | Tir-04 | 20:48 | Ping: 2.97ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?fp=chrome&host=hhcm.hhxaf.cc.cd&path=%2F&sni=hhcm.hhxaf.cc.cd&type=ws#🌐server 46 | trojan | Tir-04 | 20:48 | Ping: 15.70ms
trojan://MiTiVPN@151.101.153.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🌐server 47 | trojan | Tir-04 | 20:48 | Ping: 44.89ms
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#🌐server 48 | vless | Tir-04 | 20:48 | Ping: 1.24ms
vless://c2f39bad-4213-42bc-bdd4-915739acf015@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=ggghtrubngjbngibvn.com&path=ws/?ed=2048#🌐server 49 | vless | Tir-04 | 20:48 | Ping: 1.30ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?encryption=none&type=ws&path=%2F&host=max-gb1.global.ssl.fastly.net#🌐server 50 | vless | Tir-04 | 20:48 | Ping: 1.52ms
vless://ecd01b9c-8172-41a4-be72-6167fd7d932d@104.19.140.106:443?path=/139.99.124.165=443&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐server 51 | vless | Tir-04 | 20:48 | Ping: 1.76ms
vless://78485147-82d0-4fc4-80cf-dd08c54bbaa1@94.140.0.255:443?path=%2Fws%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=mozconfigs.mohammadaz2sub.ir&fp=chrome&ech=udp%3A%2F%2F1.1.1.1%3A53&type=ws&allowInsecure=0#🌐server 52 | vless | Tir-04 | 20:48 | Ping: 1.83ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&security=&encryption=none&host=dobiTOir.amki.IR.&type=httpupgrade#🌐server 53 | vless | Tir-04 | 20:48 | Ping: 1.89ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.69.151:80?host=max-gb1.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🌐server 54 | vless | Tir-04 | 20:48 | Ping: 1.94ms
vless://3e8c601a-9cd1-4670-a146-2696c5d9f111@108.165.216.191:8443?encryption=none&security=tls&sni=rana.bardo-chronos.online&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=rana.bardo-chronos.online&path=/tarasi&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🌐server 55 | vless | Tir-04 | 20:48 | Ping: 1.96ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 56 | vless | Tir-04 | 20:48 | Ping: 2.02ms
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 57 | vless | Tir-04 | 20:48 | Ping: 2.12ms
vless://8847d8ad-19e1-4220-9c7a-6d3255e895b0@103.160.204.239:2096?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=gAmEoFtHroNEs2011.HozHeEN.iR&fp=chrome&type=ws&allowInsecure=0&sni=06d355e060d67e89.hOzHeEn.Ir#🌐server 58 | vless | Tir-04 | 20:48 | Ping: 2.22ms
vless://0d27ab04-4523-4ae0-94b0-3e14c2089756@104.19.229.21:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=hadi.getfreecp.com&fp=chrome&type=ws&allowInsecure=0&sni=hadi.getfreecp.com#🌐server 59 | vless | Tir-04 | 20:48 | Ping: 2.46ms
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Btype=grpc&amp%3BserviceName=%40foxnim&amp%3Bsni=dd.foxnim.info#🌐server 60 | vless | Tir-04 | 20:48 | Ping: 2.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome#🌐server 61 | vless | Tir-04 | 20:48 | Ping: 8.67ms
vless://9e1c2f7c-8a21-4ef3-b015-3e8e1d7a0588@ez-e989d9.ezaccess104f94a.workers.dev:2053?path=/&security=tls&encryption=none&insecure=0&host=ez-e989d9.ezaccess104f94a.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-e989d9.ezaccess104f94a.workers.dev#🌐server 62 | vless | Tir-04 | 20:48 | Ping: 13.89ms
vless://821100fa-b819-4614-83ee-996c4cb142cb@186.246.19.214:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_fG0m51dASh_sWJMJYtX4tqhaG-h-J8H-r-q2iyOwBg&security=reality&sid=3597&sni=deepl.com&type=tcp#🌐server 63 | vless | Tir-04 | 20:48 | Ping: 145.93ms
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@5.129.236.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ams-01.gni-daed.ru&fp=chrome&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&sid=a8399289e18af5f4&type=tcp&headerType=none#🌐server 64 | vless | Tir-04 | 20:48 | Ping: 146.06ms
vless://94b9fc22-3e10-41d6-aea5-ef412fc5b206@5.75.207.247:2360?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&headerType=none&fp=chrome&spx=/RlJvh9PXdbjpddF&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=c6#🌐server 65 | vless | Tir-04 | 20:48 | Ping: 148.58ms
vless://3509334e-bda5-4c03-91b3-b0122ae00291@colourful-peach.ir:2083?security=tls&type=ws&headerType=&path=/&host=mx.khazarservers.ir&sni=mx.khazarservers.ir&fp=chrome#🌐server 66 | vless | Tir-04 | 20:48 | Ping: 150.73ms
vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@91.98.3.186:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🌐server 67 | vless | Tir-04 | 20:48 | Ping: 152.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2IiwgImFkZCI6ICIxMDQuMTguMTkuOTkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYjRhNjU2MTEtNDk2OS00MmIyLWJjNzQtNTc2OGI5NDBiZDllIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogInZ5dnp5aGd6LmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogInRscyIsICJzbmkiOiAidnl2enloZ3ouY29tIiwgInRlc3RfbmFtZSI6ICI3OSJ9#🌐server 68 | vmess | Tir-04 | 20:48 | Ping: 1.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NiIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAicGF0aCI6ICIvIiwgInRscyI6ICJub25lIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjgzIn0=#🌐server 69 | vmess | Tir-04 | 20:48 | Ping: 1.88ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTYzNiIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐server 70 | vmess | Tir-04 | 20:48 | Ping: 1.91ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4Mi45MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWE1ODZjZWQtOWM2Yi00ODgyLWFhZTUtZjRmYTM5MTljNzNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8yMzNibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTM2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 71 | vmess | Tir-04 | 20:48 | Ping: 1.92ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTMyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Tir-04 | 20:48 | Ping: 2.02ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2Ni4xMTEiLCAiYWlkIjogMCwgImhvc3QiOiAiZ3VpbC50ayIsICJpZCI6ICIyNTExNjVkMS1mM2VhLTg5NzctNGZlNi05NmQwNjAxZjQ5M2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTI2MSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJndWlsLnRrIn0=#🌐server 73 | vmess | Tir-04 | 20:48 | Ping: 2.09ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiZmlyZWZveCIsICJob3N0IjogIiIsICJpZCI6ICIzODU1Njk3Zi1mMzRhLTQ1MjItYmExMy1lZTI1ZWIyOGVlMmQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItODEiLCAic2N5IjogImF1dG8iLCAic25pIjogIjExNDlkYjM0ZDEzMGE4NTkuaXJhbnB1bHMuaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Tir-04 | 20:48 | Ping: 2.24ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIzMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Tir-04 | 20:48 | Ping: 2.27ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwOC4xNzIiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJzZy1nY29yZS0yLnNoYXJlY2VudHJlLm9ubGluZSIsICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NoaXJrZXIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZy1nY29yZS0yLnNoYXJlY2VudHJlLm9ubGluZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 76 | vmess | Tir-04 | 20:48 | Ping: 2.28ms
