#🌐 به روزرسانی شده در Aza-14 | 12:58 | MTSRVRS
ss://TELEGRAM-CONFiGLiNE-78@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Aza-14 | 12:58 | Ping: 1.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 12 | ss | Aza-14 | 12:58 | Ping: 150.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZUR0T3Ewcjl1eDdoUmdFZUN3bk16@62.210.88.22:443#🌐server 13 | ss | Aza-14 | 12:58 | Ping: 156.64ms
ss://93cd7e0f-8a81-4076-be8b-6d3bf3f8f810@152.53.84.101:20579?security=reality&amp;encryption=none&amp;pbk=mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ilovepdf.com&amp;sid=89f1da93#🌐server 14 | ss | Aza-14 | 12:58 | Ping: 158.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ%3D%3D@45.15.127.49:443#🌐server 15 | ss | Aza-14 | 12:58 | Ping: 159.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904?type=tcp#🌐server 16 | ss | Aza-14 | 12:58 | Ping: 160.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.70.207.97:990#🌐server 17 | ss | Aza-14 | 12:58 | Ping: 177.69ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&amp;security=tls&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;type=ws&amp;sni=iwukb.ava-shabane.com#🌐server 18 | ss | Aza-14 | 12:58 | Ping: 183.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐server 19 | ss | Aza-14 | 12:58 | Ping: 189.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.97.203.227:990#🌐server 20 | ss | Aza-14 | 12:58 | Ping: 254.73ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐server 21 | trojan | Aza-14 | 12:58 | Ping: 1.39ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-14 | 12:58 | Ping: 1.55ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes#🌐server 23 | trojan | Aza-14 | 12:58 | Ping: 1.85ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐server 24 | trojan | Aza-14 | 12:58 | Ping: 65.64ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:1331?sni=www.nintendogames.net&path=/#🌐server 25 | trojan | Aza-14 | 12:58 | Ping: 105.26ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 26 | trojan | Aza-14 | 12:58 | Ping: 105.36ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net#🌐server 27 | trojan | Aza-14 | 12:58 | Ping: 107.35ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?sni=www.nintendogames.net#🌐server 28 | trojan | Aza-14 | 12:58 | Ping: 107.39ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?sni=www.nintendogames.net&path=/#🌐server 29 | trojan | Aza-14 | 12:58 | Ping: 107.40ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?sni=www.nintendogames.net#🌐server 30 | trojan | Aza-14 | 12:58 | Ping: 108.94ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 31 | trojan | Aza-14 | 12:58 | Ping: 142.61ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?security=tls&sni=softpillow.silentrocket.click&path=/#🌐server 32 | trojan | Aza-14 | 12:58 | Ping: 150.31ms
trojan://eDHWaPzxcl@145.223.70.115:25365?security=tls&sni=cloudflare.com#🌐server 33 | trojan | Aza-14 | 12:58 | Ping: 150.96ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 34 | trojan | Aza-14 | 12:58 | Ping: 154.24ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#🌐server 35 | trojan | Aza-14 | 12:58 | Ping: 154.56ms
trojan://f42d1b0d-c398-43cb-be37-d739b1477a5d@107.189.3.96:443?security=tls&sni=joss.gpj4.web.id#🌐server 36 | trojan | Aza-14 | 12:58 | Ping: 163.59ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz#🌐server 37 | trojan | Aza-14 | 12:58 | Ping: 165.55ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443?security=tls&sni=zula.ir#🌐server 38 | trojan | Aza-14 | 12:58 | Ping: 167.45ms
trojan://vip@www.gov.se:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 39 | trojan | Aza-14 | 12:58 | Ping: 171.72ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&type=tcp&headerType=none&path=/#🌐server 40 | trojan | Aza-14 | 12:58 | Ping: 178.75ms
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.245.232:8443?path=/?ed=#🌐server 41 | vless | Aza-14 | 12:58 | Ping: 1.47ms
vless://7ee0cedb-1f06-4be9-8444-51f289a4bf12@172.64.86.167:80?encryption=none&security=none&type=ws&host=morning-sound-6fa2-ppal03.tinemo7285.workers.dev&path=/?ed=2560#🌐server 42 | vless | Aza-14 | 12:58 | Ping: 1.66ms
vless://a96d28ab-5018-4604-8fd6-2273f0eccaa4@188.114.96.3:443?mode=auto&path=/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON&security=tls&alpn=h2&encryption=none&host=zedmodeon.snapp-digikala.workers.dev&fp=chrome&type=xhttp&sni=zedmodeon.snapp-digikala.workers.dev#🌐server 43 | vless | Aza-14 | 12:58 | Ping: 1.73ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=/v2ray_configs_pools---v2ray_configs_pools?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 44 | vless | Aza-14 | 12:58 | Ping: 1.76ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh25v5.hiddendom.shop#🌐server 45 | vless | Aza-14 | 12:58 | Ping: 1.96ms
vless://c7a968aa-c1b9-4544-a937-02326132f30b@172.66.40.99:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 46 | vless | Aza-14 | 12:58 | Ping: 2.00ms
vless://9788a8af-ed11-4204-a003-84fe71c95f2f@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 47 | vless | Aza-14 | 12:58 | Ping: 2.23ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=w.pdri.blog&fp=firefox&type=ws&sni=w.pdri.blog#🌐server 48 | vless | Aza-14 | 12:58 | Ping: 2.35ms
vless://d8506e85-4631-4513-9651-5914b8b33e5d@www.speedtest.net:2087?type=httpupgrade&path=%2F%40saeedtelcom%3Fed%3D2048&host=unitedkingdom.iranfastspeed.net&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&sni=unitedkingdom.iranfastspeed.net#🌐server 49 | vless | Aza-14 | 12:58 | Ping: 2.52ms
vless://e9db60cd-83df-430a-960e-b77c56dc6ede@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003456258253450.mustang-amsit.info&amp;type=ws&amp;host=639003456258253450.mustang-amsit.info&amp;path=/lzummpws#🌐server 50 | vless | Aza-14 | 12:58 | Ping: 3.02ms
vless://1242d7fa-0b37-4fe7-bc98-9b6e576614c0@delilah.ns.cloudflare.com:443?encryption=none&security=tls&sni=639003543253503779.supra-amsit.info&type=ws&host=639003543253503779.supra-amsit.info&path=/ssxboqws#🌐server 51 | vless | Aza-14 | 12:58 | Ping: 3.25ms
vless://440091fe-8adb-44f6-9646-efe52051aff5@www.speedtest.net:80?type=xhttp&encryption=none&path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&host=vp6.mydatacloud1.ir&mode=auto&security=none#🌐server 52 | vless | Aza-14 | 12:58 | Ping: 3.32ms
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?encryption=none&security=none&type=ws&host=round-truth-4e97-ppal03.vegasow726.workers.dev&path=/?ed=2560#🌐server 53 | vless | Aza-14 | 12:58 | Ping: 3.35ms
vless://db400287-fb42-441d-8a76-5624a8a96f49@cdnjs.com:443?path=/V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=rayan-roof.atena.dpdns.org&fp=chrome&type=ws&sni=rayan-roof.atena.dpdns.org#🌐server 54 | vless | Aza-14 | 12:58 | Ping: 16.69ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?&security=tls&sni=jnir-cdn.6006900.xyz&type=ws&headerType=none&host=jnir-cdn.6006900.xyz&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F#🌐server 55 | vless | Aza-14 | 12:58 | Ping: 36.64ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐server 56 | vless | Aza-14 | 12:58 | Ping: 62.26ms
vless://382057df-2f09-4d64-d9c3-f23364286fda@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐server 57 | vless | Aza-14 | 12:58 | Ping: 153.38ms
vless://7b49d5ff-3f11-4762-d875-ad952b00574b@am8.amin-1.ir:2082?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=am8.amin-1.ir&mode=auto&security=none#🌐server 58 | vless | Aza-14 | 12:58 | Ping: 157.21ms
vless://4ce38652-b84c-5aab-8b2c-f897a217b41b@russia.whitenet.online:443?security=reality&encryption=none&pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ab1cd2#🌐server 59 | vless | Aza-14 | 12:58 | Ping: 185.50ms
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?encryption=none&security=none&type=ws&host=cdn.ir&path=%2Fnews%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512#🌐server 60 | vless | Aza-14 | 12:58 | Ping: 195.85ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Aza-14 | 12:58 | Ping: 1.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyMSIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 62 | vmess | Aza-14 | 12:58 | Ping: 1.84ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE1MC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tLm11c2ljZmExMjMuaXIuIiwgImlkIjogIjk0ZjMzMmIwLWM1ZDMtNDUzMS1hMWQ2LTZlNjM1OGNjNmM3MiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvZDNkM0xtbHlZVzVvYjNOMExtTnZiUT09P2VkPTI1NjAiLCAicG9ydCI6ICIyMDk1IiwgInBzIjogInNlcnZlci00MDQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-14 | 12:58 | Ping: 1.85ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUwNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Aza-14 | 12:58 | Ping: 3.19ms
vmess://eyJhZGQiOiAic3BlZWQuY2xvdWRmbGFyZS5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiN2VoaGpkZWxpY2F0ZS11bml0LWU2MzQuYm93aWs0MTQyOS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTE4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICI3ZWhoamRlbGljYXRlLXVuaXQtZTYzNC5ib3dpazQxNDI5LndvcmtlcnMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aza-14 | 12:58 | Ping: 5.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐server 66 | vmess | Aza-14 | 12:58 | Ping: 8.39ms
vmess://eyJhZGQiOiAibm03Mzg2LnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm03Mzg2LnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby8ydXB2eGxhLm0zdTgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibm03Mzg2LnRlZW9vbWJvb20uZGUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Aza-14 | 12:58 | Ping: 8.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwMSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvaGVsbG8iLCAiaG9zdCI6ICJqcDEuc3N0YW5rLnRvcCIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Aza-14 | 12:58 | Ping: 9.24ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NS41NiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI0OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-14 | 12:58 | Ping: 10.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxOCIsICJhZGQiOiAiY2cxYzA0LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwNC53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 70 | vmess | Aza-14 | 12:58 | Ping: 16.62ms
vmess://eyJhZGQiOiAiZmR4YWQzLnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZmR4YWQzLnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby8yM2t0a3htLm0zdTgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZmR4YWQzLnRlZW9vbWJvb20uZGUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Aza-14 | 12:58 | Ping: 22.41ms
