#🌐 به روزرسانی شده در Esf-18 | 09:34 | MTSRVRS
hysteria2://dongtaiwang.com@89.144.35.34:43608?insecure=1&sni=apple.com#🌐server 1 | hysteria2 | Esf-18 | 09:34 | Ping: 153.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 12 | ss | Esf-18 | 09:34 | Ping: 155.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 13 | ss | Esf-18 | 09:34 | Ping: 156.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 14 | ss | Esf-18 | 09:34 | Ping: 156.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐server 15 | ss | Esf-18 | 09:34 | Ping: 159.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 16 | ss | Esf-18 | 09:34 | Ping: 166.81ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐server 17 | ss | Esf-18 | 09:34 | Ping: 166.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#🌐server 18 | ss | Esf-18 | 09:34 | Ping: 180.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐server 19 | ss | Esf-18 | 09:34 | Ping: 193.79ms
ss://f81b7cb0-70c6-3d1a-9b30-c95b1227f6ed@103.81.86.158:443?security=tls&amp;encryption=none&amp;insecure=0&amp;fp=ios&amp;type=grpc&amp;serviceName=ssp&amp;allowInsecure=0&amp;sni=u710297u3374s249.okgfw.top#🌐server 20 | ss | Esf-18 | 09:34 | Ping: 198.76ms
ss://a8da758c-510d-4827-83cf-2f2b51c49c5b@download.lastilhame.monster:443?security=reality&amp;encryption=none&amp;pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.techradar.com&amp;sid=faa900664bad#🌐server 21 | ss | Esf-18 | 09:34 | Ping: 313.81ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 22 | trojan | Esf-18 | 09:34 | Ping: 1.31ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Esf-18 | 09:34 | Ping: 1.34ms
trojan://f2651ec7-3234-4340-8efc-f070901a02e5@172.67.151.22:443?sni=GhjuI.1xM.CCwu.cc#🌐server 24 | trojan | Esf-18 | 09:34 | Ping: 1.40ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 25 | trojan | Esf-18 | 09:34 | Ping: 1.48ms
trojan://1111@104.18.32.75:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev#🌐server 26 | trojan | Esf-18 | 09:34 | Ping: 1.58ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 27 | trojan | Esf-18 | 09:34 | Ping: 1.60ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 28 | trojan | Esf-18 | 09:34 | Ping: 1.84ms
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#🌐server 29 | trojan | Esf-18 | 09:34 | Ping: 1.91ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 30 | trojan | Esf-18 | 09:34 | Ping: 1.92ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Esf-18 | 09:34 | Ping: 1.98ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 32 | trojan | Esf-18 | 09:34 | Ping: 2.08ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐server 33 | trojan | Esf-18 | 09:34 | Ping: 2.63ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 34 | trojan | Esf-18 | 09:34 | Ping: 3.13ms
trojan://humanity@chat.openai.com:443?path=%2Fassignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 35 | trojan | Esf-18 | 09:34 | Ping: 3.50ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 36 | trojan | Esf-18 | 09:34 | Ping: 8.78ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev:2096?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev#🌐server 37 | trojan | Esf-18 | 09:34 | Ping: 10.76ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev#🌐server 38 | trojan | Esf-18 | 09:34 | Ping: 11.59ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&path=/?ed=2560#🌐server 39 | trojan | Esf-18 | 09:34 | Ping: 14.19ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 40 | trojan | Esf-18 | 09:34 | Ping: 31.36ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 41 | trojan | Esf-18 | 09:34 | Ping: 37.14ms
vless://89ba5d86-8837-4df1-91fa-d9176faa9225@167.82.70.143:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=Kilerjxi.com&type=ws&allowInsecure=0&sni=default.ssl.fastly.net&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 42 | vless | Esf-18 | 09:34 | Ping: 0.84ms
vless://2f466a3b-5093-4556-8759-c87c8511c753@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 43 | vless | Esf-18 | 09:34 | Ping: 1.50ms
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?encryption=none&security=none&type=ws&host=config-proxy-vl.telegram-config-proxy.workers.dev&path=%2F%3Fed%3D2560#🌐server 44 | vless | Esf-18 | 09:34 | Ping: 1.60ms
vless://453c3861-eaf4-4c60-94e0-e57a2c9d2fcf@172.67.159.168:8443/?type=ws&encryption=none&host=bouquetberlin.org&path=/vlessws&security=tls&sni=bouquetberlin.org#🌐server 45 | vless | Esf-18 | 09:34 | Ping: 1.63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 46 | vless | Esf-18 | 09:34 | Ping: 1.68ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐server 47 | vless | Esf-18 | 09:34 | Ping: 1.93ms
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.1:443?path=%2Fproxyip%3Drobin.yaemiko.ggff.net&security=tls&alpn=http%2F1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=randomized&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐server 48 | vless | Esf-18 | 09:34 | Ping: 1.96ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@66.81.247.155:8443?mode=auto&path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.#🌐server 49 | vless | Esf-18 | 09:34 | Ping: 1.96ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.175.141.238:2096?path=/?ed&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev#🌐server 50 | vless | Esf-18 | 09:34 | Ping: 2.31ms
vless://%50a%72sa%73%68%6fna%6d-Bot-37@104.17.147.22:8080?type=grpc&serviceName=#🌐server 51 | vless | Esf-18 | 09:34 | Ping: 2.32ms
vless://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 52 | vless | Esf-18 | 09:34 | Ping: 2.47ms
vless://de543079-9ff5-4dce-8b68-97f61685efd7@nodejs.org:443?path=/LNGeLLJXXIlSdZMqnuxG&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=hdfy1c1.cpiforpersia.uk&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=hdfy1c1.cpiforpersia.uk#🌐server 53 | vless | Esf-18 | 09:34 | Ping: 2.88ms
vless://61d93b9b-00d0-4df1-8027-6e036f4c1f11@172.67.168.58:443?encryption=none&security=tls&sni=freedom13.bypasojd.workers.dev&fp=chrome&type=ws&host=freedom13.bypasojd.workers.dev&path=%2F#🌐server 54 | vless | Esf-18 | 09:34 | Ping: 3.17ms
vless://ci49kfwjrc@172.67.175.118:8880?mode=auto&path=%2Fcompass%2Fcdn&security=&encryption=none&host=ci49kfwjrc-57129121185.hediiigate.com&type=xhttp#🌐server 55 | vless | Esf-18 | 09:34 | Ping: 3.55ms
vless://f13e82ba-618f-4b5e-badf-c87d79217639@www.speedtest.net:8880?path=/%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN%3Fed%3D8880&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=www.lockey-website.ir&amp%3Btype=httpupgrade#🌐server 56 | vless | Esf-18 | 09:34 | Ping: 5.43ms
vless://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@104.21.224.5:443?&security=tls&fp=chrome&sni=apii.onlineshoppingez.ir&type=ws&headerType=none&host=apii.onlineshoppingez.ir&path=%2FO1w0n3vYgFKYs7EzNAvLPvOp#🌐server 57 | vless | Esf-18 | 09:34 | Ping: 8.58ms
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@194.164.35.159:2053?allowInsecure=1&encryption=none&host=x1.mwu.de5.net&path=/proxyip=sjc.o00o.ooo&security=tls&sni=x1.mwu.de5.net&type=ws#🌐server 58 | vless | Esf-18 | 09:34 | Ping: 148.77ms
vless://8f2f9ad3-df75-464e-c542-cd80d61b57c4@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=civan.global.ssl.fastly.net&type=ws#🌐server 59 | vless | Esf-18 | 09:34 | Ping: 150.97ms
vless://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxde219.global.ssl.fastly.net&type=xhttp#🌐server 60 | vless | Esf-18 | 09:34 | Ping: 152.60ms
vless://a774f61d-a518-4c61-902f-807797da6caf@51.250.77.87:12443?&security=reality&flow=xtls-rprx-vision&pbk=a7_KyEavpDL_m5UTvJ1vd2Zz-_7oY93uavMhILlW1jU&sid=6ba85179e30d4fc2&fp=chrome&sni=api-maps.yandex.ru&type=tcp&headerType=none&path=%2F#🌐server 61 | vless | Esf-18 | 09:34 | Ping: 187.59ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MDIiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Esf-18 | 09:34 | Ping: 1.34ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTE0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Esf-18 | 09:34 | Ping: 1.50ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zOTUiLCAiYWRkIjogIjE3Mi42Ny4xOTcuNDciLCAicG9ydCI6IDg0NDMsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6IG51bGwsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0MS42MjA3MjAueHl6IiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDIxNCJ9#🌐server 64 | vmess | Esf-18 | 09:34 | Ping: 1.51ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Esf-18 | 09:34 | Ping: 1.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNSIsICJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMzEifQ==#🌐server 66 | vmess | Esf-18 | 09:34 | Ping: 1.61ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzMzIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 67 | vmess | Esf-18 | 09:34 | Ping: 1.97ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTk4NCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐server 68 | vmess | Esf-18 | 09:34 | Ping: 1.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1NyIsICJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgInBvcnQiOiAiMjAwODYiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjM5MzVjMmRjLWRiYjAtNDNmNy1iMzY3LWZlODlhYmU4N2ZkZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Esf-18 | 09:34 | Ping: 2.55ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItNjkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Esf-18 | 09:34 | Ping: 2.77ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMjAwMTpiYzg6MzJkNzozMDI6OjEwIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Esf-18 | 09:34 | Ping: 8.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1IiwgImFkZCI6ICIxNS4yMzUuNDEuMjAwIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Esf-18 | 09:34 | Ping: 127.40ms
vmess://eyJhZGQiOiAiNzcudjJyYXkxLnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIjc3LnYycmF5MS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICI3Ny52MnJheTEueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Esf-18 | 09:34 | Ping: 152.90ms
