#🌐 به روزرسانی شده در Bah-08 | 17:28 | MTSRVRS
ss://5fd4bd07-bac9-47a4-93de-16473159876b@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=gslkk28g25ow5r1a4nwg0fq0fp0u1jbpyy77uuxp2tmnzukcr1qvdz2x3dx.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=gslkk28g25ow5r1a4nwg0fq0fp0u1jbpyy77uuxp2tmnzukcr1qvdz2x3dx.zjde5.de5.net#🌐server 1 | ss | Bah-08 | 17:28 | Ping: 1.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 12 | ss | Bah-08 | 17:28 | Ping: 112.91ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐server 13 | ss | Bah-08 | 17:28 | Ping: 124.11ms
ss://2e46ba5a-db56-4940-9500-a61c7b0bcc0c@cdn.bio4cdn.com:2053?path=%2Fweborder&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=bio.bio4cdn.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=bio.bio4cdn.com#🌐server 14 | ss | Bah-08 | 17:28 | Ping: 185.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 15 | ss | Bah-08 | 17:28 | Ping: 201.75ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐server 16 | ss | Bah-08 | 17:28 | Ping: 204.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpibF8wWTNFeUdjMzc3c0pqTmJ4UE5B@sb.matrixcs.ir:2086#🌐server 17 | ss | Bah-08 | 17:28 | Ping: 234.51ms
ss://79df85dd-cb40-4b32-828e-f38d918d85e3@www.systemgamingirani.ir:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=retrieve-whois-data.wizardxray.net#🌐server 18 | ss | Bah-08 | 17:28 | Ping: 260.98ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐server 19 | ss | Bah-08 | 17:28 | Ping: 262.23ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@cdn.sjdpictures.ir:443?path=%2F146.56.99.255%3D56789&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=delta090.qzz.io#🌐server 20 | ss | Bah-08 | 17:28 | Ping: 674.08ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?path=/5.223.47.32=443&security=tls&host=afrcloud1.mmv.kr&type=ws&sni=afrcloud1.mmv.kr#🌐server 21 | trojan | Bah-08 | 17:28 | Ping: 2.32ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 22 | trojan | Bah-08 | 17:28 | Ping: 2.65ms
trojan://n875vm39ii96@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=random&type=ws&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐server 23 | trojan | Bah-08 | 17:28 | Ping: 2.67ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 24 | trojan | Bah-08 | 17:28 | Ping: 11.82ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1&fp=chrome#🌐server 25 | trojan | Bah-08 | 17:28 | Ping: 31.29ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 26 | trojan | Bah-08 | 17:28 | Ping: 58.88ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🌐server 27 | trojan | Bah-08 | 17:28 | Ping: 110.94ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🌐server 28 | trojan | Bah-08 | 17:28 | Ping: 111.58ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@176.105.253.102:8443?type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560&security=tls&sni=0000.hkvip.ip-ddns.com&allowInsecure=1#🌐server 29 | trojan | Bah-08 | 17:28 | Ping: 116.82ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐server 30 | trojan | Bah-08 | 17:28 | Ping: 123.93ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🌐server 31 | trojan | Bah-08 | 17:28 | Ping: 123.95ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-08 | 17:28 | Ping: 140.06ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.196.59:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-08 | 17:28 | Ping: 140.50ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-08 | 17:28 | Ping: 140.64ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.196.59:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-08 | 17:28 | Ping: 141.03ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:491?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-08 | 17:28 | Ping: 141.34ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.196.59:3076?security=tls&sni=www.nintendogames.net&type=tcp&path=%2f#🌐server 37 | trojan | Bah-08 | 17:28 | Ping: 142.48ms
trojan://869e9086806483ca4744a4cb0f3d6e16@202.181.103.246:3423?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-08 | 17:28 | Ping: 142.51ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.87.174:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-08 | 17:28 | Ping: 145.01ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:1933/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 40 | trojan | Bah-08 | 17:28 | Ping: 148.06ms
vless://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐server 41 | vless | Bah-08 | 17:28 | Ping: 1.64ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐server 42 | vless | Bah-08 | 17:28 | Ping: 1.71ms
vless://22e7f0d3-8d3b-40c7-a1c5-8a912f6a16b3@8.6.112.0:443?path=/memo&security=tls&encryption=none&host=cdn.55994421.xyz&fp=chrome&type=ws&sni=cdn.55994421.xyz#🌐server 43 | vless | Bah-08 | 17:28 | Ping: 1.73ms
vless://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 44 | vless | Bah-08 | 17:28 | Ping: 2.02ms
vless://d80e27b6-1dee-466a-8b18-8f64bfd66a60@104.24.17.48:2052?path=/&security=none&encryption=none&host=vxpor.positivsis.website&type=ws#🌐server 45 | vless | Bah-08 | 17:28 | Ping: 2.19ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/?ed=#🌐server 46 | vless | Bah-08 | 17:28 | Ping: 2.42ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26&security=tls&encryption=none&insecure=0&host=sni.111000.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.cc.cd#🌐server 47 | vless | Bah-08 | 17:28 | Ping: 2.57ms
vless://d788c8d3-461d-4a4c-a9a2-eceade4531bd@104.18.32.47:2083?path=/game?ed=2048&security=tls&encryption=none&insecure=0&host=gr2.education-10.org.&type=ws&allowInsecure=0&sni=education-10.org#🌐server 48 | vless | Bah-08 | 17:28 | Ping: 2.57ms
vless://684dd578-bc98-445f-9a42-14dd9a210b27@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 49 | vless | Bah-08 | 17:28 | Ping: 2.62ms
vless://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=%2FWS%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ceo.nexun.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ceo.nexun.ir#🌐server 50 | vless | Bah-08 | 17:28 | Ping: 2.69ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=#🌐server 51 | vless | Bah-08 | 17:28 | Ping: 2.75ms
vless://6c6b9050-1de6-44fc-8b33-ff121951f054@198.41.223.31:443?path=/game&security=tls&alpn=h2,http/1.1&encryption=none&host=cf.3586334.xyz&fp=chrome&type=ws&sni=cf.3586334.xyz#🌐server 52 | vless | Bah-08 | 17:28 | Ping: 3.09ms
vless://c442898c-003a-41aa-a678-fc620942f3ae@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=mOTiVaTEd-pAiNTINgi2v64ot3px.oNEeAT.Co.&type=ws#🌐server 53 | vless | Bah-08 | 17:28 | Ping: 3.11ms
vless://427d85cd-a2a8-4668-8118-0d43d2d57f77@8.6.112.0:443?path=/&security=tls&encryption=none&insecure=0&host=asmaos.uk&type=ws&allowInsecure=0&sni=asmaos.uk#🌐server 54 | vless | Bah-08 | 17:28 | Ping: 3.19ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@chat.openai.com:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&sni=pages.dev#🌐server 55 | vless | Bah-08 | 17:28 | Ping: 4.33ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@chatgpt.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=l.ayovo.netlib.re&fp=chrome&type=ws&allowInsecure=0&sni=l.ayovo.netlib.re#🌐server 56 | vless | Bah-08 | 17:28 | Ping: 16.78ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?security=tls&type=ws&path=%2F43.218.77.16%3D1443&host=apexbhao1.qzz.io&sni=apexbhao1.qzz.io&fp=chrome&encryption=none#🌐server 57 | vless | Bah-08 | 17:28 | Ping: 21.20ms
vless://582c9df1-736c-4d8c-800c-82805b7ee788@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐server 58 | vless | Bah-08 | 17:28 | Ping: 23.16ms
vless://e258977b-e413-4718-a3af-02d75492c349@172.93.32.189:443?&security=tls&fp=chrome&sni=jp-aniu.xmmaa.dpdns.org&type=ws&headerType=none&host=jp-aniu.xmmaa.dpdns.org&path=%2F%3Fed%3D2560#🌐server 59 | vless | Bah-08 | 17:28 | Ping: 51.33ms
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.4:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🌐server 60 | vless | Bah-08 | 17:28 | Ping: 104.62ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy41IiwgImFpZCI6IDAsICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwgImlkIjogIjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSVlLTEQ1M00iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xNjUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 61 | vmess | Bah-08 | 17:28 | Ping: 1.61ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItOTA0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 62 | vmess | Bah-08 | 17:28 | Ping: 1.92ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTgyOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Bah-08 | 17:28 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0LjIzMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgImlkIjogImYwN2Y4ODkxLThhZGUtNGQ1ZC1kNzhlLTY4NDYwZDM5NTRjNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItNjI3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-08 | 17:28 | Ping: 3.15ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTQxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Bah-08 | 17:28 | Ping: 3.34ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzUuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xODgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Bah-08 | 17:28 | Ping: 3.75ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIm5ld3Rlc3QzMi51bHRpbWF0ZW1hbi5pciIsICJpZCI6ICJlNzg2YTkxNi1mMzdiLTQ4NTgtZjZmMS0xYWNjNjViMTljZTUiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5P2VkPTI1NjAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcxMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmVXdEVzdDMyLnVsdEltYXRFbWFuLklyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-08 | 17:28 | Ping: 4.91ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEwLmNmY2RuMS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Bah-08 | 17:28 | Ping: 5.21ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNDA3IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 69 | vmess | Bah-08 | 17:28 | Ping: 11.61ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImE2Yjk5YzA1LThlMGEtNGY3ZS1iZjdiLWU0YjlmZWJiOTU4OSIsICJuYW1lIjogIlx1ZDgzY1x1ZGZmNFx1MjAwZFNoaW5lIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDEwMDAxLCAicHMiOiAic2VydmVyLTYyNCIsICJzY3kiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjQiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Bah-08 | 17:28 | Ping: 16.30ms
