#🌐 Updated at Tir-20 | 23:41 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@150.129.10.140:443?sni=u695099us613.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-20 | 23:41 | Ping: 137.38ms
ss://826f524a-cea1-4e44-9b49-3381d13b7593@172.66.46.247:443?path=%2FlaGekhA1Q1IhSqJe&security=tls&alpn=http%2F1.1&encryption=none&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=randomized&type=ws&sni=fk31lnDM4W8uJ0Yp1drWlTdTdkO6Y-Cu.pages.deV#🌐server 14 | ss | Tir-20 | 23:41 | Ping: 14.54ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 15 | ss | Tir-20 | 23:41 | Ping: 14.75ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv75.perfectbulk.info&amp;type=ws&amp;allowInsecure=0&amp;sni=srv75.perfectbulk.info#🌐server 16 | ss | Tir-20 | 23:41 | Ping: 15.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 17 | ss | Tir-20 | 23:41 | Ping: 29.50ms
ss://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@search.chatgpt.com:8080?mode=auto&path=%2Fwww.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com%3Fed%3D8080&security=none&encryption=none&host=usiowiwiwywywuwuw-2827266262625252.poshakhowdy.ir.&type=xhttp#🌐server 18 | ss | Tir-20 | 23:41 | Ping: 41.10ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.189.145.175:443#🌐server 19 | ss | Tir-20 | 23:41 | Ping: 65.57ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#🌐server 20 | ss | Tir-20 | 23:41 | Ping: 122.00ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklOQDE0MS4xNjQuNDUuMTg3OjgxMTk= #🌐server 21 | ss | Tir-20 | 23:41 | Ping: 131.61ms
ss://40cc9b52-25b8-4cd5-8b45-715ae26e6baf@163.172.214.188:80?security=none&type=ws&path=/vless/#🌐server 22 | ss | Tir-20 | 23:41 | Ping: 137.02ms
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.144:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&packetEncoding=xudp#🌐server 23 | ss | Tir-20 | 23:41 | Ping: 141.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐server 24 | ss | Tir-20 | 23:41 | Ping: 143.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐server 25 | ss | Tir-20 | 23:41 | Ping: 152.85ms
ss://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.233.77:443?mode=auto&path=%2Fds&security=none&encryption=none&type=xhttp#🌐server 26 | ss | Tir-20 | 23:41 | Ping: 155.59ms
trojan://blue2024@190.93.247.65:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1 #🌐server 27 | trojan | Tir-20 | 23:41 | Ping: 8.46ms
trojan://humanity@104.19.229.21:443 #🌐server 28 | trojan | Tir-20 | 23:41 | Ping: 8.50ms
trojan://mitivpn@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=www.linkman1.ir&fp=chrome&type=ws&sni=www.linkman1.ir #🌐server 29 | trojan | Tir-20 | 23:41 | Ping: 8.97ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.112.235.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1 #🌐server 30 | trojan | Tir-20 | 23:41 | Ping: 9.00ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 31 | trojan | Tir-20 | 23:41 | Ping: 9.03ms
trojan://Mitivpn@45.130.125.76:2053?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🌐server 32 | trojan | Tir-20 | 23:41 | Ping: 9.07ms
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🌐server 33 | trojan | Tir-20 | 23:41 | Ping: 9.21ms
trojan://bpb-trojan@172.67.209.80:443/?type=tcp&security=tls&sni=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev #🌐server 34 | trojan | Tir-20 | 23:41 | Ping: 9.25ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws #🌐server 35 | trojan | Tir-20 | 23:41 | Ping: 9.34ms
trojan://humanity@104.16.174.6:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com #🌐server 36 | trojan | Tir-20 | 23:41 | Ping: 9.76ms
trojan://NISHIKUITAN222@104.24.251.6:443?allowInsecure=1#🌐server 37 | trojan | Tir-20 | 23:41 | Ping: 9.80ms
trojan://humanity@162.159.193.202:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐server 38 | trojan | Tir-20 | 23:41 | Ping: 9.88ms
trojan://humanity@104.18.9.83:443?security=tls&encryption=none&type=ws&host=www.calmlunch.com&path=/assignment #🌐server 39 | trojan | Tir-20 | 23:41 | Ping: 9.90ms
trojan://humanity@104.19.229.21:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome #🌐server 40 | trojan | Tir-20 | 23:41 | Ping: 10.22ms
trojan://NISHIKUITAN222@198.41.218.116:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐server 41 | trojan | Tir-20 | 23:41 | Ping: 10.34ms
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls#🌐server 42 | trojan | Tir-20 | 23:41 | Ping: 10.43ms
trojan://Aimer@45.67.215.217:2087/?type=ws&host=epmk.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560&security=tls&sni=epmk.ambercc.filegear-sg.me #🌐server 43 | trojan | Tir-20 | 23:41 | Ping: 10.72ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 44 | trojan | Tir-20 | 23:41 | Ping: 11.20ms
trojan://mitivpn@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&fp=edge&type=ws&sni=www.mitivpn.in.net #🌐server 45 | trojan | Tir-20 | 23:41 | Ping: 12.56ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir #🌐server 46 | trojan | Tir-20 | 23:41 | Ping: 13.10ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.146.178:2053?path=%2Fbt&security=tls&encryption=none&insecure=1&host=pagescm.freen30.cc.cd&type=ws&allowInsecure=1&sni=pagescm.freen30.cc.cd#🌐server 47 | vless | Tir-20 | 23:41 | Ping: 8.34ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.162:2053?security=tls&sni=SB-1U6.PAgEs.dev&type=ws&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🌐server 48 | vless | Tir-20 | 23:41 | Ping: 8.89ms
vless://382874cf-38f0-48a2-a1ca-592710b006fc@140.248.185.253:443?encryption=none&type=ws&security=tls&path=%2F&host=bazaryabab.global.ssl.fastly.net&sni=default.ssl.fastly.net%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited+States%C2%A9%EF%B8%8FSan+Francisco%F0%9F%85%BF%EF%B8%8Fping%3A52.85ms&insecure=1&allowInsecure=1#🌐server 49 | vless | Tir-20 | 23:41 | Ping: 8.92ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.104.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime51.workers.dev#🌐server 50 | vless | Tir-20 | 23:41 | Ping: 9.35ms
vless://f6e14309-5cff-4f5d-bce1-06a260159bbe@104.17.180.201:8880?encryption=none&security=none&type=ws&host=steep-bread-32f0.92-d12.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐server 51 | vless | Tir-20 | 23:41 | Ping: 9.36ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@89.116.46.20:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=%2F%3Fed%3D2560 #🌐server 52 | vless | Tir-20 | 23:41 | Ping: 9.54ms
vless://764ce064-b6e7-4279-a014-4547883eee15@198.41.215.140:8080?path=%2Fkouroshasli_panel&security=none&encryption=none&insecure=0&host=kourosh-asli-ncjeuv.kourosh-gnlroc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=kourosh-asli-ncjeuv.kourosh-gnlroc.workers.dev #🌐server 53 | vless | Tir-20 | 23:41 | Ping: 9.95ms
vless://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐server 54 | vless | Tir-20 | 23:41 | Ping: 10.01ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?path=%2Fau-do&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐server 55 | vless | Tir-20 | 23:41 | Ping: 10.26ms
vless://12057eb0-5b11-47ed-b34b-0c8646b99864@104.24.38.200:8080?path=/?ed=2056&security=none&encryption=none&host=xcc.dl5movis.ir&type=httpupgrade#🌐server 56 | vless | Tir-20 | 23:41 | Ping: 10.63ms
vless://7c951907-d4a8-49f3-86c8-0a6fc00e3f81@104.21.23.63:2095/?type=httpupgrade&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--in--EXPRESSVPN_420%3Fed%3D2048#🌐server 57 | vless | Tir-20 | 23:41 | Ping: 10.77ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 58 | vless | Tir-20 | 23:41 | Ping: 11.05ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 59 | vless | Tir-20 | 23:41 | Ping: 11.32ms
vless://81ef4121-9554-4ddf-b5db-e9a95cf19f14@www.speedtest.net:8080?path=%2F-ViV2ry%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Www.speedtest.net.sIgmasigmaboy.site.&amp;type=ws #🌐server 60 | vless | Tir-20 | 23:41 | Ping: 11.45ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.200.160.94:443?security=tls&sni=ad.ylks.xyz&type=ws&host=ad.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io #🌐server 61 | vless | Tir-20 | 23:41 | Ping: 11.53ms
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-011.signalo3gjj.site&type=ws&allowInsecure=0&sni=ad-011.signalo3gjj.site #🌐server 62 | vless | Tir-20 | 23:41 | Ping: 12.40ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.206.12.63:8880?encryption=none&security=none&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome #🌐server 63 | vless | Tir-20 | 23:41 | Ping: 12.55ms
vless://2a49cf84-ad09-405b-bb92-e8cc40234f17@www.speedtest.net:8080?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=ARM1.dollardoon.com&type=ws #🌐server 64 | vless | Tir-20 | 23:41 | Ping: 14.31ms
vless://29fb68bb-ff05-4fd4-8393-cc6c05d81a79@172.67.184.43:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&path=%2F&security=tls&type=ws#🌐server 65 | vless | Tir-20 | 23:41 | Ping: 14.32ms
vless://48daa5a5-5bca-4e01-9143-c42f1247b8a2@45.130.125.113:80?allowInsecure=1&sni=zeus-panel-s3hlzp.zeus-t8jrk2.workers.dev&type=ws&host=zeus-panel-s3hlzp.zeus-t8jrk2.workers.dev&path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh #🌐server 66 | vless | Tir-20 | 23:41 | Ping: 14.68ms
vmess://eyJhZGQiOiIxNzIuNjQuMTQ0LjEwMCIsImFpZCI6MCwiaG9zdCI6ImxnMy56aHVqaWNuMi5jb20iLCJpZCI6IjZlOTIxN2RlLWFkN2UtNGE2Ny1iZDE3LWE2ZGNhOTUxNzMzYiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 67 | vmess | Tir-20 | 23:41 | Ping: 8.74ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTguNTMuMTcyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzNTEwNjgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC41My4xNzItMTAwODciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 68 | vmess | Tir-20 | 23:41 | Ping: 8.81ms
vmess://eyJhZGQiOiAiMjA2LjIzOC4yMzYuMzYiLCAiYWlkIjogMCwgImhvc3QiOiAibXlzYW4yLmphcXVheTIyLndvcmtlcnMuZGV2IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enovbGlua3dzIiwgInBvcnQiOiAyMDUyLCAicHMiOiAiNE5pa2EtMTQ0MzMiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 69 | vmess | Tir-20 | 23:41 | Ping: 9.31ms
vmess://eyJhZGQiOiIxNDcuNzguMTQwLjMwIiwiYWlkIjowLCJob3N0IjoiNDg2OC1wb2V0cnktNDg2OC5uYXBvcmE3MDAzLndvcmtlcnMuZGV2IiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6IjQ4NjgtcG9ldHJ5LTQ4NjgubmFwb3JhNzAwMy53b3JrZXJzLmRldiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 70 | vmess | Tir-20 | 23:41 | Ping: 9.44ms
vmess://eyJhZGQiOiIxMDQuMTcuMTIxLjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvbWt1enlnaXYuY29tIiwiaWQiOiJlOTk0N2I0Mi0yN2VkLTQwMWUtYjc1ZS1jOWViZDM1N2MwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoidjJnbyB8IFZNRVNTIHwgMzExOSIsInNjeSI6ImF1dG8iLCJzbmkiOiJvbWt1enlnaXYuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐server 71 | vmess | Tir-20 | 23:41 | Ping: 9.46ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOiIwIiwiaG9zdCI6ImFkMGRmMzZhM2NhMzllMWE5ZTNlMzAzZjY1YjQ1ZGI0Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐server 72 | vmess | Tir-20 | 23:41 | Ping: 9.55ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwOC4xNzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjIwZTkyODgxLTVmYjQtNGIwNS1iYzc3LTU3OTI5NDc2ZGM2OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc2hpcmtlciIsICJwb3J0IjogNDQzLCAicHMiOiAiNE5pa2EtMTQyODEiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 73 | vmess | Tir-20 | 23:41 | Ping: 9.67ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjYiLCAiYWlkIjogMCwgImhvc3QiOiAiaXAwMDYuZHRrdTQ3Lnh5eiIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAicG9ydCI6IDIwODYsICJwcyI6ICI0TmlrYS0xNDY1MyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 74 | vmess | Tir-20 | 23:41 | Ping: 9.70ms
vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk5LjkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZzEudHJ1bXAyMDIzLnVzIiwKICAgICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvRUNUQ0owREYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTkuOS0xNDUyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 75 | vmess | Tir-20 | 23:41 | Ping: 9.84ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4yMDkiLCAiYWlkIjogMCwgImhvc3QiOiAiaGFvLmh1YXFpYW4uaWN1IiwgImlkIjogIjA4MjEyMmEyLTg0NzktNDA4OS04MmYwLWYzMmJhNWZjNTQyNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmIiLCAicG9ydCI6IDIwODIsICJwcyI6ICI0TmlrYS0xMzkyNCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 76 | vmess | Tir-20 | 23:41 | Ping: 10.15ms
vmess://eyJhZGQiOiIxNzIuNjcuMTY5LjEzMSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLmNmY2RuMi54eXoiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 77 | vmess | Tir-20 | 23:41 | Ping: 10.18ms
