#🌐 Updated at Mor-01 | 13:30 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 13:30 | Ping: 133.04ms
ss://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vod.ensf.top&amp;type=ws&amp;allowInsecure=0&amp;sni=vod.ensf.top#🌐server 20 | ss | Mor-01 | 13:30 | Ping: 17.59ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 21 | ss | Mor-01 | 13:30 | Ping: 18.56ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 22 | ss | Mor-01 | 13:30 | Ping: 21.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVUQGhhY2tuZXktbGF0ZXN0LXN0cmlrZS5mcmVlc29ja3Mud29yazo0NDM/#🌐server 23 | ss | Mor-01 | 13:30 | Ping: 44.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dkA1NC4yNTAuMTY1LjE2MDoyMzc3Pw==#🌐server 24 | ss | Mor-01 | 13:30 | Ping: 119.05ms
ss://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?security=reality&amp;encryption=none&amp;pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&amp;headerType=none&amp;type=tcp&amp;sni=deepl.com&amp;sid=aae8#🌐server 25 | ss | Mor-01 | 13:30 | Ping: 125.83ms
ss://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&amp;type=grpc&amp;serviceName=grpc&amp;sni=speed.cloudflare.com#🌐server 26 | ss | Mor-01 | 13:30 | Ping: 140.43ms
ss://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.120:8443?security=reality&amp;encryption=none&amp;pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=google.com&amp;sid=3ca620a7ed5f3196#🌐server 27 | ss | Mor-01 | 13:30 | Ping: 141.34ms
ss://bbae962a-b6e9-46e6-990c-6abf13e6b075@193.200.229.58:443?security=reality&amp;encryption=none&amp;pbk=7wLv5M4GZGhqMAGVj9zdHyW-RrSRdrYAu1Aaqa8N1nY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=no.cache-4d8a.com&amp;sid=9d84de9d9f7b85e9#🌐server 28 | ss | Mor-01 | 13:30 | Ping: 141.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🌐server 29 | ss | Mor-01 | 13:30 | Ping: 142.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🌐server 30 | ss | Mor-01 | 13:30 | Ping: 152.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#🌐server 31 | ss | Mor-01 | 13:30 | Ping: 152.18ms
ss://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.156.112.71:443?security=reality&amp;encryption=none&amp;pbk=tcGias3ywS5uxXzg5Bv-TNtxclCganaj3iFSjjHgMSQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=germany2.stardevs.top&amp;sid=f37fb7531c60780d#🌐server 32 | ss | Mor-01 | 13:30 | Ping: 153.63ms
trojan://MITIVPN@199.232.22.39:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=u--s&security=tls&alpn=http/1.1&insecure=0&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 33 | trojan | Mor-01 | 13:30 | Ping: 9.34ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 34 | trojan | Mor-01 | 13:30 | Ping: 17.57ms
trojan://humanity@104.16.174.37:443?type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐server 35 | trojan | Mor-01 | 13:30 | Ping: 17.63ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐server 36 | trojan | Mor-01 | 13:30 | Ping: 17.96ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 37 | trojan | Mor-01 | 13:30 | Ping: 17.97ms
trojan://zBfIAxaXtz@104.16.72.50:443?path=/db&security=tls&insecure=0&host=sn.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sn.farxmode.ir#🌐server 38 | trojan | Mor-01 | 13:30 | Ping: 18.01ms
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#🌐server 39 | trojan | Mor-01 | 13:30 | Ping: 18.08ms
trojan://humanity@104.19.229.21:443?path=assignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐server 40 | trojan | Mor-01 | 13:30 | Ping: 18.25ms
trojan://MITIVPN@172.67.71.247:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐server 41 | trojan | Mor-01 | 13:30 | Ping: 18.34ms
trojan://humanity@www.creationlong.org:443?path=%2F%252Fassignment&security=tls&sni=www.creationlong.org&type=ws#🌐server 42 | trojan | Mor-01 | 13:30 | Ping: 18.46ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 43 | trojan | Mor-01 | 13:30 | Ping: 18.76ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 44 | trojan | Mor-01 | 13:30 | Ping: 18.94ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/in-pdr#🌐server 45 | trojan | Mor-01 | 13:30 | Ping: 19.48ms
trojan://humanity@198.202.211.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 46 | trojan | Mor-01 | 13:30 | Ping: 19.64ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 47 | trojan | Mor-01 | 13:30 | Ping: 20.18ms
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 48 | trojan | Mor-01 | 13:30 | Ping: 21.04ms
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 49 | trojan | Mor-01 | 13:30 | Ping: 21.48ms
trojan://humanity@45.130.125.2:443?host=Www.cReaTIOnLONG.OrG&path=%2Fassignment&sni=Www.cReaTIOnLONG.OrG&type=ws#🌐server 50 | trojan | Mor-01 | 13:30 | Ping: 21.66ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 51 | trojan | Mor-01 | 13:30 | Ping: 22.42ms
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.181:443?security=tls&type=ws&sni=tjjd.yzyx1.v6.army#🌐server 52 | trojan | Mor-01 | 13:30 | Ping: 23.45ms
vless://2d4db7ce-1a16-281d-437f-77cea0bac2fa@69.46.46.88:443?path=%2Fws%2F2d4db7ce-1a16-281d-437f-77cea0bac2fa&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-4104.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-4104.up.railway.app#🌐server 53 | vless | Mor-01 | 13:30 | Ping: 10.16ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.180:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 54 | vless | Mor-01 | 13:30 | Ping: 15.70ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.134:8443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 55 | vless | Mor-01 | 13:30 | Ping: 16.77ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐server 56 | vless | Mor-01 | 13:30 | Ping: 16.88ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.163:443?path=/blue&security=tls&encryption=none&type=ws&sni=ka.ylks.xyz#🌐server 57 | vless | Mor-01 | 13:30 | Ping: 16.97ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.130:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐server 58 | vless | Mor-01 | 13:30 | Ping: 17.40ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@91.193.58.201:443?encryption=none&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🌐server 59 | vless | Mor-01 | 13:30 | Ping: 17.45ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐server 60 | vless | Mor-01 | 13:30 | Ping: 17.49ms
vless://22df7ca3-ce10-48a9-a582-a3894296049e@188.114.97.3:443/?type=ws&encryption=none&flow=&host=ezaccess-project-53562a.pages.dev&path=/eyJqdW5rIjoiQ01pb2drU1dkNWdLcWdMIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==&security=tls&sni=EzaCcESS-proJeCT-53562A.pageS.Dev&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome#🌐server 61 | vless | Mor-01 | 13:30 | Ping: 17.57ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 62 | vless | Mor-01 | 13:30 | Ping: 17.74ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.46.250:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 63 | vless | Mor-01 | 13:30 | Ping: 17.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.32.29:8443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2F#🌐server 64 | vless | Mor-01 | 13:30 | Ping: 17.88ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.201:2083?&security=tls&fp=chrome&packet-encoding=xudp&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome#🌐server 65 | vless | Mor-01 | 13:30 | Ping: 18.14ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.77:2083?path=%2F&security=tls&encryption=none&insecure=0&host=vp7.cc.cd&fp=firefox&type=ws&allowInsecure=0&sni=vp7.cc.cd#🌐server 66 | vless | Mor-01 | 13:30 | Ping: 18.16ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=octopusss.net&type=ws&headerType=none&host=octopusss.net&path=%2Fodiyfws#🌐server 67 | vless | Mor-01 | 13:30 | Ping: 18.24ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 68 | vless | Mor-01 | 13:30 | Ping: 18.34ms
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?path=%2F&security=&encryption=none&host=ads01-cdn.sabzi.name.ng.&type=ws#🌐server 69 | vless | Mor-01 | 13:30 | Ping: 18.65ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.46.187:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🌐server 70 | vless | Mor-01 | 13:30 | Ping: 19.37ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 71 | vless | Mor-01 | 13:30 | Ping: 19.43ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 72 | vless | Mor-01 | 13:30 | Ping: 19.86ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTIxNTQ5IiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOjE4MCwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJncmVlbjIuY2RudGVuY2VudG11c2ljLmNvbSIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🌐server 73 | vmess | Mor-01 | 13:30 | Ping: 9.53ms
vmess://eyJ2IjoiMiIsInBzIjoiVVNfNDU1fDUuN01CL3N8QTAwNC0yNjA2MTggMDEiLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9#🌐server 74 | vmess | Mor-01 | 13:30 | Ping: 10.17ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwiYWlkIjowLCJob3N0IjoiYWQwZGYzNmEzY2EzOWUxYTllM2UzMDNmNjViNDVkYjQubW9iZ3NsYi50YmNhY2hlLmNvbSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTgwIiwicHMiOiJbT3BlblJheV0g8J+HuvCfh7ggVVMtMjIyMDciLCJzbmkiOiJhZDBkZjM2YTNjYTM5ZTFhOWUzZTMwM2Y2NWI0NWRiNC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐server 75 | vmess | Mor-01 | 13:30 | Ping: 16.27ms
vmess://eyJhZGQiOiAiMTA0LjI0LjEuNjkiLCAiYWlkIjogNjQsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3d3dy40MjA3NzIzMC54eXovcGF0aC8xNjgzNjI5MzE0OTE1IiwgInBvcnQiOiA0NDMsICJwcyI6ICI0U2FyaW5hLTE1Njc4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 76 | vmess | Mor-01 | 13:30 | Ping: 16.33ms
vmess://ewogICAgImFkZCI6ICIxNTQuODMuMi45MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNuYVBQZm9vZDEuZVNNYUlsa29yRWEuc0hvUCIsCiAgICAiaWQiOiAiNzEyNzcyYzItZjdkNy00ZDMzLWJmMDItYjdhN2U1ZjcyOWM0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwODcsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC44My4yLjkwLTE0NzUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 77 | vmess | Mor-01 | 13:30 | Ping: 17.31ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE3IiwgImFpZCI6IDAsICJob3N0IjogImd3ZGVmLnNicyIsICJpZCI6ICJiYzg2NDA3OC1kY2YzLTRiZjQtOGRiZi1jYTlmMjAwYjU2YmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xNTk4MyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 78 | vmess | Mor-01 | 13:30 | Ping: 17.33ms
vmess://eyJhZGQiOiAiMTA0LjE2LjAuMCIsICJhaWQiOiAiMCIsICJob3N0IjogImdvbmd5aWxtLmRwZG5zLm9yZyIsICJpZCI6ICI5NWQyYzQ2MS02MWY1LTRkYWUtYmM3NC00ZDEwY2UxZjYyMzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzLWdvbmd5aSIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICI0U2FyaW5hLTE1NTEwIiwgInNjeSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogImdvbmd5aWxtLmRwZG5zLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 79 | vmess | Mor-01 | 13:30 | Ping: 17.40ms
