#🌐 به روزرسانی شده در Esf-18 | 18:28 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 1 | ss | Esf-18 | 18:28 | Ping: 8.14ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 31 | trojan | Esf-18 | 18:28 | Ping: 11.65ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Esf-18 | 18:28 | Ping: 12.54ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev#🌐server 33 | trojan | Esf-18 | 18:28 | Ping: 16.44ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 34 | trojan | Esf-18 | 18:28 | Ping: 26.90ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 35 | trojan | Esf-18 | 18:28 | Ping: 27.91ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev#🌐server 36 | trojan | Esf-18 | 18:28 | Ping: 35.20ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev#🌐server 37 | trojan | Esf-18 | 18:28 | Ping: 35.23ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev#🌐server 38 | trojan | Esf-18 | 18:28 | Ping: 38.56ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev:2096?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev#🌐server 39 | trojan | Esf-18 | 18:28 | Ping: 44.48ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.70.180:2001?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Esf-18 | 18:28 | Ping: 110.01ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?allowInsecure=1&encryption=none&host=terazhediii.info&path=%2Fsghiyws&security=tls&sni=terazhediii.info&type=ws#🌐server 41 | vless | Esf-18 | 18:28 | Ping: 8.40ms
vless://7890ce31-9a25-4fd4-90e7-80e5823ff510@172.67.203.94:2086?encryption=none&host=iioo.iioou.workers.dev&path=%2F&security=none&type=ws#🌐server 42 | vless | Esf-18 | 18:28 | Ping: 8.74ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.193.91:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐server 43 | vless | Esf-18 | 18:28 | Ping: 8.78ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 44 | vless | Esf-18 | 18:28 | Ping: 9.12ms
vless://0833debf-4a9e-4c31-a5b7-a88574bddf18@162.159.36.20:443?path=%2F&security=tls&encryption=none&insecure=1&host=fancy-haze-01e3.ipv4-917.workers.dev&type=ws&allowInsecure=1&sni=fancy-haze-01e3.ipv4-917.workers.dev#🌐server 45 | vless | Esf-18 | 18:28 | Ping: 9.35ms
vless://e8758aed-7680-47a9-aeed-7669f2265062@151.101.193.194:80?mode=auto&path=/TignaliSWithYou&security=none&encryption=none&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Esf-18 | 18:28 | Ping: 9.76ms
vless://0ca855d9-7c03-40eb-929b-919f934abdc3@104.16.164.44:80?encryption=none&host=amirvpn.amirhm00100.workers.dev&path=/&security=none&type=ws#🌐server 47 | vless | Esf-18 | 18:28 | Ping: 9.96ms
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@104.16.60.79:2052?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=workerr.hashdiler.workers.dev&amp%3Btype=ws#🌐server 48 | vless | Esf-18 | 18:28 | Ping: 10.05ms
vless://73d17f62-d0c0-4c90-903c-a2b3f3806cca@104.19.151.106:80?encryption=none&host=fragrant-tooth-a5b7.cajeba6448.workers.dev&path=%2F&security=none&type=ws#🌐server 49 | vless | Esf-18 | 18:28 | Ping: 10.13ms
vless://55e9e2fe-c3d5-464e-86ba-846b3538f828@188.114.96.66:2082?type=ws&encryption=none&path=/@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala?ed=1024&host=war.does.not.determine.who.is.right_only.who.is.left.2.0.2.6.cEphAlon.BeauTy&security=none#🌐server 50 | vless | Esf-18 | 18:28 | Ping: 10.16ms
vless://69d38faa-21a1-4d18-82cb-796a942c181b@172.67.111.41:443?allowInsecure=1&encryption=none&host=sfsl.ardomains1.dpdns.org&path=%2F&security=tls&sni=sfsl.ardomains1.dpdns.org&type=ws#🌐server 51 | vless | Esf-18 | 18:28 | Ping: 10.23ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=abasbijan2560&security=tls&encryption=none&insecure=1&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=1&sni=pages.dev#🌐server 52 | vless | Esf-18 | 18:28 | Ping: 10.32ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=/164.52.2.98=443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐server 53 | vless | Esf-18 | 18:28 | Ping: 13.02ms
vless://%50a%72sa%73%68%6fna%6d-Bot-37@104.17.147.22:8080?type=grpc&serviceName=#🌐server 54 | vless | Esf-18 | 18:28 | Ping: 16.58ms
vless://-----WS-ipV2Ray-----@www.speedtest.net:80?path=/ed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=ipv2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp%3Btype=ws#🌐server 55 | vless | Esf-18 | 18:28 | Ping: 16.66ms
vless://Telegram-VPNCUSTOMIZE@hajlab.ucdavis.edu:443?path=/%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=JoinBedeeee--VPNCUSTOMIZE.ir&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=hajlab.ucdavis.edu#🌐server 56 | vless | Esf-18 | 18:28 | Ping: 40.87ms
vless://c8de1fc3-2403-44e7-9730-4737e1f6f5d9@masterserver1-masterserver1-masterserver1-masterserver1.dhwutv.workers.dev:443?path=ws&security=tls&encryption=none&host=masterserver1-masterserver1-masterserver1-masterserver1.dhwutv.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.dhwutv.workers.dev#🌐server 57 | vless | Esf-18 | 18:28 | Ping: 53.71ms
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.68.172:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐server 58 | vless | Esf-18 | 18:28 | Ping: 140.06ms
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&encryption=none&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=96#🌐server 59 | vless | Esf-18 | 18:28 | Ping: 140.91ms
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@144.31.129.6:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&security=reality&sid=28de1c8633d681dd&sni=fby.subv.ru&type=tcp#🌐server 60 | vless | Esf-18 | 18:28 | Ping: 146.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICI/ZWQ9MjA0OCIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Esf-18 | 18:28 | Ping: 8.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NCIsICJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIm5hc25ldCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk2NDEwMi5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxMiJ9#🌐server 62 | vmess | Esf-18 | 18:28 | Ping: 8.63ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Esf-18 | 18:28 | Ping: 8.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwMiIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 64 | vmess | Esf-18 | 18:28 | Ping: 9.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyNiIsICJhZGQiOiAiMTMwLjI1MC4xMzcuMTk5IiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmMDgzNjlkMS01ZWU3LTRiMTYtZDc4Ni0zMGJjZTEyZmMzM2MiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJob3N0IjogIm91czMuZGVhbjUyLnRvcCIsICJ0bHMiOiAidGxzIn0=#🌐server 65 | vmess | Esf-18 | 18:28 | Ping: 9.97ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjI4IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJwYXRoIjogIi81UU5ST1NSViIsICJ0bHMiOiAidGxzIiwgInNraXBDZXJ0VmVyaWZ5IjogdHJ1ZX0=#🌐server 66 | vmess | Esf-18 | 18:28 | Ping: 10.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2RuZmlyZS54aWFvbWlzcGVlZC5jb20iLCAidGxzIjogIiJ9#🌐server 67 | vmess | Esf-18 | 18:28 | Ping: 10.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyMCIsICJhZGQiOiAiOTQuMjQ3LjE0Mi4xOTkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImYwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImhvc3QiOiAib3VzMy5kZWFuNTIudG9wIiwgInRscyI6ICJ0bHMifQ==#🌐server 68 | vmess | Esf-18 | 18:28 | Ping: 10.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MCIsICJhZGQiOiAidGdqdS5vcmciLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk2NDk3LmlyYW5wcmVzcy5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMzUifQ==#🌐server 69 | vmess | Esf-18 | 18:28 | Ping: 10.61ms
vmess://eyJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIzOTM1YzJkYy1kYmIwLTQzZjctYjM2Ny1mZTg5YWJlODdmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjAwODYsICJwcyI6ICJzZXJ2ZXItNTI3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 70 | vmess | Esf-18 | 18:28 | Ping: 20.21ms
vmess://eyJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 71 | vmess | Esf-18 | 18:28 | Ping: 35.34ms
vmess://eyJhZGQiOiAicXZ4YnR4LnVob21kZXguc2hvcCIsICJhaWQiOiAwLCAiaG9zdCI6ICJxdnhidHgudWhvbWRleC5zaG9wIiwgImlkIjogIjI4MjkwNzE0LTk1OWQtNDZlZi05NDBmLTNjM2NkMzgxZDIxYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTgzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInF2eGJ0eC51aG9tZGV4LnNob3AifQ==#🌐server 72 | vmess | Esf-18 | 18:28 | Ping: 40.31ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 73 | vmess | Esf-18 | 18:28 | Ping: 72.90ms
