#🌐 به روزرسانی شده در Aza-02 | 10:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-02 | 10:52 | Ping: 151.53ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@217.30.10.70:9024#🌐server 17 | ss | Aza-02 | 10:52 | Ping: 168.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpac0dqTlk2ZUNCWWw2emZoRk80Z01p@194.87.45.189:443#🌐server 18 | ss | Aza-02 | 10:52 | Ping: 170.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTGtGSkg1SzhseHZhY3V3QmNXaDZE@188.214.36.221:8443#🌐server 19 | ss | Aza-02 | 10:52 | Ping: 173.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ%3D%3D@94.131.104.147:443#🌐server 20 | ss | Aza-02 | 10:52 | Ping: 174.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐server 21 | ss | Aza-02 | 10:52 | Ping: 213.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#🌐server 22 | ss | Aza-02 | 10:52 | Ping: 245.42ms
ss://ef246c6f-6e7d-4286-af33-5485544b0ba8@45.88.183.164:49355/?type=tcp&amp;encryption=none#🌐server 23 | ss | Aza-02 | 10:52 | Ping: 250.85ms
trojan://Mojtaba-shieldheart@104.16.155.68:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐server 24 | trojan | Aza-02 | 10:52 | Ping: 1.57ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 25 | trojan | Aza-02 | 10:52 | Ping: 1.62ms
trojan://auto@172.66.45.2:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&host=dcf741e8.epeius-2gy.pages.dev#🌐server 26 | trojan | Aza-02 | 10:52 | Ping: 1.73ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&security=tls&sni=agepy.aimercc.filegear-sg.me&allowInsecure=1#🌐server 27 | trojan | Aza-02 | 10:52 | Ping: 1.77ms
trojan://auto@104.21.48.61:443?security=tls&sni=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&host=nameless-term-9c25.vpnconnect202020.workers.dev&path=%2F#🌐server 28 | trojan | Aza-02 | 10:52 | Ping: 1.85ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 29 | trojan | Aza-02 | 10:52 | Ping: 2.45ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 30 | trojan | Aza-02 | 10:52 | Ping: 8.65ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐server 31 | trojan | Aza-02 | 10:52 | Ping: 8.68ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.81.84:702?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-02 | 10:52 | Ping: 104.77ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.81.84:1331?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-02 | 10:52 | Ping: 104.99ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.51.29:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-02 | 10:52 | Ping: 105.15ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.196.59:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-02 | 10:52 | Ping: 105.48ms
trojan://1e1a7efa-a4f1-4936-a470-a001e0c3c85b@212.227.144.37:8443?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F212.227.144.37%3D8443#🌐server 36 | trojan | Aza-02 | 10:52 | Ping: 141.79ms
trojan://telegram-id-privatevpns@51.45.30.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aza-02 | 10:52 | Ping: 151.66ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 38 | trojan | Aza-02 | 10:52 | Ping: 153.88ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐server 39 | trojan | Aza-02 | 10:52 | Ping: 158.40ms
trojan://2302eb2b-9401-4176-a4da-b41d4cd55756@185.247.184.186:8443?path=%2FFree-VPN-CF-Geo-Project%2F185.247.184.186%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 40 | trojan | Aza-02 | 10:52 | Ping: 158.66ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443&host=joss.gpj1.web.id#🌐server 41 | trojan | Aza-02 | 10:52 | Ping: 162.15ms
trojan://422d402c-58f1-4473-abeb-fe6e69dc97ed@217.30.10.31:8443?sni=joss.gpj1.web.id#🌐server 42 | trojan | Aza-02 | 10:52 | Ping: 168.32ms
trojan://BxceQaOe@58.152.25.241:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 43 | trojan | Aza-02 | 10:52 | Ping: 170.86ms
vless://1df684ae-6299-4170-8c96-40c4381825c8@104.18.80.71:80?path=/Free-VPN-CF-Geo-Project/AM1?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1&security=&encryption=none&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐server 44 | vless | Aza-02 | 10:52 | Ping: 1.42ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---PLANB_PROXY&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 45 | vless | Aza-02 | 10:52 | Ping: 1.65ms
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@172.67.187.219:8880?encryption=none&security=none&type=ws&host=worker-late-feather-d436.wedome3486.workers.DEV&path=%2F#🌐server 46 | vless | Aza-02 | 10:52 | Ping: 1.70ms
vless://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.0.221:443?&security=tls&fp=chrome&sni=dabaius2.sylu.net&type=ws&headerType=none&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab#🌐server 47 | vless | Aza-02 | 10:52 | Ping: 2.05ms
vless://9b3da035-2dc6-4a71-b3b6-b3002086e10b@www.speedtest.net:8080?path=%2Fxrayvpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=ultra.xraypro.sbs.&amp;type=httpupgrade#🌐server 48 | vless | Aza-02 | 10:52 | Ping: 2.18ms
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@104.17.147.22:443?path=%2FRklUHeautH5uvnSB%2FNTQuMTY5LjIyOS4xODg&security=tls&encryption=none&host=hOZori.iR&type=ws&sni=hOZori.iR#🌐server 49 | vless | Aza-02 | 10:52 | Ping: 2.24ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 50 | vless | Aza-02 | 10:52 | Ping: 2.48ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@172.67.71.48:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 51 | vless | Aza-02 | 10:52 | Ping: 2.68ms
vless://8a204637-801f-4f7d-8c44-318e0e5992c4@104.21.46.63:2082?mode=auto&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=none&encryption=none&host=am290.amin5646.ir&type=xhttp#🌐server 52 | vless | Aza-02 | 10:52 | Ping: 5.20ms
vless://4dd96d2f-6989-4046-b255-0d48c7db1fa6@cdnjs.com:80?path=%2Fgraphql&security=none&encryption=none&host=v5.smartyevent.click&type=ws#🌐server 53 | vless | Aza-02 | 10:52 | Ping: 20.05ms
vless://47030b39-b697-43a5-8430-f07574cac125@srcvpn.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 54 | vless | Aza-02 | 10:52 | Ping: 21.36ms
vless://1af7adb6-e628-4b7c-8b0f-47d7fc36d5bb@G0dv2ray.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 55 | vless | Aza-02 | 10:52 | Ping: 33.03ms
vless://e7ef2316-2ff9-4266-8d09-acbf90fbd0e4@cafearz.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#🌐server 56 | vless | Aza-02 | 10:52 | Ping: 76.81ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147135001195.sec22org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#🌐server 57 | vless | Aza-02 | 10:52 | Ping: 94.94ms
vless://fe72c121-a889-4b0e-8906-afa8f9af0737@deu-0001-xr.packet-drop-society.net:443?security=reality&encryption=none&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=31#🌐server 58 | vless | Aza-02 | 10:52 | Ping: 157.56ms
vless://6967a7f2-e8a7-497e-f72e-c989e9f896d7@91.98.155.220:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&mode=gun&security=none&encryption=none&type=grpc#🌐server 59 | vless | Aza-02 | 10:52 | Ping: 158.77ms
vless://4f09c421-f289-4e4e-8d70-a96582376011@62.60.233.181:8443?security=reality&encryption=none&pbk=n-jengMmQUhis2zhigHO-o51vL_59JLh2_WuG8v6TxU&headerType=none&fp=chrome&spx=/@sinavm-@sinavm&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=21aeac0f2a#🌐server 60 | vless | Aza-02 | 10:52 | Ping: 183.29ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@5.42.220.253:8443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=tls&encryption=none&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 61 | vless | Aza-02 | 10:52 | Ping: 186.80ms
vless://8496c102-4094-4dd3-ad63-7bb7a35cbaee@94.182.137.12:20532?security=none&encryption=none&host=Telewebion.com/?BIA_TELEGRAM@V2rayBaaz&headerType=http&type=tcp#🌐server 62 | vless | Aza-02 | 10:52 | Ping: 227.03ms
vless://7efb24b6-46f7-438b-8f37-a924bcec912c@am288.amin-1.ir:2082?type=xhttp&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&host=am288.amin-1.ir&mode=auto&security=none#🌐server 63 | vless | Aza-02 | 10:52 | Ping: 294.76ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidGVzdHNoZWNhbm1jaS5zeW1vZGkubWwiLCAiaWQiOiAiMTMwNTBjMWItOWY3Ny00YmQ3LWM0YzctY2E1YzU0OTRjNzhkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9tT1BNTnBvZWRnIiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJzZXJ2ZXItMTU5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Aza-02 | 10:52 | Ping: 1.47ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aza-02 | 10:52 | Ping: 1.52ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTM4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-02 | 10:52 | Ping: 1.63ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk1MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 67 | vmess | Aza-02 | 10:52 | Ping: 1.87ms
vmess://eyJhZGQiOiAiMzguMTIuODMuMjE3IiwgImFpZCI6ICI2NCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMDAwMiIsICJwcyI6ICJzZXJ2ZXItMjA2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Aza-02 | 10:52 | Ping: 1.94ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci04ODEiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Aza-02 | 10:52 | Ping: 2.70ms
vmess://eyJhZGQiOiAiMzguMTIuODMuMjE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxvb3NlbHkuZnJlZXRyYWRlLmxpbmsiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMDAwMiIsICJwcyI6ICJzZXJ2ZXItNzg1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Aza-02 | 10:52 | Ping: 3.25ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTExNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Aza-02 | 10:52 | Ping: 8.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1OSIsICJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgImhvc3QiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJ0bHMiOiAidGxzIn0=#🌐server 72 | vmess | Aza-02 | 10:52 | Ping: 17.01ms
vmess://eyJhZGQiOiAiMTI5LjE0Ni44Ni4xNzciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ4NWZjN2U3LTdkNWItNDIwMy1iNTYzLTYwY2Q5MTY5NzQ1MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci04OTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Aza-02 | 10:52 | Ping: 17.43ms
