#🌐 Updated at Mor-01 | 12:48 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 12:48 | Ping: 105.34ms
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#🌐server 35 | trojan | Mor-01 | 12:48 | Ping: 1.85ms
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 36 | trojan | Mor-01 | 12:48 | Ping: 2.37ms
trojan://MITIVPN@104.16.72.101:443?path=---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=de&security=tls&alpn=h2,http/1.1&insecure=1&host=mv---MiTiVPN---MiTiVPN.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=i---MiTiVPN----o.aPp-cLoud.IR#🌐server 37 | trojan | Mor-01 | 12:48 | Ping: 2.47ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 38 | trojan | Mor-01 | 12:48 | Ping: 2.58ms
trojan://humanity@104.16.63.25:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 39 | trojan | Mor-01 | 12:48 | Ping: 2.59ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 40 | trojan | Mor-01 | 12:48 | Ping: 2.79ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐server 41 | trojan | Mor-01 | 12:48 | Ping: 3.00ms
trojan://tg-dns68@162.159.152.96:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 42 | trojan | Mor-01 | 12:48 | Ping: 3.55ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐server 43 | trojan | Mor-01 | 12:48 | Ping: 37.79ms
trojan://JA96378052@44.245.11.36:443?sni=careful-cow.rooster465.autos&type=tcp&path=/#🌐server 44 | trojan | Mor-01 | 12:48 | Ping: 64.46ms
trojan://PD07395842@44.251.47.151:443?sni=primary-mallard.rooster465.autos&fp=chrome&type=tcp&path=/#🌐server 45 | trojan | Mor-01 | 12:48 | Ping: 64.61ms
trojan://ON38567014@34.217.29.0:443?sni=balanced-puma.rooster465.autos&fp=chrome&type=tcp&path=/#🌐server 46 | trojan | Mor-01 | 12:48 | Ping: 65.02ms
trojan://PD07395842@108.131.197.101:443?fp=chrome#🌐server 47 | trojan | Mor-01 | 12:48 | Ping: 89.50ms
trojan://NQ26071394@108.131.117.154:443?fp=chrome&sni=funky-opossum.rooster465.autos#🌐server 48 | trojan | Mor-01 | 12:48 | Ping: 89.99ms
trojan://ON38567014@52.208.138.36:443#🌐server 49 | trojan | Mor-01 | 12:48 | Ping: 93.49ms
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🌐server 50 | trojan | Mor-01 | 12:48 | Ping: 96.30ms
trojan://NQ26071394@34.249.41.208:443?fp=chrome#🌐server 51 | trojan | Mor-01 | 12:48 | Ping: 96.70ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 52 | trojan | Mor-01 | 12:48 | Ping: 101.40ms
trojan://XG59623478@89.39.70.159:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#🌐server 53 | trojan | Mor-01 | 12:48 | Ping: 103.82ms
vless://6633f8eb-351b-4598-ea8c-f991a555295a@185.146.173.52:8880?type=httpupgrade&security=none&host=splUs.Ir.DigIcYBer.CLIck.&path=%2Fnazan%2Fpedar%2Fsag#🌐server 54 | vless | Mor-01 | 12:48 | Ping: 1.93ms
vless://8d864578-90e0-4a54-a474-1b190e150cae@185.146.173.58:8080?type=httpupgrade&path=/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/&host=http.digicyber.click.&security=none#🌐server 55 | vless | Mor-01 | 12:48 | Ping: 2.17ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.114.96.1:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🌐server 56 | vless | Mor-01 | 12:48 | Ping: 2.40ms
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@104.16.106.213:8880?&security=none&type=ws&headerType=&host=steep-glitter-7c3c.367-5c9.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐server 57 | vless | Mor-01 | 12:48 | Ping: 2.45ms
vless://392ed37c-c0cd-472e-8765-a94677005b0b@172.67.179.98:8880?security=none&type=ws&host=frosty-bread-788f.398.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐server 58 | vless | Mor-01 | 12:48 | Ping: 2.46ms
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@104.16.107.139:8880?encryption=none&security=none&type=ws&host=mute-dust-f0c4.456-8ae.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#🌐server 59 | vless | Mor-01 | 12:48 | Ping: 2.49ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.81:2096?type=ws&security=tls&sni=vp37.cc.cd&fp=chrome&path=%2F&host=vp37.cc.cd#🌐server 60 | vless | Mor-01 | 12:48 | Ping: 2.52ms
vless://b2c879ed-08a2-4a79-9c57-37c7db614e96@172.67.174.37:8880?encryption=none&security=none&type=ws&host=sweet-cake-1340.474-288.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🌐server 61 | vless | Mor-01 | 12:48 | Ping: 2.53ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.16:2053?&security=tls&fp=chrome&sni=vp2.cc.cd&type=ws&headerType=none&host=vp2.cc.cd&path=%2F#🌐server 62 | vless | Mor-01 | 12:48 | Ping: 2.70ms
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.67.207.26:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=summer-hat-ba5c.430.workers.dev&type=ws#🌐server 63 | vless | Mor-01 | 12:48 | Ping: 2.85ms
vless://30a88c40-581e-4952-aa4c-8af95686ede0@172.67.209.127:8880?security=none&type=ws&host=rapid-lab-95ef.173-74c.workers.dev#🌐server 64 | vless | Mor-01 | 12:48 | Ping: 3.23ms
vless://bb1c43c2-8322-8b5e-00ef-61fe00000000@www.speedtest.net:443?path=%2Fv2box&security=tls&encryption=none&insecure=0&host=b.testiam15.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=b.testiam15.workers.dev#🌐server 65 | vless | Mor-01 | 12:48 | Ping: 3.26ms
vless://6b3e32aa-5a97-49fb-94fc-be0800000000@www.speedtest.net:443?encryption=none&security=tls&sni=netlivpn4020.bssbh262627.workers.dev&fp=chrome&type=ws&host=netlivpn4020.bssbh262627.workers.dev&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&allowInsecure=0#🌐server 66 | vless | Mor-01 | 12:48 | Ping: 3.39ms
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@104.17.146.18:8443/?type=ws&encryption=none&flow=&host=sweet-art-a13d.5ejrdnfcv.workers.dev&path=/&security=tls&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&allowInsecure=1&fp=chrome#🌐server 67 | vless | Mor-01 | 12:48 | Ping: 3.41ms
vless://29ca503d-e6b8-4509-b666-48133f450857@developers.cloudflare.com:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🌐server 68 | vless | Mor-01 | 12:48 | Ping: 8.33ms
vless://864da993-bccc-45a7-8271-2e5c5d6c3300@vnp.noaguo.xyz:443?security=tls&type=ws&path=%2Fvlws&sni=vnp.noaguo.xyz&fp=chrome#🌐server 69 | vless | Mor-01 | 12:48 | Ping: 34.14ms
vless://140b8981-d737-77df-7fba-6a6c060909df@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/140b8981-d737-77df-7fba-6a6c060909df#🌐server 70 | vless | Mor-01 | 12:48 | Ping: 43.58ms
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf10.466688.xyz:443?encryption=none&security=tls&sni=cfoo-146.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cfoo-146.pages.dev&path=/QiangLieTuiJian?ed=2560#🌐server 71 | vless | Mor-01 | 12:48 | Ping: 54.91ms
vless://b03db3b9-6edb-4aef-8485-41c66e502487@www.speedtest.net:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoia2ZtMm5MdW16OUgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24vVd-4ImrVfAqV7HqXYbu9wzjv378qI.V2RAYgulF.woRKeRS.DeV&fp=chrome&alpn=http/1.1#🌐server 72 | vless | Mor-01 | 12:48 | Ping: 68.76ms
vless://2e8dd587-3540-4066-8e19-b266043e096f@8.208.25.123:10002?security=reality&encryption=none&pbk=G90QHqX9hS3dcSfGKSZtxfjW_eFiaIeEMzw3BKIzwkg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=8a430229#🌐server 73 | vless | Mor-01 | 12:48 | Ping: 96.01ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTYuMjE2LjI0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm5lbGx5LmhvbWVzIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE2LjIxNi4yNDEtMTAxMCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 74 | vmess | Mor-01 | 12:48 | Ping: 1.78ms
vmess://ewogICAgImFkZCI6ICIxODUuMTQ2LjE3My4yNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnNhZmFyaS1kZi5pci4iLAogICAgImlkIjogImUzY2I1YzM4LTExNjgtNDZhZC1hZWM0LTYyZmZkMzYxNDY5MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTg1LjE0Ni4xNzMuMjUtMDgyNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 75 | vmess | Mor-01 | 12:48 | Ping: 1.80ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNC4yNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImxnMzAuY2ZjZG4zLnh5eiIsCiAgICAiaWQiOiAiOTE2NDZmOWEtYjRlOS00YWNhLWJmZTMtODg5MmIzZTU4ZmU3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3JheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTQxLjEwMS4xMTQuMjUtMTE0NCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 76 | vmess | Mor-01 | 12:48 | Ping: 1.97ms
vmess://ewogICAgImFkZCI6ICIyMTYuMjQuNTcuNjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJlMTMwOTE3Yy0xYjU4LTQxMzYtYjJkOS03NmRjOTIwZTBhZGQuYWRkOTdlZTgtMGYxNC00OGEzLWIyY2QtOTc5YzU2NzQyZTY0Lmxvc2V5b3VyaXAuY29tIiwKICAgICJpZCI6ICIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMjE2LjI0LjU3LjY4LTE3MDEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 77 | vmess | Mor-01 | 12:48 | Ping: 2.34ms
vmess://ewogICAgImFkZCI6ICIxOTAuOTMuMjQ0LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS56aHVqaWNuMi5jb20iLAogICAgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi81UU5ST1NSViIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTkwLjkzLjI0NC4zLTExOTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 78 | vmess | Mor-01 | 12:48 | Ping: 2.50ms
vmess://eyJhZGQiOiIxNzIuNjcuMTM1LjU1IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDQwOTUiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 79 | vmess | Mor-01 | 12:48 | Ping: 2.53ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTYuMTgwLjc5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0M0FFNjI1QS1GOTI5LTRCNjEtOTdBRC03Q0E5NEMxQkNBQzAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc3BlZWR0ZXN0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTYuMTgwLjc5LTg5NDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 80 | vmess | Mor-01 | 12:48 | Ping: 2.60ms
vmess://eyJhZGQiOiIxNzIuNjcuMTMwLjE0MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIwODIsInBzIjoidjJnbyB8IFZNRVNTIHwgNDQwODMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 81 | vmess | Mor-01 | 12:48 | Ping: 2.62ms
