#🌐 به روزرسانی شده در Aza-12 | 13:00 | MTSRVRS
ss://ae3c6fbc-7f93-4044-92f2-8fd106bf5c01@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 1 | ss | Aza-12 | 13:00 | Ping: 1.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.227:8080#🌐server 12 | ss | Aza-12 | 13:00 | Ping: 98.88ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU@185.212.171.204:18672#🌐server 13 | ss | Aza-12 | 13:00 | Ping: 101.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐server 14 | ss | Aza-12 | 13:00 | Ping: 103.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZWtsZVF3YWJ2cDZBVHY4VEpPbDZ6@62.133.60.43:36456#🌐server 15 | ss | Aza-12 | 13:00 | Ping: 107.18ms
ss://SERVERNETT-SERVERNETT1@ner.sernett.ir:8080?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 16 | ss | Aza-12 | 13:00 | Ping: 111.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozWFBLT2c1ZW0za1Z3UU9IWlp5bUlB@81.19.141.45:443#🌐server 17 | ss | Aza-12 | 13:00 | Ping: 114.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA=@5.188.36.93:31348#🌐server 18 | ss | Aza-12 | 13:00 | Ping: 136.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 19 | ss | Aza-12 | 13:00 | Ping: 136.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115?note=@freeOnlineVPN#🌐server 20 | ss | Aza-12 | 13:00 | Ping: 137.82ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 21 | trojan | Aza-12 | 13:00 | Ping: 5.02ms
trojan://vip@log.bpminecraft.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-12 | 13:00 | Ping: 43.15ms
trojan://x3wOepOcT04FnR8YYF35pzSACDgRBa3CAe9qNalDCy6a2uE8Z7xlX3SSyZKDIj@154.17.24.29:443?security=tls#🌐server 23 | trojan | Aza-12 | 13:00 | Ping: 47.11ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 24 | trojan | Aza-12 | 13:00 | Ping: 48.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 25 | trojan | Aza-12 | 13:00 | Ping: 67.03ms
trojan://5fbEkKmVOdAY+8_-@217.69.10.156:16288?security=tls&sni=sweetdream.sweetthunder.click&path=/#🌐server 26 | trojan | Aza-12 | 13:00 | Ping: 102.80ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐server 27 | trojan | Aza-12 | 13:00 | Ping: 105.33ms
trojan://mainssh-niwrhf87@108.61.171.167:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐server 28 | trojan | Aza-12 | 13:00 | Ping: 106.56ms
trojan://mainssh-niwrhf87@95.179.246.122:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐server 29 | trojan | Aza-12 | 13:00 | Ping: 108.70ms
trojan://dbq-xg26UXrhLA50236LzydDHgp2bn@94.103.169.70:8443/?type=tcp&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&allowInsecure=1&fp=chrome#🌐server 30 | trojan | Aza-12 | 13:00 | Ping: 109.85ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&allowInsecure=1&type=tcp&headerType=none#🌐server 31 | trojan | Aza-12 | 13:00 | Ping: 123.24ms
trojan://trojan@ip.sb:8443?security=tls&sni=fofang.pages.dev&type=ws&path=/?ed=2560&Host=fofang.pages.dev#🌐server 32 | trojan | Aza-12 | 13:00 | Ping: 135.96ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?sni=www.nintendogames.net#🌐server 33 | trojan | Aza-12 | 13:00 | Ping: 145.32ms
trojan://736aa3ef-3c9a-44fc-be20-46d9f3424299@154.53.166.238:2083?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/154.53.166.238=2083&host=joss.gpj4.web.id#🌐server 34 | trojan | Aza-12 | 13:00 | Ping: 147.21ms
trojan://BxceQaOe@112.118.116.66:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 35 | trojan | Aza-12 | 13:00 | Ping: 193.51ms
trojan://feca80bb-378f-4b96-b127-5bb4938cca81@167.99.73.22:443?path=%2FFree-VPN-CF-Geo-Project%2F167.99.73.22%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 36 | trojan | Aza-12 | 13:00 | Ping: 209.67ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=kuame.missionsec.us#🌐server 37 | trojan | Aza-12 | 13:00 | Ping: 262.39ms
trojan://af3dbace-415e-4b30-9103-a3689f133892@147.75.230.12:443?path=%2FFree-VPN-CF-Geo-Project%2F147.75.230.12%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 38 | trojan | Aza-12 | 13:00 | Ping: 468.76ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🌐server 39 | trojan | Aza-12 | 13:00 | Ping: 497.73ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🌐server 40 | trojan | Aza-12 | 13:00 | Ping: 981.09ms
vless://5b3a5144-70d6-4aff-80be-6cb25a781aac@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 41 | vless | Aza-12 | 13:00 | Ping: 1.24ms
vless://45cb5381-fd09-42b7-e1b6-436401fcd5d0@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 42 | vless | Aza-12 | 13:00 | Ping: 1.87ms
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.17.61.29:443?path=/?ed&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&type=ws&sni=kawaiifreevpn-7ds.pages.dev#🌐server 43 | vless | Aza-12 | 13:00 | Ping: 1.91ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&alpn=h2&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 44 | vless | Aza-12 | 13:00 | Ping: 2.01ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?encryption=none&security=tls&sni=vless.hubp.de&alpn=h3&fp=chrome&allowInsecure=1&type=ws&host=vless.hubp.de&path=/#🌐server 45 | vless | Aza-12 | 13:00 | Ping: 2.29ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 46 | vless | Aza-12 | 13:00 | Ping: 2.32ms
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?path=%2F%3Fed&security=none&encryption=none&host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&fp=chrome&type=ws#🌐server 47 | vless | Aza-12 | 13:00 | Ping: 2.57ms
vless://4b9cca81-6003-4cf4-bf7d-624c803c8b86@104.18.12.126:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=1dvdv.foxnim.info#🌐server 48 | vless | Aza-12 | 13:00 | Ping: 3.26ms
vless://2e3471c1-9eb0-4810-aec3-09c1118d2dfc@104.16.241.253:80?encryption=none&security=none&type=ws&host=morning-wildflower-70dd-ppal03.xotocip989.workers.dev&path=/?ed=2560#🌐server 49 | vless | Aza-12 | 13:00 | Ping: 3.78ms
vless://20cf8a2b-e301-4240-9c03-20883249a287@104.24.198.111:80?encryption=none&security=none&type=ws&host=divine-hall-8adb-ppal03.niyabi6636.workers.dev&path=/?ed=2560#🌐server 50 | vless | Aza-12 | 13:00 | Ping: 3.81ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.5:443?path=/snippets/ip=tw.tp81.netlib.re:81?ed=2560&security=tls&encryption=none&host=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io&fp=chrome&type=ws&sni=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io#🌐server 51 | vless | Aza-12 | 13:00 | Ping: 4.71ms
vless://TELEGRAM-CONFiGLiNE-27@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=injadide.global.ssl.fastly.net&type=xhttp#🌐server 52 | vless | Aza-12 | 13:00 | Ping: 8.77ms
vless://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?security=tls&encryption=none&fp=chrome&type=ws&sni=PmlMyazd.pagEs.Dev#🌐server 53 | vless | Aza-12 | 13:00 | Ping: 12.97ms
vless://ceb0f4da-81c2-4def-b564-eb0509609268@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001517360804455.forester-amsip.info&amp;type=ws&amp;host=639001517360804455.forester-amsip.info&amp;path=/bbnggyws#🌐server 54 | vless | Aza-12 | 13:00 | Ping: 24.78ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐server 55 | vless | Aza-12 | 13:00 | Ping: 42.02ms
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@194.87.221.125:443?security=reality&encryption=none&pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&headerType=none&fp=chrome&spx=%2Fsinavm&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=67b44a5918dcd53a#🌐server 56 | vless | Aza-12 | 13:00 | Ping: 100.11ms
vless://630b911a-1451-4d6c-b480-0c53c7ec0373@194.87.77.63:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aliusfilms.ru&fp=chrome&security=reality&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=3f8ad1#🌐server 57 | vless | Aza-12 | 13:00 | Ping: 106.39ms
vless://f8c6860d-5b28-4e37-dead-a07ddd4647be@am288.amin-1.ir:2082?mode=auto&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&security=&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐server 58 | vless | Aza-12 | 13:00 | Ping: 111.07ms
vless://981b2b74-3d39-487c-97cf-277f9acb1882@62.60.248.14:46395?encryption=none&type=grpc&mode=gun&serviceName=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=reality&fp=chrome&sni=www.latimes.com&pbk=R7rQRf2vm_y2RYIFDZcS5ucks0gNKgKthRT-bUtyymo&sid=96973faa2f0bf0&spx=/#🌐server 59 | vless | Aza-12 | 13:00 | Ping: 112.71ms
vless://9c9a0de0-79ed-4cd5-a403-e538349b505d@eng24.netliberated.org:8443?path=/ws-vless/&security=tls&alpn=h2&encryption=none&insecure=0&host=eng24.netliberated.org&type=ws&allowInsecure=0&sni=eng24.netliberated.org#🌐server 60 | vless | Aza-12 | 13:00 | Ping: 115.40ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEyMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Aza-12 | 13:00 | Ping: 1.93ms
vmess://eyJhZGQiOiAiMTA0LjIxLjU1LjIzNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnd2RlZi5zYnMiLCAiaWQiOiAiYmM4NjQwNzgtZGNmMy00YmY0LThkYmYtY2E5ZjIwMGI1NmJlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU0OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3dkZWYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-12 | 13:00 | Ping: 2.32ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xMDIiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-12 | 13:00 | Ping: 2.39ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xIiwgImFpZCI6ICIxIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm9kZWxpYS5hdXRvcyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2RlbGlhLmF1dG9zIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NjEifQ==#🌐server 64 | vmess | Aza-12 | 13:00 | Ping: 2.44ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTgwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aza-12 | 13:00 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-12 | 13:00 | Ping: 3.11ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ5MSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Aza-12 | 13:00 | Ping: 12.75ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMjQyIiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 68 | vmess | Aza-12 | 13:00 | Ping: 21.72ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTM5NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-12 | 13:00 | Ping: 66.37ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQ2OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Aza-12 | 13:00 | Ping: 79.55ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjM1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐server 71 | vmess | Aza-12 | 13:00 | Ping: 102.59ms
vmess://eyJhZGQiOiAiNS4yMzEuNTYuOTgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVmMmYwNzY1LWYzMzEtNGQxZS04NTYwLWQyZmI1MzNkZDZmZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzNzIxIiwgInBzIjogInNlcnZlci0yNTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Aza-12 | 13:00 | Ping: 105.30ms
vmess://eyJhZGQiOiAiNS4xOTYuMjkuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS5jb20iLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDgyIiwgInBzIjogInNlcnZlci0zMzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 73 | vmess | Aza-12 | 13:00 | Ping: 107.97ms
