#🌐 به روزرسانی شده در Bah-07 | 12:11 | MTSRVRS
ss://096fd959-ccb1-47c1-ad88-dde5f6284c08@151.101.64.223:80?path=%2FUpload&amp;security=none&amp;encryption=none&amp;host=Vipsi.com&amp;type=ws#🌐server 1 | ss | Bah-07 | 12:11 | Ping: 1.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 17 | ss | Bah-07 | 12:11 | Ping: 170.15ms
ss://bf8109aa-80cd-4382-bbba-878883fb817f@atm.tarik-dark.com:443?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=speedtest.net#🌐server 18 | ss | Bah-07 | 12:11 | Ping: 185.27ms
ss://YWVzLTI1Ni1nY206YzY5Mzc0ZGEtMjIwOC00Y2JkLWI4MWUtY2RmODhiNWU3ZjUz@ss.031.node-for-bigairport.win:36885#🌐server 19 | ss | Bah-07 | 12:11 | Ping: 249.76ms
ss://87854451-898e-4bc7-84af-c3f07aef092a@Nrw.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#🌐server 20 | ss | Bah-07 | 12:11 | Ping: 252.87ms
trojan://humanity@172.64.152.23:443?fp=chrome&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&type=ws#🌐server 21 | trojan | Bah-07 | 12:11 | Ping: 1.64ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 22 | trojan | Bah-07 | 12:11 | Ping: 1.71ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-07 | 12:11 | Ping: 1.83ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Bah-07 | 12:11 | Ping: 1.96ms
trojan://88cb8ee2-9286-444b-93a5-ccd06f0ea574@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17694096393082.206355.xyz&type=ws&host=17694096392108.206355.xyz&path=%2Fvideomuaawe#🌐server 25 | trojan | Bah-07 | 12:11 | Ping: 1.97ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 26 | trojan | Bah-07 | 12:11 | Ping: 2.47ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment#🌐server 27 | trojan | Bah-07 | 12:11 | Ping: 2.57ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐server 28 | trojan | Bah-07 | 12:11 | Ping: 2.84ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 29 | trojan | Bah-07 | 12:11 | Ping: 3.07ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 30 | trojan | Bah-07 | 12:11 | Ping: 3.16ms
trojan://freedom@052.electrocellco-cf-052-ad2.workers.dev:443?path=%2FeyJqdW5rIjoiNmJBSmlqSXIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=052.EleCTRocelLco-cf-052-AD2.wORKers.DEV#🌐server 31 | trojan | Bah-07 | 12:11 | Ping: 11.57ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 32 | trojan | Bah-07 | 12:11 | Ping: 26.60ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?sni=www.nintendogames.net#🌐server 33 | trojan | Bah-07 | 12:11 | Ping: 105.06ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:5076?allowInsecure=1&amp%3Bsecurity=tls&amp%3Bsni=www.nintendogames.net&amp%3Btype=tcp#🌐server 34 | trojan | Bah-07 | 12:11 | Ping: 105.45ms
trojan://BxceQaOe@13.158.129.83:2595?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 35 | trojan | Bah-07 | 12:11 | Ping: 106.20ms
trojan://869e9086806483ca4744a4cb0f3d6e16@18.179.118.202:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-07 | 12:11 | Ping: 106.28ms
trojan://BxceQaOe@13.158.129.83:2173?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Bah-07 | 12:11 | Ping: 106.56ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 38 | trojan | Bah-07 | 12:11 | Ping: 109.13ms
trojan://88cb8ee2-9286-444b-93a5-ccd06f0ea574@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17694096392136.206355.xyz&type=ws&host=17694096396568.206355.xyz&path=%2Fvideomuaawe#🌐server 39 | trojan | Bah-07 | 12:11 | Ping: 126.28ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 40 | trojan | Bah-07 | 12:11 | Ping: 143.07ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.2.219:80?path=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1%2F%3Fed%3D2560&security=none&encryption=none&host=eston.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Bah-07 | 12:11 | Ping: 1.03ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=randomized&type=ws#🌐server 42 | vless | Bah-07 | 12:11 | Ping: 1.72ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=delta090.qzz.io&path=/43.130.134.123:65002&sni=delta090.qzz.io&fp=chrome#🌐server 43 | vless | Bah-07 | 12:11 | Ping: 1.89ms
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@172.64.152.23:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=0&host=afsbconfessout.qzz.io&type=ws&allowInsecure=0&sni=afsbconfessout.qzz.io#🌐server 44 | vless | Bah-07 | 12:11 | Ping: 1.93ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 45 | vless | Bah-07 | 12:11 | Ping: 2.04ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 46 | vless | Bah-07 | 12:11 | Ping: 2.08ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=/45.76.183.217=49292&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=delta090.qzz.io&type=ws&sni=delta090.qzz.io#🌐server 47 | vless | Bah-07 | 12:11 | Ping: 2.17ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=/35.78.229.176:443&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 48 | vless | Bah-07 | 12:11 | Ping: 2.24ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 49 | vless | Bah-07 | 12:11 | Ping: 2.25ms
vless://MahsaNG-vpn-74777300@104.17.71.206:8443?mode=stream-up&path=/?TELEGRAM--JKVPN--JKVPN--JKVPN&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=h9-7.digicala.online&fp=chrome&type=xhttp&allowInsecure=0&sni=h9-7.digicala.online#🌐server 50 | vless | Bah-07 | 12:11 | Ping: 2.28ms
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=/47.250.139.59=443&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=1&host=dragonhost9.qzz.io&fp=chrome&type=ws&allowInsecure=1&sni=dragonhost9.qzz.io#🌐server 51 | vless | Bah-07 | 12:11 | Ping: 2.38ms
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?type=ws&amp%3Bpath=/&amp%3Bhost=capitalnet.sameasyou.sbs&amp%3Bsecurity=tls&amp%3Bfp=firefox&amp%3Balpn=h2%2Chttp/1.1&amp%3Bsni=joinchannel.sameasyou.sbs#🌐server 52 | vless | Bah-07 | 12:11 | Ping: 2.55ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@69.84.182.103:443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 53 | vless | Bah-07 | 12:11 | Ping: 2.78ms
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880/?type=ws&encryption=none&flow=&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev#🌐server 54 | vless | Bah-07 | 12:11 | Ping: 3.04ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@cdn.sjdpictures.ir:443?encryption=none&fp=chrome&host=delta090.qzz.io&path=/45.76.183.217=49292&security=tls&sni=delta090.qzz.io&type=ws#🌐server 55 | vless | Bah-07 | 12:11 | Ping: 3.38ms
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@cdn.sjdpictures.ir:443?path=%2F146.56.99.255&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 56 | vless | Bah-07 | 12:11 | Ping: 3.83ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.177:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 57 | vless | Bah-07 | 12:11 | Ping: 15.99ms
vless://b5585686-fb26-4534-8f84-71ac40a3f462@FaStly2.YaShArMoBiLe.cOm:8880?path=%2F%3Fed%3D2080&security=none&encryption=none&host=moslem3.yasharteam.com&type=ws#🌐server 58 | vless | Bah-07 | 12:11 | Ping: 25.72ms
vless://b5585686-fb26-4534-8f84-71ac40a3f462@FaStly2.YaShArMoBiLe.cOm:8880?path=%2F%3Fed&security=none&encryption=none&host=moslem3.yasharteam.com&type=ws#🌐server 59 | vless | Bah-07 | 12:11 | Ping: 25.85ms
vless://897bc0b5-0ff8-4b48-8f20-947e44b15c8d@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=hm333.hmteam.shop&amp;type=ws#🌐server 60 | vless | Bah-07 | 12:11 | Ping: 26.37ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzUuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03NzciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 61 | vmess | Bah-07 | 12:11 | Ping: 1.85ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsYS5hd3NiZXN0LmNvbSIsICJpZCI6ICI4YjZkZDcwOS00ZDRlLTRiOTItZjU0Mi01NGE2NzZlZmJmZTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NoYXJlcyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTI0NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 62 | vmess | Bah-07 | 12:11 | Ping: 1.91ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzQiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjdkOTNlOTkyLTQ4Y2YtNDJkNC04NGY4LTc1NzY4ZTgxNWE0YyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJhZG1pbi5hcnpvbmhvc3QuaXIiLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐server 63 | vmess | Bah-07 | 12:11 | Ping: 1.93ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTMiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 64 | vmess | Bah-07 | 12:11 | Ping: 2.05ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0Ni4zIiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE1MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 65 | vmess | Bah-07 | 12:11 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OC4xODgiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxLnRydW1wMjAyMy51cyIsICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ5NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 66 | vmess | Bah-07 | 12:11 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTMyNiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐server 67 | vmess | Bah-07 | 12:11 | Ping: 2.72ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI5IiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjE3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 68 | vmess | Bah-07 | 12:11 | Ping: 2.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4NCIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJhbHBuIjogIiIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicGF0aCI6ICIvZTYzOTVjMjAiLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCJ9#🌐server 69 | vmess | Bah-07 | 12:11 | Ping: 3.24ms
vmess://eyJhZGQiOiAibmV3cy5taWNyb3NvZnQuY29tIiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTE1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 70 | vmess | Bah-07 | 12:11 | Ping: 7.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Bah-07 | 12:11 | Ping: 51.10ms
vmess://eyJhZGQiOiAidmpwMS4wYmFkLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2anAxLjBiYWQuY29tIiwgImlkIjogIjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjIwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 72 | vmess | Bah-07 | 12:11 | Ping: 109.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOCIsICJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 73 | vmess | Bah-07 | 12:11 | Ping: 155.75ms
