#🌐 به روزرسانی شده در Dey-18 | 00:02 | MTSRVRS
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 1 | ss | Dey-18 | 00:02 | Ping: 1.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 12 | ss | Dey-18 | 00:02 | Ping: 144.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 13 | ss | Dey-18 | 00:02 | Ping: 145.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 14 | ss | Dey-18 | 00:02 | Ping: 146.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NGMzMDNjMjg2NmM4Mzk5@141.95.105.216:11201#🌐server 15 | ss | Dey-18 | 00:02 | Ping: 156.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 16 | ss | Dey-18 | 00:02 | Ping: 158.42ms
ss://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.168:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tbankru.outlinekeys.net#🌐server 17 | ss | Dey-18 | 00:02 | Ping: 165.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐server 18 | ss | Dey-18 | 00:02 | Ping: 176.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5N2ZlNmIwN2NiZmFmN2U3@157.185.173.60:18424#🌐server 19 | ss | Dey-18 | 00:02 | Ping: 177.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🌐server 20 | ss | Dey-18 | 00:02 | Ping: 189.88ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 21 | trojan | Dey-18 | 00:02 | Ping: 1.43ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 22 | trojan | Dey-18 | 00:02 | Ping: 1.58ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 23 | trojan | Dey-18 | 00:02 | Ping: 1.63ms
trojan://5a2c16f9@172.64.229.205:443?sni=snippets.kkii.eu.org&type=ws&path=%2F&host=snippets.kkii.eu.org&fp=chrome#🌐server 24 | trojan | Dey-18 | 00:02 | Ping: 2.02ms
trojan://5a2c16f9@94.140.0.238:2096?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 25 | trojan | Dey-18 | 00:02 | Ping: 2.17ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-18 | 00:02 | Ping: 2.27ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 27 | trojan | Dey-18 | 00:02 | Ping: 2.58ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-18 | 00:02 | Ping: 33.15ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-18 | 00:02 | Ping: 105.35ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-18 | 00:02 | Ping: 105.97ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?sni=www.nintendogames.net#🌐server 31 | trojan | Dey-18 | 00:02 | Ping: 107.16ms
trojan://5a2c16f9@168.138.46.67:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 32 | trojan | Dey-18 | 00:02 | Ping: 112.47ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-18 | 00:02 | Ping: 139.95ms
trojan://5a2c16f9@219.76.13.167:443?sni=snippets.kkii.eu.org#🌐server 34 | trojan | Dey-18 | 00:02 | Ping: 158.28ms
trojan://5a2c16f9@47.79.20.64:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐server 35 | trojan | Dey-18 | 00:02 | Ping: 158.95ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐server 36 | trojan | Dey-18 | 00:02 | Ping: 160.07ms
trojan://5a2c16f9@192.142.4.33:8443?sni=snippets.kkii.eu.org#🌐server 37 | trojan | Dey-18 | 00:02 | Ping: 160.41ms
trojan://5a2c16f9@104.234.151.10:8443?sni=snippets.kkii.eu.org#🌐server 38 | trojan | Dey-18 | 00:02 | Ping: 166.63ms
trojan://381f2e86233720eacda26d50e9aa26da@58.152.110.104:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Dey-18 | 00:02 | Ping: 173.55ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042/?type=tcp&security=tls&sni=www.fuzzyfeelergauge.click#🌐server 40 | trojan | Dey-18 | 00:02 | Ping: 215.03ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@104.16.53.11:8880?encryption=none&type=ws&host=sweeden.mastermarly.ir&packetEncoding=xudp#🌐server 41 | vless | Dey-18 | 00:02 | Ping: 1.17ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐server 42 | vless | Dey-18 | 00:02 | Ping: 1.37ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 43 | vless | Dey-18 | 00:02 | Ping: 1.43ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@104.26.0.108:443?path=/sg3?ed=2560/?ed=2048&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 44 | vless | Dey-18 | 00:02 | Ping: 1.60ms
vless://25aa9915-8061-4a5d-8fd8-b26c222d5b4c@188.114.98.224:8443/?type=ws&encryption=none&flow=&host=vds.rahedarro.com&path=%2Fblock&security=tls&sni=vds.rahedarro.com#🌐server 45 | vless | Dey-18 | 00:02 | Ping: 1.68ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=irisonb.global.ssl.fastly.net&amp;type=ws#🌐server 46 | vless | Dey-18 | 00:02 | Ping: 1.73ms
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.43.245:443?path=%2F&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&fp=chrome&type=ws&sni=kawaiifreevpn-7ds.pages.dev#🌐server 47 | vless | Dey-18 | 00:02 | Ping: 1.83ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2FTelegram%40V2RAYNG_1378%2F%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&fp=randomized&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐server 48 | vless | Dey-18 | 00:02 | Ping: 2.12ms
vless://0bcdb784-29d5-4aea-8d0f-bd14503a96ca@Amir.oVh:80?path=/AzV2ry?ed=2056/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&security=none&encryption=none&host=speedtimemsa.com&type=httpupgrade#🌐server 49 | vless | Dey-18 | 00:02 | Ping: 22.55ms
vless://c5b129d7-f133-4b34-a9c6-68c9a8f70248@www.perplexity.ai:80?path=/&security=&encryption=none&host=EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK&type=ws#🌐server 50 | vless | Dey-18 | 00:02 | Ping: 23.93ms
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&amp%3Btype=httpupgrade#🌐server 51 | vless | Dey-18 | 00:02 | Ping: 33.01ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@38.107.233.59:443?security=reality&encryption=none&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=vk.ookcdn.ru#🌐server 52 | vless | Dey-18 | 00:02 | Ping: 42.07ms
vless://725f7cc0-af7e-40b8-e2c1-72e29bc00529@cr7.zx-shop.ir:2096?encryption=none&amp;security=tls&amp;sni=Nvm.website-game.ir&amp;fp=chrome&amp;type=ws&amp;host=Nvm.website-game.ir&amp;path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&amp;packetEncoding=xudp#🌐server 53 | vless | Dey-18 | 00:02 | Ping: 156.49ms
vless://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?encryption=none&security=none&type=tcp&headerType=none#🌐server 54 | vless | Dey-18 | 00:02 | Ping: 156.92ms
vless://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxde219.global.ssl.fastly.net&type=xhttp#🌐server 55 | vless | Dey-18 | 00:02 | Ping: 158.05ms
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.172.11:41647?mode=gun&security=none&encryption=none&authority=?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=grpc#🌐server 56 | vless | Dey-18 | 00:02 | Ping: 169.50ms
vless://d76da2d9-47b7-417a-ae80-f0a586ced83f@ua.ircloudmarket.com:222?security=reality&encryption=none&pbk=xhUiZLkRCdO3b06Sfl4CMAkzwufpHbZcTYhLAA036R8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest1.irancell.ir.prod.hosts.ooklaserver.net#🌐server 57 | vless | Dey-18 | 00:02 | Ping: 171.83ms
vless://1e9f5961-a660-46ed-c8ad-98461fea739c@95.217.243.42:443?security=none&encryption=none&host=bmi.ir&headerType=http&type=tcp#🌐server 58 | vless | Dey-18 | 00:02 | Ping: 179.86ms
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#🌐server 59 | vless | Dey-18 | 00:02 | Ping: 181.88ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.253:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 60 | vless | Dey-18 | 00:02 | Ping: 192.45ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTI0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Dey-18 | 00:02 | Ping: 1.30ms
vmess://eyJhZGQiOiAiMTU2LjI0My44My4xNjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAicmFuZG9taXplZCIsICJob3N0IjogIk1MLmxPb0xvb0xvb2xPTy5DT00uIiwgImlkIjogIjExMS0tLWJpYS10by1AdjJyYXluZ19odWIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLy10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLC10ZWxlZ3JhbS1pZC12MmJveF92MiwtdGVsZWdyYW0taWQtdjJib3hfdjIsLXRlbGVncmFtLWlkLXYyYm94X3YyLHRlbGVncmFtLWlkLS0tdjJib3hfdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci05MTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIk1MLmxPb0xvb0xvb2xPTy5DT00iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-18 | 00:02 | Ping: 2.32ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItODU0In0=#🌐server 63 | vmess | Dey-18 | 00:02 | Ping: 2.33ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-18 | 00:02 | Ping: 9.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4MiIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐server 65 | vmess | Dey-18 | 00:02 | Ping: 26.50ms
vmess://eyJhZGQiOiAiQXJ0ZW1pcy5zYnMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhcnRlbWlzLXZwbi1jaGF0LTAxLnRlMWVncmFtLTAxLmJ1enoiLCAiaWQiOiAiYjE4MGQwZTAtY2Q5Yi00ZjI2LTliZjMtNmYwMTg5NTM5ODFiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BcnRlbWlzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTU1NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Dey-18 | 00:02 | Ping: 31.49ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1NyIsICJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐server 67 | vmess | Dey-18 | 00:02 | Ping: 60.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0NSIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Dey-18 | 00:02 | Ping: 71.16ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Dey-18 | 00:02 | Ping: 72.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Dey-18 | 00:02 | Ping: 76.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5MiIsICJhZGQiOiAiMjE3LjY5LjUuMzIiLCAicG9ydCI6IDQ0MywgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 71 | vmess | Dey-18 | 00:02 | Ping: 146.35ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTgzNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 72 | vmess | Dey-18 | 00:02 | Ping: 156.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3IiwgImFkZCI6ICIxNjIuMTkuMjQ4LjIzOCIsICJwb3J0IjogIjU1MCIsICJpZCI6ICJlZGUyN2E3OS1iMDM5LTQ5MGItOTMyYy00OTVkZTRiNjg4ODAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzIn0=#🌐server 73 | vmess | Dey-18 | 00:02 | Ping: 157.05ms
