#🌐 Updated at Tir-20 | 07:16 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-20 | 07:16 | Ping: 86.76ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&type=ws#🌐server 12 | ss | Tir-20 | 07:16 | Ping: 2.46ms
ss://b4f74286-a58e-4601-8f45-d2bd36f84afb@172.66.46.246:443?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=elena.elena.ddns-ip.net&amp;fp=qq&amp;type=ws&amp;sni=elena.elena.ddns-ip.net #🌐server 13 | ss | Tir-20 | 07:16 | Ping: 2.72ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=none&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐server 14 | ss | Tir-20 | 07:16 | Ping: 3.04ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=current.ircp.online&type=ws&sni=current.ircp.online#🌐server 15 | ss | Tir-20 | 07:16 | Ping: 3.36ms
ss://b08f7f87-fda7-4674-8e40-82fdcc09672a@digitalocean.com:2086?path=%2F&security=none&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade#🌐server 16 | ss | Tir-20 | 07:16 | Ping: 5.97ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.48.52:8080 #🌐server 17 | ss | Tir-20 | 07:16 | Ping: 7.64ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 18 | ss | Tir-20 | 07:16 | Ping: 35.17ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@cdnjs.com:80?encryption=none&security=none&type=ws&host=zoomgov.vipren.biz.id&path=%2F193.123.81.105%3D443#🌐server 19 | ss | Tir-20 | 07:16 | Ping: 36.70ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 20 | ss | Tir-20 | 07:16 | Ping: 82.79ms
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam#🌐server 21 | ss | Tir-20 | 07:16 | Ping: 83.37ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@139.162.133.162:58148?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd #🌐server 22 | ss | Tir-20 | 07:16 | Ping: 92.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 23 | ss | Tir-20 | 07:16 | Ping: 93.53ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.23.56:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐server 24 | ss | Tir-20 | 07:16 | Ping: 99.84ms
ss://6395bc01-f320-4327-94a4-7f523e96b5dc@31.76.21.58:20828?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=8zjnXMiPQTiSQPEDqUtEu5Em6UVM-w5wXEoNc5z2UjM&amp;fp=edge&amp;spx=%2FnJjA60TyW6SnB2M&amp;type=xhttp&amp;sni=www.nvidia.com&amp;sid=5b#🌐server 25 | ss | Tir-20 | 07:16 | Ping: 101.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443 #🌐server 26 | ss | Tir-20 | 07:16 | Ping: 118.08ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDEE&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=De1-2-3.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de-ms.Maqror.ir#🌐server 27 | trojan | Tir-20 | 07:16 | Ping: 1.84ms
trojan://N53GqFZAHv@45.130.125.75:8080?type=ws&host=c.aananas.ir&path=%2F #🌐server 28 | trojan | Tir-20 | 07:16 | Ping: 1.88ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 29 | trojan | Tir-20 | 07:16 | Ping: 1.96ms
trojan://MITIVPN@140.248.185.252:443?type=ws&headerType=none&security=tls&encryption=none&sni=ssl.fastly.com&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&host=mitivpn--------mitivpn.global.ssl.fastly.net&insecure=0 #🌐server 30 | trojan | Tir-20 | 07:16 | Ping: 2.10ms
trojan://Mitivpn@198.54.216.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 31 | trojan | Tir-20 | 07:16 | Ping: 2.13ms
trojan://dbyec1mkz198dzk9@151.101.108.223:443?sni=default.ssl.fastly.net #🌐server 32 | trojan | Tir-20 | 07:16 | Ping: 2.18ms
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 33 | trojan | Tir-20 | 07:16 | Ping: 2.22ms
trojan://Mitivpn@104.17.121.9:443?allowInsecure=1&sni=my.hitgram.ir&alpn=h2%2Chttp/1.1&type=ws&path=/?ed=mitivpn #🌐server 34 | trojan | Tir-20 | 07:16 | Ping: 2.38ms
trojan://Aimer@154.197.64.27:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐server 35 | trojan | Tir-20 | 07:16 | Ping: 2.39ms
trojan://NISHIKUITAN222@172.67.87.79:443 #🌐server 36 | trojan | Tir-20 | 07:16 | Ping: 2.42ms
trojan://NISHIKUITAN222@104.16.68.95:443?allowInsecure=1#🌐server 37 | trojan | Tir-20 | 07:16 | Ping: 2.47ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir #🌐server 38 | trojan | Tir-20 | 07:16 | Ping: 2.50ms
trojan://jZKsbuRpEB@45.130.125.2:443?type=ws&security=tls&path=/db&host=sl.farxmode.ir&sni=sl.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐server 39 | trojan | Tir-20 | 07:16 | Ping: 2.73ms
trojan://NISHIKUITAN222@104.16.249.225:443 #🌐server 40 | trojan | Tir-20 | 07:16 | Ping: 2.89ms
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws #🌐server 41 | trojan | Tir-20 | 07:16 | Ping: 3.11ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 42 | trojan | Tir-20 | 07:16 | Ping: 3.12ms
trojan://auto@104.20.18.8:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev #🌐server 43 | trojan | Tir-20 | 07:16 | Ping: 3.39ms
trojan://MiTiVPN@141.193.213.21:443?allowInsecure=1&sni=fffffl-lls.MaQror.ir&alpn=http/1.1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl #🌐server 44 | trojan | Tir-20 | 07:16 | Ping: 3.55ms
trojan://humanity@172.66.47.69:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 45 | trojan | Tir-20 | 07:16 | Ping: 3.62ms
trojan://8b6daf15-8342-482d-b894-1239fd98ce7f@149.56.141.11:443?security=tls#🌐server 46 | trojan | Tir-20 | 07:16 | Ping: 15.23ms
vless://5859e7c5-c61a-4d16-b56e-8fc6321ba59a@188.114.96.66:2082?type=ws&encryption=none&path=/@FreeOnlineVPN?ed=1024&host=war.does.not.determine.who.is.right_only.who.is.left.2.0.2.6.cEphAlon.BeauTy&security=none&note=@FreeOnlineVPN#🌐server 47 | vless | Tir-20 | 07:16 | Ping: 1.84ms
vless://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&security=tls&encryption=none&host=hetzner.rahedarro.com&type=ws&sni=hetzner.rahedarro.com#🌐server 48 | vless | Tir-20 | 07:16 | Ping: 1.87ms
vless://a646b695-f10c-42ef-8288-9021ded98927@104.17.20.55:8080?security=&type=ws&path=@v2box&host=v2box.aaaaa1.sbs&encryption=none#🌐server 49 | vless | Tir-20 | 07:16 | Ping: 1.89ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.20.25.116:443?encryption=none&type=xhttp&headerType=&fp=ios&host=71eefc86s173.sspcccdn.xyz&path=089f20ec97ec3632a763b636d4362720&flow=&security=tls&sni=71eefc86s173.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1#🌐server 50 | vless | Tir-20 | 07:16 | Ping: 1.96ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 51 | vless | Tir-20 | 07:16 | Ping: 2.02ms
vless://04969b01-ac6a-4056-b5cd-852ccf45f102@104.16.63.239:80?security=none&allowInsecure=0&encryption=none&type=ws&host=netherlands.vipserver14.workers.dev&path=/?ed=2048#🌐server 52 | vless | Tir-20 | 07:16 | Ping: 2.07ms
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@172.67.139.85:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/8L8ji1ltYihf2SMX?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#🌐server 53 | vless | Tir-20 | 07:16 | Ping: 2.10ms
vless://764ce064-b6e7-4279-a014-4547883eee15@172.67.254.250:8880?type=ws&security=none&encryption=none&path=%2Fkouroshasli_panel&host=kourosh-asli-ncjeuv.kourosh-gnlroc.workers.dev&headerType=none#🌐server 54 | vless | Tir-20 | 07:16 | Ping: 2.11ms
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade #🌐server 55 | vless | Tir-20 | 07:16 | Ping: 2.14ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.41.198:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 56 | vless | Tir-20 | 07:16 | Ping: 2.15ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 57 | vless | Tir-20 | 07:16 | Ping: 2.19ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.127:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&allowInsecure=1#🌐server 58 | vless | Tir-20 | 07:16 | Ping: 2.39ms
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@104.24.222.73:443/?type=ws&encryption=none&host=cr7.rayan.dpdns.org&path=Telegram%40V2ray_Alpha%2Fed%3D2560&security=tls&sni=cr7.rayan.dpdns.org&fp=chrome#🌐server 59 | vless | Tir-20 | 07:16 | Ping: 2.49ms
vless://f785e1f8-9685-4a68-bf0f-b46b1f2d769c@162.159.156.87:443?path=/eyJqdW5rIjoibDZCTzV3Tmh0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=telegram-volexproxy.thisismyfirsttryer.workers.dev&fp=chrome&type=ws&sni=TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV#🌐server 60 | vless | Tir-20 | 07:16 | Ping: 2.49ms
vless://f35fb51f-8d34-49ec-80cb-7d04ffc1a69b@162.159.140.78:8880?&security=false&fp=chrome&type=ws&headerType=none&host=damp-sky-9aaa.224-8b4.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐server 61 | vless | Tir-20 | 07:16 | Ping: 2.68ms
vless://98e13612-5400-54b2-951c-1abaf1406313@199.232.8.99:443?security=tls&sni=JOinBEDE.ELiV2.iO&type=ws&host=joinbede.eliv2.io&path=%2FTEL%2C%40ELiV2RAY--TEL%2C%40ELiV2RAY&fp=random&alpn=h3%2Ch2 #🌐server 62 | vless | Tir-20 | 07:16 | Ping: 2.72ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv10.perfectbulk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=srv10.perfectbulk.info#🌐server 63 | vless | Tir-20 | 07:16 | Ping: 2.77ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#🌐server 64 | vless | Tir-20 | 07:16 | Ping: 2.77ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.20.21.91:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐server 65 | vless | Tir-20 | 07:16 | Ping: 2.85ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=%2Fau-mt&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐server 66 | vless | Tir-20 | 07:16 | Ping: 2.86ms
vmess://eyJhZGQiOiIxMDQuMTkuMzIuNDYiLCJhaWQiOjAsImhvc3QiOiJpcDAwNi4zMTk2NzcyLnh5eiIsImlkIjoiMjllZWJiNjAtYjI3Yi00YTlkLWJiYTUtOTQ3NzYzZDkyMDVlIiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoyMDg2LCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐server 67 | vmess | Tir-20 | 07:16 | Ping: 1.90ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyOS4yNCIsICJhaWQiOiAiMCIsICJob3N0IjogImZyNy50ZWhtZTEwMC5mdW4iLCAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9KbnY4VmlaT1VWZ2lqak9oMHA1dUdqSG5YSWlZIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICI0RnJlZUlyYW4tMTM4MDgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Tir-20 | 07:16 | Ping: 1.91ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0Ni4zIiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0RnJlZUlyYW4tMTQyMDciLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 69 | vmess | Tir-20 | 07:16 | Ping: 1.95ms
vmess://eyJhZGQiOiAiMTA0LjE4LjcuMTM4IiwgImFpZCI6IDY0LCAiaG9zdCI6ICIxMDQuMTguNy4xMzgiLCAiaWQiOiAiM2I1ZTI1OGUtOGM1ZS00NWQzLWI3ZDItMDJjOGY1ZmMwYmIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogIjRGcmVlSXJhbi0xMjA0NSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 70 | vmess | Tir-20 | 07:16 | Ping: 2.02ms
vmess://eyJhZGQiOiIxMDQuMTcuMTAxLjM1IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI4MjRjNThiMS02NWJhLTQ2ODAtYTYwOS02NjNhMDAwZGJiOTIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3NzMTM4ODkiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 71 | vmess | Tir-20 | 07:16 | Ping: 2.02ms
vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwKICAgICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xODguMTE0Ljk2LjUtMTg1NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 72 | vmess | Tir-20 | 07:16 | Ping: 2.03ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNi4zMiIsICJhaWQiOiAwLCAiaG9zdCI6ICJhLnByYXB0NS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICI0RnJlZUlyYW4tMTIyNjAiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Tir-20 | 07:16 | Ping: 2.05ms
vmess://eyJhZGQiOiIxMDQuMTguMjE5LjY3IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIwOGVjNmEwNi04YzE1LTQwNjktYTc4MS04YzcyNWEzMGI3ZTciLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjIwODcsInBzIjoidjJnbyB8IFZNRVNTIHwgMjYwMjAiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 74 | vmess | Tir-20 | 07:16 | Ping: 2.08ms
vmess://eyJhZGQiOiIxMDQuMjUuMzUuMjI3IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI4MjRjNThiMS02NWJhLTQ2ODAtYTYwOS02NjNhMDAwZGJiOTIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3NzMTM4ODkiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgMjYxNDYiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 75 | vmess | Tir-20 | 07:16 | Ping: 2.17ms
vmess://eyJhZGQiOiIxMDQuMTcuMTM3LjEyNyIsImFpZCI6MCwiaG9zdCI6ImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwiaWQiOiI0N2VhYjBkZS05N2Y5LTQ5YmUtZjJmMy0yZTRlYjE3MjY4ZTYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWEiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgODg5NSIsInNuaSI6ImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐server 76 | vmess | Tir-20 | 07:16 | Ping: 2.32ms
