#🌐 Updated at Tir-30 | 15:21 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-30 | 15:21 | Ping: 88.63ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.0:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 14 | ss | Tir-30 | 15:21 | Ping: 2.33ms
ss://56e4896e-90a9-4fe0-8480-90d3d68b9928@173.245.59.15:2087?encryption=none&amp;fp=chrome&amp;host=go.iranfree.de5.net&amp;path=%2Ffp%3Dchrome&amp;security=tls&amp;sni=go.iranfree.de5.net&amp;type=ws #🌐server 15 | ss | Tir-30 | 15:21 | Ping: 2.98ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2fp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐server 16 | ss | Tir-30 | 15:21 | Ping: 3.53ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 17 | ss | Tir-30 | 15:21 | Ping: 4.29ms
ss://0EBCBB23-C337-0909-4655-BC85BCDCFC02@damp-cherry-4620.vpnetwork3567.workers.dev:443?encryption=none&security=tls&sni=damp-cherry-4620.vpnetwork3567.workers.dev&fp=chrome&type=ws&host=damp-cherry-4620.vpnetwork3567.workers.dev&path=%2F#🌐server 18 | ss | Tir-30 | 15:21 | Ping: 13.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 19 | ss | Tir-30 | 15:21 | Ping: 14.59ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.44:443#🌐server 20 | ss | Tir-30 | 15:21 | Ping: 14.92ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🌐server 21 | ss | Tir-30 | 15:21 | Ping: 20.69ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@velorium.store:8080?mode=auto&amp;path=%2Fapi&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tes.artevia.qzz.io&amp;type=xhttp #🌐server 22 | ss | Tir-30 | 15:21 | Ping: 43.80ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.133.180.164:443#🌐server 23 | ss | Tir-30 | 15:21 | Ping: 76.90ms
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70yNCB8IOKsh++4jyAzLjRNQi9zIiwiYWRkIjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBhdGgiOiIvZDk4NjMwMzciLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐server 24 | ss | Tir-30 | 15:21 | Ping: 81.45ms
ss://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&amp;encryption=none&amp;pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=site.rumedia-cdn.com&amp;sid=808a7e8a2e32c697#🌐server 25 | ss | Tir-30 | 15:21 | Ping: 86.37ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 26 | ss | Tir-30 | 15:21 | Ping: 88.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNGd5SGtLd0pHeUc=@161.97.66.81:443#🌐server 27 | ss | Tir-30 | 15:21 | Ping: 90.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?#🌐server 28 | ss | Tir-30 | 15:21 | Ping: 93.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 29 | ss | Tir-30 | 15:21 | Ping: 93.19ms
trojan://7f2782e1-1f1a-4c5b-b4ae-cead54b8c381@172.67.191.234:443?security=tls&sni=nl1.tRojANVpN.xYZ&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F&Host=nl1.tRojANVpN.xYZ #🌐server 30 | trojan | Tir-30 | 15:21 | Ping: 1.53ms
trojan://MiTiVPN@151.101.56.6:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 31 | trojan | Tir-30 | 15:21 | Ping: 1.67ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.0.63.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 32 | trojan | Tir-30 | 15:21 | Ping: 1.79ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.174.1:443?security=tls&fp=chrome&type=ws&path=/&allow_insecure=0 #🌐server 33 | trojan | Tir-30 | 15:21 | Ping: 1.79ms
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?security=tls&sni=pardazesh18.pages.dev&type=ws&host=pardazesh18.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560&fp=randomized #🌐server 34 | trojan | Tir-30 | 15:21 | Ping: 1.91ms
trojan://MiTiVPN@172.66.132.196:443?path=/---@v2ray_configs_pools=FlL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.Maqror.ir #🌐server 35 | trojan | Tir-30 | 15:21 | Ping: 1.96ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐server 36 | trojan | Tir-30 | 15:21 | Ping: 2.00ms
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.66:2083?security=tls&type=ws&sni=tjjd.yzyx1.v6.army #🌐server 37 | trojan | Tir-30 | 15:21 | Ping: 2.12ms
trojan://MiTiVPN@88.216.67.230:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&host=Nel.App-Cloud.ir&fp=firefox&type=ws&sni=Nel.App-Cloud.ir #🌐server 38 | trojan | Tir-30 | 15:21 | Ping: 2.14ms
trojan://humanity@104.16.147.104:443?allowInsecure=0&sni=www.creationlong.org&type=ws&path=/assignment #🌐server 39 | trojan | Tir-30 | 15:21 | Ping: 2.17ms
trojan://NISHIKUITAN111@104.18.75.54:443/?type=tcp&security=tls&allowInsecure=1 #🌐server 40 | trojan | Tir-30 | 15:21 | Ping: 2.26ms
trojan://humanity@66.81.247.155:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐server 41 | trojan | Tir-30 | 15:21 | Ping: 2.39ms
trojan://x5cDfADabj@45.130.125.75:443?type=ws&security=tls&path=/?ed=2048&host=b.aananas.ir&sni=b.aananas.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐server 42 | trojan | Tir-30 | 15:21 | Ping: 2.41ms
trojan://humanity@104.18.7.147:443?allowInsecure=1&fp=chrome&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 43 | trojan | Tir-30 | 15:21 | Ping: 2.56ms
trojan://NISHIKUITAN222@188.114.97.186:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐server 44 | trojan | Tir-30 | 15:21 | Ping: 2.58ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@172.66.171.48:443?fp=chrome&path=%2Fbr-orcl&type=ws #🌐server 45 | trojan | Tir-30 | 15:21 | Ping: 2.91ms
trojan://NISHIKUITAN222@104.27.3.145:443 #🌐server 46 | trojan | Tir-30 | 15:21 | Ping: 2.92ms
trojan://humanity@104.16.72.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 47 | trojan | Tir-30 | 15:21 | Ping: 3.00ms
trojan://auto@172.66.44.106:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=%2F #🌐server 48 | trojan | Tir-30 | 15:21 | Ping: 3.01ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.10.246.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2Ftr+%7C+%E5%85%8D%E8%B4%B9%E6%9C%BA%E5%9C%BATG%40proxyshareCN+%7C+&sni=Koma-YT.PAGeS.Dev&type=ws #🌐server 49 | trojan | Tir-30 | 15:21 | Ping: 3.39ms
vless://ba7b5e77-35c6-457a-a414-bdb3bcc04996@151.101.64.155:80?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.42.isvpython.onlinE.&type=ws #🌐server 50 | vless | Tir-30 | 15:21 | Ping: 1.54ms
vless://76eab2c7-ce4d-47dc-a0b6-7151dfa08eb0@173.245.49.174:443?security=tls&sni=poin.centerserver.ggff.net&type=ws&host=poin.centerserver.ggff.net&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🌐server 51 | vless | Tir-30 | 15:21 | Ping: 1.63ms
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.66.140.62:8880/?type=ws&encryption=none&flow=&host=tiny-feather-4c41.227.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐server 52 | vless | Tir-30 | 15:21 | Ping: 1.84ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&host=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&security=tls&sni=valid22.validbv9501.ir&type=ws#🌐server 53 | vless | Tir-30 | 15:21 | Ping: 1.92ms
vless://78294bc4-89a2-4a4e-c116-0cd177fd556d@43.174.246.46:443?path=/48831/api&security=tls&encryption=none&insecure=0&host=a.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info #🌐server 54 | vless | Tir-30 | 15:21 | Ping: 1.95ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.90.159:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 55 | vless | Tir-30 | 15:21 | Ping: 1.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/ #🌐server 56 | vless | Tir-30 | 15:21 | Ping: 1.99ms
vless://ca792b0f-013c-45d0-98e9-3b10ac713c82@69.46.46.74:443?path=/unicorn&security=tls&encryption=none&insecure=0&host=unicorn1.up.railway.app&type=ws&allowInsecure=0&sni=unicorn1.up.railway.app#🌐server 57 | vless | Tir-30 | 15:21 | Ping: 2.02ms
vless://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?encryption=none&security=tls&sni=sp.mahdishokri119.workers.dev&fp=chrome&type=ws&host=sp.mahdishokri119.workers.dev&path=%2F%3Fed%3D2048 #🌐server 58 | vless | Tir-30 | 15:21 | Ping: 2.19ms
vless://f7bca11c-7ed9-4737-a52e-c6ec7e04658a@104.17.234.107:8443?path=%2F&security=tls&encryption=none&host=eiiim.danesh-bonyan.Store&type=ws&sni=J0in-Te1egram-eiiim.danesh-bonyan.Store#🌐server 59 | vless | Tir-30 | 15:21 | Ping: 2.23ms
vless://Parsashonam-286@185.146.173.39:8880?type=httpupgrade&path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&host=De.Parsashonam.CfD.&security=none #🌐server 60 | vless | Tir-30 | 15:21 | Ping: 2.25ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net #🌐server 61 | vless | Tir-30 | 15:21 | Ping: 2.28ms
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@104.19.40.29:2096?encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws #🌐server 62 | vless | Tir-30 | 15:21 | Ping: 2.47ms
vless://47d93c17-df36-4724-b81f-711c4fcf54e9@104.21.62.5:443?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=fr2.bimehu.ir&fp=chrome&type=ws&allowInsecure=0&sni=fr2.bimehu.ir #🌐server 63 | vless | Tir-30 | 15:21 | Ping: 2.65ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🌐server 64 | vless | Tir-30 | 15:21 | Ping: 2.65ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@89.116.250.135:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐server 65 | vless | Tir-30 | 15:21 | Ping: 2.74ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@108.165.152.30:8880?security=none&type=ws&path=/&host=vms.lifetime61.workers.dev&packetEncoding=xudp&encryption=none #🌐server 66 | vless | Tir-30 | 15:21 | Ping: 2.75ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?insecure=0&host=rubifen.adaspoloandco.com&encryption=none&type=ws&allowInsecure=0&fp=chrome&sni=rubifen.adaspoloandco.com&path=/GOrbEh&security=tls #🌐server 67 | vless | Tir-30 | 15:21 | Ping: 2.77ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.35.70:443?security=tls&sni=worker-noisy-salad-00fe.geloyit451.workers.Dev&type=ws&host=worker-noisy-salad-00fe.geloyit451.workers.Dev&path=%2F&fp=chrome #🌐server 68 | vless | Tir-30 | 15:21 | Ping: 2.85ms
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN&host=nginx.tehranspeedtestdncheckerinternetchecker.ir&security=tls&fp=chrome&alpn=http%2F1.1&sni=nginx.tehranspeedtestdncheckerinternetchecker.ir&ech=AID%2BDQB8AAAgACDa3kymGZ%2B%2Bwd6%2FVngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA #🌐server 69 | vless | Tir-30 | 15:21 | Ping: 2.97ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5MC4yMDgiLCAiYWlkIjogMCwgImhvc3QiOiAidXMwM3MuNWQ4ZWNmODIuY2ZkIiwgImlkIjogIjRiZjA3NGY0LTdlOWMtNGU0Yi1hMTBkLTE1NmUyNjE5OTcyOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogIjRTYXJpbmEtMTY2MTMiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 70 | vmess | Tir-30 | 15:21 | Ping: 1.67ms
vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjI0NS4xMjIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9oZ2NlZm9tbiIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMjQ1LjEyMi05NDc0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 71 | vmess | Tir-30 | 15:21 | Ping: 1.74ms
vmess://eyJhZGQiOiIxNzIuNjcuNzkuMTE3IiwiYWlkIjowLCJob3N0Ijoid3d3Ljk5ODgwOC54eXoiLCJpZCI6ImJkMDE0NTMyLTFmOGItNGQzMy1iNzlkLTUwMTMxZDhkNDYzMyIsIm5ldCI6IndzIiwicGF0aCI6Ii92YmplNXl0Z3dmZ2RyaGUiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDE4NDciLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 72 | vmess | Tir-30 | 15:21 | Ping: 1.74ms
vmess://eyJhZGQiOiAiMTA0LjIxLjUxLjIwOCIsICJhaWQiOiAwLCAiaG9zdCI6ICJuaW5hLmJvbmQiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0U2FyaW5hLTE1MjU4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-30 | 15:21 | Ping: 1.78ms
vmess://eyJhZGQiOiIxMDQuMjYuOC4xNTYiLCJhaWQiOjAsImhvc3QiOiJpcDEuMTc4OTAzNC54eXoiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6MjA4NiwicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MTQzNyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 74 | vmess | Tir-30 | 15:21 | Ping: 1.94ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk5LjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4OTQ3ZmJlNS1jMWM3LTQ3MTYtODU2NC0yMDkyY2U3NzZmOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE5OS4zNC0wMjE5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 75 | vmess | Tir-30 | 15:21 | Ping: 2.07ms
vmess://eyJhZGQiOiAiMTA0LjE2LjE3Ni40NCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMmNkMzkxMDItMDc5OS00YzYxLWFiYjYtMmU3YTI1OGYwMzk3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcyIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xNDgzNSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 76 | vmess | Tir-30 | 15:21 | Ping: 2.09ms
vmess://eyJhZGQiOiIxNTQuOTIuOS4xMTUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9ibHVlIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 77 | vmess | Tir-30 | 15:21 | Ping: 2.11ms
