#🌐 به روزرسانی شده در Dey-07 | 08:26 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐server 1 | ss | Dey-07 | 08:26 | Ping: 17.91ms
ss://97dd83ab-b3b7-43e4-9002-c6bdcae0729d@130.193.35.232:443?security=reality&amp;encryption=none&amp;pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=6419bed7fd0a2cff#🌐server 18 | ss | Dey-07 | 08:26 | Ping: 212.25ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.136:38388#🌐server 19 | ss | Dey-07 | 08:26 | Ping: 225.53ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.108:38388#🌐server 20 | ss | Dey-07 | 08:26 | Ping: 233.12ms
trojan://5a2c16f9@104.19.220.22:443?security=tls&sni=snippets.kkii.eu.org&type=ws&path=%2F%2F&Host=snippets.kkii.eu.org#🌐server 21 | trojan | Dey-07 | 08:26 | Ping: 17.57ms
trojan://5a2c16f9@104.26.1.110:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 22 | trojan | Dey-07 | 08:26 | Ping: 17.73ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-07 | 08:26 | Ping: 17.81ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-07 | 08:26 | Ping: 18.36ms
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1&fp=chrome#🌐server 25 | trojan | Dey-07 | 08:26 | Ping: 48.44ms
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239/?type=tcp&security=tls&sni=api-maps.yandex.ru&fp=chrome#🌐server 26 | trojan | Dey-07 | 08:26 | Ping: 53.86ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 27 | trojan | Dey-07 | 08:26 | Ping: 68.27ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-07 | 08:26 | Ping: 118.56ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.229.223:3169?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-07 | 08:26 | Ping: 118.86ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.131.243:4054?allowInsecure=1&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-07 | 08:26 | Ping: 118.92ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.82.24:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-07 | 08:26 | Ping: 118.99ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.57.238:2760?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 32 | trojan | Dey-07 | 08:26 | Ping: 119.37ms
trojan://BxceQaOe@13.231.208.147:1112?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 33 | trojan | Dey-07 | 08:26 | Ping: 120.09ms
trojan://a5inYFE%3DJGV89%2BhjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 34 | trojan | Dey-07 | 08:26 | Ping: 127.58ms
trojan://y0.qLgDed4ElASjr_3+B7kTVb9np1@83.172.159.181:17860?security=tls&headerType=none&type=tcp&sni=www.vk.ru#🌐server 35 | trojan | Dey-07 | 08:26 | Ping: 129.37ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 36 | trojan | Dey-07 | 08:26 | Ping: 131.83ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐server 37 | trojan | Dey-07 | 08:26 | Ping: 154.99ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 38 | trojan | Dey-07 | 08:26 | Ping: 224.43ms
trojan://47d4d405-6e33-4120-b8ec-ad2a545f8b6e@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-07 | 08:26 | Ping: 337.28ms
trojan://a1d2e3cd-297e-4753-8e7a-6d9fb0f4aac1@4069-a9d0-b967c7529ac7.457.pp.ua:443?allowInsecure=0&sni=4069-a9d0-b967c7529ac7.457.pp.ua&ws=1&wspath=%2F5d1oQkMFHGGJgKDsqROzSPoHrBo#🌐server 40 | trojan | Dey-07 | 08:26 | Ping: 373.09ms
vless://240026c6-3e97-4050-926d-8c2d06bd75c9@151.101.25.242:80?mode=auto&path=/&security=none&encryption=none&host=jetfr228.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Dey-07 | 08:26 | Ping: 16.92ms
vless://TELEGRAM-CONFiGLiNE-53@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=loaiji.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Dey-07 | 08:26 | Ping: 17.21ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐server 43 | vless | Dey-07 | 08:26 | Ping: 17.46ms
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.1:443?path=%2Fproxyip%3Drobin.yaemiko.ggff.net&security=tls&alpn=http%2F1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=randomized&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐server 44 | vless | Dey-07 | 08:26 | Ping: 17.56ms
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&security=&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐server 45 | vless | Dey-07 | 08:26 | Ping: 17.67ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐server 46 | vless | Dey-07 | 08:26 | Ping: 17.71ms
vless://12345678-1234-1234-1234-123456789123@188.164.248.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 47 | vless | Dey-07 | 08:26 | Ping: 17.79ms
vless://a2e3da23-4359-4d00-b6a3-0313113d3f5a@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐server 48 | vless | Dey-07 | 08:26 | Ping: 17.84ms
vless://2cf5523e-c4e2-4e97-be1f-b9b7d356c140@172.67.188.18:80?path=/aioproxybot/8.215.59.6-443&security=none&encryption=none&host=aio.loophole.Biz.iD&type=ws#🌐server 49 | vless | Dey-07 | 08:26 | Ping: 18.01ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=/v2ray_configs_pools---v2ray_configs_pools?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 50 | vless | Dey-07 | 08:26 | Ping: 18.94ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=azizoarjmand.info&path=/yhowcws&security=tls&sni=azizoarjmand.info&allowInsecure=1#🌐server 51 | vless | Dey-07 | 08:26 | Ping: 19.41ms
vless://a48ac360-6114-a334-d678-6c267114e106@146.19.90.10:993/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&security=reality&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&sid=#🌐server 52 | vless | Dey-07 | 08:26 | Ping: 34.01ms
vless://TELEGRAM-CONFiGLiNE- 102@de.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal5.global.ssl.fastly.net&type=xhttp#🌐server 53 | vless | Dey-07 | 08:26 | Ping: 39.98ms
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&amp;encryption=none&amp;security=none&amp;type=ws&amp;host=www.myket.ir.www.cafebazaar.ir.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online.#🌐server 54 | vless | Dey-07 | 08:26 | Ping: 78.47ms
vless://af9c5281-dad1-4632-cffb-fbaf2f0f9bfe@www.speedtest.net:8080?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android?ed=2048&host=Allow.amin-1.ir&mode=auto&security=none#🌐server 55 | vless | Dey-07 | 08:26 | Ping: 82.81ms
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&path=/statue&security=tls&alpn=h2&encryption=none&extra={'headers': {}, 'noGRPCHeader': True, 'xmux': {'maxConnections': '6'}}&insecure=0&host=statue.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=statue.lnmarketplace.net#🌐server 56 | vless | Dey-07 | 08:26 | Ping: 131.03ms
vless://983ca061-f7ba-493a-8482-2896163b3584@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=/&security=&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=shop.slimshopboyss.ir&type=xhttp#🌐server 57 | vless | Dey-07 | 08:26 | Ping: 157.66ms
vless://fa80408d-f7ce-4c96-ac0b-6c1b791b5b69@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐server 58 | vless | Dey-07 | 08:26 | Ping: 163.92ms
vless://5dd1c58e-d35e-a7c1-24f0-f8caf9534bdc@Np.sefrtasad.com:2000?security=reality&encryption=none&pbk=Q-394d0JQhk1CJYBNTxmwoZHHDl1xj5r8egsesyIZmA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=connectivitycheck.gstatic.com&sid=a98e1de9#🌐server 59 | vless | Dey-07 | 08:26 | Ping: 164.85ms
vless://680c950c-417b-4388-8d57-5cd6a65c3cd1@103.106.3.198:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐server 60 | vless | Dey-07 | 08:26 | Ping: 196.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5IiwgImFkZCI6ICIxMDQuMjYuOC40NCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1MTgwNDQ0YS00NzU2LTQzYjQtOTYwYi00OWViOTA1MmU0ZTgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Dey-07 | 08:26 | Ping: 17.40ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItODM0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 62 | vmess | Dey-07 | 08:26 | Ping: 17.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwMiIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐server 63 | vmess | Dey-07 | 08:26 | Ping: 17.96ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjMwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMDciLCAic2N5IjogImF1dG8iLCAic25pIjogInoubG9vbG9vbG9vbG9vLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-07 | 08:26 | Ping: 18.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 65 | vmess | Dey-07 | 08:26 | Ping: 34.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxMiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 66 | vmess | Dey-07 | 08:26 | Ping: 37.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyMyIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiMTAifQ==#🌐server 67 | vmess | Dey-07 | 08:26 | Ping: 40.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1NyIsICJhZGQiOiAiNDEyMC1CZTA0LTEzRUY1NjA5Njk4OS40NTcucHAuVUEiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImExZDJlM2NkLTI5N2UtNDc1My04ZTdhLTZkOWZiMGY0YWFjMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIva1Q1VkhZY01ycGhlc3FST3pTUG9IckJvIiwgImhvc3QiOiAiNDEyMC1CRTA0LTEzRUY1NjA5Njk4OS40NTcucHAudWEiLCAidGxzIjogInRscyJ9#🌐server 68 | vmess | Dey-07 | 08:26 | Ping: 44.51ms
vmess://eyJhZGQiOiAidnZWQmdIeXUuOTIyOTIyLlNIb1AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidnZWQmdIeXUuOTIyOTIyLlNIb1AiLCAiaWQiOiAiYmNlMGM3Y2ItMDhkMS00NmE3LWI3N2ItN2JmZjhiNDYyNTJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Sa1VVYnFoQTlHSlpCUk9qTDNRNXZUeW1yIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTc2MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Dey-07 | 08:26 | Ping: 57.42ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE4NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 70 | vmess | Dey-07 | 08:26 | Ping: 113.11ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjU1LjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMzMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Dey-07 | 08:26 | Ping: 141.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2OSIsICJhZGQiOiAiNDUuODkuNTIuMjA3IiwgInBvcnQiOiAiMzk2NTEiLCAidHlwZSI6ICJub25lIiwgImlkIjogImFjNGMxMmM1LTQ1ZjItNDM5OC1hNzE4LTk5ODM5NDFlZGUyYiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Dey-07 | 08:26 | Ping: 156.39ms
