#🌐 به روزرسانی شده در Dey-20 | 20:53 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 1 | ss | Dey-20 | 20:53 | Ping: 1.28ms
ss://38557b1f-49e9-4a33-990d-8209e69ef2be@cdn.turbooserver.com:80?mode=packet-up&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=data.server-abr.net&amp;type=xhttp#🌐server 12 | ss | Dey-20 | 20:53 | Ping: 132.11ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@168.126.234.247:51978#🌐server 13 | ss | Dey-20 | 20:53 | Ping: 143.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTc0NTczYmViM2YzMGQ0@57.128.30.201:11201#🌐server 14 | ss | Dey-20 | 20:53 | Ping: 150.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 15 | ss | Dey-20 | 20:53 | Ping: 151.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 16 | ss | Dey-20 | 20:53 | Ping: 152.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 17 | ss | Dey-20 | 20:53 | Ping: 152.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjcyMGY1Yjc5MWE2MGY3@54.37.77.212:11201#🌐server 18 | ss | Dey-20 | 20:53 | Ping: 158.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐server 19 | ss | Dey-20 | 20:53 | Ping: 158.21ms
ss://d4795cd9-cd7b-4cea-edfb-20cdcca5837b@doprax.fxgoldensignals.com:50904?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 20 | ss | Dey-20 | 20:53 | Ping: 166.78ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 21 | trojan | Dey-20 | 20:53 | Ping: 1.43ms
trojan://XZ|P5}oQVc8V@188.114.96.3:443?path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&alpn=http/1.1&host=004.electrocellco-cf-004.workers.dev&fp=chrome&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv#🌐server 22 | trojan | Dey-20 | 20:53 | Ping: 1.71ms
trojan://3437698@162.159.153.166:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 23 | trojan | Dey-20 | 20:53 | Ping: 1.88ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-20 | 20:53 | Ping: 2.01ms
trojan://3437698@104.19.39.165:2053?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 25 | trojan | Dey-20 | 20:53 | Ping: 2.07ms
trojan://Xa4%5El%28%3B.%3BB%23a@104.18.26.90:443?path=/trUXByA1rnbs4YQ1Xw%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=s1.mitivpn.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S1.mitivpN.wOrKeRS.DEV#🌐server 26 | trojan | Dey-20 | 20:53 | Ping: 2.21ms
trojan://3437698@162.159.45.104:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 27 | trojan | Dey-20 | 20:53 | Ping: 8.84ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐server 28 | trojan | Dey-20 | 20:53 | Ping: 45.74ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-20 | 20:53 | Ping: 104.93ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-20 | 20:53 | Ping: 105.07ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?sni=www.nintendogames.net#🌐server 31 | trojan | Dey-20 | 20:53 | Ping: 105.07ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-20 | 20:53 | Ping: 105.24ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-20 | 20:53 | Ping: 105.38ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?sni=www.nintendogames.net&path=/#🌐server 34 | trojan | Dey-20 | 20:53 | Ping: 105.49ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.70.180:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-20 | 20:53 | Ping: 105.50ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.51.29:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-20 | 20:53 | Ping: 105.56ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.70.180:544?sni=www.nintendogames.net#🌐server 37 | trojan | Dey-20 | 20:53 | Ping: 105.57ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?sni=www.nintendogames.net#🌐server 38 | trojan | Dey-20 | 20:53 | Ping: 105.86ms
trojan://61d8077bfb174e171b8283f155a555ad@112.118.116.123:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Dey-20 | 20:53 | Ping: 156.06ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#🌐server 40 | trojan | Dey-20 | 20:53 | Ping: 176.28ms
vless://6405f134-503f-40b3-aea9-cc92fa77b5ac@104.21.42.33:443?path=/xYzAbc123&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=ger.americanexpressbanks.com&fp=chrome&type=ws&sni=ger.americanexpressbanks.com#🌐server 41 | vless | Dey-20 | 20:53 | Ping: 1.59ms
vless://32961a93-a811-412a-b5f0-3cb7ccef4a6c@185.146.173.37:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐server 42 | vless | Dey-20 | 20:53 | Ping: 1.65ms
vless://011551f8-584f-4745-9aa3-c76e0c827940@25.26.27.28:2086?security=none&encryption=none&host=fix.bosbosi.com&type=httpupgrade#🌐server 43 | vless | Dey-20 | 20:53 | Ping: 1.78ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐server 44 | vless | Dey-20 | 20:53 | Ping: 1.84ms
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.13.101:443?encryption=none&security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560#🌐server 45 | vless | Dey-20 | 20:53 | Ping: 1.85ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐server 46 | vless | Dey-20 | 20:53 | Ping: 1.86ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?encryption=none&security=tls&sni=CxNiMjJz.cAfUnEaR.InFo&type=ws&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F#🌐server 47 | vless | Dey-20 | 20:53 | Ping: 1.87ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@190.93.247.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.army&type=ws&sni=sni.111000.v6.army#🌐server 48 | vless | Dey-20 | 20:53 | Ping: 1.88ms
vless://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443/?type=ws&encryption=none&flow=&host=hetzner.rahedarro.com&path=%2Fdar&security=tls&sni=hetzner.rahedarro.com#🌐server 49 | vless | Dey-20 | 20:53 | Ping: 1.95ms
vless://760d1d5e-6696-49b6-aaed-a6411ccea8db@104.18.26.90:2096?encryption=none&security=tls&sni=638874929583581773.zagreb-prx-dnraaad.info&type=ws&alpn=h3h2&host=638874929583581773.zagreb-prx-dnraaad.info&path=/ikhocbws#🌐server 50 | vless | Dey-20 | 20:53 | Ping: 1.96ms
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?encryption=none&security=tls&sni=bESttIvPN.paGEs.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=besttivpn.pages.dev&path=%2Fg3fpXHnYa6VAnTBL%3Fed%3D2560#🌐server 51 | vless | Dey-20 | 20:53 | Ping: 2.02ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cdn-alman3.arfilter2.blog&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=cdn-alman3.arfilter2.blog#🌐server 52 | vless | Dey-20 | 20:53 | Ping: 2.15ms
vless://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@198.41.222.50:8080?encryption=none&amp;security=none&amp;sni=198.41.222.50&amp;fp=chrome&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiRzBvTDBuZEFVIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTg1LjIxMy4yMTEuMjkiLCIzMS40NC4yLjU3IiwiNzcuMjQ2LjEwOC4xMzAiXX0%3D%3Fed%3D2560#🌐server 53 | vless | Dey-20 | 20:53 | Ping: 2.24ms
vless://57f56a3c-0e10-4fb2-ad70-3db23a572b0f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=none#🌐server 54 | vless | Dey-20 | 20:53 | Ping: 2.34ms
vless://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 55 | vless | Dey-20 | 20:53 | Ping: 2.84ms
vless://7d65ae51-7e92-4d27-9380-7e7cb0a9d828@104.19.54.50:8080?type=ws&amp%3Bpath=/%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy%3Fed%3D2048#🌐server 56 | vless | Dey-20 | 20:53 | Ping: 3.67ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐server 57 | vless | Dey-20 | 20:53 | Ping: 3.87ms
vless://c256c462-7e33-4fa8-edb4-992584db94cf@address.com:2086?encryption=none&amp%3Bsecurity=none&amp%3Btype=httpupgrade&amp%3Bhost=novinsoft.ir.%E2%80%A6%3C/div%3E#🌐server 58 | vless | Dey-20 | 20:53 | Ping: 16.04ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐server 59 | vless | Dey-20 | 20:53 | Ping: 24.24ms
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=/39427/Nextlife&security=none&encryption=none&host=telewebion.com&type=ws#🌐server 60 | vless | Dey-20 | 20:53 | Ping: 71.81ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTkwOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐server 61 | vmess | Dey-20 | 20:53 | Ping: 1.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MyIsICJhZGQiOiAiaXAuc2IiLCAicG9ydCI6IDIwODIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJob3N0IjogImlwMTYuNjkyOTE5OC54eXoiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkifQ==#🌐server 62 | vmess | Dey-20 | 20:53 | Ping: 1.78ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTU2MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-20 | 20:53 | Ping: 1.83ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC40IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTgwMiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiJ9#🌐server 64 | vmess | Dey-20 | 20:53 | Ping: 2.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwMyIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐server 65 | vmess | Dey-20 | 20:53 | Ping: 24.33ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Dey-20 | 20:53 | Ping: 64.09ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MjEiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Dey-20 | 20:53 | Ping: 65.09ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MjEiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Dey-20 | 20:53 | Ping: 66.31ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci00MjIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-20 | 20:53 | Ping: 70.67ms
vmess://eyJhZGQiOiAiMjE3LjY5LjUuMzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Dey-20 | 20:53 | Ping: 143.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0OSIsICJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 71 | vmess | Dey-20 | 20:53 | Ping: 154.31ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTMzMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Dey-20 | 20:53 | Ping: 155.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5IiwgImFkZCI6ICJ6dWxhLmlyIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIi0tLSIsICJpZCI6ICJuYXNuZXQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Dey-20 | 20:53 | Ping: 163.01ms
vmess://eyJhZGQiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicHEtYnJhemlsMS4wOXZwbi5jb20iLCAiaWQiOiAiYzA0YzNiMzQtNzBmZC00ZmVjLTk2M2UtYzEyZDA5ZjM2YmVmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Dey-20 | 20:53 | Ping: 182.17ms
