#🌐 به روزرسانی شده در Kho-04 | 02:47 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60020?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 1 | hysteria2 | Kho-04 | 02:47 | Ping: 63.95ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 28 | ss | Kho-04 | 02:47 | Ping: 31.08ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 29 | ss | Kho-04 | 02:47 | Ping: 45.99ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws#🌐server 30 | ss | Kho-04 | 02:47 | Ping: 81.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 31 | ss | Kho-04 | 02:47 | Ping: 87.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐server 32 | ss | Kho-04 | 02:47 | Ping: 89.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 33 | ss | Kho-04 | 02:47 | Ping: 89.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 34 | ss | Kho-04 | 02:47 | Ping: 96.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 35 | ss | Kho-04 | 02:47 | Ping: 96.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 36 | ss | Kho-04 | 02:47 | Ping: 101.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 37 | ss | Kho-04 | 02:47 | Ping: 117.09ms
ss://738eda43-8a98-462c-9b23-41bd4fadc260@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐server 38 | ss | Kho-04 | 02:47 | Ping: 177.27ms
ss://738eda43-8a98-462c-9b23-41bd4fadc260@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐server 39 | ss | Kho-04 | 02:47 | Ping: 180.61ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐server 40 | ss | Kho-04 | 02:47 | Ping: 188.35ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 41 | trojan | Kho-04 | 02:47 | Ping: 5.35ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.40.144.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram#🌐server 42 | trojan | Kho-04 | 02:47 | Ping: 5.45ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@199.68.156.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 43 | trojan | Kho-04 | 02:47 | Ping: 5.48ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr#🌐server 44 | trojan | Kho-04 | 02:47 | Ping: 5.53ms
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 45 | trojan | Kho-04 | 02:47 | Ping: 5.61ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 46 | trojan | Kho-04 | 02:47 | Ping: 5.66ms
trojan://8r<[9'l6hAO#🌐server 47 | trojan | Kho-04 | 02:47 | Ping: 5.71ms
trojan://8r<[9'l6hAO#🌐server 48 | trojan | Kho-04 | 02:47 | Ping: 5.84ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 49 | trojan | Kho-04 | 02:47 | Ping: 6.05ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 50 | trojan | Kho-04 | 02:47 | Ping: 6.10ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.185.207:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws#🌐server 51 | trojan | Kho-04 | 02:47 | Ping: 6.16ms
trojan://8r<[9'l6hAO#🌐server 52 | trojan | Kho-04 | 02:47 | Ping: 6.23ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 53 | trojan | Kho-04 | 02:47 | Ping: 6.45ms
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev#🌐server 54 | trojan | Kho-04 | 02:47 | Ping: 6.45ms
trojan://8r<[9'l6hAO#🌐server 55 | trojan | Kho-04 | 02:47 | Ping: 34.74ms
trojan://8r<[9'l6hAO#🌐server 56 | trojan | Kho-04 | 02:47 | Ping: 87.71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.229:8443?path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐server 57 | trojan | Kho-04 | 02:47 | Ping: 87.78ms
trojan://8r<[9'l6hAO#🌐server 58 | trojan | Kho-04 | 02:47 | Ping: 92.42ms
trojan://8r<[9'l6hAO#🌐server 59 | trojan | Kho-04 | 02:47 | Ping: 94.52ms
trojan://8r<[9'l6hAO#🌐server 60 | trojan | Kho-04 | 02:47 | Ping: 95.25ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.123:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 61 | vless | Kho-04 | 02:47 | Ping: 5.58ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=/Tel-@v2rayngzendegimamad@v2rayngzendegimamad&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐server 62 | vless | Kho-04 | 02:47 | Ping: 5.69ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=/43.218.77.16=1443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=ProxyVPN11.afrcloud22.mmv.kr#🌐server 63 | vless | Kho-04 | 02:47 | Ping: 5.72ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐server 64 | vless | Kho-04 | 02:47 | Ping: 5.82ms
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=/&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade#🌐server 65 | vless | Kho-04 | 02:47 | Ping: 5.85ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/%3Fed&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 66 | vless | Kho-04 | 02:47 | Ping: 6.18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.67.187.251:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=sant.atira-40.workers.dev&path=%2Fsni.111000.dynv6.net%2F&security=tls&sni=sant.atira-40.workers.dev&type=ws#🌐server 67 | vless | Kho-04 | 02:47 | Ping: 6.46ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.191:443?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🌐server 68 | vless | Kho-04 | 02:47 | Ping: 6.58ms
vless://9c488e6e-932c-44cb-b488-0b27f591b034@151.101.64.155:80?path=/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6%E2%80%A6%3C/div%3E#🌐server 69 | vless | Kho-04 | 02:47 | Ping: 6.68ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?encryption=none&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292&security=tls&sni=hetz.x-smm.com&type=ws#🌐server 70 | vless | Kho-04 | 02:47 | Ping: 7.15ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.223.149:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 71 | vless | Kho-04 | 02:47 | Ping: 7.28ms
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=/&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=snapp.athenashoppp.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=snaPP.athenashOppp.ir#🌐server 72 | vless | Kho-04 | 02:47 | Ping: 7.48ms
vless://981fca81-5be1-41f8-ac9b-d138e8109943@166.62.114.231:443?encryption=none&host=babayaga-6i7.pages.dev&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🌐server 73 | vless | Kho-04 | 02:47 | Ping: 9.17ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.120.41:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.army&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.v6.army&type=ws#🌐server 74 | vless | Kho-04 | 02:47 | Ping: 9.88ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=138.2.5.136&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐server 75 | vless | Kho-04 | 02:47 | Ping: 40.58ms
vless://8dfecd05-1c37-40ea-a6c0-a56220bfe0fd@snapp.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fgraphql%3Fed%3D2560&host=ss5.limitless-cloud.ir#🌐server 76 | vless | Kho-04 | 02:47 | Ping: 83.47ms
vless://e58b2f9c-894f-4a0c-a345-76748443f850@snapp.ir:8080?path=%2F&security=none&encryption=none&host=penhoon-ref.morvaridvps.ir&type=ws#🌐server 77 | vless | Kho-04 | 02:47 | Ping: 84.16ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.12:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 78 | vless | Kho-04 | 02:47 | Ping: 91.54ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.101.201.34:2087?allowInsecure=1&encryption=none&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🌐server 79 | vless | Kho-04 | 02:47 | Ping: 94.18ms
vless://33296019-52c4-46ef-9b97-c71fba9402cb@193.168.197.76:8443?encryption=none&fp=&pbk=rTsS1Q9hWR7yAL_7Cbf2oWGl3bxHTEIXQtTdSkEJI2k&security=reality&sid=972981cbe7f3df80&sni=www.sony.com&type=grpc#🌐server 80 | vless | Kho-04 | 02:47 | Ping: 110.68ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ1LjExNiIsICJhaWQiOiA0LCAiaG9zdCI6ICIzNTA0NGFjOWExMjBmNGRkNS5zcGJvaGsuY29tIiwgImlkIjogImRiYjEyNTNmLWM2NjMtNDJiMC1hM2JmLWNlYWUwZThkMGU0NiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjM2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 81 | vmess | Kho-04 | 02:47 | Ping: 5.77ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMjIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 82 | vmess | Kho-04 | 02:47 | Ping: 5.99ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMTk4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 83 | vmess | Kho-04 | 02:47 | Ping: 6.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MyIsICJhZGQiOiAiMTg4LjExNC45Ni4zIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInN5NC42MjA3MjAueHl6IiwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzeTQuNjIwNzIwLnh5eiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAibmFtZSI6ICJWTS0xMTI5LTAxIn0=#🌐server 84 | vmess | Kho-04 | 02:47 | Ping: 6.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MyIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjEwIn0=#🌐server 85 | vmess | Kho-04 | 02:47 | Ping: 7.70ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItNTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 86 | vmess | Kho-04 | 02:47 | Ping: 33.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwMiIsICJhZGQiOiAiMjE2LjIzOC44Ni4xNTgiLCAicG9ydCI6IDM0NDYwLCAiaWQiOiAiOTBiZTIxNGQtMDQ4Yy00ZWEyLWE2MDItYjhlNGQ0ZTUxZTM2IiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIn0=#🌐server 87 | vmess | Kho-04 | 02:47 | Ping: 56.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 88 | vmess | Kho-04 | 02:47 | Ping: 58.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MyIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 89 | vmess | Kho-04 | 02:47 | Ping: 62.89ms
