#🌐 Updated at Tir-14 | 18:18 | MTSRVRS
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?sni=s559.ccgfw.top#🌐server 1 | hysteria2 | Tir-14 | 18:18 | Ping: 48.25ms
ss://d2461ccb-652f-4adf-2e90-d7254d8ddf79@104.24.148.150:443?path=%2Fmmd&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=orange-frog-bcd6.emrozmmd.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=orange-frog-bcd6.emrozmmd.workers.dev#🌐server 12 | ss | Tir-14 | 18:18 | Ping: 2.03ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?path=%2Fjdhfyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amooaliii.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amooaliii.net#🌐server 13 | ss | Tir-14 | 18:18 | Ping: 2.52ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 14 | ss | Tir-14 | 18:18 | Ping: 2.61ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 15 | ss | Tir-14 | 18:18 | Ping: 2.69ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 16 | ss | Tir-14 | 18:18 | Ping: 2.70ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 17 | ss | Tir-14 | 18:18 | Ping: 2.71ms
ss://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?path=%2Fid-amz&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc#🌐server 18 | ss | Tir-14 | 18:18 | Ping: 2.80ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon-vault-2f4b.mujkdtgj.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-falcon-vault-2f4b.mujkdtgj.workers.dev#🌐server 19 | ss | Tir-14 | 18:18 | Ping: 2.85ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐server 20 | ss | Tir-14 | 18:18 | Ping: 6.40ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐server 21 | ss | Tir-14 | 18:18 | Ping: 14.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 22 | ss | Tir-14 | 18:18 | Ping: 25.53ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 23 | ss | Tir-14 | 18:18 | Ping: 45.27ms
ss://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&amp;path=%2Fmahdiisalivedkllksdhlkv6468464%40&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dustream.hediehjavani.com#🌐server 24 | ss | Tir-14 | 18:18 | Ping: 69.86ms
ss://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.mizbanertebatfarda.ir&amp;type=ws#🌐server 25 | ss | Tir-14 | 18:18 | Ping: 100.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🌐server 26 | ss | Tir-14 | 18:18 | Ping: 102.74ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.229.83:443#🌐server 27 | ss | Tir-14 | 18:18 | Ping: 104.76ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.181.4.41:443#🌐server 28 | ss | Tir-14 | 18:18 | Ping: 105.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 29 | ss | Tir-14 | 18:18 | Ping: 107.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#🌐server 30 | ss | Tir-14 | 18:18 | Ping: 107.85ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 31 | trojan | Tir-14 | 18:18 | Ping: 1.72ms
trojan://humanity@162.159.17.189:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐server 32 | trojan | Tir-14 | 18:18 | Ping: 1.80ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 33 | trojan | Tir-14 | 18:18 | Ping: 2.22ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 34 | trojan | Tir-14 | 18:18 | Ping: 2.25ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 35 | trojan | Tir-14 | 18:18 | Ping: 2.38ms
trojan://MITIVPN@172.67.172.95:443?type=ws&security=tls&path=/MiTiVPN=USA&host=uss-a.App-Cloud.ir&sni=uss-a.App-Cloud.ir&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 36 | trojan | Tir-14 | 18:18 | Ping: 2.44ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 37 | trojan | Tir-14 | 18:18 | Ping: 2.47ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 38 | trojan | Tir-14 | 18:18 | Ping: 2.56ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐server 39 | trojan | Tir-14 | 18:18 | Ping: 2.57ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 40 | trojan | Tir-14 | 18:18 | Ping: 2.59ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&host=sw.App-Cloud.ir&fp=chrome&type=ws&sni=sw.App-Cloud.ir#🌐server 41 | trojan | Tir-14 | 18:18 | Ping: 2.59ms
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=%2Fassignment#🌐server 42 | trojan | Tir-14 | 18:18 | Ping: 2.60ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-6.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 43 | trojan | Tir-14 | 18:18 | Ping: 2.61ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 44 | trojan | Tir-14 | 18:18 | Ping: 2.67ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=/br-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐server 45 | trojan | Tir-14 | 18:18 | Ping: 2.69ms
trojan://humanity@199.181.197.143:443?host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 46 | trojan | Tir-14 | 18:18 | Ping: 2.72ms
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=fll&host=F-ll.App-Cloud.ir&sni=F-ll.App-Cloud.ir&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 47 | trojan | Tir-14 | 18:18 | Ping: 2.72ms
trojan://humanity@159.112.235.52:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 48 | trojan | Tir-14 | 18:18 | Ping: 2.73ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐server 49 | trojan | Tir-14 | 18:18 | Ping: 2.81ms
trojan://jZKsbuRpEB@45.130.125.2:443?type=ws&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sl.farxmode.ir&sni=sl.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐server 50 | trojan | Tir-14 | 18:18 | Ping: 2.98ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐server 51 | vless | Tir-14 | 18:18 | Ping: 1.84ms
vless://06462f62-5f9c-4632-9041-d35fedd0df97@fast.motorbazan.com:443?encryption=none&fp=chrome&host=bazaryabab.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=ws#🌐server 52 | vless | Tir-14 | 18:18 | Ping: 1.95ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vip.mojaz-persian-music.ir#🌐server 53 | vless | Tir-14 | 18:18 | Ping: 2.09ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐server 54 | vless | Tir-14 | 18:18 | Ping: 2.39ms
vless://d98c757d-2be3-49ff-8b9f-76ffdc924a61@188.114.97.6:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=chrome.yas-nowin.ir#🌐server 55 | vless | Tir-14 | 18:18 | Ping: 2.49ms
vless://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&amp;path=%2Fmahdiisalivedkllksdhlkv6468464%40&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dustream.hediehjavani.com#🌐server 56 | vless | Tir-14 | 18:18 | Ping: 2.52ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐server 57 | vless | Tir-14 | 18:18 | Ping: 2.58ms
vless://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:8443?path=/uwHRX9vRmfxJ2eDm?ed&security=tls&encryption=none&fp=chrome&type=ws&sni=US.xiAOEr.uS.kG#🌐server 58 | vless | Tir-14 | 18:18 | Ping: 2.60ms
vless://df5b0634-2db4-4094-afe5-9b61446a29c4@104.21.198.255:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev#🌐server 59 | vless | Tir-14 | 18:18 | Ping: 2.67ms
vless://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:2096?path=/H334WIRLtBW6tTqG?ed&security=tls&encryption=none&fp=chrome&type=ws&sni=us.XiAoeR.us.Kg#🌐server 60 | vless | Tir-14 | 18:18 | Ping: 2.73ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.102:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 61 | vless | Tir-14 | 18:18 | Ping: 2.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 62 | vless | Tir-14 | 18:18 | Ping: 2.78ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&insecure=0&allowInsecure=0&security=tls&sni=vangoghhh.info&host=vangoghhh.info&type=ws&encryption=none#🌐server 63 | vless | Tir-14 | 18:18 | Ping: 3.05ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐server 64 | vless | Tir-14 | 18:18 | Ping: 3.07ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 65 | vless | Tir-14 | 18:18 | Ping: 3.18ms
vless://a771f91a-777d-4449-842f-14250d87857d@www.speedtest.net:8080?encryption=none&type=httpupgrade&path=%2F&host=uskonkori.sanjeshvipspeed.ir#🌐server 66 | vless | Tir-14 | 18:18 | Ping: 3.43ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.211:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🌐server 67 | vless | Tir-14 | 18:18 | Ping: 3.49ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=#🌐server 68 | vless | Tir-14 | 18:18 | Ping: 3.57ms
vless://37b6394a-eba6-4c2d-8d00-d69f48090387@172.67.193.59:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ct0i83.zeus-witof2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ct0i83.zeus-witof2.workers.dev#🌐server 69 | vless | Tir-14 | 18:18 | Ping: 3.79ms
vless://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?path=/faq&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=adderall.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=adderall.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 70 | vless | Tir-14 | 18:18 | Ping: 3.93ms
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1RERGQVx1RDgzQ1x1RERGOFVTXzc5X0BTdXJmYm9hcmR2MnJheSIsDQogICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwNCiAgInBvcnQiOiAiODAiLA0KICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiLA0KICAiaW5zZWN1cmUiOiAiMCINCn0=#🌐server 71 | vmess | Tir-14 | 18:18 | Ping: 1.84ms
vmess://eyJhZGQiOiI6OmZmZmY6YWM0MDo5YmQxIiwiYWlkIjoiMCIsImFscG4iOiJoMiIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCJpZCI6ImZmZWNlMmE5LTAyOTYtNDZhOS04ZGI4LTc0MmQyOWQyNDBmZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IklTd3BZVlI4U2p4WGNVWkVVelZmTlVSVFVDOGxWMjlEWFNnc0tIMVNOMGcxSlZwREhVMWNXaWdLQUM4UVJsdE1DaTg2QUJ3NEpWMTRIVk1uIiwicG9ydCI6IjQ0MyIsInBzIjoiR2xvYmFsIPCfjJAgfCBAUmF5ZGlrYWx4IHwgMjgzNiIsInNjeSI6ImF1dG8iLCJzbmkiOiJiZWRyaWQuZGVuaXpob3N0aW5nLm1lIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐server 72 | vmess | Tir-14 | 18:18 | Ping: 2.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICMxIiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4MSIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐server 73 | vmess | Tir-14 | 18:18 | Ping: 2.16ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2MS4xMjMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzNTEwNjgiLCAicG9ydCI6IDQ0MywgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 74 | vmess | Tir-14 | 18:18 | Ping: 2.22ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJFUE9ET05JT1MiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Tir-14 | 18:18 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTA0LjE4LjcuMTM4IiwgImFpZCI6IDY0LCAiaG9zdCI6ICIxMDQuMTguNy4xMzgiLCAiaWQiOiAiM2I1ZTI1OGUtOGM1ZS00NWQzLWI3ZDItMDJjOGY1ZmMwYmIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogIkVQT0RPTklPUyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 76 | vmess | Tir-14 | 18:18 | Ping: 2.64ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Ni4yMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJFUE9ET05JT1MiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 77 | vmess | Tir-14 | 18:18 | Ping: 2.69ms
