#🌐 به روزرسانی شده در Kho-28 | 14:14 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 1 | hysteria2 | Kho-28 | 14:14 | Ping: 103.49ms
ss://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=weathered-math-1f8b.amiralighasempor010.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv#🌐server 18 | ss | Kho-28 | 14:14 | Ping: 6.18ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 19 | ss | Kho-28 | 14:14 | Ping: 7.34ms
ss://00000000-0000-4000-8000-000000000000@47.89.234.217:20000/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐server 20 | ss | Kho-28 | 14:14 | Ping: 64.18ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 21 | ss | Kho-28 | 14:14 | Ping: 93.82ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐server 22 | ss | Kho-28 | 14:14 | Ping: 96.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 23 | ss | Kho-28 | 14:14 | Ping: 104.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvbWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 24 | ss | Kho-28 | 14:14 | Ping: 108.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 25 | ss | Kho-28 | 14:14 | Ping: 109.16ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 26 | ss | Kho-28 | 14:14 | Ping: 114.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 27 | ss | Kho-28 | 14:14 | Ping: 117.62ms
ss://24181358-60ac-483f-bc48-8b8b1170d721@37.27.200.55:24094?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 28 | ss | Kho-28 | 14:14 | Ping: 121.78ms
ss://7772d968-52d2-459b-88c5-4c6d0a20f92a@mci.connectingissues.ir:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shirin-kose.de&amp;type=xhttp#🌐server 29 | ss | Kho-28 | 14:14 | Ping: 188.30ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 30 | ss | Kho-28 | 14:14 | Ping: 201.34ms
ss://82a114fc-1760-4833-aacb-69887fe94f40@aa.nerdsfeed.com:2095?mode=stream-one&amp;path=%2Finvalid%2Fapi%2Ftype%2Fkey&amp;security=reality&amp;encryption=mlkem768x25519plus.native.0rtt.nCh1CLzIKn7KRTVDcOg_2WRJNLySR9MSvHPrKjnHswM&amp;pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&amp;fp=chrome&amp;spx=%2Fcache%2Fid&amp;type=xhttp&amp;sni=chatgpt.com&amp;sid=0e40#🌐server 31 | ss | Kho-28 | 14:14 | Ping: 210.09ms
ss://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?security=reality&amp;encryption=none&amp;pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.tesla.com&amp;sid=7185b14179922a5c#🌐server 32 | ss | Kho-28 | 14:14 | Ping: 227.81ms
trojan://humanity@172.67.155.199:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 33 | trojan | Kho-28 | 14:14 | Ping: 5.25ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 34 | trojan | Kho-28 | 14:14 | Ping: 5.30ms
trojan://MiTiVPN@188.114.97.6:443?path=index.php%3Fmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.95r.ir#🌐server 35 | trojan | Kho-28 | 14:14 | Ping: 5.51ms
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=0#🌐server 36 | trojan | Kho-28 | 14:14 | Ping: 5.55ms
trojan://MiTiVPN@188.114.97.6:443?path=index.php?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.95r.ir#🌐server 37 | trojan | Kho-28 | 14:14 | Ping: 5.55ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 38 | trojan | Kho-28 | 14:14 | Ping: 5.59ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 39 | trojan | Kho-28 | 14:14 | Ping: 5.89ms
trojan://63c392c7d53c@104.21.70.127:443?path=%2FeyJqdW5rIjoidkMySGZZY24iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=bpb-bdfd94cc.ultdatac005.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BpB-bDFD94cC.ULtdataC005.woRkErs.DEV#🌐server 40 | trojan | Kho-28 | 14:14 | Ping: 6.05ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 41 | trojan | Kho-28 | 14:14 | Ping: 6.06ms
trojan://MiTiVPN@104.21.18.41:443?path=/cdn=mitivpn&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=linkkon-w.ir#🌐server 42 | trojan | Kho-28 | 14:14 | Ping: 6.16ms
trojan://%{q:qf}'ogr;@104.21.37.101:443?path=/eyJqdW5rIjoia3lhOG5VQlY2NU1tZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=LUmOscoNfig.codmDemOnYt1.WORKeRS.DEV&brand=@Arvand_soul#🌐server 43 | trojan | Kho-28 | 14:14 | Ping: 7.08ms
trojan://mitivpn@45.130.125.220:443?path=index.html=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-a.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-a.ir#🌐server 44 | trojan | Kho-28 | 14:14 | Ping: 9.13ms
trojan://MiTiVPN@172.67.210.215:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 45 | trojan | Kho-28 | 14:14 | Ping: 9.97ms
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&insecure=0&allowInsecure=0#🌐server 46 | trojan | Kho-28 | 14:14 | Ping: 10.10ms
trojan://humanity@104.17.25.173:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 47 | trojan | Kho-28 | 14:14 | Ping: 10.11ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 48 | trojan | Kho-28 | 14:14 | Ping: 10.59ms
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com#🌐server 49 | trojan | Kho-28 | 14:14 | Ping: 11.09ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir#🌐server 50 | trojan | Kho-28 | 14:14 | Ping: 11.37ms
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🌐server 51 | trojan | Kho-28 | 14:14 | Ping: 14.34ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.186.246.93:443?sni=jy.hhllfly.kdns.fr#🌐server 52 | trojan | Kho-28 | 14:14 | Ping: 57.94ms
vless://bd489e06-2b42-40d0-a98a-75e7fdae0781@mci.connectingissues.ir:80?mode=auto&path=/?ed=2048&security=none&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&host=shirin-kose.de&type=xhttp#🌐server 53 | vless | Kho-28 | 14:14 | Ping: 5.22ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 54 | vless | Kho-28 | 14:14 | Ping: 5.24ms
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🌐server 55 | vless | Kho-28 | 14:14 | Ping: 5.32ms
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=weathered-math-1f8b.amiralighasempor010.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv#🌐server 56 | vless | Kho-28 | 14:14 | Ping: 5.53ms
vless://53342b53-157e-4475-9f3a-40439434e689@104.21.7.133:80?encryption=none&security=none&sni=c.iamdt.dpdns.org&type=ws&host=c.iamdt.dpdns.org&path=%2F%3Fed%3D2048#🌐server 57 | vless | Kho-28 | 14:14 | Ping: 5.68ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?allowInsecure=1&encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🌐server 58 | vless | Kho-28 | 14:14 | Ping: 5.75ms
vless://153bbad3-26c8-4690-beae-676c77e73b52@188.114.96.102:443?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=20&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=kingwillbeback.nivoxa.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=kingwillbeback.nivoxa.ir#🌐server 59 | vless | Kho-28 | 14:14 | Ping: 5.85ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐server 60 | vless | Kho-28 | 14:14 | Ping: 6.03ms
vless://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=/?ed=2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#🌐server 61 | vless | Kho-28 | 14:14 | Ping: 6.30ms
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@104.17.146.18:8443?allowInsecure=1&encryption=none&fp=chrome&host=sweet-art-a13d.5ejrdnfcv.workers.dev&path=/&security=tls&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&type=ws#🌐server 62 | vless | Kho-28 | 14:14 | Ping: 6.36ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?path=/&security=&encryption=none&host=dl-pack.motionbetter.ir&type=ws#🌐server 63 | vless | Kho-28 | 14:14 | Ping: 7.25ms
vless://bd489e06-2b42-40d0-a98a-75e7fdae0781@global.connectingissues.ir:80?mode=auto&path=/?ed=2048&security=none&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&host=shirin-kose.de&type=xhttp#🌐server 64 | vless | Kho-28 | 14:14 | Ping: 11.32ms
vless://6e744dcd-d4da-b9bd-f8da-5408165d9aea@subgift-production-ac3f.up.railway.app:443?path=/ws/6e744dcd-d4da-b9bd-f8da-5408165d9aea&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=subgift-production-ac3f.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=subgift-production-ac3f.up.railway.app#🌐server 65 | vless | Kho-28 | 14:14 | Ping: 13.10ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?encryption=none&host=amoosamiii.net&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🌐server 66 | vless | Kho-28 | 14:14 | Ping: 14.83ms
vless://be36abcb-7ddc-4e1a-9777-db3a7fc8790a@5.78.62.9:52011?encryption=none&security=none&type=tcp&headerType=none#🌐server 67 | vless | Kho-28 | 14:14 | Ping: 73.38ms
vless://b56a960b-b053-4935-8e34-b14b93696067@188.137.228.58:8875?mode=auto&path=/api/v2/content&security=reality&alpn=h2,http/1.1&encryption=none&pbk=Hjs4jcFhzOcA2Qh2MFnMZqnogAoZwzNMrMnMmweVCHg&fp=chrome&type=xhttp&sni=yahoo.com&sid=89acf71f0ef16acb#🌐server 68 | vless | Kho-28 | 14:14 | Ping: 89.15ms
vless://db2b7549-a616-4d83-a4bf-51eda70ff82c@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐server 69 | vless | Kho-28 | 14:14 | Ping: 89.64ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.95:8443?allowInsecure=1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🌐server 70 | vless | Kho-28 | 14:14 | Ping: 89.78ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.130:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=ams1.fromblancwithlove.com#🌐server 71 | vless | Kho-28 | 14:14 | Ping: 89.97ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&encryption=none&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=4.oncloudnineservicestreang.com&sid=04bc695105689674#🌐server 72 | vless | Kho-28 | 14:14 | Ping: 94.08ms
vmess://eyJhZGQiOiAiMTA0LjE5LjM2LjE2MCIsICJhaWQiOiA2NCwgImhvc3QiOiAiMTA0LjE5LjM2LjE2MCIsICJpZCI6ICJhZDgwNjQ4Ny0yZDI2LTQ2MzYtOThiNi1hYjg1Y2M4NTIxZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTY1NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 73 | vmess | Kho-28 | 14:14 | Ping: 5.49ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTQwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Kho-28 | 14:14 | Ping: 5.68ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNjg1IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 75 | vmess | Kho-28 | 14:14 | Ping: 5.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4OCIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 76 | vmess | Kho-28 | 14:14 | Ping: 5.97ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 77 | vmess | Kho-28 | 14:14 | Ping: 6.00ms
