#🌐 Updated at Tir-31 | 19:23 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1#🌐server 1 | hysteria2 | Tir-31 | 19:23 | Ping: 134.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@211.22.161.134:2377#🌐server 22 | ss | Tir-31 | 19:23 | Ping: 143.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@62.113.194.49:1080 #🌐server 23 | ss | Tir-31 | 19:23 | Ping: 143.32ms
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnine…#🌐server 24 | ss | Tir-31 | 19:23 | Ping: 147.21ms
ss://aa28b265-baff-42e4-927e-7a8dee0ef623@152.53.0.209:443?security=reality&amp;encryption=none&amp;pbk=FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=shuviu.de&amp;sid=affc28b1a8c32c#🌐server 25 | ss | Tir-31 | 19:23 | Ping: 149.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🌐server 26 | ss | Tir-31 | 19:23 | Ping: 153.84ms
trojan://0bc8c688-e142-4a64-8885-f8c7498f8a90@172.67.68.8:443?security=tls&sni=tro4replit.bunnylblbblbl.eu.org&allowInsecure=1&type=tcp#🌐server 27 | trojan | Tir-31 | 19:23 | Ping: 8.42ms
trojan://Go5e2nKM8T@45.85.119.29:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun #🌐server 28 | trojan | Tir-31 | 19:23 | Ping: 8.72ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 29 | trojan | Tir-31 | 19:23 | Ping: 8.82ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=argodev11222.pages.dev&type=ws&sni=ArGodev11222.PaGes.Dev #🌐server 30 | trojan | Tir-31 | 19:23 | Ping: 8.87ms
trojan://humanity@198.202.211.1:443?security=tls&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=%2Fassignment #🌐server 31 | trojan | Tir-31 | 19:23 | Ping: 8.93ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@134.195.211.140:8443?sni=Koma-YT.PAGeS.Dev #🌐server 32 | trojan | Tir-31 | 19:23 | Ping: 8.98ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@27.50.48.253:443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 33 | trojan | Tir-31 | 19:23 | Ping: 9.08ms
trojan://blue2024@104.16.10.12:443/?type=ws&host=td.promote.icu&path=%2F%3Fed%3D2560&security=tls&sni=td.promote.icu#🌐server 34 | trojan | Tir-31 | 19:23 | Ping: 9.10ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 35 | trojan | Tir-31 | 19:23 | Ping: 9.14ms
trojan://ttfang@45.131.209.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&Host=ttfang.fange.me #🌐server 36 | trojan | Tir-31 | 19:23 | Ping: 9.16ms
trojan://NISHIKUITAN222@104.16.91.200:443#🌐server 37 | trojan | Tir-31 | 19:23 | Ping: 9.19ms
trojan://humanity@104.16.117.43:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment #🌐server 38 | trojan | Tir-31 | 19:23 | Ping: 9.21ms
trojan://mitivpn@188.114.97.6:443?security=tls&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn.de.ssl.global.fastly.net.mitivpn.site&path=%2Fhttps%3A%2F%2Fchatgpt.com #🌐server 39 | trojan | Tir-31 | 19:23 | Ping: 9.22ms
trojan://Mitivpn@198.54.216.228:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 40 | trojan | Tir-31 | 19:23 | Ping: 9.34ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&alpn=http%2F1.1&host=PioHosting.ir&security=tls&allowInsecure=0&fp=firefox&insecure=0&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir #🌐server 41 | trojan | Tir-31 | 19:23 | Ping: 9.37ms
trojan://humanity@162.159.17.189:443?allowInsecure=0&sni=www.multiplydose.com #🌐server 42 | trojan | Tir-31 | 19:23 | Ping: 9.37ms
trojan://humanity@www.calmlunch.com:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=http%2F1.1&fp=chrome&type=ws&path=%2Fassignment #🌐server 43 | trojan | Tir-31 | 19:23 | Ping: 9.49ms
trojan://45d5c2fa-58f7-4f2a-811b-c44cc51e8668@190.93.247.155:443/?type=ws&host=is2.trojanvpn.xyz&path=%2F&security=tls&sni=is2.trojanvpn.xyz#🌐server 44 | trojan | Tir-31 | 19:23 | Ping: 10.18ms
trojan://O4O8.Ew%2BujFX6GJBQ%3DxQr.heGwux0GYHqk@207.126.167.150:443?security=tls&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3Bsni=207.126.167.150 #🌐server 45 | trojan | Tir-31 | 19:23 | Ping: 11.91ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.230.140.153:2053?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 46 | trojan | Tir-31 | 19:23 | Ping: 16.40ms
vless://47b65c00-d158-4ba4-897f-689f0e59f09d@151.101.128.84:443?security=tls&sni=www.pinterest.com&type=ws&host=shopcpir.ir&path=%2F%3Fed%3D1024&fp=firefox&alpn=h2 #🌐server 47 | vless | Tir-31 | 19:23 | Ping: 8.11ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?encryption=none&security=tls&sni=vangoghhh.info&insecure=0&allowInsecure=0&type=ws&host=vangoghhh.info&path=/rdfgtws#🌐server 48 | vless | Tir-31 | 19:23 | Ping: 8.36ms
vless://634cdbe8-963c-403b-8347-0e107ef6891e@172.67.223.47:443?security=tls&type=ws&path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=ez-22bbc3.ezaccess1a491f7.workers.dev&packetEncoding=xudp&sni=ez-22bbc3.ezaccess1a491f7.workers.dev&fp=android&encryption=none #🌐server 49 | vless | Tir-31 | 19:23 | Ping: 8.47ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.64:443?security=tls&sni=jh.ylks01.eu.org&type=ws&path=%2Fblue #🌐server 50 | vless | Tir-31 | 19:23 | Ping: 8.62ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=&encryption=none&host=zoomgov.vipren.biz.id&type=ws #🌐server 51 | vless | Tir-31 | 19:23 | Ping: 8.69ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.116:2096/?type=ws&encryption=none&host=LhCgBjGr29.vElTrIxS.OrG&path=%2F&security=tls&sni=LhCgBjGr29.vElTrIxS.OrG&alpn=h3%2Ch2&fp=chrome #🌐server 52 | vless | Tir-31 | 19:23 | Ping: 8.77ms
vless://dd24f07d-5ed1-4e51-8073-5733e904fa88@45.130.125.76:2096?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=yjc.ir.alalamtv.net.fararu.com.iranprimer.usip.org.hamshahrionline.ir.alalamtv.net.tasnimnews.com&allowInsecure=0&sni=THin-MInDwHvf6bQUdn.SaMSUNGoveNs.ir#🌐server 53 | vless | Tir-31 | 19:23 | Ping: 8.80ms
vless://de3cea2f-6831-48c3-ba9e-811deade73ae@104.19.32.111:2083?path=/&security=tls&encryption=none&insecure=0&host=node-726721114-4bf981.infinityconfig9-309c.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=node-726721114-4bf981.infinityconfig9-309c.workers.dev#🌐server 54 | vless | Tir-31 | 19:23 | Ping: 8.80ms
vless://f2b0c429-6bdc-4e84-95f1-620b5db53003@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws #🌐server 55 | vless | Tir-31 | 19:23 | Ping: 8.80ms
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.175.86:80?path=/ZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=chrome&type=ws&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev #🌐server 56 | vless | Tir-31 | 19:23 | Ping: 8.82ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.220:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 57 | vless | Tir-31 | 19:23 | Ping: 8.88ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 58 | vless | Tir-31 | 19:23 | Ping: 8.89ms
vless://f7d2e53e-0728-49b0-89f7-ad730ee0cc49@172.67.190.251:443?security=tls&sni=uciran-uciran-uciran-uciran-uciran-uciran-uciran.wamivah516.workers.dev&type=ws&host=uciran-uciran-uciran-uciran-uciran-uciran-uciran.wamivah516.workers.dev&fp=chrome&alpn=http/1.1#🌐server 59 | vless | Tir-31 | 19:23 | Ping: 8.91ms
vless://09e38b01-3bc2-42ac-bb71-68f8b72b8f19@104.26.6.23:2096?security=tls&type=ws&path=/&host=ez-938486.tahakhoshghadam8989.workers.dev&packetEncoding=xudp&sni=ez-938486.tahakhoshghadam8989.workers.dev&fp=chrome&encryption=none #🌐server 60 | vless | Tir-31 | 19:23 | Ping: 9.01ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.241.58:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 61 | vless | Tir-31 | 19:23 | Ping: 9.02ms
vless://a3618e39-14f6-4688-8d98-c9b52ae84948@www.speedtest.net:80?path=%2FTelegram-ConfigMs%3Fed%3D2048&security=none&encryption=none&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade #🌐server 62 | vless | Tir-31 | 19:23 | Ping: 9.06ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.15.221:443?flow=&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws #🌐server 63 | vless | Tir-31 | 19:23 | Ping: 9.07ms
vless://bb070f82-472a-446d-820d-85c5e6d6bc4b@172.67.146.67:80?path=%2FZEUS_PANEL_BOT&security=&encryption=none&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev #🌐server 64 | vless | Tir-31 | 19:23 | Ping: 9.07ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed%3D512&sni=kingcloud.biack.ir&alpn=h3&fp=firefox&insecure=0&allowInsecure=0 #🌐server 65 | vless | Tir-31 | 19:23 | Ping: 9.17ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@173.245.49.177:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐server 66 | vless | Tir-31 | 19:23 | Ping: 9.18ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6MCwiaG9zdCI6InNlcmlidXMub3JnIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6IltPcGVuUmF5XSDwn4e68J+HuCBVUy0yMjE2OCIsInNuaSI6InNlcmlidXMub3JnIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐server 67 | vmess | Tir-31 | 19:23 | Ping: 8.52ms
vmess://eyJ2IjoiMiIsInBzIjoiVVNfMTcwOXwzNi41TUIvc3xNMDAyLTI2MDYxOCAwMSIsImFkZCI6IjgyLjE5OC4yNDYuOTciLCJwb3J0IjoiMTgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==#🌐server 68 | vmess | Tir-31 | 19:23 | Ping: 8.57ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6MCwiaG9zdCI6InNlYTkuZmlyZXdhbGxjb250cmFjdC5jbGljayIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTgwIiwicHMiOiJbT3BlblJheV0g8J+HuvCfh7ggVVMtMjIxNjciLCJzbmkiOiJzZWE5LmZpcmV3YWxsY29udHJhY3QuY2xpY2siLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐server 69 | vmess | Tir-31 | 19:23 | Ping: 8.64ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTU0LjEwMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNsYXNoNi5zc3ItZnJlZS54eXoiLAogICAgImlkIjogIjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9kb25ndGFpd2FuZy5jb20iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4xNTQuMTAyLTExMzEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 70 | vmess | Tir-31 | 19:23 | Ping: 8.67ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2OS4xMzEiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuY2ZjZG4yLnh5eiIsICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0FVSUtOOEFVIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0RnJlZUlyYW4tMTY2NTIiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 71 | vmess | Tir-31 | 19:23 | Ping: 8.69ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTIxMTk0IiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOjE4MCwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJvbmUuY2YuY2RuLmh5bGkueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🌐server 72 | vmess | Tir-31 | 19:23 | Ping: 8.82ms
vmess://eyJhZGQiOiAiMTYyLjE1OS42Mi42OSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAiNEZyZWVJcmFuLTE2MzY2IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-31 | 19:23 | Ping: 8.82ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjcuMTE1Ljg1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzNTEwNjgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNy4xMTUuODUtOTY3OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 74 | vmess | Tir-31 | 19:23 | Ping: 8.86ms
vmess://eyJhZGQiOiAiMTA0LjE2LjEwOC4xMDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjRiNWU0NTY1LTMyMmYtNDIyMy1hODkxLTc4YTg0ZjE4OTcyNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUnBUNmtaamt3NDVFZW5tVGNEWVdzIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiNEZyZWVJcmFuLTE0OTA0IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 75 | vmess | Tir-31 | 19:23 | Ping: 8.88ms
vmess://eyJhZGQiOiAiMTcyLjY3LjY4LjI0NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2aXAyMzIzLmNmZCIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogIjRGcmVlSXJhbi0xNjg1NCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 76 | vmess | Tir-31 | 19:23 | Ping: 8.89ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMzciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjM3LTk2MzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 77 | vmess | Tir-31 | 19:23 | Ping: 8.94ms
