#🌐 به روزرسانی شده در Aza-26 | 22:54 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Aza-26 | 22:54 | Ping: 5.32ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐server 31 | trojan | Aza-26 | 22:54 | Ping: 93.72ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?sni=api.avito.ru&allowInsecure=1&fp=chrome#🌐server 32 | trojan | Aza-26 | 22:54 | Ping: 95.16ms
trojan://fapgdGnC=-b#🌐server 33 | trojan | Aza-26 | 22:54 | Ping: 96.03ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=runningshoes.purpletornado.click#🌐server 34 | trojan | Aza-26 | 22:54 | Ping: 110.90ms
trojan://gDhwWvdNLQqr+V4SYMO.G02zXm8jB@38.60.215.19:21534/?type=tcp&security=tls&sni=st.ozone.ru&allowInsecure=1#🌐server 35 | trojan | Aza-26 | 22:54 | Ping: 123.44ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-26 | 22:54 | Ping: 160.08ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.153.13:3145?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-26 | 22:54 | Ping: 160.30ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-26 | 22:54 | Ping: 161.60ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 39 | trojan | Aza-26 | 22:54 | Ping: 173.92ms
trojan://123456@bpbg.anguswen.top:2053?allowInsecure=0&sni=Bpbg.aNGuSweN.top&ws=1&wspath=%2FeyJqdW5rIjoiYWJZUDZ0Z2RMTSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0%3D%3Fed%3D2560#🌐server 40 | trojan | Aza-26 | 22:54 | Ping: 222.81ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.3.8:80?encryption=none&security=none&type=ws&host=Fastapi.Org&path=/?ed=1024#🌐server 41 | vless | Aza-26 | 22:54 | Ping: 5.10ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=/sghiyws&security=tls&encryption=none&insecure=0&host=terazhedi.info&type=ws&allowInsecure=0&sni=terazhedi.info&note=@freeOnlineVPN#🌐server 42 | vless | Aza-26 | 22:54 | Ping: 5.48ms
vless://Parsashonam-Bot-41@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 43 | vless | Aza-26 | 22:54 | Ping: 5.56ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=/v2ray_configs_pools=zani.yaemiko.ggff.net/?telegram@v2ray_configs_pools&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 44 | vless | Aza-26 | 22:54 | Ping: 5.59ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@188.114.97.139:80?mode=auto&path=/&security=none&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐server 45 | vless | Aza-26 | 22:54 | Ping: 5.63ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 46 | vless | Aza-26 | 22:54 | Ping: 5.65ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐server 47 | vless | Aza-26 | 22:54 | Ping: 5.68ms
vless://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=/J5aKLOY1R7ONXYCM?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=private.besttotaldns.com&type=ws&sni=private.besttotaldns.com#🌐server 48 | vless | Aza-26 | 22:54 | Ping: 5.71ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443/?type=ws&encryption=none&flow=&host=azizoarjmand.info&path=%2Fyhowcws&security=tls&sni=azizoarjmand.info&allowInsecure=1&fp=chrome#🌐server 49 | vless | Aza-26 | 22:54 | Ping: 5.76ms
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.26.5.134:443?path=/&security=tls&encryption=none&type=ws&sni=007.xingfu.qzz.io#🌐server 50 | vless | Aza-26 | 22:54 | Ping: 5.83ms
vless://78e3cff7-75e1-4418-9db0-b3a00aece703@www.speedtest.net:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🌐server 51 | vless | Aza-26 | 22:54 | Ping: 6.29ms
vless://91440b27-a0e5-4107-9aee-478361210fcd@www.speedtest.net:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade#🌐server 52 | vless | Aza-26 | 22:54 | Ping: 6.34ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐server 53 | vless | Aza-26 | 22:54 | Ping: 7.21ms
vless://72ed83a8-ec33-4a36-8595-83cc77ce83b3@visa.com:443?path=%2Fhzwrfa95ue5btfoy%3F---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---%2Fdnbultvses5wywdlcy5kzxysz29vzhzwbi1jzgmucgfnzxmuzgv2lgvwzwl1czmxnc5wywdlcy5kzxysywphec5jbg91zgzsyxjllmnvbsxwbwxtewf6zc5wywdlcy5kzxysbmwuc3bpcmfrby5jb20snzbgcvkwdkg5bc5haudhmy5pckcsd3d3lnnwzwvkdgvzdc5uzxqszw4uanbnzm9ybwf0lmlylgzhbi5qcgdmb3jtyxquaxisymxlc3mubmv0d29yayxob2wuanbnzm9ybwf0lmlylhvzys52axnhlmnvbq%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=work-86a.pages.dev&fp=randomized&type=ws&sni=work-86a.pages.dev#🌐server 54 | vless | Aza-26 | 22:54 | Ping: 13.73ms
vless://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐server 55 | vless | Aza-26 | 22:54 | Ping: 59.37ms
vless://ad7a9316-1953-439a-854f-66355100a004@46.33.10.106:8443?security=reality&encryption=none&pbk=DaQZOn4aunFuaOY7Em0FexFFOWVyYKrrkZKvv3X0VRE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=de1da725#🌐server 56 | vless | Aza-26 | 22:54 | Ping: 80.91ms
vless://533db0cb-58bf-43e7-aa97-e4a8769fc868@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 57 | vless | Aza-26 | 22:54 | Ping: 86.57ms
vless://81fae892-37b3-47d5-d047-b44b3395fa38@s.askkf.com:443?path=/&security=tls&encryption=none&host=s2.askkf.com&fp=chrome&type=ws&sni=s2.askkf.com#🌐server 58 | vless | Aza-26 | 22:54 | Ping: 99.08ms
vless://c3dd7afc-151f-44f6-8263-ad3c8420ae2f@45.83.21.107:59997?security=reality&encryption=none&pbk=m4ipEx1PUfb6F5Uv5Mwe5g34TzdNkG_rIQ0xw-Do1mI&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&type=tcp&sni=yahoo.com&sid=816473be23c2#🌐server 59 | vless | Aza-26 | 22:54 | Ping: 108.38ms
vless://fd84e1b2-b3f7-4d8a-bbff-fe2d9065d076@66.90.90.10:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wa.sfasti.ru&sid=16895459a2c7768d#🌐server 60 | vless | Aza-26 | 22:54 | Ping: 125.26ms
vmess://eyJhZGQiOiAiMjUuMjYuMjcuMjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlRHLldhbmdDYWkyLnMyLmRiLWxpbmswMi50b3AiLCAiaWQiOiAiOGM3NTdjZjgtZDI2Yy0zNDJjLTkwY2EtNDViNDU1ZDU1Y2E4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kYWJhaSZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyBAV2FuZ0NhaTIgLz9lZD0yNTYwIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItOTkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Aza-26 | 22:54 | Ping: 5.58ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNzciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-26 | 22:54 | Ping: 5.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0MCIsICJhZGQiOiAiMTA0LjE3LjE4LjI2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 63 | vmess | Aza-26 | 22:54 | Ping: 5.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyNiIsICJhZGQiOiAiNTRkLWJEMEQtQzNGMTExRDBiODc5LjY2NC5RelouaW8iLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjA1MDdmYmNkLWI5ODMtNDNhNy04ZTFkLTJjNTYxOTYwYWQ0ZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcHl5WTRaVlR5SlYzdnI5bm9PaG4iLCAiaG9zdCI6ICI1NEQtYmQwRC1jM2YxMTFEMGI4NzkuNjY0LlFaWi5pTyIsICJ0bHMiOiAidGxzIn0=#🌐server 64 | vmess | Aza-26 | 22:54 | Ping: 5.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyNiIsICJhZGQiOiAiNDcuMjUzLjE5Ny4yNiIsICJwb3J0IjogIjEyMDU2IiwgImlkIjogImRkN2JlN2YxLTM4ZmYtNDVlNi1mMWU1LWIyMGMyMTkwZjUyNyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiYWxwbiI6ICIifQ==#🌐server 65 | vmess | Aza-26 | 22:54 | Ping: 6.75ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTAwMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIn0=#🌐server 66 | vmess | Aza-26 | 22:54 | Ping: 24.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwNSIsICJhZGQiOiAiNGJiNi1iNjY3LWY4ODYwOGQxOWZkNS42NjQucXp6LmlvIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIwNTA3ZmJjZC1iOTgzLTQzYTctOGUxZC0yYzU2MTk2MGFkNGYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3B5eVk0WlZUeUpWM3ZyOW5vT2huIiwgImhvc3QiOiAiNGJiNi1iNjY3LWY4ODYwOEQxOWZkNS42NjQucXpaLklvIiwgInRscyI6ICJ0bHMifQ==#🌐server 67 | vmess | Aza-26 | 22:54 | Ping: 72.70ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMjciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 68 | vmess | Aza-26 | 22:54 | Ping: 83.95ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02NDMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Aza-26 | 22:54 | Ping: 84.41ms
