#🌐 به روزرسانی شده در Dey-18 | 11:00 | MTSRVRS
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Dey-18 | 11:00 | Ping: 1.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjAyMTAxZWZmMmM5MjUw@149.102.144.110:26138#🌐server 12 | ss | Dey-18 | 11:00 | Ping: 144.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 13 | ss | Dey-18 | 11:00 | Ping: 149.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 14 | ss | Dey-18 | 11:00 | Ping: 150.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYjVkMWJmZjc2Y2FlODdj@141.95.105.96:11201#🌐server 15 | ss | Dey-18 | 11:00 | Ping: 152.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐server 16 | ss | Dey-18 | 11:00 | Ping: 155.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@95.173.218.203:990#🌐server 17 | ss | Dey-18 | 11:00 | Ping: 167.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990?note=@freeOnlineVPN#🌐server 18 | ss | Dey-18 | 11:00 | Ping: 174.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDenR3eTM0QjA3ZXFONkg0WW9QR1ha@93.183.94.163:32609?#🌐server 19 | ss | Dey-18 | 11:00 | Ping: 202.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990#🌐server 20 | ss | Dey-18 | 11:00 | Ping: 204.22ms
trojan://3437698@172.67.70.2:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-18 | 11:00 | Ping: 1.91ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 22 | trojan | Dey-18 | 11:00 | Ping: 1.97ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 23 | trojan | Dey-18 | 11:00 | Ping: 2.09ms
trojan://5a2c16f9@162.159.24.131:443?path=%2F%252F&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-18 | 11:00 | Ping: 2.61ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 25 | trojan | Dey-18 | 11:00 | Ping: 6.80ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-18 | 11:00 | Ping: 22.43ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 27 | trojan | Dey-18 | 11:00 | Ping: 104.87ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?allowInsecure=1&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-18 | 11:00 | Ping: 104.93ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-18 | 11:00 | Ping: 104.97ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:3901?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-18 | 11:00 | Ping: 105.14ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:4006?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐server 31 | trojan | Dey-18 | 11:00 | Ping: 105.15ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:3901?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-18 | 11:00 | Ping: 105.16ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:4006?sni=www.nintendogames.net#🌐server 33 | trojan | Dey-18 | 11:00 | Ping: 105.30ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-18 | 11:00 | Ping: 105.47ms
trojan://BxceQaOe@54.250.239.2:3194?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 35 | trojan | Dey-18 | 11:00 | Ping: 105.91ms
trojan://iNqY3Ngh4W@www2.tupn.eu:2096?security=tls&sni=b01b.tupn.eu&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=b01b.tupn.eu&path=%2Ftr2096#🌐server 36 | trojan | Dey-18 | 11:00 | Ping: 154.68ms
trojan://BxceQaOe@58.152.25.86:443?sni=t.me/ripaojiedian#🌐server 37 | trojan | Dey-18 | 11:00 | Ping: 170.61ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790/?type=tcp&security=tls#🌐server 38 | trojan | Dey-18 | 11:00 | Ping: 175.07ms
trojan://123456@bpbg.anguswen.top:8443?path=/eyJqdW5rIjoiU3hiSEZzcm93Z2VaMSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0=?ed=2560&security=tls&alpn=http/1.1&type=ws&sni=bpbg.ANgusWeN.toP#🌐server 39 | trojan | Dey-18 | 11:00 | Ping: 193.85ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042?security=tls&headerType=none&type=tcp&sni=www.fuzzyfeelergauge.click#🌐server 40 | trojan | Dey-18 | 11:00 | Ping: 219.14ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?path=/Telegram@V2ray_Alpha&security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=chrome&type=ws&sni=my.ski1plag.ir#🌐server 41 | vless | Dey-18 | 11:00 | Ping: 1.45ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐server 42 | vless | Dey-18 | 11:00 | Ping: 1.51ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@170.114.46.175:2096?path=/&security=tls&alpn=h3,h2&encryption=none&host=6Dd1Xt31Qm.SoLeNtRaA.iNfO&fp=chrome&type=ws&sni=6Dd1Xt31Qm.SoLeNtRaA.iNfO#🌐server 43 | vless | Dey-18 | 11:00 | Ping: 1.76ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?encryption=none&security=tls&sni=vless.hubp.de&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=vless.hubp.de#🌐server 44 | vless | Dey-18 | 11:00 | Ping: 1.77ms
vless://33e741c2-f69d-49c4-8e05-87feabf0cc8a@25.26.27.28:2082?path=%2F%3Fed%3D2048&security=&encryption=none&host=uSa.zIrAkOmAmLe.CoM&type=ws#🌐server 45 | vless | Dey-18 | 11:00 | Ping: 1.93ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=#🌐server 46 | vless | Dey-18 | 11:00 | Ping: 2.22ms
vless://26e8aa9e-bac9-4e93-9ecd-60888a08ce72@25.26.27.28:2052?path=/speedtest.net/node-game.ir?ed=2048&security=none&encryption=none&host=aCrE-cAbLe-sKiP.nOdE-gAmE.iR&type=httpupgrade#🌐server 47 | vless | Dey-18 | 11:00 | Ping: 2.62ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐server 48 | vless | Dey-18 | 11:00 | Ping: 3.36ms
vless://20713d59-e7e4-497a-9c41-d678e292fa8f@visa.com:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&security=none&encryption=none&host=soft98.ir.digikala.com.nobitex.com.www.speedtest.net.vigilante.ir&type=xhttp#🌐server 49 | vless | Dey-18 | 11:00 | Ping: 5.43ms
vless://193a9af6-5202-429c-b0c9-50637db37888@162.159.44.250:443?security=tls&amp%3Bsni=cr492k.alligator27.com&amp%3Btype=ws&amp%3Bhost=cr492k.alligator27.com&amp%3Bpath=/wss&amp%3Balpn=http/1.1#🌐server 50 | vless | Dey-18 | 11:00 | Ping: 8.37ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=&encryption=none&authority=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&fp=chrome&type=grpc&sni=/?---@Azarbayjab1_Net---@Azarbayjab1_Net---@azarbayjab1_Net---@azarbayjab1_Net---@Azarbayjab1_Net#🌐server 51 | vless | Dey-18 | 11:00 | Ping: 65.69ms
vless://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeft123your-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 52 | vless | Dey-18 | 11:00 | Ping: 67.42ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 53 | vless | Dey-18 | 11:00 | Ping: 71.99ms
vless://69547537-0e72-da37-001f-3fe5b5b02f25@convera.com:2053?path=/proxyip=sjc.o00o.ooo&security=tls&encryption=none&host=ss.soos.us.ci&fp=chrome&type=ws&sni=ss.soos.us.ci#🌐server 54 | vless | Dey-18 | 11:00 | Ping: 90.82ms
vless://4bf570bd-5241-4fd0-a2ea-5427e27b8909@146.75.119.82:80?mode=auto&path=/ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=Zedmodeonmama.global.ssl.fastly.net&type=xhttp#🌐server 55 | vless | Dey-18 | 11:00 | Ping: 148.89ms
vless://33f7e344-fd50-4b65-a035-d339e58055f3@37.59.217.227:18785?security=reality&encryption=none&pbk=EXkoU7Bd75su8Eev14mgg_s2lRu9HIifqNhho48aJRo&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&type=tcp&sni=fonts.googleapis.com&sid=090cdf82fdab#🌐server 56 | vless | Dey-18 | 11:00 | Ping: 150.47ms
vless://00134d22-e7bc-4690-860a-05d2be0f6f06@91.99.91.136:443?mode=stream-one&path=/xhttp&security=none&encryption=none&host=Join---PLANB-PROXY&type=xhttp#🌐server 57 | vless | Dey-18 | 11:00 | Ping: 150.59ms
vless://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 58 | vless | Dey-18 | 11:00 | Ping: 157.86ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 59 | vless | Dey-18 | 11:00 | Ping: 161.29ms
vless://58f72986-da72-4942-bc88-59276dab411f@ip2-fast.tyryqyserver.ir:80?path=/?ed=2052&security=none&encryption=none&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐server 60 | vless | Dey-18 | 11:00 | Ping: 161.88ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYjAxZDFlMjYtMmY4NC00OGRhLTg4YTEtMWQwNmE3Nzg1N2YzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDI2OTEzLCAicHMiOiAic2VydmVyLTk2NCIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 61 | vmess | Dey-18 | 11:00 | Ping: 1.93ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjkiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Dey-18 | 11:00 | Ping: 2.24ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZmE4Zjg5MTEtMmU5Yi00OTRlLTlhOGQtZjgwMjM5ZWUyMjE0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDI2OTEzLCAicHMiOiAic2VydmVyLTg3NSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 63 | vmess | Dey-18 | 11:00 | Ping: 2.94ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiMTI5Mjk1OTItYTdiZC00MWViLWFiNGQtZDgwNGY3NmM0ZmY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDI2OTEzLCAicHMiOiAic2VydmVyLTE3NiIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 64 | vmess | Dey-18 | 11:00 | Ping: 8.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MSIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐server 65 | vmess | Dey-18 | 11:00 | Ping: 8.93ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAiMCIsICJob3N0IjogInQxLjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci05MzAiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 66 | vmess | Dey-18 | 11:00 | Ping: 11.59ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTcxMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐server 67 | vmess | Dey-18 | 11:00 | Ping: 15.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2MCIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 68 | vmess | Dey-18 | 11:00 | Ping: 32.07ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTM1OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Dey-18 | 11:00 | Ping: 62.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4NyIsICJhZGQiOiAiMjE3LjY5LjUuMzIiLCAicG9ydCI6IDQ0MywgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 70 | vmess | Dey-18 | 11:00 | Ping: 138.21ms
vmess://eyJhZGQiOiAiMTg1LjkwLjYyLjI1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjM1ZjMzMmQwLTBiMDUtNGNjNi05MWNiLWVjMGQ0NDY1MDU1ZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAxNTY3OSwgInBzIjogInNlcnZlci01NDYiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 71 | vmess | Dey-18 | 11:00 | Ping: 141.93ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTQzMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Dey-18 | 11:00 | Ping: 145.65ms
vmess://eyJhZGQiOiAiNDUuOTAuMTA2LjI0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICI1YzA0MGYxZC00NWRiLTQzYmQtOGQ0Ni1lNDk1MGU0MzM3MzUiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTIzNCIsICJwcyI6ICJzZXJ2ZXItMTI5IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAic3VwZXJ2cG4uc3VwZXIuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 73 | vmess | Dey-18 | 11:00 | Ping: 152.88ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTUwIiwgInBzIjogInNlcnZlci02OTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Dey-18 | 11:00 | Ping: 158.42ms
