#🌐 Updated at Tir-28 | 00:27 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 00:27 | Ping: 132.00ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 18 | ss | Tir-28 | 00:27 | Ping: 24.60ms
ss://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.4.H.bahrane.iR.&amp;type=ws #🌐server 19 | ss | Tir-28 | 00:27 | Ping: 25.54ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@167.88.62.62:8080 #🌐server 20 | ss | Tir-28 | 00:27 | Ping: 26.44ms
ss://04413f85-9929-13ea-1f36-08d139734b10@x4g-production-4de6.up.railway.app:443?path=/ws/04413f85-9929-13ea-1f36-08d139734b10&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🌐server 21 | ss | Tir-28 | 00:27 | Ping: 29.47ms
ss://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIkdsb2JhbCBcdWQ4M2NcdWRmMTAgfCBAUmF5ZGlrYWx4IHwgMzEwOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJzY3kiOiBudWxsLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsLCAicHMiOiAiaHR0cHM6Ly90Lm1lL1NoYWRvd3NvY2tzTSJ9#🌐server 22 | ss | Tir-28 | 00:27 | Ping: 38.19ms
ss://a9eb4e02-1310-4c43-b285-92fd2cc74ad0@net3.irajapan.store:8080?type=tcp&amp;security=reality&amp;pbk=hGBFJsHcY1aYZ5gGtesY__jxM3JTJznNJanwpLsqMnY&amp;fp=chrome&amp;sni=www.yahoo.com&amp;sid=0fe1d9beae7453&amp;spx=%2F&amp;encryption=none#🌐server 23 | ss | Tir-28 | 00:27 | Ping: 39.11ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐server 24 | ss | Tir-28 | 00:27 | Ping: 52.30ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 25 | ss | Tir-28 | 00:27 | Ping: 60.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.242.213.238:1080#🌐server 26 | ss | Tir-28 | 00:27 | Ping: 138.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.242.213.238:1080#🌐server 27 | ss | Tir-28 | 00:27 | Ping: 140.04ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com #🌐server 28 | trojan | Tir-28 | 00:27 | Ping: 7.86ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐server 29 | trojan | Tir-28 | 00:27 | Ping: 8.36ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 30 | trojan | Tir-28 | 00:27 | Ping: 8.41ms
trojan://Mitivpn@151.101.1.242:443?sni=cdn.gamingdll.ir #🌐server 31 | trojan | Tir-28 | 00:27 | Ping: 8.50ms
trojan://Aimer@154.26.182.37:443?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐server 32 | trojan | Tir-28 | 00:27 | Ping: 8.57ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@172.67.186.42:443?security=tls&sni=c2mt.ciscocdn1.live&allowInsecure=1&type=tcp#🌐server 33 | trojan | Tir-28 | 00:27 | Ping: 8.58ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weqwdf.fll.mitivpn.dsech.ss.ssandfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir #🌐server 34 | trojan | Tir-28 | 00:27 | Ping: 8.60ms
trojan://mitivpn@188.114.97.6:443?path=https%3A%2F%2Fchatgpt.com&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn.nl.sdsl.globdal.fastldy.com.mitivpn.site&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site #🌐server 35 | trojan | Tir-28 | 00:27 | Ping: 8.71ms
trojan://Mitivpn@198.54.216.150:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 36 | trojan | Tir-28 | 00:27 | Ping: 8.76ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@141.193.213.30:443?security=tls&sni=space.byu.id.yxls.eu.cc&type=ws&path=/br-orcl&Host=space.byu.id.yxls.eu.cc #🌐server 37 | trojan | Tir-28 | 00:27 | Ping: 8.81ms
trojan://auto@104.20.20.6:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 38 | trojan | Tir-28 | 00:27 | Ping: 8.88ms
trojan://humanity@172.67.180.92:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome #🌐server 39 | trojan | Tir-28 | 00:27 | Ping: 9.28ms
trojan://auto@104.17.147.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev #🌐server 40 | trojan | Tir-28 | 00:27 | Ping: 9.43ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com #🌐server 41 | trojan | Tir-28 | 00:27 | Ping: 10.04ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@165.227.26.242:2087?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 42 | trojan | Tir-28 | 00:27 | Ping: 16.59ms
trojan://humanity@www.calmloud.com:443?security=tls&alpn=http%2f1.1&fp=chrome&type=ws&path=%2fassignment&allow_insecure=0 #🌐server 43 | trojan | Tir-28 | 00:27 | Ping: 43.81ms
trojan://letiranbreath-x%40%5Ef@0xs3ced9.zzzqwdbwq.workers.dev:443?security=tls&sni=0XS3Ced9.zZzqwdBWq.wOrKErS.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=0xs3ced9.zzzqwdbwq.workers.dev&path=%2FeyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0%3D%3Fed%3D2560#🌐server 44 | trojan | Tir-28 | 00:27 | Ping: 45.61ms
trojan://trojan@AZERB.NET:443?sni=store.timimi.dpdns.org&alpn=h2%2Chttp/1.1&type=ws&host=store.timimi.dpdns.org&path=/?BIA_TELEGRAM #🌐server 45 | trojan | Tir-28 | 00:27 | Ping: 60.66ms
trojan://humanity@www.calmlunch.com:443?security=tls&encryption=none&type=ws&path=/assignment #🌐server 46 | trojan | Tir-28 | 00:27 | Ping: 69.42ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@hkdcrtc-e.catcat321.com:20064?security=tls&sni=hk.catxstar.com #🌐server 47 | trojan | Tir-28 | 00:27 | Ping: 102.20ms
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&security=tls&alpn=h3&encryption=none&host=adsmiatm1764454498.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=hls-amt.itunes.apple.com #🌐server 48 | vless | Tir-28 | 00:27 | Ping: 8.20ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.44.205:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560 #🌐server 49 | vless | Tir-28 | 00:27 | Ping: 8.40ms
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp #🌐server 50 | vless | Tir-28 | 00:27 | Ping: 8.45ms
vless://3df56fd0-d1b7-4793-b877-acd356d960f3@45.67.215.4:443?security=tls&sni=pages.dev&type=ws&host=aestingdownloadupload.pages.dev&path=/?ed%3D2048&fp=randomized#🌐server 51 | vless | Tir-28 | 00:27 | Ping: 8.49ms
vless://6950af72-0b40-4a78-b0b3-d5e07d8c77e2@45.85.118.99:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=Hn.jack7564.xyz #🌐server 52 | vless | Tir-28 | 00:27 | Ping: 8.66ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.150:2083?encryption=none&host=vp8.cc.cd&path=%2F&security=tls&sni=vp8.cc.cd&type=ws&fp=firefox#🌐server 53 | vless | Tir-28 | 00:27 | Ping: 8.70ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.25.213.215:443?security=tls&type=ws&path=%2Ffp&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none #🌐server 54 | vless | Tir-28 | 00:27 | Ping: 8.72ms
vless://a2dadb95-3f15-4e1c-b517-0b54c336a5fd@104.21.12.150:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=nl57.vlessx.us&fp=chrome&type=ws&sni=nl57.Vlessx.us #🌐server 55 | vless | Tir-28 | 00:27 | Ping: 8.72ms
vless://816145ee-3b8a-4540-ab8f-9bf026d6eb77@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws #🌐server 56 | vless | Tir-28 | 00:27 | Ping: 8.74ms
vless://9c25811b-4144-4bfd-a414-33cd131ae2c5@104.17.169.114:80?type=ws&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D1024&security=none #🌐server 57 | vless | Tir-28 | 00:27 | Ping: 8.77ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws #🌐server 58 | vless | Tir-28 | 00:27 | Ping: 8.77ms
vless://4a8d4562-7192-4e83-8a24-75515a1666a3@104.18.32.47:80?path=%2F%3Fed&security=none&encryption=none&host=fiT-acADEmyw21824Ac8c.ECoToURISs.cO.Uk.&type=ws #🌐server 59 | vless | Tir-28 | 00:27 | Ping: 8.80ms
vless://9f07ce1b-4585-43d2-a69b-197826583b12@190.93.247.155:2087?mode=gun&security=tls&encryption=none&authority=&type=grpc&serviceName=&sni=Om72.hopeserver.xyz #🌐server 60 | vless | Tir-28 | 00:27 | Ping: 8.80ms
vless://8f07dc3b-8a0f-430f-a0fc-25e07760502c@104.21.12.150:2086?security=&type=ws&path=/?ed%3D2048/Telegram:@https_config_injector&host=nl54.vlessx.us&encryption=none#🌐server 61 | vless | Tir-28 | 00:27 | Ping: 8.88ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/&security=tls&alpn=h3&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=kingcloud.biack.ir#🌐server 62 | vless | Tir-28 | 00:27 | Ping: 8.95ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐server 63 | vless | Tir-28 | 00:27 | Ping: 8.96ms
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.4.13:443?security=tls&type=ws&path=/&host=edt2.yfqh08811.ccwu.cc&packetEncoding=xudp&sni=edt2.yfqh08811.ccwu.cc&fp=chrome #🌐server 64 | vless | Tir-28 | 00:27 | Ping: 8.99ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@45.149.12.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%40WangCai2%2F%3Fed%3D2560 #🌐server 65 | vless | Tir-28 | 00:27 | Ping: 9.08ms
vless://2e01ebcf-4bd6-4be4-9365-f5c623510512@198.41.198.177:80?security=none&type=ws&host=workerr.babray.workers.dev&path=%2F#🌐server 66 | vless | Tir-28 | 00:27 | Ping: 9.17ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?security=tls&type=ws&path=/&host=vpn47.cc.cd&packetEncoding=xudp&sni=vpn47.cc.cd&fp=chrome&encryption=none #🌐server 67 | vless | Tir-28 | 00:27 | Ping: 9.31ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJob3N0IjoiZ3Nnc2RncmV5cmVoanNydGVhcmdzZmh0cmhzcndyaHRydWlla2dobWcucGFnZXMuZGV2IiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐server 68 | vmess | Tir-28 | 00:27 | Ping: 8.08ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0Ni40IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TmlrYS0xNzkwMyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJsZzEwLmNmY2RuMS54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 69 | vmess | Tir-28 | 00:27 | Ping: 8.39ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJrZm0tYm4wLnBhZ2VzLmRldiIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8xNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWIvP2VkXFw9MjU2MCIsInBvcnQiOiIxODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐server 70 | vmess | Tir-28 | 00:27 | Ping: 8.46ms
vmess://eyJhZGQiOiIxNDEuMTAxLjExNS4zMCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0VDVENKMERGIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 71 | vmess | Tir-28 | 00:27 | Ping: 8.47ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTIxNjQ0IiwiYWRkIjoiODIuMTk4LjI0Ni4yMzMiLCJwb3J0IjoxODAsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZ3Nnc2RncmV5cmVoanNydGVhcmdzZmh0cmhzcndyaHRydWlla2dobWcucGFnZXMuZGV2IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🌐server 72 | vmess | Tir-28 | 00:27 | Ping: 8.51ms
vmess://ewogICAgImFkZCI6ICI2OS44NC4xODIuNDkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICAgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY5Ljg0LjE4Mi40OS0wNTM1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 73 | vmess | Tir-28 | 00:27 | Ping: 8.59ms
vmess://eyJhZGQiOiIxOTAuOTMuMjQ3LjU4IiwiYWlkIjowLCJob3N0IjoiaG1zMDIuZnhpYW9taS5zYnMiLCJpZCI6IjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 74 | vmess | Tir-28 | 00:27 | Ping: 8.63ms
vmess://eyJhZGQiOiI2OS44NC4xODIuNDkiLCJhaWQiOjAsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCJpZCI6ImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOmZhbHNlLCJ0eXBlIjpudWxsLCJ2IjoyfQ #🌐server 75 | vmess | Tir-28 | 00:27 | Ping: 8.74ms
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGVzdF9uYW1lIjoiVVM3IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0 #🌐server 76 | vmess | Tir-28 | 00:27 | Ping: 8.84ms
vmess://eyJhZGQiOiIxMDQuMTYuNjEuOCIsImFpZCI6MCwiaG9zdCI6ImhkZnk2ZDMuZnJlZWxpbmVzLm5ldCIsImlkIjoiNDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5IiwibmV0Ijoid3MiLCJwYXRoIjoiL2xSa0dDa1lTOVg1R0ROSllNV1hON2tDbTNsTCIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐server 77 | vmess | Tir-28 | 00:27 | Ping: 8.86ms
