#🌐 به روزرسانی شده در Bah-28 | 00:08 | MTSRVRS
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐server 1 | ss | Bah-28 | 00:08 | Ping: 1.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplN3lRS09lbEtNNFVJSkNaWUxyelFY@162.19.214.191:59724#🌐server 12 | ss | Bah-28 | 00:08 | Ping: 156.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 13 | ss | Bah-28 | 00:08 | Ping: 162.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 14 | ss | Bah-28 | 00:08 | Ping: 162.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#🌐server 15 | ss | Bah-28 | 00:08 | Ping: 168.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#🌐server 16 | ss | Bah-28 | 00:08 | Ping: 169.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐server 17 | ss | Bah-28 | 00:08 | Ping: 180.67ms
ss://a8214f18-5d5b-409f-a98a-458a85bce22b@158.160.7.56:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=4YI0QbJYHCyl4-VWZPWAMccOmUW0c_XDE_rEZc-dNC0&sid=#🌐server 18 | ss | Bah-28 | 00:08 | Ping: 197.10ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@upload.ir:2095?type=ws&amp;path=/#🌐server 19 | ss | Bah-28 | 00:08 | Ping: 211.04ms
ss://853d23ee-38c6-41bb-a51c-8aea6a25b0bd@tes1.api-tel.xyz:50855?security=reality&amp;encryption=none&amp;pbk=3iQ5QX52pIjouDXoPSfrQRvpqaOTqG26IJLctU7McAY&amp;headerType=&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=ea.com&amp;sid=02#🌐server 20 | ss | Bah-28 | 00:08 | Ping: 223.75ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-28 | 00:08 | Ping: 1.73ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐server 22 | trojan | Bah-28 | 00:08 | Ping: 1.87ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 23 | trojan | Bah-28 | 00:08 | Ping: 2.07ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 24 | trojan | Bah-28 | 00:08 | Ping: 2.18ms
trojan://humanity@v1.dabache.top:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Bah-28 | 00:08 | Ping: 2.38ms
trojan://humanity@v1.dabache.top:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 26 | trojan | Bah-28 | 00:08 | Ping: 2.44ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 27 | trojan | Bah-28 | 00:08 | Ping: 2.50ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 28 | trojan | Bah-28 | 00:08 | Ping: 2.55ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-28 | 00:08 | Ping: 2.57ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-28 | 00:08 | Ping: 2.88ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 31 | trojan | Bah-28 | 00:08 | Ping: 3.13ms
trojan://securepass@104.21.83.62:443?security=tls&sni=www.apple.com#🌐server 32 | trojan | Bah-28 | 00:08 | Ping: 3.18ms
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=/amd&security=tls&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com#🌐server 33 | trojan | Bah-28 | 00:08 | Ping: 3.48ms
trojan://fNDv88j5jz@23.227.38.43:443?type=ws&path=/images&host=stream.motortaktaz.ir&security=tls&fp=&alpn=&sni=stream.motortaktaz.ir#🌐server 34 | trojan | Bah-28 | 00:08 | Ping: 3.56ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 35 | trojan | Bah-28 | 00:08 | Ping: 3.98ms
trojan://T9BpZIVMNv@v1.dabache.top:8443?security=tls&type=ws&sni=sweden.vmaxpanel.com&path=/amd&host=sweden.vmaxpanel.com#🌐server 36 | trojan | Bah-28 | 00:08 | Ping: 4.02ms
trojan://humanity@www.gossipglove.com:443?type=ws&security=tls&path=%252Fassignment&sni=www.gossipglove.com&fp=chrome&allowInsecure=1#🌐server 37 | trojan | Bah-28 | 00:08 | Ping: 10.78ms
trojan://humanity@www.gossipglove.com:443?fp=chrome&path=%2Fassignment&security=tls&type=ws#🌐server 38 | trojan | Bah-28 | 00:08 | Ping: 16.87ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 39 | trojan | Bah-28 | 00:08 | Ping: 26.31ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&path=/assignment#🌐server 40 | trojan | Bah-28 | 00:08 | Ping: 28.40ms
vless://a992c7a6-832b-4243-a294-d34783d0294c@185.238.228.46:443?encryption=none&security=tls&sni=hotchoclate.graphapp.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=hotchoclate.graphapp.ir&path=/v2rayroad#🌐server 41 | vless | Bah-28 | 00:08 | Ping: 1.69ms
vless://a0e2bbf8-fa37-4f41-b6e2-26a855a71fa8@104.18.32.47:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&insecure=1&host=ws.logiclama.com&fp=chrome&type=xhttp&allowInsecure=1&sni=ws.logiclama.com#🌐server 42 | vless | Bah-28 | 00:08 | Ping: 1.88ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=pablo-n2.digionix.ir&type=xhttp#🌐server 43 | vless | Bah-28 | 00:08 | Ping: 1.92ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053/?type=ws&encryption=none&flow=&host=ir1.airpanel.top&path=%2F&security=tls&sni=ir1.airpanel.top&allowInsecure=1#🌐server 44 | vless | Bah-28 | 00:08 | Ping: 1.98ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.163.213:2096?path=/88ailh3l64gh&security=tls&alpn=h3&encryption=none&host=ems.arc-time.workers.dev&fp=chrome&type=ws&sni=EMS.Arc-Time.Workers.DEV#🌐server 45 | vless | Bah-28 | 00:08 | Ping: 2.07ms
vless://6fab6cc6-e340-4073-93e1-c6c6802002c7@172.67.73.14:443?path=/167.179.110.68&security=tls&encryption=none&host=afrcloud22.mmv.kr&fp=chrome&type=ws&sni=afrcloud22.mmv.kr#🌐server 46 | vless | Bah-28 | 00:08 | Ping: 2.13ms
vless://96d9bcb0-9ad2-48be-85a2-a9ab3a005261@104.18.32.47:2083?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ds1-mx-fn154-protection.iranlease.com&fp=chrome&type=ws&allowInsecure=0&sni=ds1-mx-fn154-protection.iranlease.com#🌐server 47 | vless | Bah-28 | 00:08 | Ping: 2.19ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com#🌐server 48 | vless | Bah-28 | 00:08 | Ping: 2.21ms
vless://5d06f973-f9c2-4d1a-8914-38e4971ddc4b@140.248.128.0:80?mode=auto&path=/Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs&security=none&encryption=none&host=hazarabrowse.bh&type=xhttp#🌐server 49 | vless | Bah-28 | 00:08 | Ping: 2.69ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 50 | vless | Bah-28 | 00:08 | Ping: 3.09ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&security=tls&encryption=none&insecure=0&host=diprox.pages.dev&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🌐server 51 | vless | Bah-28 | 00:08 | Ping: 3.17ms
vless://telegram-id-ArV2ray@185.146.173.237:80?path=/telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=4.v.v.V-_-_-V2ray-_-_-V.v.v.v.www.speedtest.net.www.zula.ir.vu.cloudflare.com.mashtimJi.iR.&amp%3Btype=ws#🌐server 52 | vless | Bah-28 | 00:08 | Ping: 3.33ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&security=tls&alpn=http%2F1.1&encryption=none&host=6.3pita.com&fp=chrome&type=ws&sni=6.3pita.com#🌐server 53 | vless | Bah-28 | 00:08 | Ping: 4.62ms
vless://2a2a8023-3b4b-407d-a00a-7beb5a158148@nodejs.org:80?path=/?ed&security=none&encryption=none&host=SHAggy-AGREEMeNTSpUfz4utdI.SpOrTland.COMPANy.&type=ws#🌐server 54 | vless | Bah-28 | 00:08 | Ping: 5.04ms
vless://99032f24-649d-47fe-91b4-1b2299abaea8@p.ssl.fastly.net:80?security=none&type=ws&path=/&host=frenchboijji.global.ssl.fastly.net&encryption=none#🌐server 55 | vless | Bah-28 | 00:08 | Ping: 5.79ms
vless://e80a5c54-ea7d-4eeb-80a4-76d1c6a0b1c6@ns.cloudflare.com:8880?path=/@iraniV2ray_config,+@iraniV2ray_config/?ed=2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐server 56 | vless | Bah-28 | 00:08 | Ping: 6.62ms
vless://91d906df-9e60-4186-945e-4ad1ac331e3a@api1.uploadsho.com:443?path=/upload/?ed=2560&security=tls&alpn=h2&encryption=none&insecure=0&host=nl.uploadsho.com&fp=chrome&type=ws&allowInsecure=0&sni=nl.uploadsho.com#🌐server 57 | vless | Bah-28 | 00:08 | Ping: 16.72ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&security=tls&sni=hetz.x-smm.com&insecure=0&allowInsecure=0&type=ws&host=hetz.x-smm.com&path=/45.76.183.217=49292#🌐server 58 | vless | Bah-28 | 00:08 | Ping: 82.49ms
vless://e31033ad-7d9f-4d54-aeab-aed0d41fc4e6@www.speedtest.net:2087?path=/eyJqdW5rIjoiMXhRQmR2ZmZZQiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast-v2ngfast.gnayun.workers.dev&fp=chrome&type=ws&sni=V2nGfaSt-v2NGFaSt-v2ngFasT-V2NgfAsT-v2ngFasT.gNAyUn.woRKerS.dEV#🌐server 59 | vless | Bah-28 | 00:08 | Ping: 83.71ms
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#🌐server 60 | vless | Bah-28 | 00:08 | Ping: 154.61ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTM0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Bah-28 | 00:08 | Ping: 1.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTEyNiIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐server 62 | vmess | Bah-28 | 00:08 | Ping: 2.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1MyIsICJhZGQiOiAiU291cmNlZm9yZ2UubmV0IiwgInBvcnQiOiA0NDMsICJpZCI6ICI5Yjg4ZmJhNi0xZTRiLTQ1YjYtYTk5YS1iNDdjNWM4MWJiODAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvc3RyZWFtIiwgImhvc3QiOiAic3RyZWFtLm1vdG9ydGFrdGF6LmlyIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=#🌐server 63 | vmess | Bah-28 | 00:08 | Ping: 7.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJhdXRvIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIifQ==#🌐server 64 | vmess | Bah-28 | 00:08 | Ping: 8.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Bah-28 | 00:08 | Ping: 9.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 66 | vmess | Bah-28 | 00:08 | Ping: 9.52ms
vmess://eyJhZGQiOiAiaHprcm5sLmxhamljaGFuZy54eXoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImEyZjMzNjAwLTdmZjEtNDZjNC1hYmM5LTdkZWI4NDNlODhhMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNWU2MGJlNGYvIiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJzZXJ2ZXItNDA0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Bah-28 | 00:08 | Ping: 16.59ms
vmess://eyJhZGQiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsICJhaWQiOiAiMCIsICJob3N0IjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lYTQ5MDllZi03Y2E2LTRiNDYtYmYyZS02YzA3ODk2ZWYzMzgtdm0iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Bah-28 | 00:08 | Ping: 18.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxIiwgImFkZCI6ICJzeTQuNjIwNzIwLnh5eiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAic25pIjogInN5NC42MjA3MjAueHl6IiwgInBhdGgiOiAiLyIsICJob3N0IjogInN5NC42MjA3MjAueHl6In0=#🌐server 69 | vmess | Bah-28 | 00:08 | Ping: 25.10ms
vmess://eyJhZGQiOiAid3d3LnduMDMuY2MiLCAiYWlkIjogMCwgImhvc3QiOiAidXMuZnJlZXl5ZHMuZHBkbnMub3JnIiwgImlkIjogIjJmMzhmODQ4LWE4OTktNGM4Ny05ODA3LTIwN2E0MTYxNWUzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcm9uZ3NldmVuP2VkPTIwNDgiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTc3MiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Bah-28 | 00:08 | Ping: 47.82ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Bah-28 | 00:08 | Ping: 70.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOSIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogODAsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJ0bHMiOiAiYXV0byIsICJzbmkiOiAiNTEuNzkuMTAyLjI1MyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 72 | vmess | Bah-28 | 00:08 | Ping: 71.39ms
vmess://eyJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiaWQiOiAiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kOTg2MzAzNyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTcwOSIsICJzbmkiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Bah-28 | 00:08 | Ping: 91.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyMCIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 74 | vmess | Bah-28 | 00:08 | Ping: 123.12ms
