#🌐 به روزرسانی شده در Dey-23 | 14:56 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=latvias.global.ssl.fastly.net&amp;type=ws#🌐server 1 | ss | Dey-23 | 14:56 | Ping: 11.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 12 | ss | Dey-23 | 14:56 | Ping: 118.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐server 13 | ss | Dey-23 | 14:56 | Ping: 120.16ms
ss://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&amp;encryption=none&amp;pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikiportal.su&amp;sid=8e344050e2537240#🌐server 14 | ss | Dey-23 | 14:56 | Ping: 130.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTdmMTNjNWMyZWJkZWEz@5.188.227.18:11201#🌐server 15 | ss | Dey-23 | 14:56 | Ping: 147.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.130.203:990#🌐server 16 | ss | Dey-23 | 14:56 | Ping: 156.98ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.alighan.ir#🌐server 17 | ss | Dey-23 | 14:56 | Ping: 162.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🌐server 18 | ss | Dey-23 | 14:56 | Ping: 213.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRHBVMmVDRzZuQW44MktUQWx4TFVS@h110vpnus.outlinekeys.net:9483#🌐server 19 | ss | Dey-23 | 14:56 | Ping: 214.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443?#🌐server 20 | ss | Dey-23 | 14:56 | Ping: 223.28ms
trojan://3437698@8.39.125.38:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-23 | 14:56 | Ping: 12.75ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 22 | trojan | Dey-23 | 14:56 | Ping: 13.93ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-23 | 14:56 | Ping: 14.09ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐server 24 | trojan | Dey-23 | 14:56 | Ping: 49.92ms
trojan://469c8135-8aea-4c7f-8ec2-c5fdfa980b48@tuntro006.instconn.com:443?security=tls&sni=torontorm1.686911.xyz#🌐server 25 | trojan | Dey-23 | 14:56 | Ping: 80.83ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 26 | trojan | Dey-23 | 14:56 | Ping: 132.47ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net&path=/#🌐server 27 | trojan | Dey-23 | 14:56 | Ping: 132.58ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-23 | 14:56 | Ping: 132.93ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-23 | 14:56 | Ping: 133.64ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 30 | trojan | Dey-23 | 14:56 | Ping: 140.94ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2520%255BBy%2520EbraSha%255D%2520trojan-HK%2520#🌐server 31 | trojan | Dey-23 | 14:56 | Ping: 198.75ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B#🌐server 32 | trojan | Dey-23 | 14:56 | Ping: 199.79ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20#🌐server 33 | trojan | Dey-23 | 14:56 | Ping: 202.85ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20934%20#🌐server 34 | trojan | Dey-23 | 14:56 | Ping: 203.59ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%252520%252520%252520%252520%252520%252520%252520%25255BBy%25252BDukeMehdi%25255D%25252Bb2n.ir%25252Fv2ray-configs%252520#🌐server 35 | trojan | Dey-23 | 14:56 | Ping: 203.71ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B#🌐server 36 | trojan | Dey-23 | 14:56 | Ping: 204.08ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520#🌐server 37 | trojan | Dey-23 | 14:56 | Ping: 204.17ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252078%2520#🌐server 38 | trojan | Dey-23 | 14:56 | Ping: 204.18ms
trojan://cde8eda2-9c2e-4fae-b308-2fed2cc33e4b@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-23 | 14:56 | Ping: 223.54ms
trojan://e0e28234-f4cd-4583-922c-c97795cb6222@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-23 | 14:56 | Ping: 304.98ms
vless://087ddd93-b412-460c-a803-d796312d0ad0@104.17.148.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 41 | vless | Dey-23 | 14:56 | Ping: 9.55ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@rohin.ns.cloudflare.com:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=forreest.info&fp=chrome&type=ws&allowInsecure=1&sni=forreest.info#🌐server 42 | vless | Dey-23 | 14:56 | Ping: 12.15ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@172.67.171.106:443?security=tls&type=ws&path=%2Fassets&host=shiny.revilseptember.workers.dev&alpn=http%2F1.1&sni=Shiny.REvilSeptembEr.WorkErs.dEv&fp=chrome&encryption=none#🌐server 43 | vless | Dey-23 | 14:56 | Ping: 12.52ms
vless://3689f110-792e-4156-bb6f-af7441ff1788@188.114.99.99:2096?type=grpc&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Balpn=http/1.1&amp%3Bsni=tarasvalete.parhamtraberthos.IR.#🌐server 44 | vless | Dey-23 | 14:56 | Ping: 12.58ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?encryption=none&security=tls&sni=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized&type=ws&host=de4ecf6b.isvphp-4g8.pages.dev&path=%2FTelegram-@Selinc%2F%3Fed%3D2048#🌐server 45 | vless | Dey-23 | 14:56 | Ping: 12.69ms
vless://Parsashonam-336@speedtest.net:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Parsashonam-v2ray-channel2.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Dey-23 | 14:56 | Ping: 13.82ms
vless://8bc175f4-798e-49a7-ad13-ba258f0c6ffe@190.93.247.155:8880?path=/%40LIGHTNING6%2C+%40LIGHTNING6&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=liV2rayd.%E5%96%84%E8%89%AF%E7%9A%84%E9%97%AA%E7%94%B5.monster&amp%3Btype=ws#🌐server 47 | vless | Dey-23 | 14:56 | Ping: 14.17ms
vless://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐server 48 | vless | Dey-23 | 14:56 | Ping: 14.38ms
vless://fbfa66ee-7e4e-4a18-8461-1417339488d8@172.66.156.81:80?path=/%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%E2%80%A6%3C/div%3E#🌐server 49 | vless | Dey-23 | 14:56 | Ping: 14.43ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman3.arfilter2.blog#🌐server 50 | vless | Dey-23 | 14:56 | Ping: 14.65ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 51 | vless | Dey-23 | 14:56 | Ping: 42.65ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.160:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 52 | vless | Dey-23 | 14:56 | Ping: 47.55ms
vless://telegram-id-Arfilter@speedtest.net:80?path=/-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=Sudoos.global.ssl.fastly.net&amp%3Btype=ws#🌐server 53 | vless | Dey-23 | 14:56 | Ping: 95.71ms
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=wsnewi.global.ssl.fastly.net&amp;type=ws#🌐server 54 | vless | Dey-23 | 14:56 | Ping: 95.75ms
vless://209d287d-a922-4534-8be0-d2b2f4cb15a9@23.88.3.239:51258/?type=tcp&encryption=none&security=reality&pbk=fQRGR6Kmzq7PMMQqkizkQCABa4VdPawdyVD__qAAuiw&fp=chrome&sni=cdn-download2.refersion.com&sid=c0aed2176b&spx=%2F&flow=xtls-rprx-vision#🌐server 55 | vless | Dey-23 | 14:56 | Ping: 131.17ms
vless://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐server 56 | vless | Dey-23 | 14:56 | Ping: 139.65ms
vless://3d617588-ae06-4379-bed9-60b6bac8dbdc@141.98.169.100:443?path=/oyoelzws&security=tls&encryption=none&type=ws&sni=www.vk.com#🌐server 57 | vless | Dey-23 | 14:56 | Ping: 143.35ms
vless://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐server 58 | vless | Dey-23 | 14:56 | Ping: 149.02ms
vless://f2e4aa7b-5677-49fc-9faa-39094d8ff81b@176.108.246.233:4441?security=reality&encryption=none&pbk=hzUot1mj4w4cTHBieKFjoT9s2Dp73cE_xWLs4moXVnQ&host=/?ed=2048&@ATLAS_V2VPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=8e28288158deb597#🌐server 59 | vless | Dey-23 | 14:56 | Ping: 159.21ms
vless://932fbc77-4dff-4607-8b69-50d6580331a3@45.15.170.222:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ign.dev&sid=6ba85179e30d4fc2#🌐server 60 | vless | Dey-23 | 14:56 | Ping: 166.14ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE0LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNnLXYuc3NobWF4Lnh5eiIsICJpZCI6ICI4ZjI4YmJiZC03ZGMzLTQ0MjctYThhNy01OTU3OTZkOWZmN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMTAiLCAic2N5IjogImF1dG8iLCAic25pIjogInNnLXYuc3NobWF4Lnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-23 | 14:56 | Ping: 12.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMyIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNjczNGJlMDQtZDRkMC00NDk1LWE5YWMtODk5YmQ4M2MzZTBiIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 62 | vmess | Dey-23 | 14:56 | Ping: 13.82ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0yMjYiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-23 | 14:56 | Ping: 13.94ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-23 | 14:56 | Ping: 14.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4MSIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiYzI2Yzk2NjMtYTcyZC00ODlmLWE3ZGEtN2E0ODJiODc2YzFjIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 65 | vmess | Dey-23 | 14:56 | Ping: 14.45ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODg5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 66 | vmess | Dey-23 | 14:56 | Ping: 21.92ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTI1MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Dey-23 | 14:56 | Ping: 22.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICJ3ZWIiLCAiaG9zdCI6ICJ0ZXN0LmFwaS1hd3MuY29tIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Dey-23 | 14:56 | Ping: 38.46ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUwNSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Dey-23 | 14:56 | Ping: 38.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvb2JqIiwgImhvc3QiOiAiaW1nMTQuMzYwYnV5aW1nLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Dey-23 | 14:56 | Ping: 38.88ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTM1MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Dey-23 | 14:56 | Ping: 39.77ms
