#🌐 به روزرسانی شده در Dey-02 | 16:26 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-02 | 16:26 | Ping: 139.35ms
ss://7d5b9695-1305-4e08-9372-e1ddf6d12020@vip.proxystore11.shop:8080?type=xhttp&amp;encryption=mlkem768x25519plus.native.0rtt.X4UGGoNjOaItS5O9ShVz6Tml9EdkvTRWjlCy__zFv3m9xtoMGkNRFCJGy-EMGUqZQEI9IIao3RkpYLyctxqrG1FVqmgkXCiHOeqFsCzNM8ERD3ZqToEX9tdv0fpqdTTHVNCNjCHOaeskyGmm56uE8zQsnCt4W-YjF5g4aIkSMGuPHoIyRGuiTLTENWSo0tvI3fCRcER-KjBXZAd_faN_IdQ-j9uXDIdPkoxUs4xKIhhOHjcsT9KB3NkqqbAIPknP6NGFb4I6Frxqawcrm8hJ8CnK_ElKqiJNCQiNTChF-5krgEwoHIbFI5e_mfKOUVqjB0QRCLgtTRmppHEftrk3ljFBeALQJ7ejf8QNe9l-MLyBxkeup8gW92i7Cho_xoAZAaOZkoyf16s3KtZNCrsGQHNgCqM-JZTHAoLOyOCCh8wtb4fG-qEiizBdXdwYJ_AfvkV3Pjs5PgmP8bVpssoMFJWEBUmFP8WPQSmwazxf5TA9UhhYMhKhsUos4bCOM1UGlPppHRtiEVWik0lGPvO6U0VScWw6ZmFl0VSkWEWolLgz4UQrOjlA21GHsipV5RCmL2BSv9zBBGc3ZQN3nfcFQuqOAui4V8HHBLCZsKi1naS2uixzH7MQb2WnLbdzXVRmTXVT4BvGeFywtlJqyveMQGttxdhViWhrxkmfkoMO8lyo7ug1RQpYzuYCsJS52qYNn8tjM0eD0vOu2mBVwwt9UkVDXdCECOFY-ZgAFMe8vjYHNjwwRVhq-1qfCpMaxihzMCKUNAM9DWgeu2EUrCpEJPKEz0Sb7QAiWOliTbSBVLWff5NztXUHGCUQRRou9EWWyJOGotJudWtyTFdW-QtHfjZvv4NyB-wUEMpLEap1oNkwZkKwiwgL-PGJVDaqeteXWBgZx_eNJ4d-NQclcsgx03SoZhEKNnvCvslklQcqd_M4gCNkmvGGNjsRqhzPFOMZNTg6NtLFX0LN6DI8eaQErFm-yDCSmUofYPO_Vidgd-lmMDMmKnYvv1w7TlbL_IGMLCa8BybKaZl3uVmLMDmCKfvJQahPmLxnZtC4eQi8IvB3AtUI9RmbvOcwKVa4p9IK_TgHcblEZjGCQoRVM6KS1JYdTiIQNfojlHY1WahRopAm18CjuHkoO2Rlh6Ckp4BAB2mYf2BOVvAdCPx9EguM7Xp5cal_G_RM0OcdtiYfvYIW8jquZGExB1rJQbYvB0cK_RdUZ_MXvamnPBg3S-ciDbpnvWVp23Z-qrw8f2e2slFzw8K3V_bOslwJ9vMKkEJPfCpSLJmh0IfIXQjBfFiAB5wYSDGZ-loy1uW_JhuEQRlxfZZ4aMKmr8CoTPmOuvQ6r3aBgRqQ9fp2EOEuRrqDYwvAq4SBRTpFrnFa9Fu7G2ATXqkAHJFgn7FTwvp-qglFvQCspedvUdap8LEvQ1xqlsitXoQlhXSu9ThMnhx9l1qkoYHNqBOcRYgVZYcKH6m33jkidMR8C7DF79y_jXbHP9g4b9dQUzY34ATEwVpG1uZBSfaYlFKTkYV27sgYa9fNZRG6pAues1DAR8yT8brKVz1OzUqL8I95PLey-pN1WMo&amp;path=%2Fprx11-vip&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=dzCEYTfWxJ4R24_lYQXceGBU_aPXjY2OKRH1GADRVyU&amp;fp=chrome&amp;sni=tgju.org&amp;sid=73eb7dae65e25f&amp;spx=%2F#🌐server 19 | ss | Dey-02 | 16:26 | Ping: 114.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@138.186.143.32:989#🌐server 20 | ss | Dey-02 | 16:26 | Ping: 127.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐server 21 | ss | Dey-02 | 16:26 | Ping: 201.66ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-02 | 16:26 | Ping: 1.83ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-02 | 16:26 | Ping: 1.84ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 24 | trojan | Dey-02 | 16:26 | Ping: 1.92ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐server 25 | trojan | Dey-02 | 16:26 | Ping: 2.31ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-02 | 16:26 | Ping: 2.88ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 27 | trojan | Dey-02 | 16:26 | Ping: 3.20ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=1#🌐server 28 | trojan | Dey-02 | 16:26 | Ping: 13.24ms
trojan://zWFjJENcljZm@usa.visa.com:443?path=/?ed=2560&security=tls&host=vahidqaz-7o61u7.vahidqaz.workers.dev&fp=chrome&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev#🌐server 29 | trojan | Dey-02 | 16:26 | Ping: 31.27ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐server 30 | trojan | Dey-02 | 16:26 | Ping: 46.48ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 31 | trojan | Dey-02 | 16:26 | Ping: 49.26ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐server 32 | trojan | Dey-02 | 16:26 | Ping: 58.20ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐server 33 | trojan | Dey-02 | 16:26 | Ping: 110.44ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐server 34 | trojan | Dey-02 | 16:26 | Ping: 111.22ms
trojan://a5inYFE%3DJGV89%2BhjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 35 | trojan | Dey-02 | 16:26 | Ping: 112.89ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.204.136:2890?sni=www.nintendogames.net#🌐server 36 | trojan | Dey-02 | 16:26 | Ping: 140.26ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?security=tls&amp;sni=web.max.ru&amp;allowInsecure=true&amp;fp=chrome#🌐server 37 | trojan | Dey-02 | 16:26 | Ping: 143.24ms
trojan://telegram-id-directvpn@63.182.42.237:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Dey-02 | 16:26 | Ping: 170.99ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@112.118.116.8:443?sni=www.nintendogames.net#🌐server 39 | trojan | Dey-02 | 16:26 | Ping: 199.29ms
trojan://5a2c16f9@cf.130519.xyz:443?sni=snippets.kkii.eu.org#🌐server 40 | trojan | Dey-02 | 16:26 | Ping: 277.85ms
trojan://c80870af-749e-406c-bdbd-7aafa46de71d@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com#🌐server 41 | trojan | Dey-02 | 16:26 | Ping: 284.73ms
vless://3ed60fc0-f13d-490a-a244-c827a8a8b1e5@172.67.150.132:443?path=%2Fj4Wxk3KUHJho91NIJLrX&security=tls&alpn=http%2F1.1&encryption=none&host=wwwwwdrt.444682.xyz&type=ws&sni=wwWwWDrt.444682.XyZ#🌐server 42 | vless | Dey-02 | 16:26 | Ping: 1.48ms
vless://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 43 | vless | Dey-02 | 16:26 | Ping: 1.56ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 44 | vless | Dey-02 | 16:26 | Ping: 1.97ms
vless://1f821739-79c9-4520-cb9d-64d0a5dac62d@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 45 | vless | Dey-02 | 16:26 | Ping: 2.07ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=/Telegram @freecodes /?ed=2560security=tls&security=tls&encryption=none&host=vless.muzheng.top&fp=chrome&type=ws&sni=vless.muzheng.top#🌐server 46 | vless | Dey-02 | 16:26 | Ping: 2.22ms
vless://a21403c6-b7db-4cc3-9980-d55e16486b38@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=vsggsgebsbb.hggvvvvvhgvghcffff-xfvffffcgvvgvvvcc-cgvcfgvcf.BLOG&security=none#🌐server 47 | vless | Dey-02 | 16:26 | Ping: 2.26ms
vless://6e95243c-544c-4770-b2cd-a5c5cc10211e@172.66.46.247:443?security=tls&type=ws&path=/assets&host=dip.amperes.workers.dev&alpn=h3&sni=DIP.Amperes.Workers.DEV&fp=chrome&encryption=none#🌐server 48 | vless | Dey-02 | 16:26 | Ping: 2.64ms
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@104.17.147.22:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=m.%61%72f%69lt%65%722.blog&fp=firefox&type=ws&allowInsecure=0&sni=m.arfilter2.blog#🌐server 49 | vless | Dey-02 | 16:26 | Ping: 2.67ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---PLANB_PROXY&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 50 | vless | Dey-02 | 16:26 | Ping: 3.86ms
vless://ee054689-0fbf-4cc9-bdac-d0702e44b617@support.fastly.com:2052?path=/downloadvideo&security=none&encryption=none&host=sweden.a1mshop.ir&type=ws#🌐server 51 | vless | Dey-02 | 16:26 | Ping: 38.25ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.154:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 52 | vless | Dey-02 | 16:26 | Ping: 49.29ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh25v3.hiddendom.shop&alpn=h2&type=grpc&host=pqh25v3.hiddendom.shop#🌐server 53 | vless | Dey-02 | 16:26 | Ping: 74.65ms
vless://3dd9b208-7bdc-4c28-b47f-021ab6c1b3a9@144.126.199.36:443/?type=ws&encryption=none&flow=&path=/ghxvybws&security=tls&sni=www.vk.com&allowInsecure=1&fp=chrome#🌐server 54 | vless | Dey-02 | 16:26 | Ping: 94.31ms
vless://08be5d08-de17-4bac-939d-d57a91028a60@139.59.168.171:443?path=/uirexwws&security=tls&encryption=none&type=ws&sni=api.avito.ru#🌐server 55 | vless | Dey-02 | 16:26 | Ping: 95.28ms
vless://2b74e019-81b0-4c77-9f41-2f3aaf04132d@185.231.205.152:443/?type=ws&encryption=none&flow=&path=/uefsanws&security=tls&sni=m.vk.com&fp=chrome#🌐server 56 | vless | Dey-02 | 16:26 | Ping: 101.38ms
vless://765fed78-3a22-4507-a4a1-a6e403265dd2@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr156.global.ssl.fastly.net&type=xhttp#🌐server 57 | vless | Dey-02 | 16:26 | Ping: 103.45ms
vless://680c950c-417b-4388-8d57-5cd6a65c3cd1@89.23.123.8:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐server 58 | vless | Dey-02 | 16:26 | Ping: 127.81ms
vless://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&encryption=none&pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=4602ee9f9f36#🌐server 59 | vless | Dey-02 | 16:26 | Ping: 138.62ms
vless://bec44ac3-a662-4179-a9dd-2aa881706dde@157.173.127.224:443?security=reality&encryption=none&pbk=Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ&headerType=&fp=chrome&type=tcp&sni=analytics.google.com&sid=aba7bc9a#🌐server 60 | vless | Dey-02 | 16:26 | Ping: 139.49ms
vless://5784cae3-d370-4164-8420-92a24097c344@217.16.21.35:9443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🌐server 61 | vless | Dey-02 | 16:26 | Ping: 146.50ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xIiwgImFpZCI6ICIxIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm9kZWxpYS5hdXRvcyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2RlbGlhLmF1dG9zIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci03MzMifQ==#🌐server 62 | vmess | Dey-02 | 16:26 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-02 | 16:26 | Ping: 2.29ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-02 | 16:26 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM3LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-02 | 16:26 | Ping: 2.70ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMjgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Dey-02 | 16:26 | Ping: 20.07ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 67 | vmess | Dey-02 | 16:26 | Ping: 35.02ms
vmess://eyJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTdlNTk1ZTYtZWY1NC00ZTBkLWI4ZGYtZTk2ZGI5NjEyYjk5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ob3JzZW4iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci03OTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Dey-02 | 16:26 | Ping: 50.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 69 | vmess | Dey-02 | 16:26 | Ping: 86.26ms
