#🌐 به روزرسانی شده در Dey-22 | 01:55 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=latvias.global.ssl.fastly.net&amp;type=ws#🌐server 1 | ss | Dey-22 | 01:55 | Ping: 1.39ms
ss://414aeacd-569e-49cc-85ef-917fd4f19100@146.75.119.82:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&amp;host=e1.ir&amp;type=xhttp#🌐server 15 | ss | Dey-22 | 01:55 | Ping: 151.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 16 | ss | Dey-22 | 01:55 | Ping: 151.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGMyZTM5MTIxYzgyMGZi@51.89.10.72:11201#🌐server 17 | ss | Dey-22 | 01:55 | Ping: 153.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYjMzZmU2N2EzMzBiM2Vh@141.95.101.9:11201#🌐server 18 | ss | Dey-22 | 01:55 | Ping: 155.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@190.103.176.32:989#🌐server 19 | ss | Dey-22 | 01:55 | Ping: 170.58ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.145:38388#🌐server 20 | ss | Dey-22 | 01:55 | Ping: 206.43ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=004.electrocellco-cf-004.workers.dev&insecure=0&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&type=ws#🌐server 21 | trojan | Dey-22 | 01:55 | Ping: 1.74ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 22 | trojan | Dey-22 | 01:55 | Ping: 1.76ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-22 | 01:55 | Ping: 1.93ms
trojan://3437698@8.35.211.15:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 24 | trojan | Dey-22 | 01:55 | Ping: 1.96ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Dey-22 | 01:55 | Ping: 2.45ms
trojan://3437698@172.67.70.2:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 26 | trojan | Dey-22 | 01:55 | Ping: 2.62ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 27 | trojan | Dey-22 | 01:55 | Ping: 2.64ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 28 | trojan | Dey-22 | 01:55 | Ping: 8.16ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 29 | trojan | Dey-22 | 01:55 | Ping: 11.51ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.38.213:1933?sni=www.nintendogames.net#🌐server 30 | trojan | Dey-22 | 01:55 | Ping: 105.24ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.51.29:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-22 | 01:55 | Ping: 105.30ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:4006?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-22 | 01:55 | Ping: 105.32ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.38.213:3901?sni=www.nintendogames.net#🌐server 33 | trojan | Dey-22 | 01:55 | Ping: 105.41ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%25252B%25255BBy%25252BDukeMehdi%25255D%25252Btrojan-HK%25252B#🌐server 34 | trojan | Dey-22 | 01:55 | Ping: 154.97ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20166%20#🌐server 35 | trojan | Dey-22 | 01:55 | Ping: 165.14ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐server 36 | trojan | Dey-22 | 01:55 | Ping: 165.88ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2520%2520%2520%2520%2520%2520%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252078%2520#🌐server 37 | trojan | Dey-22 | 01:55 | Ping: 166.05ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B#🌐server 38 | trojan | Dey-22 | 01:55 | Ping: 169.89ms
trojan://0a10af44-d4c6-4803-aca4-abc92983bc5c@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-22 | 01:55 | Ping: 241.32ms
trojan://M7v%w11Se*@hyfuuf6.wsone.icu:443?allowInsecure=1&sni=hyfuuf6.wsone.icu#🌐server 40 | trojan | Dey-22 | 01:55 | Ping: 246.28ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐server 41 | vless | Dey-22 | 01:55 | Ping: 1.38ms
vless://760d1d5e-6696-49b6-aaed-a6411ccea8db@104.18.26.90:2096?encryption=none&security=tls&sni=638874929583581773.zagreb-prx-dnraaad.info&type=ws&alpn=h3h2&host=638874929583581773.zagreb-prx-dnraaad.info&path=/ikhocbws#🌐server 42 | vless | Dey-22 | 01:55 | Ping: 1.39ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐server 43 | vless | Dey-22 | 01:55 | Ping: 1.49ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@188.114.97.222:8080?encryption=none&security=none&sni=188.114.97.222&fp=chrome&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoiTzZZQ2dpUW1WIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐server 44 | vless | Dey-22 | 01:55 | Ping: 1.53ms
vless://VPNCUSTOMIZE@190.93.247.155:8080?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=VPNCUSTOMIZE-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp%3Btype=ws#🌐server 45 | vless | Dey-22 | 01:55 | Ping: 1.57ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@108.162.192.75:443?path=/tixvuws&security=tls&encryption=none&host=vangoghh.info&type=ws&sni=vangoghh.info#🌐server 46 | vless | Dey-22 | 01:55 | Ping: 1.59ms
vless://telegram-deli-servers@185.146.173.59:80?path=/tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=kia%E6%9D%A5%E8%87%AA%E6%88%91%E4%BB%AC%E5%9B%A2%E9%98%9F%E7%9A%84%E7%88%B101%E6%88%91%E7%88%B1%E7%86%9F%E9%A3%9F%E5%BA%97lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&amp%3Btype=ws#🌐server 47 | vless | Dey-22 | 01:55 | Ping: 2.06ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@5.10.214.0:2096?&security=tls&fp=chrome&sni=TzS7v35LfD.sMaRtTeChZaAl.InFo&type=ws&headerType=none&host=TzS7v35LfD.sMaRtTeChZaAl.InFo&path=%2F#🌐server 48 | vless | Dey-22 | 01:55 | Ping: 2.09ms
vless://7df49a25-5785-41e0-a6ae-2369d68bfea3@104.24.231.82:80?&security=false&fp=chrome&type=ws&headerType=none&host=red-morning-7c21.daheg47484.workers.dev&path=%2F%3Fed%3D2560#🌐server 49 | vless | Dey-22 | 01:55 | Ping: 2.29ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@37.153.171.253:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=private.digikala.lat&fp=chrome&type=ws&allowInsecure=0&sni=Ggjd.digikala.lat#🌐server 50 | vless | Dey-22 | 01:55 | Ping: 3.77ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 51 | vless | Dey-22 | 01:55 | Ping: 16.41ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:443?path=%2F&security=tls&encryption=none&insecure=0&host=GfV5t2331T.sMaRtTeChZaAl.InFo&fp=chrome&type=ws&allowInsecure=0&sni=GfV5t2331T.sMaRtTeChZaAl.InFo#🌐server 52 | vless | Dey-22 | 01:55 | Ping: 74.47ms
vless://f1958033-d138-4ce7-a418-4dd87559e8e3@www.speedtest.net:8443?path=/Telegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&amp%3BserviceName=%3Ca#🌐server 53 | vless | Dey-22 | 01:55 | Ping: 80.64ms
vless://6c61c834-6a0d-496f-b239-1b0d365c5de7@zibak.b-cdn.net:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=zibak.b-cdn.net&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048#🌐server 54 | vless | Dey-22 | 01:55 | Ping: 107.60ms
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐server 55 | vless | Dey-22 | 01:55 | Ping: 130.50ms
vless://b28f6dd5-2998-47f9-8ca1-4d9f0d785d2e@57.129.137.222:443?&security=tls&fp=chrome&sni=joss.gvpn2.web.id&type=ws&headerType=none&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2F57.129.137.222%3D443#🌐server 56 | vless | Dey-22 | 01:55 | Ping: 141.55ms
vless://146ea0d5-f02d-4f72-9665-04be2df345d1@94.131.118.117:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐server 57 | vless | Dey-22 | 01:55 | Ping: 144.27ms
vless://3ce3dcd6-1829-4848-9fdc-92c82303aa92@84.32.188.6:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.google.com&amp;fp=chrome&amp;pbk=XVQkuSxnSVxaPGYOBdXZMQK02O34dAJoq1j_qlJUjQI&amp;sid=6604800c&amp;type=tcp&amp;headerType=none#🌐server 58 | vless | Dey-22 | 01:55 | Ping: 153.59ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.180:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 59 | vless | Dey-22 | 01:55 | Ping: 154.05ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 60 | vless | Dey-22 | 01:55 | Ping: 169.08ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0yNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaXJhbmlhbmNwLmZ1biIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-22 | 01:55 | Ping: 1.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2MiIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIyMCJ9#🌐server 62 | vmess | Dey-22 | 01:55 | Ping: 1.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NyIsICJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJwb3J0IjogIjQyODk5IiwgImlkIjogIjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMjMifQ==#🌐server 63 | vmess | Dey-22 | 01:55 | Ping: 2.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIifQ==#🌐server 64 | vmess | Dey-22 | 01:55 | Ping: 8.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Dey-22 | 01:55 | Ping: 8.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvYWEiLCAiaG9zdCI6ICJoay5uYmVlLnBwLnVhIiwgInRscyI6ICIifQ==#🌐server 66 | vmess | Dey-22 | 01:55 | Ping: 8.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2RuZmlyZS54aWFvbWlzcGVlZC5jb20iLCAidGxzIjogIiJ9#🌐server 67 | vmess | Dey-22 | 01:55 | Ping: 9.06ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwNyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiODIuMTk4LjI0Ni45NyIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Dey-22 | 01:55 | Ping: 9.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyNTI1MkZyaXBhb2ppZWRpYW4iLCAidGxzIjogIiJ9#🌐server 69 | vmess | Dey-22 | 01:55 | Ping: 9.18ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05NTkiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 70 | vmess | Dey-22 | 01:55 | Ping: 10.96ms
