#🌐 به روزرسانی شده در Kho-11 | 00:37 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Kho-11 | 00:37 | Ping: 114.98ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 12 | ss | Kho-11 | 00:37 | Ping: 17.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 13 | ss | Kho-11 | 00:37 | Ping: 24.71ms
ss://5c5cb739-1112-4eea-bad1-282db5c24512@84.75.220.223:443?encryption=none&amp;fp=chrome&amp;pbk=g_oiiXO-P1L5MgEzE9qx7Vt0x-Z1-vI5QjXmscfh6Uw&amp;security=reality&amp;sid=27fd6d7ea3&amp;sni=www.samsung.com&amp;type=tcp#🌐server 14 | ss | Kho-11 | 00:37 | Ping: 40.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐server 15 | ss | Kho-11 | 00:37 | Ping: 42.56ms
ss://TIGNAL-CRYPTO@fastly.com:80?type=xhttp&amp;security=none&amp;path=%2F&amp;host=InternetAzadRobot31dx253.global.ssl.fastly.net&amp;mode=auto#🌐server 16 | ss | Kho-11 | 00:37 | Ping: 53.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐server 17 | ss | Kho-11 | 00:37 | Ping: 57.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 18 | ss | Kho-11 | 00:37 | Ping: 105.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 19 | ss | Kho-11 | 00:37 | Ping: 112.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐server 20 | ss | Kho-11 | 00:37 | Ping: 115.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080?#🌐server 21 | ss | Kho-11 | 00:37 | Ping: 119.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 22 | ss | Kho-11 | 00:37 | Ping: 122.61ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.195.95.15:443#🌐server 23 | ss | Kho-11 | 00:37 | Ping: 124.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2MkxJZXdaek5Vc0lycU9EcjIyRlZj@195.133.2.2:34898#🌐server 24 | ss | Kho-11 | 00:37 | Ping: 130.29ms
trojan://ypa8jqVoqQ@188.114.97.6:443?alpn=http/1.1&fp=chrome&host=ssss2.avaaal.ir&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&sni=ssss2.avaaal.ir&type=ws#🌐server 25 | trojan | Kho-11 | 00:37 | Ping: 9.30ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=404.mitii33.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=404.mitii33.workers.dev#🌐server 26 | trojan | Kho-11 | 00:37 | Ping: 11.77ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 27 | trojan | Kho-11 | 00:37 | Ping: 12.41ms
trojan://GdL9nNA8km@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&alpn=http/1.1&host=ssss2.avaaal.ir&fp=chrome&type=ws&sni=ssss2.avaaal.ir#🌐server 28 | trojan | Kho-11 | 00:37 | Ping: 12.50ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=www.calmloud.com#🌐server 29 | trojan | Kho-11 | 00:37 | Ping: 12.66ms
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmlunch.com&allowinsecure=1&type=ws&sni=www.calmlunch.com#🌐server 30 | trojan | Kho-11 | 00:37 | Ping: 12.70ms
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 31 | trojan | Kho-11 | 00:37 | Ping: 13.99ms
trojan://mitivpn@45.130.125.76:443?path=/?ed&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=www.app-cloud.ir#🌐server 32 | trojan | Kho-11 | 00:37 | Ping: 14.53ms
trojan://mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.app-cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#🌐server 33 | trojan | Kho-11 | 00:37 | Ping: 14.54ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 34 | trojan | Kho-11 | 00:37 | Ping: 14.84ms
trojan://mitivpn@216.24.57.6:443?type=ws&security=tls&path=%2F&host=www.ir-sub.ir&sni=www.ir-sub.ir&fp=chrome&allowInsecure=1#🌐server 35 | trojan | Kho-11 | 00:37 | Ping: 14.92ms
trojan://humanity@45.130.125.76:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 36 | trojan | Kho-11 | 00:37 | Ping: 15.19ms
trojan://8r<[9'l6hAO#🌐server 37 | trojan | Kho-11 | 00:37 | Ping: 15.42ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 38 | trojan | Kho-11 | 00:37 | Ping: 15.44ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=cdn.linkman1.ir&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&sni=cdn.linkman1.ir&type=ws#🌐server 39 | trojan | Kho-11 | 00:37 | Ping: 15.51ms
trojan://GdL9nNA8km@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&alpn=http/1.1&host=ssss2.avaaal.ir&fp=chrome&type=ws&sni=ssss2.avaaal.ir#🌐server 40 | trojan | Kho-11 | 00:37 | Ping: 16.67ms
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 41 | trojan | Kho-11 | 00:37 | Ping: 18.64ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189#🌐server 42 | trojan | Kho-11 | 00:37 | Ping: 25.05ms
trojan://AZWY=WAZk5TeVYmMUudr2xmeb00I3ymeMQ@23.227.193.173:443?allowInsecure=0&sni=www.dataset-logger.click#🌐server 43 | trojan | Kho-11 | 00:37 | Ping: 27.08ms
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=&fp=chrome#🌐server 44 | trojan | Kho-11 | 00:37 | Ping: 50.31ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.5:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 45 | vless | Kho-11 | 00:37 | Ping: 11.74ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.230.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 46 | vless | Kho-11 | 00:37 | Ping: 12.29ms
vless://b2fc30bc-4c1e-487f-94da-bf0776295c98@104.18.20.213:2083?encryption=none&security=tls&sni=gift.marzshekan.com.tr&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=gift.marzshekan.com.tr&path=/@MarzShekan?ed=2560#🌐server 47 | vless | Kho-11 | 00:37 | Ping: 12.35ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.6.89:443?path=%2Fchina%2Fpage%2Fclips&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen12.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen12.cc.cd#🌐server 48 | vless | Kho-11 | 00:37 | Ping: 12.50ms
vless://e221880c-0ada-4e89-a336-62c3b909f787@104.18.32.47:2096?mode=gun&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bencryption=none&amp%3Binsecure=1&amp%3Bfp=chrome&amp%3Btype=grpc&amp%3BserviceName=iranprimer.usip.org.entekhab.ir.presstv.ir.alef.ir.yjc.ir.presstv.ir.en.mehrnews.com&amp%3BallowInsecure=1&amp%3Bsni=Old-CaREg74s0ugV9a.CaRboNblAcKBMw.ir#🌐server 49 | vless | Kho-11 | 00:37 | Ping: 12.52ms
vless://50659366-ce84-451b-8fab-9d694cd2700a@45.130.125.76:2096?security=tls&type=ws&headerType=&path=%2F&host=mioo.x-upload.org&sni=mioo.x-upload.org&fp=#🌐server 50 | vless | Kho-11 | 00:37 | Ping: 13.67ms
vless://a22eb4ad-755d-4b01-a7db-c51e43d31beb@8.6.112.11:443?path=/&security=tls&encryption=none&insecure=0&host=andro010101111011111000000010101000000101010101.andro-meda.ir&type=ws&allowInsecure=0&sni=andro010101111011111000000010101000000101010101.andro-meda.ir#🌐server 51 | vless | Kho-11 | 00:37 | Ping: 13.94ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐server 52 | vless | Kho-11 | 00:37 | Ping: 14.18ms
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 53 | vless | Kho-11 | 00:37 | Ping: 14.32ms
vless://1f9d104e-ca0e-4202-ba4b-a0afb969c747@45.130.125.76:443?mode=stream-one&path=/assignment&security=tls&alpn=h2,http/1.1&encryption=none&host=www.multiplydose.cc.cd&fp=chrome&type=xhttp&sni=www.multiplydose.cc.cd#🌐server 54 | vless | Kho-11 | 00:37 | Ping: 14.44ms
vless://dd929784-7045-4e06-a801-0b974e4ec0b8@172.67.130.241:80?path=/ZiIXJAIry34Bj4i4vAY&security=none&encryption=none&host=hU.aNDisHeHpaRenTiNG.cOM&type=httpupgrade#🌐server 55 | vless | Kho-11 | 00:37 | Ping: 14.47ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.143:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐server 56 | vless | Kho-11 | 00:37 | Ping: 14.59ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.210:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐server 57 | vless | Kho-11 | 00:37 | Ping: 14.65ms
vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@63.141.128.5:2083?path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mzaxmc.lizardshop.org#🌐server 58 | vless | Kho-11 | 00:37 | Ping: 14.65ms
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?alpn=http/1.1&encryption=none&fp=chrome&host=graph.instagram.com.cyylr.eu.cc&path=/id-tksi&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🌐server 59 | vless | Kho-11 | 00:37 | Ping: 15.12ms
vless://96667cac-b1ab-4734-a043-c343b1cef74f@188.114.97.20:2083?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=swi0.lizardshop.org&fp=chrome&type=ws&allowInsecure=0&sni=swi0.lizardshop.org#🌐server 60 | vless | Kho-11 | 00:37 | Ping: 15.71ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@visa.org:2052?amp%3Btype=ws&amp%3Bpath=/VPNCUSTOMIZE%2CVPNCUSTOMIZE%3Fed%3D1080&amp%3Bhost=aparat.com.bing.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.netrag.com.px.com.s95017.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.h99.ddns-ip.net.&amp%3Bencryption=none#🌐server 61 | vless | Kho-11 | 00:37 | Ping: 46.09ms
vless://cd937d0d-9902-432d-a146-2e84b5e2bb39@snapp.ir:80?type=ws&path=/&host=simorgh.garfar.ir&security=none#🌐server 62 | vless | Kho-11 | 00:37 | Ping: 105.74ms
vless://c88b8e5a-13da-462c-860b-1ad78e1e606c@snapp.ir:2095?path=/rat&security=none&encryption=none&host=rat.skycmd.org&type=ws#🌐server 63 | vless | Kho-11 | 00:37 | Ping: 107.33ms
vless://83f7aa17-37b7-42b8-a265-d5528dd2705f@138.124.53.11:1789?security=reality&encryption=none&echfq=none&pbk=hBFjeM21RtFYytKZZmYd3_RddxRf8vilqfpyR79knCA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=drive.yandex.ru&sid=d8ea64ce7db5c3bf#🌐server 64 | vless | Kho-11 | 00:37 | Ping: 123.94ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ3LjQ0IiwgImFpZCI6IDAsICJob3N0IjogIndlYjEud3dlYmxvZy5wdyIsICJpZCI6ICI4MGUwOThhMS1mNzY4LTNkZmItYjk3Zi02YzNhNWQzNGJjZDgiLCAibmV0IjogIndzIiwgInBhdGgiOiAieHhYMiIsICJwb3J0IjogMjA1MywgInBzIjogInNlcnZlci05NjIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 65 | vmess | Kho-11 | 00:37 | Ping: 12.50ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI2LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJzY3Rlc3QxLmRyLXBpbmcuaXIiLCAiaWQiOiAiMmYzYWFkYWUtNjZjNi00ZGNhLWE2NzAtMDNjMTgzZjgwMjRlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9rb3MtbmFuYXQtZGVjb2RlciIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjI5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzY3Rlc3QxLmRyLXBpbmcuaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Kho-11 | 00:37 | Ping: 14.39ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTMxIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 67 | vmess | Kho-11 | 00:37 | Ping: 14.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Kho-11 | 00:37 | Ping: 37.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzNiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Kho-11 | 00:37 | Ping: 37.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwOCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Kho-11 | 00:37 | Ping: 37.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Kho-11 | 00:37 | Ping: 37.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxOCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Kho-11 | 00:37 | Ping: 38.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Kho-11 | 00:37 | Ping: 40.29ms
vmess://eyJhZGQiOiAiMjE2LjEwNi4xODUuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDY3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMjMyNCwgInBzIjogInNlcnZlci05MjgiLCAic2N5IjogbnVsbCwgInNuaSI6IG51bGwsICJ0bHMiOiAiIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGwsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐server 74 | vmess | Kho-11 | 00:37 | Ping: 46.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzNCIsICJhZGQiOiAiMzguMTE0LjEyMy40MiIsICJwb3J0IjogIjE4MDAwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 75 | vmess | Kho-11 | 00:37 | Ping: 48.26ms
vmess://eyJmcmFnbWVudCI6ICIiLCAidHlwZSI6ICJub25lIiwgIm1vZGUiOiAiIiwgImV4dHJhIjogIiIsICJmcCI6ICIiLCAidGxzIjogIm5vbmUiLCAic2VydmljZU5hbWUiOiAibm9uZSIsICJwYXRoIjogIiIsICJhbHBuIjogIiIsICJhdXRob3JpdHkiOiAiIiwgInNlZWQiOiAiIiwgImhvc3QiOiAiIiwgImFkZCI6ICIxNjUuMTQwLjIxNi4xNDEiLCAiaGVhZGVyVHlwZSI6ICJub25lIiwgIm5ldCI6ICJ0Y3AiLCAidiI6ICIyIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01ODkiLCAiYWlkIjogIjAiLCAiZGV2aWNlSUQiOiAiIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJzbmkiOiAiIn0=#🌐server 76 | vmess | Kho-11 | 00:37 | Ping: 48.57ms
vmess://eyJhZGQiOiAiNTIxc2cuZmFuczgueHl6IiwgImFpZCI6IDIsICJob3N0IjogIjUyMXNnLmZhbnM4Lnh5eiIsICJpZCI6ICI3ZjRmZjJlMS1jMDhmLTM1YmQtYWZlNy00YTZhMzg2OTA3YWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM4MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 77 | vmess | Kho-11 | 00:37 | Ping: 95.30ms
vmess://eyJhZGQiOiAiMzMxdHcuZmFuczgueHl6IiwgImFpZCI6IDIsICJob3N0IjogIjMzMXR3LmZhbnM4Lnh5eiIsICJpZCI6ICI3ZjRmZjJlMS1jMDhmLTM1YmQtYWZlNy00YTZhMzg2OTA3YWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JheSIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMjI5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 78 | vmess | Kho-11 | 00:37 | Ping: 124.28ms
