#🌐 Updated at Tir-24 | 16:15 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-24 | 16:15 | Ping: 118.51ms
ss://71152717-dc50-4fee-a13d-c6656b51e341@45.130.125.126:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro3.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro3.postshup.ir.#🌐server 16 | ss | Tir-24 | 16:15 | Ping: 6.33ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐server 17 | ss | Tir-24 | 16:15 | Ping: 6.38ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&path=%2Fde&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=de.lezzatzone.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=de.lezzatzone.ir#🌐server 18 | ss | Tir-24 | 16:15 | Ping: 7.76ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐server 19 | ss | Tir-24 | 16:15 | Ping: 8.48ms
ss://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?encryption=none&fp=chrome&host=refighehosein.salamdadash123.workers.dev&path=%2F&security=tls&sni=refighehosein.salamdadash123.workers.dev&type=ws#🌐server 20 | ss | Tir-24 | 16:15 | Ping: 11.81ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.40.151:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&fp=chrome&type=ws&path=/?ed%3D2560&host=a.xn--i-sx6a60i.us.kg&encryption=none#🌐server 21 | ss | Tir-24 | 16:15 | Ping: 15.57ms
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443/?plugin=v2ray-plugin;mode=websocket;tls;mux=4;host=h2.dspp.store;mux=mux=4;;#🌐server 22 | ss | Tir-24 | 16:15 | Ping: 17.68ms
ss://%40V2ConfigPro@188.114.99.109:2087?mode=auto&path=%2F&security=tls&encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=v2configpro0.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=v2configpro0.dpdns.org#🌐server 23 | ss | Tir-24 | 16:15 | Ping: 20.31ms
ss://eyJhZGQiOiJucG1qcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InBteG5iY3JyZmQtNDUxNTE2NzEwNS56YW1hbS5jbyIsImlkIjoicG14bmJjcnJmZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9kb3dubG9hZC9jZG4iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HsfCfh65ARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐server 24 | ss | Tir-24 | 16:15 | Ping: 23.00ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=%2Ffp%3Drandomized#🌐server 25 | ss | Tir-24 | 16:15 | Ping: 46.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO@passconf.xyz:8080#🌐server 26 | ss | Tir-24 | 16:15 | Ping: 48.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVkyQHRpbmtlcmVkLXBlbm5pZXMtcHVwcGllcy5mcmVlc29ja3Mud29yazo0NDM/#🌐server 27 | ss | Tir-24 | 16:15 | Ping: 59.72ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐server 28 | ss | Tir-24 | 16:15 | Ping: 105.13ms
ss://telegram-id-ArV2ray@151.101.205.194:80?mode=auto&path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter%3Fed%3D80&security=none&encryption=none&host=Iranmoviemx.ir&type=xhttp#🌐server 29 | ss | Tir-24 | 16:15 | Ping: 111.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNGd5SGtLd0pHeUc@161.97.66.81:443 #🌐server 30 | ss | Tir-24 | 16:15 | Ping: 112.95ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=hn.8lack.ir&fp=firefox&type=ws&allowInsecure=1&sni=hn.8lack.ir#🌐server 31 | ss | Tir-24 | 16:15 | Ping: 117.74ms
ss://914f97ee-1e5e-475d-9f04-fb93ef8585e7@140.233.177.250:55715?security=none&amp;encryption=none&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;type=tcp#🌐server 32 | ss | Tir-24 | 16:15 | Ping: 119.01ms
trojan://humanity@216.24.57.1:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐server 33 | trojan | Tir-24 | 16:15 | Ping: 5.79ms
trojan://humanity@45.130.125.126:443 #🌐server 34 | trojan | Tir-24 | 16:15 | Ping: 5.86ms
trojan://humanity@162.159.38.119:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#🌐server 35 | trojan | Tir-24 | 16:15 | Ping: 5.86ms
trojan://humanity@212.183.88.136:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 36 | trojan | Tir-24 | 16:15 | Ping: 5.88ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org #🌐server 37 | trojan | Tir-24 | 16:15 | Ping: 5.97ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐server 38 | trojan | Tir-24 | 16:15 | Ping: 6.11ms
trojan://Config0plus@45.130.125.160:443?type=ws&security=tls&path=%2Fin-pdr&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&allowInsecure=0 #🌐server 39 | trojan | Tir-24 | 16:15 | Ping: 6.21ms
trojan://humanity@172.64.150.28:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 40 | trojan | Tir-24 | 16:15 | Ping: 6.25ms
trojan://bpb-trojan@185.176.24.2:443?path=%2Ftr9vfP2lflALkJrNsQ%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&fp=randomized&type=ws&sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV#🌐server 41 | trojan | Tir-24 | 16:15 | Ping: 6.31ms
trojan://2Telegram-id-DarkVPNpro@104.17.135.145:8443?security=tls&sni=nipeream6ioon-deadrengpartone-lmpossibl33.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi#🌐server 42 | trojan | Tir-24 | 16:15 | Ping: 6.38ms
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐server 43 | trojan | Tir-24 | 16:15 | Ping: 6.44ms
trojan://humanity@104.16.72.2:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment #🌐server 44 | trojan | Tir-24 | 16:15 | Ping: 6.54ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 45 | trojan | Tir-24 | 16:15 | Ping: 12.00ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls#🌐server 46 | trojan | Tir-24 | 16:15 | Ping: 12.53ms
trojan://humanity@104.19.2.175:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com #🌐server 47 | trojan | Tir-24 | 16:15 | Ping: 12.71ms
trojan://auto@104.20.22.27:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 48 | trojan | Tir-24 | 16:15 | Ping: 12.86ms
trojan://NISHIKUITAN222@198.41.207.134:443#🌐server 49 | trojan | Tir-24 | 16:15 | Ping: 14.51ms
trojan://MiTiVPN@104.21.61.186:443?security=tls&sni=sw-Ws.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=sw-Ws.App-Cloud.ir&path=/MiTiVPN=Sw #🌐server 50 | trojan | Tir-24 | 16:15 | Ping: 17.33ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment #🌐server 51 | trojan | Tir-24 | 16:15 | Ping: 17.36ms
trojan://humanity@172.67.180.92:443?type=ws&security=tls&path=/assignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0 #🌐server 52 | trojan | Tir-24 | 16:15 | Ping: 17.64ms
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@8.47.69.9:443?encryption=none&host=ancient-heart-60c5.dpccgizieb.workers.dev&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&type=ws#🌐server 53 | vless | Tir-24 | 16:15 | Ping: 5.88ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443?path=/proxyip=dc844a1f.tp15333.ip.090227.xyz&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐server 54 | vless | Tir-24 | 16:15 | Ping: 6.06ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?encryption=none&type=ws&security=tls&path=/rdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0#🌐server 55 | vless | Tir-24 | 16:15 | Ping: 6.10ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26channel%40.n%65two%72ld_v%50n-channel%40.n%65two%72ld_v%50n-channel%40.n%65two%72ld_v%50n-channel%40.n%65two%72ld_v%50n-&security=tls&encryption=none=&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net #🌐server 56 | vless | Tir-24 | 16:15 | Ping: 6.14ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443/?type=ws&encryption=none&flow=&host=nbhhh.mrcool.kdns.fr&path=%2F&security=tls&sni=nbhhh.mrcool.kdns.fr #🌐server 57 | vless | Tir-24 | 16:15 | Ping: 6.15ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.48.115:2087/?type=ws&encryption=none&host=edmk.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=edmk.aimercc.filegear-sg.me #🌐server 58 | vless | Tir-24 | 16:15 | Ping: 6.16ms
vless://48006c58-db4f-467f-9652-b7a296de83c0@45.130.125.210:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=directturk.gsmonline.top&fp=chrome&type=xhttp&allowInsecure=0&sni=directturk.gsmonline.top#🌐server 59 | vless | Tir-24 | 16:15 | Ping: 6.20ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.70:2053?security=tls&sni=SB-1U6.PAgEs.dev&type=ws&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🌐server 60 | vless | Tir-24 | 16:15 | Ping: 6.21ms
vless://0be47dea-598c-4c96-b2d0-2b286aeecd51@104.16.245.91:80?encryption=none&security=none&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=127.0.0.1.www.iransell.ir.%E5%A4%AA%E7%A9%BA.spacecadet.%D0%B8%D0%B9%D0%BA%D0%B0%D0%B4%D0%B5%D1%82.wonkacapitano.buzz.&path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048 #🌐server 61 | vless | Tir-24 | 16:15 | Ping: 6.32ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&allowInsecure=0&sni=YjF03nNq0B.sOlEnTrAa.InFo #🌐server 62 | vless | Tir-24 | 16:15 | Ping: 6.35ms
vless://Parsashonam-88@185.146.173.94:8080?path=%2F&security=none&encryption=none&host=Parsashonam.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws #🌐server 63 | vless | Tir-24 | 16:15 | Ping: 6.40ms
vless://465cc5e0-3c40-4199-a939-488e8ce22d5a@www.speedtest.net:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=free.proxystorepanel.eu.org&type=ws #🌐server 64 | vless | Tir-24 | 16:15 | Ping: 6.50ms
vless://20d41fce-f96c-4f0e-9111-5c911369f4e5@104.18.32.47:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=cell.parhamm1.ir&sni=cell.parhamm1.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1 #🌐server 65 | vless | Tir-24 | 16:15 | Ping: 7.58ms
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082/?type=ws&encryption=none&flow=&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev#🌐server 66 | vless | Tir-24 | 16:15 | Ping: 8.98ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23mehrosaboran%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com #🌐server 67 | vless | Tir-24 | 16:15 | Ping: 9.04ms
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.9:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&fp=chrome&alpn=h3#🌐server 68 | vless | Tir-24 | 16:15 | Ping: 9.58ms
vless://8fbc60ef-9174-49f8-b3e1-941831849e44@104.16.72.101:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=play.dearhossein-taktaz.ir&mode=auto&path=%2F&security=tls&sni=play.dearhossein-taktaz.ir&type=xhttp&x_padding_bytes=100-1000 #🌐server 69 | vless | Tir-24 | 16:15 | Ping: 11.93ms
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@185.146.173.37:2096?path=%2F&security=tls&encryption=none&host=An66Mg2Gf4.MySpDmMeTi.CoM&type=ws&sni=An66Mg2Gf4.MySpDmMeTi.CoM#🌐server 70 | vless | Tir-24 | 16:15 | Ping: 12.65ms
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@195.85.23.13:443?allowInsecure=1&encryption=none&host=edge-4cb23bf6.pages.dev&path=/Telegram🇨🇳+@WangCai2&security=tls&sni=edge-4cb23bf6.pages.dev&type=ws#🌐server 71 | vless | Tir-24 | 16:15 | Ping: 12.76ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?host=vngsupply.ip-ddns.com&type=ws&security=&path=/6TvG8D6HimXKgdp2?ed=2560&encryption=none #🌐server 72 | vless | Tir-24 | 16:15 | Ping: 12.76ms
vmess://eyJhZGQiOiIxNzIuNjcuNzAuOTIiLCJhaWQiOjAsImhvc3QiOiI4MDYzNzkyNDcyMzU0MzIwMjUwNDExMTgyODM5MzcyMjkuczE1LmNoaWJhYmEuZmlsZWdlYXItc2cubWUiLCJpZCI6IjBhZDRlNTgxLTIzMWItNDY3Ni1hZDc1LWQ4ZDJkYjEwMzc5NSIsIm5ldCI6IndzIiwicGF0aCI6Ii9zMTUuaHRtbCIsInBvcnQiOjgwLCJwcyI6InYyZ28gfCBWTUVTUyB8IDM5MTIyIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 73 | vmess | Tir-24 | 16:15 | Ping: 5.71ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMjUzIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUiLCAicG9ydCI6IDgwLCAicHMiOiAiNE1vaHNlbi0xMjkzNSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 74 | vmess | Tir-24 | 16:15 | Ping: 5.89ms
vmess://eyJhZGQiOiIxMDQuMTYuNjcuMzgiLCJhaWQiOjAsImhvc3QiOiI3aHNzLWJ1dHRlcmZseS1kNGMzLmZpamV0ZW00MzIud29ya2Vycy5kZXYiLCJpZCI6ImExNjU1ZjUxLTFlMjAtNGE5Mi04YTExLWI3Y2EzMGE3YTM1MyIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoyMDUyLCJwcyI6InYyZ28gfCBWTUVTUyB8IDM4NTU4Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 75 | vmess | Tir-24 | 16:15 | Ping: 5.96ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjI4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiY2E0LnRlaG1lMi5mdW4iLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAiNE1vaHNlbi0xMjIxMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 76 | vmess | Tir-24 | 16:15 | Ping: 6.08ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTU2LjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaG9vdC5tbCIsCiAgICAiaWQiOiAiMThhYzI5YzEtMjczYi00MDY4LWM0MGItNzQyZDUxNDA5NTk1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2tkd3MiLAogICAgInBvcnQiOiAyMDgzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuMTU2LjE0LTE5MTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 77 | vmess | Tir-24 | 16:15 | Ping: 6.22ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMjE2IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3NzNTEwNjgiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgMzg3NDUiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 78 | vmess | Tir-24 | 16:15 | Ping: 6.23ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk5LjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4OTQ3ZmJlNS1jMWM3LTQ3MTYtODU2NC0yMDkyY2U3NzZmOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvRFFzYWZSSm4vIiwKICAgICJwb3J0IjogMjA1MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE5OS4zNC0zOTIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 79 | vmess | Tir-24 | 16:15 | Ping: 6.36ms
