#🌐 به روزرسانی شده در Dey-16 | 10:13 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-16 | 10:13 | Ping: 176.16ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp%3Bpbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp%3BheaderType=none&amp%3Bfp=random&amp%3Btype=tcp&amp%3Bsni=apple.com&amp%3Bsid=aabbccdd#🌐server 34 | trojan | Dey-16 | 10:13 | Ping: 80.79ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 35 | trojan | Dey-16 | 10:13 | Ping: 82.92ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 36 | trojan | Dey-16 | 10:13 | Ping: 87.98ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 37 | trojan | Dey-16 | 10:13 | Ping: 88.24ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 38 | trojan | Dey-16 | 10:13 | Ping: 88.54ms
trojan://CH1uIwV42k@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com%2Cs45.namasha.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=9715efa856269398#🌐server 39 | trojan | Dey-16 | 10:13 | Ping: 94.91ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐server 40 | trojan | Dey-16 | 10:13 | Ping: 96.05ms
trojan://5a2c16f9@98.70.26.236:443?path=Telegram%40V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 41 | trojan | Dey-16 | 10:13 | Ping: 192.83ms
vless://67340574-ff95-4338-8c8a-46caa044effd@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr171.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Dey-16 | 10:13 | Ping: 5.53ms
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.32.137:2087?path=/?ed=2560&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sg.xmm9527.xyz#🌐server 43 | vless | Dey-16 | 10:13 | Ping: 5.58ms
vless://c9390e3d-0800-4c99-aac7-79b93ac7e0f3@104.25.172.227:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&security=&encryption=none&host=viSa.com.nObitEX.irdigikala.cOm.zula.Ir.soft98.ir.noBitex.Com.vigilante.ir.&type=xhttp#🌐server 44 | vless | Dey-16 | 10:13 | Ping: 5.71ms
vless://8443822d-6b68-4af2-d096-c03207ed880d@188.114.98.224:2087/?type=ws&encryption=none&flow=&host=vds.rahedarro.com&path=/rahh&security=tls&sni=vds.rahedarro.com#🌐server 45 | vless | Dey-16 | 10:13 | Ping: 5.73ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?path=%2FiTCBmrOFrKpdwUWZ%3Fed&amp%3Bsecurity=tls&amp%3Balpn=http%2F1.1&amp%3Bencryption=none&amp%3Bhost=s3.main-2.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=s3.mAIN-2.WorKeRs.Dev#🌐server 46 | vless | Dey-16 | 10:13 | Ping: 5.84ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@37.153.171.253:2096?path=/Telegramًں‡¨ًں‡³+@WangCai2+/?ed=2560&security=tls&encryption=none&host=fast01.0860852.xyz&fp=chrome&type=ws&sni=fast01.0860852.xyz#🌐server 47 | vless | Dey-16 | 10:13 | Ping: 6.03ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=/??ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐server 48 | vless | Dey-16 | 10:13 | Ping: 6.16ms
vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&fp=chrome&type=ws&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev#🌐server 49 | vless | Dey-16 | 10:13 | Ping: 6.95ms
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=none&encryption=none&host=wsnewi.global.ssl.fastly.net&type=ws#🌐server 50 | vless | Dey-16 | 10:13 | Ping: 24.09ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 51 | vless | Dey-16 | 10:13 | Ping: 68.13ms
vless://edb3d24d-1a55-42f7-8752-6ae216f18cf4@45.139.76.222:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐server 52 | vless | Dey-16 | 10:13 | Ping: 86.39ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.195.240:443?encryption=none&security=none&type=tcp&headerType=http&host=zula.ir#🌐server 53 | vless | Dey-16 | 10:13 | Ping: 91.21ms
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.169.78:41647?mode=gun&security=none&encryption=none&type=grpc#🌐server 54 | vless | Dey-16 | 10:13 | Ping: 92.61ms
vless://07865379-86dd-4ca6-ad22-81255519c482@iranserver.com:2083?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp%2F1.1&amp%3Bfp=chrome&amp%3Btype=grpc&amp%3Bsni=vipv2rey.mamare.ir#🌐server 55 | vless | Dey-16 | 10:13 | Ping: 99.66ms
vless://c5fdf480-3942-4fc9-9e73-f6899c24bda6@83.228.210.214:443?security=reality&encryption=none&pbk=NQtYh_DzWbKDGV3sOdYUbYS7OQqAF-lG42J-rOm_OH0&headerType=none&fp=chrome&spx=/---_---T&type=tcp&flow=xtls-rprx-vision&sni=ok.ru&sid=41f38b2355acf7bc#🌐server 56 | vless | Dey-16 | 10:13 | Ping: 100.43ms
vless://c5fdf480-3942-4fc9-9e73-f6899c24bda6@83.228.210.214:443?security=reality&encryption=none&pbk=NQtYh_DzWbKDGV3sOdYUbYS7OQqAF-lG42J-rOm_OH0&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ok.ru&sid=41f38b2355acf7bc#🌐server 57 | vless | Dey-16 | 10:13 | Ping: 100.46ms
vless://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐server 58 | vless | Dey-16 | 10:13 | Ping: 110.61ms
vless://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐server 59 | vless | Dey-16 | 10:13 | Ping: 116.18ms
vless://23b70080-d496-4429-8025-7ebbecd13a72@87.121.162.241:443?security=reality&encryption=none&pbk=Wa3WLGe7MjXs_BHM8LJJaqd-6gxHMB8Yd0pBpkUM3k0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=6449#🌐server 60 | vless | Dey-16 | 10:13 | Ping: 121.14ms
vless://13534f94-678e-4c99-9d01-d4211806bc22@178.154.221.124:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=43dcff53849b81e6#🌐server 61 | vless | Dey-16 | 10:13 | Ping: 124.56ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC45IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTE2NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi81UU5ST1NSViIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSJ9#🌐server 62 | vmess | Dey-16 | 10:13 | Ping: 5.67ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci04NzAiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-16 | 10:13 | Ping: 5.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjk1LjE2NSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzYXJlaWtlbGEuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjkwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzYXJlaWtlbGEuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-16 | 10:13 | Ping: 5.84ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItODU3IiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 65 | vmess | Dey-16 | 10:13 | Ping: 24.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2MiIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 66 | vmess | Dey-16 | 10:13 | Ping: 26.75ms
vmess://eyJhZGQiOiAiMTczLjI0OS4yMDkuMTQ2IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIzOTM1YzJkYy1kYmIwLTQzZjctYjM2Ny1mZTg5YWJlODdmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjAwODYsICJwcyI6ICJzZXJ2ZXItMjE3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Dey-16 | 10:13 | Ping: 66.28ms
vmess://eyJhZGQiOiAiMTM3LjE3NS4xNS4xOTciLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMjg1IiwgInBvcnQiOiAiMzYwMDAiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgImFpZCI6ICI2NCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9wYXRoLzE0MTMxNjE4MjEzNSJ9#🌐server 68 | vmess | Dey-16 | 10:13 | Ping: 67.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NiIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 69 | vmess | Dey-16 | 10:13 | Ping: 72.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5NiIsICJhZGQiOiAiMjE3LjY5LjUuMzIiLCAicG9ydCI6IDQ0MywgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 70 | vmess | Dey-16 | 10:13 | Ping: 80.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Dey-16 | 10:13 | Ping: 83.77ms
