#🌐 Updated at Tir-28 | 19:43 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 19:43 | Ping: 114.43ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.130.125.20:443?path=Telegram-mtmvpn&security=tls&encryption=none&insecure=0&host=cf11.evan00.dpdns.org&type=ws&allowInsecure=0&sni=cf11.evan00.dpdns.org#🌐server 12 | ss | Tir-28 | 19:43 | Ping: 10.99ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com #🌐server 13 | ss | Tir-28 | 19:43 | Ping: 11.14ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=%2F222.167.202.31%3A7443&security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🌐server 14 | ss | Tir-28 | 19:43 | Ping: 11.26ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr #🌐server 15 | ss | Tir-28 | 19:43 | Ping: 11.76ms
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.203:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=random&alpn=h3#🌐server 16 | ss | Tir-28 | 19:43 | Ping: 12.24ms
ss://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc #🌐server 17 | ss | Tir-28 | 19:43 | Ping: 13.07ms
ss://tel%3A%40mahanvpn@172.67.160.192:2052?path=%2FmAhAnteaM%2C%3Fed%3D2560&security=none&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🌐server 18 | ss | Tir-28 | 19:43 | Ping: 13.65ms
ss://I--_ve-_ve-_ve-_vUkh77-9ax_vv71z77-9NO-_vToj77-977-977-977-9SSHvv71rH--_vXPvv70077-9@hajlab.ucdavis.edu:443 #🌐server 19 | ss | Tir-28 | 19:43 | Ping: 28.62ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#🌐server 20 | ss | Tir-28 | 19:43 | Ping: 30.17ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 21 | ss | Tir-28 | 19:43 | Ping: 42.07ms
ss://93c6c00b-be26-45a3-a23e-c970fb60f2ff@soskeynets-panel-67qb7f.zeus-moi2iw.workers.dev:80?encryption=none&amp;type=ws&amp;path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;host=zeus-panel-67qb7f.zeus-moi2iw.workers.dev#🌐server 22 | ss | Tir-28 | 19:43 | Ping: 43.93ms
ss://784974f6-6289-4988-a51d-7d54f9e6915c@91.209.71.82:8443?mode=auto&amp;path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=7gxn8PNz075RJAh5IoBroZMdAu7OL_qTSK90-xsAFgw&amp;fp=chrome&amp;spx=%2FRWewVK6AZPMKxEt&amp;type=xhttp&amp;sni=www.yahoo.com&amp;sid=2aa8f922d6b8f2#🌐server 23 | ss | Tir-28 | 19:43 | Ping: 111.29ms
ss://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.159:80?security=&type=ws&path=/olem/ws?ed%3D2560&host=foffmelo.com&encryption=none#🌐server 24 | ss | Tir-28 | 19:43 | Ping: 119.23ms
ss://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@91.107.179.255:50567?encryption=none&flow=xtls-rprx-vision&fp=&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=184a6838386d384e&sni=play.google.com&type=tcp#🌐server 25 | ss | Tir-28 | 19:43 | Ping: 124.15ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 26 | ss | Tir-28 | 19:43 | Ping: 129.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 27 | ss | Tir-28 | 19:43 | Ping: 130.45ms
trojan://NISHIKUITAN111@190.93.247.81:443/?type=tcp&security=tls#🌐server 28 | trojan | Tir-28 | 19:43 | Ping: 9.50ms
trojan://NISHIKUITAN111@188.114.99.126:443/?type=tcp&security=tls#🌐server 29 | trojan | Tir-28 | 19:43 | Ping: 9.66ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com #🌐server 30 | trojan | Tir-28 | 19:43 | Ping: 10.26ms
trojan://auto@104.20.20.245:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 31 | trojan | Tir-28 | 19:43 | Ping: 10.40ms
trojan://humanity@199.181.197.212:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com #🌐server 32 | trojan | Tir-28 | 19:43 | Ping: 10.64ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com #🌐server 33 | trojan | Tir-28 | 19:43 | Ping: 10.73ms
trojan://91d7b973-630c-492f-9600-719f6a70f01e@104.16.132.167:443/?type=tcp&security=tls&sni=e1.777655.xyz&allowInsecure=1#🌐server 34 | trojan | Tir-28 | 19:43 | Ping: 10.73ms
trojan://tg-dns68@172.66.47.128:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3 #🌐server 35 | trojan | Tir-28 | 19:43 | Ping: 10.93ms
trojan://humanity@208.103.161.101:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&allowInsecure=0 #🌐server 36 | trojan | Tir-28 | 19:43 | Ping: 10.98ms
trojan://humanity@104.18.152.246:443?alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐server 37 | trojan | Tir-28 | 19:43 | Ping: 11.12ms
trojan://auto@104.20.21.101:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 38 | trojan | Tir-28 | 19:43 | Ping: 11.42ms
trojan://521314@104.16.101.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram&sni=tjplay.lxdxo.kdns.fr&type=ws #🌐server 39 | trojan | Tir-28 | 19:43 | Ping: 11.49ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐server 40 | trojan | Tir-28 | 19:43 | Ping: 11.54ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048 #🌐server 41 | trojan | Tir-28 | 19:43 | Ping: 11.62ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net #🌐server 42 | trojan | Tir-28 | 19:43 | Ping: 11.91ms
trojan://MiTiVPN@104.21.18.41:443?sni=linkkon-w.ir&type=ws&path=%2Fcdn%3Dmitivpn&alpn=http%2F1.1&fp=chrome #🌐server 43 | trojan | Tir-28 | 19:43 | Ping: 12.90ms
trojan://auto@104.20.17.191:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 44 | trojan | Tir-28 | 19:43 | Ping: 12.96ms
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐server 45 | trojan | Tir-28 | 19:43 | Ping: 13.71ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net #🌐server 46 | trojan | Tir-28 | 19:43 | Ping: 13.89ms
trojan://740628@136.175.177.136:8443/?type=tcp&security=tls&sni=sj.cestbon.work&allowInsecure=1&fp=chrome#🌐server 47 | trojan | Tir-28 | 19:43 | Ping: 30.52ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 48 | vless | Tir-28 | 19:43 | Ping: 8.04ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.26.229.156:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=kjgx.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🌐server 49 | vless | Tir-28 | 19:43 | Ping: 8.37ms
vless://Telegram-ipV2Ray-has@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade #🌐server 50 | vless | Tir-28 | 19:43 | Ping: 8.92ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@66.81.247.91:443?security=tls&type=ws&path=/rdfgtws&host=vangoghhh.info&packetEncoding=xudp&sni=vangoghhh.info&fp=chrome&encryption=none #🌐server 51 | vless | Tir-28 | 19:43 | Ping: 9.70ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=1&host=vangoghhh.info&type=ws&allowInsecure=1&sni=vangoghhh.info #🌐server 52 | vless | Tir-28 | 19:43 | Ping: 9.87ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.20.22.10:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐server 53 | vless | Tir-28 | 19:43 | Ping: 10.67ms
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.24:443?security=tls&type=ws&path=%2Fpyip%3Dproxyip.sg.cmliussss.net&host=tianshu13.pages.dev&packetEncoding=xudp&sni=tianshu13.pages.dev&fp=chrome&encryption=none #🌐server 54 | vless | Tir-28 | 19:43 | Ping: 10.67ms
vless://f543b9de-eee2-4b63-86ed-f4b781dbbefb@speedtest.net:80?type=xhttp&mode=auto&host=jointo_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480&security=none #🌐server 55 | vless | Tir-28 | 19:43 | Ping: 10.86ms
vless://61426e5a-aeb7-4f12-8c7d-3d78115dcca0@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐server 56 | vless | Tir-28 | 19:43 | Ping: 10.96ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&type=ws&host=chopin.adaspoloandco.com&path=/download.php #🌐server 57 | vless | Tir-28 | 19:43 | Ping: 11.04ms
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.224:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3 #🌐server 58 | vless | Tir-28 | 19:43 | Ping: 11.37ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.65:2096?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws #🌐server 59 | vless | Tir-28 | 19:43 | Ping: 11.40ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu #🌐server 60 | vless | Tir-28 | 19:43 | Ping: 12.06ms
vless://72cab8fc-9392-4acd-b964-e4ba0524fb8e@104.21.7.235:2087?path=%2F%2CTelegram%3A%40@Vip_Security join us - 835 #🌐server 61 | vless | Tir-28 | 19:43 | Ping: 12.10ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws#🌐server 62 | vless | Tir-28 | 19:43 | Ping: 12.13ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&security=tls&encryption=none&insecure=0&host=pagescm.freen29.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=pagescm.freen29.cc.cd #🌐server 63 | vless | Tir-28 | 19:43 | Ping: 12.79ms
vless://093e2398-047a-474e-8c1e-7015934954b0@188.114.97.26:2087?encryption=none&security=tls&sni=mhione.mgvip.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=mhione.mgvip.ir&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"} #🌐server 64 | vless | Tir-28 | 19:43 | Ping: 12.80ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.155.239:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 65 | vless | Tir-28 | 19:43 | Ping: 13.03ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=randomized&type=ws&path=/DRAGON?ed&host=5-55sfjslf.ifenxiang.cfd&encryption=none #🌐server 66 | vless | Tir-28 | 19:43 | Ping: 13.21ms
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.25.158.102:443?security=tls&sni=barayeiran-mahsang.loseyourself.dpdns.org&fp=chrome&type=ws&path=/Barayeiranmahsang?ed=2560&host=barayeiran-mahsang.loseyourself.dpdns.org.&encryption=none #🌐server 67 | vless | Tir-28 | 19:43 | Ping: 13.41ms
vmess://eyJhZGQiOiIyMDMuMzAuMTg5LjE5MCIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLnpodWppY24yLmNvbSIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 68 | vmess | Tir-28 | 19:43 | Ping: 8.41ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTM1LjU1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAib3BsZzEuY2ZjZG4yLnh5eiIsCiAgICAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FVSUtOOEFVIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTM1LjU1LTExNTgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 69 | vmess | Tir-28 | 19:43 | Ping: 8.99ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ4LjE4NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJlY2MudnRjc3MudG9wIiwgImlkIjogIjBhZmI4YjJjLTE0OWEtNDlhOC1lOTBmLWQ3Nzg4NGFjOTIyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZTA0IiwgInBvcnQiOiAyMDgyLCAicHMiOiAiNEphZGktMTU5MzEiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Tir-28 | 19:43 | Ping: 9.01ms
vmess://eyJhZGQiOiIyMDMuMzAuMTg5LjE4OSIsImFpZCI6MCwiaG9zdCI6ImxnMS50cnVtcDIwMjMudXMiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 71 | vmess | Tir-28 | 19:43 | Ping: 9.11ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMTEwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0FVSUtOOEFVIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xNzc5MiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 72 | vmess | Tir-28 | 19:43 | Ping: 9.15ms
vmess://eyJhZGQiOiIxNzIuNjQuMjI5LjIxOCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwibmV0Ijoid3MiLCJwYXRoIjoiL0dkdFlXbHNMbU52YlNKOUxDSmpiM1YiLCJwb3J0Ijo4ODgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐server 73 | vmess | Tir-28 | 19:43 | Ping: 9.36ms
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjMiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 74 | vmess | Tir-28 | 19:43 | Ping: 9.48ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ3LjgwIiwgImFpZCI6IDAsICJob3N0IjogImlwMTQuZnJlZWdyYWRlbHkueHl6IiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4NiwgInBzIjogIjRKYWRpLTE1OTMwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 75 | vmess | Tir-28 | 19:43 | Ping: 9.69ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTU0LjEwMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Rvbmd0YWl3YW5nLmNvbSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjE1NC4xMDItMjEwMiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 76 | vmess | Tir-28 | 19:43 | Ping: 10.67ms
