#🌐 به روزرسانی شده در Esf-02 | 10:22 | MTSRVRS
ss://5a4abb78-ecd7-4d68-ab2a-c11a3842f261@188.114.96.0:8443?alpn=h3h2&amp;encryption=none&amp;security=tls&amp;sni=VjTkVgCk2.NeXaGaTeS.CoM&amp;type=grpc#🌐server 1 | ss | Esf-02 | 10:22 | Ping: 12.15ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Esf-02 | 10:22 | Ping: 15.29ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 34 | trojan | Esf-02 | 10:22 | Ping: 15.74ms
trojan://humanity@www.gossipglove.com:443/?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 35 | trojan | Esf-02 | 10:22 | Ping: 44.84ms
trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ghj.husngahng.click:443?sni=ghj.husngahng.click#🌐server 36 | trojan | Esf-02 | 10:22 | Ping: 45.70ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@mmmk.288288.shop:443?allowInsecure=0&sni=Mmmk.288288.shoP&ws=1&wspath=/hV829BTVzg35A6ueyyZnWd#🌐server 37 | trojan | Esf-02 | 10:22 | Ping: 48.65ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@eefrt.890699.xyz:443?allowInsecure=0&sni=eEFRt.890699.xyz&ws=1&wspath=/Klh0x8wtLpTGA5AqzZ2Mj#🌐server 38 | trojan | Esf-02 | 10:22 | Ping: 59.32ms
trojan://eed4a583-b20e-4787-bbdb-09018156e53f@hnj.818185.xyz:443/?security=tls&sni=hnj.818185.xyz&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=hnj.818185.xyz&path=/8uSIAS1cIyvZXFAbvQEN#🌐server 39 | trojan | Esf-02 | 10:22 | Ping: 59.75ms
trojan://795ef99b-3260-4d18-ac98-5130bba9f168@nji9768.006660666.xyz:443?security=tls&sni=nji9768.006660666.xyz&alpn=http%2f1.1&type=ws&host=nji9768.006660666.xyz&path=%2fOkVaxoknnGWI7hLRpJ1#🌐server 40 | trojan | Esf-02 | 10:22 | Ping: 66.48ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v5.carwashipdir.shop#🌐server 41 | vless | Esf-02 | 10:22 | Ping: 11.82ms
vless://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&path=/&security=none&encryption=none&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&type=xhttp#🌐server 42 | vless | Esf-02 | 10:22 | Ping: 12.50ms
vless://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&path=/gdsthjjjvfxsstyy؟ed=443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐server 43 | vless | Esf-02 | 10:22 | Ping: 14.47ms
vless://cff6f361-828a-43c8-a8b5-8d10b32e57fb@45.130.125.69:8443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=zh.hollowspot.ir&type=ws&allowInsecure=0&sni=zh.hollowspot.ir#🌐server 44 | vless | Esf-02 | 10:22 | Ping: 14.72ms
vless://976cd600-97a1-4c9c-b143-c901dbf175e7@188.114.97.192:443?security=tls&encryption=none&host=FrEcCheN.mAzrAedAraN-DaTeL.iR&fp=chrome&type=ws&sni=FrEcCheN.mAzrAedAraN-DaTeL.iR#🌐server 45 | vless | Esf-02 | 10:22 | Ping: 14.81ms
vless://4a73fddb-e8c2-45fe-ad2c-e5bde13e51a6@172.67.173.29:443?path=/pLmdwS3fSrE9WwdgE3LdG2&security=tls&encryption=none&host=cdn-nodes.maviks.eu&type=ws&sni=cdn-nodes.maviks.eu#🌐server 46 | vless | Esf-02 | 10:22 | Ping: 15.29ms
vless://c1978266-958c-4aa3-ba34-7eacac75aca1@www.visa.com:443?path=/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bpb-worker-panel3.pages.dev&fp=chrome&type=ws&sni=bpb-worker-panel3.pages.dev#🌐server 47 | vless | Esf-02 | 10:22 | Ping: 15.37ms
vless://9408b80f-1b72-4b15-ba07-97caa019fa15@f1.springpaatogh8.store:2053?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=chess.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐server 48 | vless | Esf-02 | 10:22 | Ping: 45.98ms
vless://3763c9aa-e41e-4191-8388-3995716cb3de@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=takken.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐server 49 | vless | Esf-02 | 10:22 | Ping: 46.67ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 50 | vless | Esf-02 | 10:22 | Ping: 50.72ms
vless://8e28baed-b7da-29a3-cb89-cb7e4878c011@5.255.126.160:2051?security=reality&encryption=none&pbk=pMAxMd8b9VTp8Yp4v18z98zJ6frzxPdK0DvZT8CMF2k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=9d38c6241e8c654a#🌐server 51 | vless | Esf-02 | 10:22 | Ping: 110.67ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 52 | vless | Esf-02 | 10:22 | Ping: 113.01ms
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.94:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nasnet-162191094-direct.sharghdaily.co#🌐server 53 | vless | Esf-02 | 10:22 | Ping: 113.22ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp%23Telegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=google.com&type=ws#🌐server 54 | vless | Esf-02 | 10:22 | Ping: 118.12ms
vless://bf3e8944-8d26-47de-8748-b9aa74cce974@64.188.104.168:40721?security=reality&encryption=none&pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&headerType=none&fp=chrome&spx=/GozargahAzadi&type=tcp&sni=yahoo.com&sid=df8611c07d#🌐server 55 | vless | Esf-02 | 10:22 | Ping: 121.50ms
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@37.218.247.35:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#🌐server 56 | vless | Esf-02 | 10:22 | Ping: 121.88ms
vless://jina@20.79.160.49:443?security=tls&alpn=http/1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=jina-207916049-direct.yektanet.co#🌐server 57 | vless | Esf-02 | 10:22 | Ping: 122.21ms
vless://8209efd3-4026-411e-da46-37e3ba13383f@195.201.222.173:64286?mode=gun&security=none&encryption=none&type=grpc&serviceName=@mahdi_383ir#🌐server 58 | vless | Esf-02 | 10:22 | Ping: 126.08ms
vless://4af37467-bf79-4630-98d5-73e7dad60e90@ak2.vpnfreedom.tech:443?security=reality&encryption=none&pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-Telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,Telegram-@mainv2ray,Telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=58#🌐server 59 | vless | Esf-02 | 10:22 | Ping: 148.82ms
vless://72de4eb9-74f6-4eac-9590-4d38a311fd9a@ir-vip.whaletm2.site:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐server 60 | vless | Esf-02 | 10:22 | Ping: 157.62ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci00NjUiLCAic2N5IjogIm5vbmUiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 61 | vmess | Esf-02 | 10:22 | Ping: 11.77ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci02MTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Esf-02 | 10:22 | Ping: 13.80ms
vmess://eyJ2IjogbnVsbCwgImFkZCI6ICIxMDQuMjEuNTYuMjUxIiwgInBvcnQiOiA4MCwgImlkIjogIjRlNDVjMWI0LTkxMDctNDVkZC05OTk1LWNkZjdjYmI0NGQ5ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImtrbG8uMXhxLmluZGV2cy5pbiIsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsICJ0bHMiOiAiIiwgInNuaSI6IG51bGwsICJmcCI6IG51bGwsICJuYW1lIjogIlx1MDBmMFx1MDA5Zlx1MDA4N1x1MDBiYVx1MDBmMFx1MDA5Zlx1MDA4N1x1MDBiOCBVUyAxODMiLCAicHMiOiAic2VydmVyLTY5MiJ9#🌐server 63 | vmess | Esf-02 | 10:22 | Ping: 13.93ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItODE5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Esf-02 | 10:22 | Ping: 13.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2NCIsICJhZGQiOiAiMTcyLjY0LjE1NS4yMDkiLCAicG9ydCI6IDg0NDMsICJpZCI6ICIxOWU1MmJmNC0xYjdkLTRiZDQtYWU2Ni02Y2EwMjQ0MzZjMTciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL2didCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJmcnN5cy5mbC1kbC5jb20iLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 65 | vmess | Esf-02 | 10:22 | Ping: 14.13ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTUxMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Esf-02 | 10:22 | Ping: 14.15ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xNzAiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Esf-02 | 10:22 | Ping: 14.25ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci02MDkiLCAic2N5IjogIm5vbmUiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 68 | vmess | Esf-02 | 10:22 | Ping: 14.29ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci04NDkiLCAiYWRkIjogIjE3Mi42Ny4xNDAuMTA4IiwgInBvcnQiOiA0NDMsICJpZCI6ICI0MTE1Zjg0ZC0zYjAzLTRiMDMtYmFiZi0yMWIzNmIyZjljMDMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJCQkd0Ui43Nzc3MTk4Llh5WiIsICJhbHBuIjogImh0dHAvMS4xIiwgInBhdGgiOiAiL0dnaWdhekZHRExnRldESXRrRDVYZ1hBTCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJCQkdUci43Nzc3MTk4Llh5eiIsICJmcCI6ICJjaHJvbWUiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTUwIn0=#🌐server 69 | vmess | Esf-02 | 10:22 | Ping: 14.84ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci0zODEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Esf-02 | 10:22 | Ping: 15.39ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4zIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInQxLjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0zOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Esf-02 | 10:22 | Ping: 15.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2YuMTMwNTE5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Esf-02 | 10:22 | Ping: 38.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidGlhbmppdS5wYWdlcy5kZXYiLCAidGxzIjogIiJ9#🌐server 73 | vmess | Esf-02 | 10:22 | Ping: 38.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Esf-02 | 10:22 | Ping: 45.29ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjQ4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 75 | vmess | Esf-02 | 10:22 | Ping: 49.76ms
