#🌐 به روزرسانی شده در Aza-12 | 16:27 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-12 | 16:27 | Ping: 118.07ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.184.180:80?path=%2Fnews&amp;security=&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐server 12 | ss | Aza-12 | 16:27 | Ping: 98.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐server 13 | ss | Aza-12 | 16:27 | Ping: 103.92ms
ss://6bb90b5a-db5b-401d-afa9-49667e75de1e@77.73.238.211:16109?security=reality&amp;encryption=none&amp;pbk=SaMw05aDLQh_Bb55XStVfvcBinGmCmCrZGqg5yI6s2s&amp;host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=46ef6b9bc8#🌐server 14 | ss | Aza-12 | 16:27 | Ping: 111.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 15 | ss | Aza-12 | 16:27 | Ping: 121.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@102.207.216.176:990#🌐server 16 | ss | Aza-12 | 16:27 | Ping: 126.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐server 17 | ss | Aza-12 | 16:27 | Ping: 151.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 18 | ss | Aza-12 | 16:27 | Ping: 174.31ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.aligh…#🌐server 19 | ss | Aza-12 | 16:27 | Ping: 186.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SFpjNEtOWHViWjVCM05lbkpBWmQx@81.19.141.45:443#🌐server 20 | ss | Aza-12 | 16:27 | Ping: 229.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐server 21 | ss | Aza-12 | 16:27 | Ping: 231.51ms
trojan://tg-dns68@162.159.153.206:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐server 22 | trojan | Aza-12 | 16:27 | Ping: 5.69ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 23 | trojan | Aza-12 | 16:27 | Ping: 5.82ms
trojan://vip@whatismyipaddress.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 24 | trojan | Aza-12 | 16:27 | Ping: 5.85ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev&type=ws&path=/?ed=2560&Host=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 25 | trojan | Aza-12 | 16:27 | Ping: 5.96ms
trojan://64de1de7-e3bb-3dc4-ab04-d1e601e18ac5@hnm.xiaohouzi.club:47555?security=tls&sni=$$$au02.xiaohouzi.club#🌐server 26 | trojan | Aza-12 | 16:27 | Ping: 6.16ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 27 | trojan | Aza-12 | 16:27 | Ping: 7.39ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐server 28 | trojan | Aza-12 | 16:27 | Ping: 8.20ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 29 | trojan | Aza-12 | 16:27 | Ping: 15.28ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?allowInsecure=0&sni=joss.gpj4.web.id&type=ws&host=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/192.227.138.249=8443#🌐server 30 | trojan | Aza-12 | 16:27 | Ping: 34.98ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 31 | trojan | Aza-12 | 16:27 | Ping: 61.75ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 32 | trojan | Aza-12 | 16:27 | Ping: 66.94ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐server 33 | trojan | Aza-12 | 16:27 | Ping: 78.68ms
trojan://vip@whatismyipaddress.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 34 | trojan | Aza-12 | 16:27 | Ping: 94.75ms
trojan://880b9419-6eeb-478c-9a63-783382c7d736@80.211.205.173:2053?path=%2FFree-VPN-CF-Geo-Project%2F80.211.205.173%3D2053&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 35 | trojan | Aza-12 | 16:27 | Ping: 100.25ms
trojan://fa47cf66-c31b-4dc5-a02b-e41830918e40@107.189.3.96:443?path=/Free-VPN-CF-Geo-Project/107.189.3.96=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 36 | trojan | Aza-12 | 16:27 | Ping: 103.39ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&fp=chrome&type=tcp&headerType=none&path=/#🌐server 37 | trojan | Aza-12 | 16:27 | Ping: 111.17ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-12 | 16:27 | Ping: 159.79ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?sni=www.nintendogames.net#🌐server 39 | trojan | Aza-12 | 16:27 | Ping: 160.13ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-12 | 16:27 | Ping: 160.15ms
trojan://af3dbace-415e-4b30-9103-a3689f133892@147.75.230.12:443?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/147.75.230.12=443&host=joss.gpj4.web.id#🌐server 41 | trojan | Aza-12 | 16:27 | Ping: 220.59ms
vless://TELEGRAM-CONFiGLiNE-36@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=telegramconfigline.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Aza-12 | 16:27 | Ping: 5.41ms
vless://TELEGRAM-CONFiGLiNE-77@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=byby.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-12 | 16:27 | Ping: 5.42ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&security=tls&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 44 | vless | Aza-12 | 16:27 | Ping: 5.63ms
vless://TELEGRAM-CONFiGLiNE-18@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=panelvipasli.io&type=xhttp#🌐server 45 | vless | Aza-12 | 16:27 | Ping: 5.67ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐server 46 | vless | Aza-12 | 16:27 | Ping: 5.70ms
vless://521b2ed1-c12e-4ed4-acee-d65a73981305@test.fast.hosting-ip.com:80?mode=auto&path=/@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420&security=none&encryption=none&host=Mnfgjks78.com&type=xhttp#🌐server 47 | vless | Aza-12 | 16:27 | Ping: 5.84ms
vless://3824fba1-352a-44f6-89c3-66bacce658eb@104.18.26.90:443?path=/kBoXBiT5qlTK5H01?ed/?Bya_telegram_@JOKERRVPN&security=tls&alpn=http/1.1&encryption=none&host=s4.main-2.workers.dev&fp=chrome&type=ws&sni=S4.MaiN-2.WORkErS.Dev#🌐server 48 | vless | Aza-12 | 16:27 | Ping: 5.90ms
vless://7e33497e-c7ea-45b6-aae6-da09234fda95@63.141.128.13:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=c.jOin.zEdMoDeOn.oNl.&type=ws#🌐server 49 | vless | Aza-12 | 16:27 | Ping: 5.94ms
vless://6d651624-65eb-40c6-94ae-d0e5df90c0ad@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 50 | vless | Aza-12 | 16:27 | Ping: 6.21ms
vless://8e68e16a-096e-4485-9efb-21cb2989c296@104.16.104.151:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=tls&encryption=none&host=Kk40.motorphrotan.ir&fp=chrome&type=ws&sni=Kk40.motorphrotan.ir#🌐server 51 | vless | Aza-12 | 16:27 | Ping: 6.32ms
vless://2fcd7ead-0396-4703-bd05-2444d4bda60f@172.66.40.99:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 52 | vless | Aza-12 | 16:27 | Ping: 7.07ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.78:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 53 | vless | Aza-12 | 16:27 | Ping: 7.53ms
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=bSo.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=chrome&type=ws&sni=bSo.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐server 54 | vless | Aza-12 | 16:27 | Ping: 8.88ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?encryption=none&amp;security=tls&amp;sni=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;host=ovhwuxian.pai50288.uk&amp;path=%2F57ba2ab1#🌐server 55 | vless | Aza-12 | 16:27 | Ping: 15.67ms
vless://7d6d725d-6e9c-40da-cb10-544f8a876214@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 56 | vless | Aza-12 | 16:27 | Ping: 30.14ms
vless://f956952d-dde1-4bc6-861e-22a9dc4554c4@cosmin.ns.cloudflare.com:443?path=/xjfclmws&security=tls&encryption=none&type=ws&sni=638996506447943078.soul-amsih.info#🌐server 57 | vless | Aza-12 | 16:27 | Ping: 38.10ms
vless://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&encryption=none&pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=89dbda1a1c9369#🌐server 58 | vless | Aza-12 | 16:27 | Ping: 88.04ms
vless://9c9a0de0-79ed-4cd5-a403-e538349b505d@eng24.netliberated.org:8443?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc-vless&allowInsecure=0&sni=eng24.netliberated.org#🌐server 59 | vless | Aza-12 | 16:27 | Ping: 106.31ms
vless://61545806-60b6-4b38-9d2f-884081a5a913@188.132.141.112:410?security=none&encryption=none&headerType=http&type=tcp#🌐server 60 | vless | Aza-12 | 16:27 | Ping: 119.63ms
vless://4e5a0939-483c-4571-a1b1-fccbfe053923@usa82.freednet.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.utexas.edu#🌐server 61 | vless | Aza-12 | 16:27 | Ping: 283.90ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTU3IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐server 62 | vmess | Aza-12 | 16:27 | Ping: 5.60ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-12 | 16:27 | Ping: 5.64ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02ODQiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Aza-12 | 16:27 | Ping: 5.82ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkzMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Aza-12 | 16:27 | Ping: 5.84ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJpZCI6ICI4MDAyYjAyMi1jNzU5LTQyY2ItOGZmYi1jMTk1NDgzYWFhNzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FaZlBaemJkSmhFeSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTY2OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-12 | 16:27 | Ping: 5.97ms
vmess://eyJhZGQiOiAiMzguOTkuODIuMTkzIiwgImFpZCI6IDAsICJob3N0IjogInRpbGViYW5pLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMzUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 67 | vmess | Aza-12 | 16:27 | Ping: 11.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0MiIsICJhZGQiOiAiZXM1Znl3LnRlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmlkZW8vdzQ0NGM0ZW8ubTN1OCIsICJob3N0IjogImVzNWZ5dy50ZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMifQ==#🌐server 68 | vmess | Aza-12 | 16:27 | Ping: 16.07ms
vmess://eyJhZGQiOiAiMzA1ZWRlLmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMzA1ZWRlLmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby84bnNtb3oubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDQxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIzMDVlZGUua2Vlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Aza-12 | 16:27 | Ping: 16.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3OCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 70 | vmess | Aza-12 | 16:27 | Ping: 24.66ms
