#🌐 به روزرسانی شده در Aza-30 | 02:53 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Aza-30 | 02:53 | Ping: 114.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 12 | ss | Aza-30 | 02:53 | Ping: 105.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 13 | ss | Aza-30 | 02:53 | Ping: 105.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 14 | ss | Aza-30 | 02:53 | Ping: 109.32ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.172.53:443#🌐server 15 | ss | Aza-30 | 02:53 | Ping: 116.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 16 | ss | Aza-30 | 02:53 | Ping: 130.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?type=tcp#🌐server 17 | ss | Aza-30 | 02:53 | Ping: 133.44ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.223:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 18 | ss | Aza-30 | 02:53 | Ping: 144.25ms
ss://4bc76105-48bc-4acf-b9fc-4db0e0920bd6@qa.itekgroup.com:2087?path=%2Fxn--%2Fulxvl9qicw5gazm5a2cz3a3ggi9m547axpmjduukb2mjqeam3acwj67nhlnxlijypup6c9hpnv9own5pbjbysds333yi8c2gmy5mcdbugshvrvurnaniuhzjakcxl6rh%2Fqiwldfzdk4u8uejnwgu6grfkzx7jcifxaa5787vxrhfxk8ypsg7kdhhz3cunpwqd56x8we833k5c7rzvgugkacvyufm6p4ahzlwpqqbbniq7jk8nnsly7bpkjnuw2lik-oc843baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa%3Fed&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net&amp;type=ws#🌐server 19 | ss | Aza-30 | 02:53 | Ping: 187.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🌐server 20 | ss | Aza-30 | 02:53 | Ping: 205.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🌐server 21 | ss | Aza-30 | 02:53 | Ping: 209.77ms
trojan://tg-dns68@162.159.152.10:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 22 | trojan | Aza-30 | 02:53 | Ping: 11.82ms
trojan://ZQriWm1YdUESx8uJhn_yz@144.202.70.252:19986/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐server 23 | trojan | Aza-30 | 02:53 | Ping: 13.79ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐server 24 | trojan | Aza-30 | 02:53 | Ping: 14.21ms
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐server 25 | trojan | Aza-30 | 02:53 | Ping: 14.45ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 26 | trojan | Aza-30 | 02:53 | Ping: 14.77ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐server 27 | trojan | Aza-30 | 02:53 | Ping: 30.42ms
trojan://FodSUXysuS@180.131.145.161:23274?mode=gun&security=reality&pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&fp=chrome&type=grpc&sni=cloudflare.com&sid=14#🌐server 28 | trojan | Aza-30 | 02:53 | Ping: 68.34ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐server 29 | trojan | Aza-30 | 02:53 | Ping: 75.45ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 30 | trojan | Aza-30 | 02:53 | Ping: 115.05ms
trojan://telegram-id-privatevpns@13.39.126.133:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Aza-30 | 02:53 | Ping: 115.49ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1&note=@freeOnlineVPN#🌐server 32 | trojan | Aza-30 | 02:53 | Ping: 115.95ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1&fp=chrome&note=@freeOnlineVPN#🌐server 33 | trojan | Aza-30 | 02:53 | Ping: 118.15ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.25:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Aza-30 | 02:53 | Ping: 120.95ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 35 | trojan | Aza-30 | 02:53 | Ping: 122.93ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.89.176:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-30 | 02:53 | Ping: 132.55ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 37 | trojan | Aza-30 | 02:53 | Ping: 133.35ms
trojan://BxceQaOe@58.152.26.107:443?allowInsecure=1&sni=t.me/ripaojiedian#🌐server 38 | trojan | Aza-30 | 02:53 | Ping: 180.92ms
trojan://BxceQaOe@219.79.214.159:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-30 | 02:53 | Ping: 185.39ms
trojan://e2722c0fb503f8a592436c12bce0509a@112.118.116.8:443?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-30 | 02:53 | Ping: 185.75ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 41 | trojan | Aza-30 | 02:53 | Ping: 212.33ms
vless://Parsashonam-279@104.16.53.11:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none#🌐server 42 | vless | Aza-30 | 02:53 | Ping: 9.18ms
vless://e3fd963e-0236-4d14-a5cc-9e89cdfa86b8@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 43 | vless | Aza-30 | 02:53 | Ping: 11.63ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8080/?type=ws&encryption=none&host=my.ski1plag.ir&path=/download&packetEncoding=xudp#🌐server 44 | vless | Aza-30 | 02:53 | Ping: 12.48ms
vless://65678d94-bfc0-4c05-9ec2-1e0fffe76f82@141.11.202.254:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 45 | vless | Aza-30 | 02:53 | Ping: 13.67ms
vless://0b973691-d6a1-4829-aa24-25a1f40c10e8@188.114.97.4:443?encryption=none&security=tls&sni=PpaL03.yiCAmo8969.wORKErS.dEV&alpn=h2,http/1.1&fp=chrome&type=ws&host=ppAl03.yicAmO8969.WorKERs.dEV&path=/0pfsJgXu8jXHySwu?ed=2560#🌐server 46 | vless | Aza-30 | 02:53 | Ping: 13.83ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=/?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=hetzner-9.cfuk.name.ng&type=ws&sni=hetzner-9.cfuk.name.ng#🌐server 47 | vless | Aza-30 | 02:53 | Ping: 13.87ms
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.16.184.194:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560#🌐server 48 | vless | Aza-30 | 02:53 | Ping: 13.96ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=terazhedi.info#🌐server 49 | vless | Aza-30 | 02:53 | Ping: 14.48ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@172.67.74.133:443?path=/id5/?ed=2048bia-planB_proxy&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐server 50 | vless | Aza-30 | 02:53 | Ping: 14.88ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.24.171.107:443?path=/eJ5JZ3A1HxfU0bPO?ed=2560/?v2ray_configs_pools_BIA_CHANEL@v2ray_configs_pools&security=tls&encryption=none&host=vngsupply.ip-ddns.com&type=ws&sni=vNgSUppLy.IP-dDnS.COm#🌐server 51 | vless | Aza-30 | 02:53 | Ping: 15.23ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@172.67.74.133:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐server 52 | vless | Aza-30 | 02:53 | Ping: 17.06ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.211:8080?path=/?ed&security=none&encryption=none&type=ws#🌐server 53 | vless | Aza-30 | 02:53 | Ping: 27.75ms
vless://a6b02202-a87a-4a79-b186-a7f59b989556@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?mode=auto&path=/FASTSHOVPN?ed&security=&encryption=none&host=FASTSHOVPNTELEGRAMMM.COM&type=xhttp#🌐server 54 | vless | Aza-30 | 02:53 | Ping: 40.08ms
vless://fff18175-a413-456b-92bc-90e5ec6d664e@cleanfastly.iraniandesinger.com:80?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/?ed=2052&security=none&encryption=none&host=norbert-team-free1.global.ssl.fastly.net&type=ws#🌐server 55 | vless | Aza-30 | 02:53 | Ping: 70.56ms
vless://22c468bc-edbf-46b5-b743-0f77f61ad186@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=fotofactory.pk&type=xhttp#🌐server 56 | vless | Aza-30 | 02:53 | Ping: 103.19ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.218.3.9:443?path=/hormoz&security=tls&encryption=none&type=ws#🌐server 57 | vless | Aza-30 | 02:53 | Ping: 109.43ms
vless://1848ccc2-09f0-4367-aa90-8b174de73614@51.68.198.51:8080?path=/YUYETrenyklxeoyemeWFCrneerV&security=none&encryption=none&type=ws#🌐server 58 | vless | Aza-30 | 02:53 | Ping: 113.01ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.99.82.11:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 59 | vless | Aza-30 | 02:53 | Ping: 127.99ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.223:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 60 | vless | Aza-30 | 02:53 | Ping: 142.91ms
vless://1cb3b1fe-b79c-49a2-a4bf-c24bc882925e@dontgetbanned.itskills180d.top:8443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=dontgetbanned.itskills180d.top#🌐server 61 | vless | Aza-30 | 02:53 | Ping: 221.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MCIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 62 | vmess | Aza-30 | 02:53 | Ping: 9.58ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0yMjIiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-30 | 02:53 | Ping: 11.52ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTM1MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-30 | 02:53 | Ping: 13.74ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIwLjE2MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvcnZwczIuaG9yc2VubWEubmV0IiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMjE3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Aza-30 | 02:53 | Ping: 15.19ms
vmess://eyJhZGQiOiAiNDUuMTUwLjUyLjQwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInhzajAxMS0zLmZhY2FpMjAyNC5jb20iLCAiaWQiOiAiYzMxNzc3YTEtMmVlNi00ODY0LWRiNGMtYTc5ZmNiYzgxODhiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jMzE3NzdhMSIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-30 | 02:53 | Ping: 27.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3NSIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiOSJ9#🌐server 67 | vmess | Aza-30 | 02:53 | Ping: 29.62ms
vmess://eyJhZGQiOiAiNDUuMTUwLjUyLjQwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJjMzE3NzdhMS0yZWU2LTQ4NjQtZGI0Yy1hNzlmY2JjODE4OGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2MzMTc3N2ExIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODgxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 68 | vmess | Aza-30 | 02:53 | Ping: 37.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MiIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐server 69 | vmess | Aza-30 | 02:53 | Ping: 59.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1MyIsICJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJwb3J0IjogNzQ0MywgImlkIjogIjU1MGU2NTNkLWRmNDYtNDA1MC1iNjY4LTBlOTJhYjcyNDQyNCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 70 | vmess | Aza-30 | 02:53 | Ping: 115.67ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTM4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Aza-30 | 02:53 | Ping: 118.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NyIsICJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 72 | vmess | Aza-30 | 02:53 | Ping: 119.77ms
