#🌐 به روزرسانی شده در Dey-30 | 13:09 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Dey-30 | 13:09 | Ping: 1.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 12 | ss | Dey-30 | 13:09 | Ping: 103.58ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐server 13 | ss | Dey-30 | 13:09 | Ping: 105.55ms
ss://e2e5ed92-b828-4a6d-dfae-60647860c66d@146.75.119.82:80?mode=auto&amp;path=%2F%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam&amp;security=&amp;encryption=none&amp;host=Mahsazxshop.org&amp;type=xhttp#🌐server 14 | ss | Dey-30 | 13:09 | Ping: 106.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 15 | ss | Dey-30 | 13:09 | Ping: 111.02ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 16 | ss | Dey-30 | 13:09 | Ping: 113.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 17 | ss | Dey-30 | 13:09 | Ping: 137.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 18 | ss | Dey-30 | 13:09 | Ping: 204.49ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.27:38388#🌐server 19 | ss | Dey-30 | 13:09 | Ping: 242.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@promo19v.bystrivpn.ru:443#🌐server 20 | ss | Dey-30 | 13:09 | Ping: 291.17ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-30 | 13:09 | Ping: 1.48ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-30 | 13:09 | Ping: 2.56ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-30 | 13:09 | Ping: 2.62ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-30 | 13:09 | Ping: 3.11ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&amp;security=tls&amp;host=_acme-challenge.2go.cloudns.be&amp;type=ws&amp;sni=_acme-challenge.2go.cloudns.be#🌐server 25 | trojan | Dey-30 | 13:09 | Ping: 34.08ms
trojan://8dc09bed-0830-378b-ba0e-53606acf4514cmynw@kaizen-us-16.cmydns2.com:443/?type=grpc&serviceName=mm_grpc&security=tls&sni=www.zueuqnpjvcllc.co&alpn=h2&allowInsecure=1#🌐server 26 | trojan | Dey-30 | 13:09 | Ping: 57.48ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 27 | trojan | Dey-30 | 13:09 | Ping: 66.34ms
trojan://telegram-id-privatevpns@3.76.159.25:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 28 | trojan | Dey-30 | 13:09 | Ping: 105.63ms
trojan://4843e94d205f3893f588255a591abe94@153.121.39.240:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-30 | 13:09 | Ping: 140.08ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?sni=www.nintendogames.net&path=/#🌐server 30 | trojan | Dey-30 | 13:09 | Ping: 141.18ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1&sni=ya.ru#🌐server 31 | trojan | Dey-30 | 13:09 | Ping: 141.71ms
trojan://4843e94d205f3893f588255a591abe94@153.121.45.139:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-30 | 13:09 | Ping: 142.38ms
trojan://BxceQaOe@52.195.11.229:2595?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 33 | trojan | Dey-30 | 13:09 | Ping: 144.59ms
trojan://4843e94d205f3893f588255a591abe94@153.121.39.240:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-30 | 13:09 | Ping: 145.20ms
trojan://4843e94d205f3893f588255a591abe94@153.121.39.240:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-30 | 13:09 | Ping: 145.33ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro000.instconn.com:443?sni=hkip5.686911.xyz&path=/#🌐server 36 | trojan | Dey-30 | 13:09 | Ping: 217.79ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-de-3.undef.network&type=ws&sni=free-de-3.undef.network#🌐server 37 | trojan | Dey-30 | 13:09 | Ping: 282.63ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 38 | trojan | Dey-30 | 13:09 | Ping: 312.43ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.090227.xyz:443?path=%2F&security=tls&host=_acme-challenge.2go.cloudns.be&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐server 39 | trojan | Dey-30 | 13:09 | Ping: 452.92ms
trojan://30b2eb56-ce6c-4936-8704-304d5fb19c86@green2.cdntencentmusic.com:35501?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-30 | 13:09 | Ping: 464.47ms
vless://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 41 | vless | Dey-30 | 13:09 | Ping: 1.41ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.172:2087?type=ws&amp%3Bsecurity=tls&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=baipiao1.curly-train.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐server 42 | vless | Dey-30 | 13:09 | Ping: 1.73ms
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@104.17.58.44:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=vpn.restia.love&type=ws&sni=vpn.restia.love#🌐server 43 | vless | Dey-30 | 13:09 | Ping: 1.84ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.19.174:443/?type=ws&encryption=none&flow=&host=tw1.aniusnippets.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=tw1.aniusnippets.qzz.io&allowInsecure=1&fp=chrome#🌐server 44 | vless | Dey-30 | 13:09 | Ping: 1.95ms
vless://2bb6d433-1f02-491e-a842-013b1ec68518@104.18.32.47:2053?path=/OWJDohiAJWdpokhAWOPdkhopAWKdhpoAKWOPdhkOAWPdkhopAWKdhopAKdphaKWopdhKAOP&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=cdntr.lotusea.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdntr.lotusea.ir#🌐server 45 | vless | Dey-30 | 13:09 | Ping: 2.33ms
vless://-VPNCUSTOMIZE-@188.114.98.224:2095?path=/V2rayCUSTOMIZE%3Fed%3D1024&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&amp%3Btype=ws#🌐server 46 | vless | Dey-30 | 13:09 | Ping: 2.38ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.19:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐server 47 | vless | Dey-30 | 13:09 | Ping: 2.40ms
vless://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 48 | vless | Dey-30 | 13:09 | Ping: 2.53ms
vless://Telegram-ipV2Ray@185.146.173.59:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=1.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐server 49 | vless | Dey-30 | 13:09 | Ping: 2.61ms
vless://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.148.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐server 50 | vless | Dey-30 | 13:09 | Ping: 2.61ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐server 51 | vless | Dey-30 | 13:09 | Ping: 2.84ms
vless://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=/egakxows&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=639002592262919469.sentra-amsir.info&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=639002592262919469.sentra-amsir.info#🌐server 52 | vless | Dey-30 | 13:09 | Ping: 2.94ms
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐server 53 | vless | Dey-30 | 13:09 | Ping: 3.49ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&amp%3Beh=Sec-WebSocket%E2%80%A6%3C/div%3E#🌐server 54 | vless | Dey-30 | 13:09 | Ping: 22.40ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 55 | vless | Dey-30 | 13:09 | Ping: 27.33ms
vless://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐server 56 | vless | Dey-30 | 13:09 | Ping: 40.57ms
vless://Parsashonam-338@167.82.93.227:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐server 57 | vless | Dey-30 | 13:09 | Ping: 50.88ms
vless://4914cac8-d4f7-4ffe-9c58-1117c9cb1887@192.142.53.38:37321?mode=multi&security=none&encryption=none&type=grpc#🌐server 58 | vless | Dey-30 | 13:09 | Ping: 101.56ms
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@www.vinatech.ir:8880?encryption=none&security=none&type=httpupgrade&host=2.fan1.www.speedtest.net.blue99shop.ir&path=/#🌐server 59 | vless | Dey-30 | 13:09 | Ping: 109.55ms
vless://f01582c5-b9b7-4dd2-841f-abc9a863542a@ip4.dbsll.ir:2086?path=/?ed=#🌐server 60 | vless | Dey-30 | 13:09 | Ping: 112.07ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjguNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZzItdjJyYXkuc3Noa2l0Lm9yZyIsICJpZCI6ICJjNjc0N2RhNC1mYjJlLTRhMmEtYmRiNy04NjE0YmRkNmIwYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NzaGtpdC8xMzUwMTk1NTM2LzYzYTYyNWViMDY5ZDUvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTAxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 61 | vmess | Dey-30 | 13:09 | Ping: 1.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzIiwgImFkZCI6ICIxNzIuNjcuMTk4LjE4NyIsICJwb3J0IjogNDQzLCAiaWQiOiAiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwgInR5cGUiOiAiIiwgImFpZCI6IDAsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJzbmkiOiAieG1pdmlkZW8uY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogInhtaXZpZGVvLmNmZCJ9#🌐server 62 | vmess | Dey-30 | 13:09 | Ping: 1.81ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJjZGQuZmFyY2FkZXplcm8uaXIiLCAiaWQiOiAiZWQ1MWQ0YzktZDBiZC00M2Y0LWEwMTktZjhhZTZjMDNhOWNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA5NiIsICJwcyI6ICJzZXJ2ZXItNTg0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJjZGQuZmFyY2FkZXplcm8uaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-30 | 13:09 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzUuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE3OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 64 | vmess | Dey-30 | 13:09 | Ping: 2.26ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ2aXAuYW1pcmxhamFuaS50b3AiLCAiaWQiOiAiZWYzMTczYWItMWZlZi00ZDAxLWJlOTItNGY2YWZkZDRlMGQzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTY5MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidmlwLmFtaXJsYWphbmkudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-30 | 13:09 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjM5IiwgImFpZCI6IDAsICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwgImlkIjogIjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSVlLTEQ1M00iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0yNDEiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Dey-30 | 13:09 | Ping: 2.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNCIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 67 | vmess | Dey-30 | 13:09 | Ping: 7.47ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTU1MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Dey-30 | 13:09 | Ping: 10.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 69 | vmess | Dey-30 | 13:09 | Ping: 19.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2IiwgImFkZCI6ICJzdXBwb3J0Lnpvb20udXMiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0NGU1NzQ4NS1lY2NjLTQ2ZWYtODA4Zi1jZDE3YWM4MTAwMTgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0BNYWxpbmRhNjEwNCIsICJob3N0IjogInN1cHBvcnQuem9vbS51cyIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Dey-30 | 13:09 | Ping: 28.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJob3N0IjogIlhYWGNjRnJ0LjkyMjkyMi5TaE9QIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Dey-30 | 13:09 | Ping: 63.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyRnJpcGFvamllZGlhbiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Dey-30 | 13:09 | Ping: 66.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxIiwgImFkZCI6ICIyMy4xMzguMTQ4LjQ3IiwgInBvcnQiOiAiNDI1MDciLCAiaWQiOiAiNGRiMDdiMTMtNjUyNC00OWQyLWI0MzItMWYzMTJjMGU5YzdjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJub25lIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐server 73 | vmess | Dey-30 | 13:09 | Ping: 67.95ms
