#🌐 به روزرسانی شده در Dey-17 | 17:17 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 1 | ss | Dey-17 | 17:17 | Ping: 8.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐server 19 | ss | Dey-17 | 17:17 | Ping: 182.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@134.255.210.49:990#🌐server 20 | ss | Dey-17 | 17:17 | Ping: 195.95ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 21 | trojan | Dey-17 | 17:17 | Ping: 8.51ms
trojan://3437698@104.19.51.127:2087?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=chrome&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 22 | trojan | Dey-17 | 17:17 | Ping: 8.54ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Dey-17 | 17:17 | Ping: 9.52ms
trojan://5a2c16f9@162.159.24.131:443?path=%2F%252F&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-17 | 17:17 | Ping: 12.77ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 25 | trojan | Dey-17 | 17:17 | Ping: 33.85ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-17 | 17:17 | Ping: 51.15ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 27 | trojan | Dey-17 | 17:17 | Ping: 54.14ms
trojan://123456@bpbg.anguswen.top:8443?path=/eyJqdW5rIjoiNDhOYUJ4WFhzc0EiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJicGIueW91c2VmLmlzZWdhcm8uY29tIl19&security=tls&alpn=http/1.1&type=ws&sni=BPbG.AnguSWEN.Top#🌐server 28 | trojan | Dey-17 | 17:17 | Ping: 86.16ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:1933?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-17 | 17:17 | Ping: 108.54ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:3901?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-17 | 17:17 | Ping: 108.63ms
trojan://5a2c16f9@185.94.29.46:2015?security=tls&sni=snippets.kkii.eu.org&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/Telegram🇨🇳V2rayBaaz#🌐server 31 | trojan | Dey-17 | 17:17 | Ping: 131.38ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 32 | trojan | Dey-17 | 17:17 | Ping: 136.57ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-17 | 17:17 | Ping: 136.59ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Dey-17 | 17:17 | Ping: 138.45ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 35 | trojan | Dey-17 | 17:17 | Ping: 138.96ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐server 36 | trojan | Dey-17 | 17:17 | Ping: 146.05ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 37 | trojan | Dey-17 | 17:17 | Ping: 146.35ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐server 38 | trojan | Dey-17 | 17:17 | Ping: 152.18ms
trojan://tunnel-astrovpn_official@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 39 | trojan | Dey-17 | 17:17 | Ping: 154.91ms
trojan://5a2c16f9@152.32.215.105:8443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐server 40 | trojan | Dey-17 | 17:17 | Ping: 158.18ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Dey-17 | 17:17 | Ping: 8.24ms
vless://c89524f0-29de-415a-ef48-908b837c6ed3@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 42 | vless | Dey-17 | 17:17 | Ping: 8.37ms
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@188.114.97.3:443?path=/ws&security=tls&encryption=none&host=melikoyeb1.mmrnew.ir&type=ws#🌐server 43 | vless | Dey-17 | 17:17 | Ping: 8.39ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2053?path=/telegram@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=chrome&type=ws&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua#🌐server 44 | vless | Dey-17 | 17:17 | Ping: 8.48ms
vless://dff1412c-ed90-4214-b076-3dde8425a02f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 45 | vless | Dey-17 | 17:17 | Ping: 8.62ms
vless://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 46 | vless | Dey-17 | 17:17 | Ping: 8.62ms
vless://EXPRESSVPN_420@140.248.190.0:80?type=xhttp&path=&host=mopd.global.ssl.fastly.net&mode=auto&security=none#🌐server 47 | vless | Dey-17 | 17:17 | Ping: 8.78ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 48 | vless | Dey-17 | 17:17 | Ping: 8.79ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.0:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐server 49 | vless | Dey-17 | 17:17 | Ping: 8.86ms
vless://c6f0aad7-e633-4462-8fb8-e4af2ec7ec1d@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐server 50 | vless | Dey-17 | 17:17 | Ping: 8.89ms
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@188.114.97.3:443?path=/ws&security=tls&encryption=none&insecure=0&host=melikoyeb1.mmrnew.ir&type=ws&allowInsecure=0#🌐server 51 | vless | Dey-17 | 17:17 | Ping: 8.90ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.army&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.army#🌐server 52 | vless | Dey-17 | 17:17 | Ping: 9.54ms
vless://Telegram-ipV2Ray-has@www.speedtest.net:80?path=/Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐server 53 | vless | Dey-17 | 17:17 | Ping: 16.28ms
vless://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&security=tls&sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=001.electrocellco-cf-001.workers.dev&path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐server 54 | vless | Dey-17 | 17:17 | Ping: 16.72ms
vless://67cf43da-d94c-4d93-b073-ac9305b16ec3@cdnjs.com:443?security=tls&sni=rAyAn-cOnFiG-ca-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-ca-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 55 | vless | Dey-17 | 17:17 | Ping: 19.46ms
vless://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639031180460930556.altima-amsjq.info&amp;fp=chrome&amp;type=ws&amp;host=639031180460930556.altima-amsjq.info&amp;path=/oqxdqtws&amp;packetEncoding=xudp#🌐server 56 | vless | Dey-17 | 17:17 | Ping: 19.58ms
vless://aa497581-d3ac-4602-8512-7747ca016eac@62.60.176.189:443?security=reality&encryption=none&pbk=1_viA0ySJICqaFUpADZ4ZTBfntNMYvRJIVHCWVNdNCA&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/&type=tcp&sni=tgju.org&sid=4969fd2d5085d535#🌐server 57 | vless | Dey-17 | 17:17 | Ping: 71.73ms
vless://ba133aa1-9d12-4e6c-a462-553b4494c12a@ip.fastlynew.hosting-ip.com:80?type=xhttp&path=/@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐server 58 | vless | Dey-17 | 17:17 | Ping: 87.69ms
vless://f85e7cc8-82c9-4b84-b1bf-25011697b6dd@167.172.59.135:443?path=/afrphkws&security=tls&encryption=none&type=ws&sni=io.ozone.ru#🌐server 59 | vless | Dey-17 | 17:17 | Ping: 124.67ms
vless://73fe9975-0871-43af-ee1d-9dfd80095a59@146.75.119.82:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Fastingope.org&mode=auto&security=none#🌐server 60 | vless | Dey-17 | 17:17 | Ping: 135.60ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjIuMTIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0zNzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-17 | 17:17 | Ping: 8.53ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNDUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-17 | 17:17 | Ping: 8.66ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTQyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-17 | 17:17 | Ping: 8.75ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNiIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi81UU5ST1NSViIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSJ9#🌐server 64 | vmess | Dey-17 | 17:17 | Ping: 8.76ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAiMCIsICJob3N0IjogInQxLjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci03ODgiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 65 | vmess | Dey-17 | 17:17 | Ping: 24.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyNSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 66 | vmess | Dey-17 | 17:17 | Ping: 32.51ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzeTQuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Dey-17 | 17:17 | Ping: 32.84ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzQ4IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MifQ==#🌐server 68 | vmess | Dey-17 | 17:17 | Ping: 75.46ms
