#🌐 Updated at Tir-12 | 18:50 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 1 | hysteria2 | Tir-12 | 18:50 | Ping: 82.45ms
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=%2FGoorBah&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=baguette.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=baguette.adaspoloandco.com#🌐server 20 | ss | Tir-12 | 18:50 | Ping: 1.82ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐server 21 | ss | Tir-12 | 18:50 | Ping: 2.09ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐server 22 | ss | Tir-12 | 18:50 | Ping: 2.21ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 23 | ss | Tir-12 | 18:50 | Ping: 2.40ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 24 | ss | Tir-12 | 18:50 | Ping: 2.44ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 25 | ss | Tir-12 | 18:50 | Ping: 2.50ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 26 | ss | Tir-12 | 18:50 | Ping: 2.67ms
ss://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=npnl-2-one.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐server 27 | ss | Tir-12 | 18:50 | Ping: 2.74ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 28 | ss | Tir-12 | 18:50 | Ping: 3.50ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 29 | ss | Tir-12 | 18:50 | Ping: 3.83ms
ss://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn.fonix1.com:443?mode=stream-one&amp;path=%2Fmahdiisalivedkllksdhlkv6468464%40&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dustream.hediehjavani.com#🌐server 30 | ss | Tir-12 | 18:50 | Ping: 15.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 31 | ss | Tir-12 | 18:50 | Ping: 33.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 32 | ss | Tir-12 | 18:50 | Ping: 51.05ms
ss://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?path=%2FtelegramSoonTeam&amp;security=none&amp;encryption=none&amp;host=pay.google.com&amp;type=ws#🌐server 33 | ss | Tir-12 | 18:50 | Ping: 81.16ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.184:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 34 | ss | Tir-12 | 18:50 | Ping: 85.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 35 | ss | Tir-12 | 18:50 | Ping: 91.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTM6Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwQDgyLjM4LjMxLjIxMzo4MDgw#🌐server 36 | ss | Tir-12 | 18:50 | Ping: 92.73ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.167:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 37 | ss | Tir-12 | 18:50 | Ping: 92.75ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 38 | ss | Tir-12 | 18:50 | Ping: 92.80ms
trojan://HHyBuQthOg@45.130.125.2:443?path=/db&security=tls&insecure=0&host=sj.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sj.farxmode.ir#🌐server 39 | trojan | Tir-12 | 18:50 | Ping: 1.57ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 40 | trojan | Tir-12 | 18:50 | Ping: 1.71ms
trojan://humanity@104.20.6.134:443?sni=www.calmloud.com#🌐server 41 | trojan | Tir-12 | 18:50 | Ping: 1.80ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 42 | trojan | Tir-12 | 18:50 | Ping: 1.80ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐server 43 | trojan | Tir-12 | 18:50 | Ping: 1.90ms
trojan://humanity@165.215.250.14:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 44 | trojan | Tir-12 | 18:50 | Ping: 1.97ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 45 | trojan | Tir-12 | 18:50 | Ping: 1.99ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 46 | trojan | Tir-12 | 18:50 | Ping: 2.03ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 47 | trojan | Tir-12 | 18:50 | Ping: 2.05ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&security=tls&path=/MiTiVPN=NL&host=95r.ir&sni=95r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 48 | trojan | Tir-12 | 18:50 | Ping: 2.05ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=sw.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐server 49 | trojan | Tir-12 | 18:50 | Ping: 2.06ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 50 | trojan | Tir-12 | 18:50 | Ping: 2.07ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?host=space.byu.id.yxls.eu.cc&path=%2Fbr-orcl&sni=space.byu.id.yxls.eu.cc&type=ws#🌐server 51 | trojan | Tir-12 | 18:50 | Ping: 2.10ms
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/&sni=epge.muarua.filegear-sg.me&type=ws#🌐server 52 | trojan | Tir-12 | 18:50 | Ping: 2.14ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐server 53 | trojan | Tir-12 | 18:50 | Ping: 2.20ms
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=fL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 54 | trojan | Tir-12 | 18:50 | Ping: 2.22ms
trojan://MiTiVPN@151.101.56.6:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=esalat-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 55 | trojan | Tir-12 | 18:50 | Ping: 2.28ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn-s2.global.ssl.fastly.net&type=ws&sni=global.fastly.com#🌐server 56 | trojan | Tir-12 | 18:50 | Ping: 2.32ms
trojan://humanity@104.19.2.175:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 57 | trojan | Tir-12 | 18:50 | Ping: 2.37ms
trojan://MITIVPN@151.101.110.219:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 58 | trojan | Tir-12 | 18:50 | Ping: 2.39ms
vless://e4f949dd-4b1d-48e9-8e30-f90029e105a2@198.41.223.253:2083?fp=chrome&host=f.fugang.dpdns.org&path=%2F&security=tls&sni=f.fugang.dpdns.org&type=ws#🌐server 59 | vless | Tir-12 | 18:50 | Ping: 1.71ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=#🌐server 60 | vless | Tir-12 | 18:50 | Ping: 1.76ms
vless://ba737ba0-93b9-4a52-a435-803a7f33e45b@188.114.96.3:2083?path=/eyJqdW5rIjoibGpvVUo4YU1mb09tbEgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=v2ngfast.aloosalm.workers.dev&fp=chrome&type=ws&sni=v2NGfasT.ALoOsAlM.woRKerS.DEv#🌐server 61 | vless | Tir-12 | 18:50 | Ping: 1.78ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.6:443?mode=auto&path=%2Fv2raylink&security=tls&encryption=none&insecure=0&host=germany4.alibaba1405.org&fp=chrome&type=xhttp&allowInsecure=0&sni=germany4.alibaba1405.org#🌐server 62 | vless | Tir-12 | 18:50 | Ping: 1.82ms
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=/XnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn?ed=2560&security=none&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐server 63 | vless | Tir-12 | 18:50 | Ping: 1.93ms
vless://c8541f02-4efd-401d-beb7-dc017b12ee94@151.101.109.223:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 64 | vless | Tir-12 | 18:50 | Ping: 1.96ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@194.76.18.189:443?security=tls&sni=xe.ylks.xyz&type=ws&path=/#🌐server 65 | vless | Tir-12 | 18:50 | Ping: 1.97ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐server 66 | vless | Tir-12 | 18:50 | Ping: 2.07ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@104.18.42.68:8443?path=/proxyip=sjc.o00o.ooo&security=tls&encryption=none&insecure=0&host=wz1.fum.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=wz1.fum.ccwu.cc#🌐server 67 | vless | Tir-12 | 18:50 | Ping: 2.20ms
vless://79a67047-cf7e-4a0a-8867-afa54dc97c34@89.116.250.135:443?path=/&security=tls&encryption=none&insecure=0&host=nova-comet-cloud-8371.evilhamedani.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-comet-cloud-8371.evilhamedani.workers.dev#🌐server 68 | vless | Tir-12 | 18:50 | Ping: 2.23ms
vless://1de37726-744b-46e1-9101-c926b3402e82@104.17.72.206:80?type=ws&host=v2.v2configlab.workers.dev&path=/#🌐server 69 | vless | Tir-12 | 18:50 | Ping: 2.29ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐server 70 | vless | Tir-12 | 18:50 | Ping: 2.56ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 71 | vless | Tir-12 | 18:50 | Ping: 2.62ms
vless://12d8b109-394d-4d0c-a208-2b9a41f09f36@188.114.97.6:443?path=/my-wbv&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🌐server 72 | vless | Tir-12 | 18:50 | Ping: 2.73ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 73 | vless | Tir-12 | 18:50 | Ping: 2.87ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.234:443?path=/blue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🌐server 74 | vless | Tir-12 | 18:50 | Ping: 3.14ms
vless://f5c01a38-a92a-46a1-8968-a0582f4e2f2a@104.16.107.139:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&host=steep-frost-8b18.350-c77.workers.dev&type=ws#🌐server 75 | vless | Tir-12 | 18:50 | Ping: 3.49ms
vless://d2e67b91-1891-496f-a593-7e82583f4bc4@172.67.105.91:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev#🌐server 76 | vless | Tir-12 | 18:50 | Ping: 4.20ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 77 | vless | Tir-12 | 18:50 | Ping: 8.28ms
vless://4d6d8e9b-0738-43c6-994f-ab475a7b3381@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver4.workers.dev&path=/flrSNTQ2nbV5eH6t?ed=2560&sni=cxrolvpn.vipserver4.workers.dev&fp=chrome&alpn=http/1.1#🌐server 78 | vless | Tir-12 | 18:50 | Ping: 8.30ms
vmess://eyJ2IjoiMiIsInBzIjoiVVM0IiwiYWRkIjoiMTcyLjY0LjE0Ni4xMDIiLCJwb3J0IjoiODQ0MyIsImlkIjoiYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii9jMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2Qtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJtYXJjby12aXNpYmlsaXR5LXRvcHMtZXN0aW1hdGUudHJ5Y2xvdWRmbGFyZS5jb20iLCJ0ZXN0X25hbWUiOiJVUzQifQ==#🌐server 79 | vmess | Tir-12 | 18:50 | Ping: 1.88ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA3MDMtMTMyNzExLjA5MV0iLCJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwicG9ydCI6IjEwMDg2IiwidHlwZSI6Im5vbmUiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==#🌐server 80 | vmess | Tir-12 | 18:50 | Ping: 1.92ms
vmess://eyJhZGQiOiI2OS44NC4xODIuNDkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiI4MCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#🌐server 81 | vmess | Tir-12 | 18:50 | Ping: 1.98ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2MS4xMjMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzNTEwNjgiLCAicG9ydCI6IDQ0MywgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 82 | vmess | Tir-12 | 18:50 | Ping: 1.98ms
vmess://eyJhZGQiOiIxMDQuMTYuOTAuMTIwIiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoicmFuZG9tIiwiaG9zdCI6Im5vZGUtZGUtMS5lNGUzZTIudG9wIiwiaWQiOiIwMWMwNTMwZi0xNjhkLTQ2NDUtYTc0Yy1mMmIzYjAxNWMyMTciLCJpbnNlY3VyZSI6IjEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3MiLCJwb3J0IjoiODQ0MyIsInBzIjoiSVIg8J+HrvCfh7cgfCBAUmF5ZGlrYWx4IHwgMjYxMiIsInNjeSI6ImF1dG8iLCJzbmkiOiJub2RlLWRlLTEuZTRlM2UyLnRvcCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐server 83 | vmess | Tir-12 | 18:50 | Ping: 1.99ms
