#🌐 Updated at Tir-21 | 23:40 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.168.76.175:443?sni=u695099uecd0918ds173.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-21 | 23:40 | Ping: 37.91ms
ss://0053c51b-b1f6-4d11-a087-ad795f65bec1@185.143.233.43:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=motabarim3.service-panelbaz.ir&amp;type=ws#🌐server 20 | ss | Tir-21 | 23:40 | Ping: 82.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 21 | ss | Tir-21 | 23:40 | Ping: 84.03ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.67:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 22 | ss | Tir-21 | 23:40 | Ping: 86.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 23 | ss | Tir-21 | 23:40 | Ping: 92.92ms
ss://YWVzLTI1Ni1nY206MzRmSXR5Wnl6Njl1SXJ4a0orY0xSMXBkY2x2RzYyOHB2OCtmelVOVElDMD0@57.131.28.246:2083#🌐server 24 | ss | Tir-21 | 23:40 | Ping: 94.04ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.112.235.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1 #🌐server 25 | trojan | Tir-21 | 23:40 | Ping: 1.60ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Proxy---Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐server 26 | trojan | Tir-21 | 23:40 | Ping: 2.04ms
trojan://MiTiVPN@104.16.71.109:443?security=tls&type=ws&sni=fl-o--7-flla.MaQRor.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&host=f--ls-Fl.MaQRor.Ir#🌐server 27 | trojan | Tir-21 | 23:40 | Ping: 2.08ms
trojan://VtEmSN3CPs@172.67.175.40:2096/?type=ws&host=iran.farsonline24.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome #🌐server 28 | trojan | Tir-21 | 23:40 | Ping: 2.10ms
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com #🌐server 29 | trojan | Tir-21 | 23:40 | Ping: 2.14ms
trojan://NISHIKUITAN111@154.197.75.171:443?allowInsecure=1#🌐server 30 | trojan | Tir-21 | 23:40 | Ping: 2.16ms
trojan://NISHIKUITAN111@104.20.6.219:443/?type=tcp&security=tls #🌐server 31 | trojan | Tir-21 | 23:40 | Ping: 2.18ms
trojan://mitivpn@14.102.228.76:443?security=tls&sni=www.app-cloud.ir&fp=chrome&alpn=http/1.1&insecure=1&allowInsecure=1&type=ws&path=/ #🌐server 32 | trojan | Tir-21 | 23:40 | Ping: 2.18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.254.140.253:443?path=%2FtrTelegram&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev #🌐server 33 | trojan | Tir-21 | 23:40 | Ping: 2.26ms
trojan://M%69T%69VPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir #🌐server 34 | trojan | Tir-21 | 23:40 | Ping: 2.29ms
trojan://Nova-Proxy@8.39.125.191:2083?security=tls&sni=spring-queen-a95f.cewon19053.workers.dev&fp=random&insecure=1&allowInsecure=1&type=ws&host=spring-queen-a95f.cewon19053.workers.dev&path=%2F%3Fed%3D2560 #🌐server 35 | trojan | Tir-21 | 23:40 | Ping: 2.32ms
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 36 | trojan | Tir-21 | 23:40 | Ping: 2.34ms
trojan://humanity@104.20.6.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 37 | trojan | Tir-21 | 23:40 | Ping: 2.59ms
trojan://MiTiVPN@45.40.149.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws #🌐server 38 | trojan | Tir-21 | 23:40 | Ping: 2.65ms
trojan://humanity@104.18.152.149:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐server 39 | trojan | Tir-21 | 23:40 | Ping: 2.97ms
trojan://MITIVPN@www.speedtest.net:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUS-11&host=my-usjcav-ohl.MaQror.IR&sni=UsnAba-bUbbks.MaQror.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 40 | trojan | Tir-21 | 23:40 | Ping: 3.02ms
trojan://telegram_JKVPN@www.speedtest.net:80?path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐server 41 | trojan | Tir-21 | 23:40 | Ping: 3.31ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 42 | trojan | Tir-21 | 23:40 | Ping: 3.43ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 43 | trojan | Tir-21 | 23:40 | Ping: 3.81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.243.249.250:443?sni=Koma-YT.PAGeS.Dev #🌐server 44 | trojan | Tir-21 | 23:40 | Ping: 10.32ms
vless://8cd24f46-f57d-42ed-bd24-a7cc7daea720@172.67.217.170:443?security=tls&type=ws&path=%2Fafjhk1&host=tunnel.franklybuilds.com&sni=tunnel.franklybuilds.com&fp=chrome#🌐server 45 | vless | Tir-21 | 23:40 | Ping: 1.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 46 | vless | Tir-21 | 23:40 | Ping: 1.65ms
vless://142d1453-9cfe-4045-8e54-f3fb33342185@162.159.140.78:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=lively-scene-744f.107-47a.workers.dev&packetEncoding=xudp&encryption=none #🌐server 47 | vless | Tir-21 | 23:40 | Ping: 1.66ms
vless://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=fkhamnei.kosnanatfilterchi.eu.org&type=ws#🌐server 48 | vless | Tir-21 | 23:40 | Ping: 1.70ms
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@104.25.157.74:2083?encryption=none&type=ws&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&path=%2Fsync&security=tls&fp=chrome&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev #🌐server 49 | vless | Tir-21 | 23:40 | Ping: 1.72ms
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.254:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560#🌐server 50 | vless | Tir-21 | 23:40 | Ping: 1.77ms
vless://7db9bcc1-78f1-455d-944b-3363b867e670@172.64.88.251:8880?encryption=none&host=long-wildflower-3df6.341-165.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐server 51 | vless | Tir-21 | 23:40 | Ping: 1.82ms
vless://a8985e6a-f338-4b44-9a41-f94495603a96@104.21.55.229:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=dawn-cell-346f.238-df6.workers.dev&type=ws#🌐server 52 | vless | Tir-21 | 23:40 | Ping: 1.83ms
vless://ef4911ad-e3fb-4fad-9e20-f25d30fad7b7@104.17.70.206:2096?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=free.sahanwickramasinghevip.shop&fp=chrome&type=ws&allowInsecure=1&sni=free.sahanwickramasinghevip.shop #🌐server 53 | vless | Tir-21 | 23:40 | Ping: 1.84ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.130:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=kingcloud.biack.ir&path=%2F #🌐server 54 | vless | Tir-21 | 23:40 | Ping: 1.88ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 55 | vless | Tir-21 | 23:40 | Ping: 1.91ms
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc #🌐server 56 | vless | Tir-21 | 23:40 | Ping: 1.92ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.170:443?security=tls&sni=bpB005.paGeS.DEv&type=ws&host=bpB005.paGeS.DEv&path=%2F1bd7yey9071nu9bu%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560&fp=chrome #🌐server 57 | vless | Tir-21 | 23:40 | Ping: 1.93ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐server 58 | vless | Tir-21 | 23:40 | Ping: 1.94ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@62.72.166.251:8880?allowInsecure=0&sni=cf.d3z.net&type=ws&host=cf.d3z.net&path=/Telegram@WangCai2 #🌐server 59 | vless | Tir-21 | 23:40 | Ping: 1.96ms
vless://9a4bc15d-a7d4-4181-9485-405629c36894@104.21.46.85:443?security=tls&sni=king-ae1.pages.dev&type=ws&host=king-ae1.pages.dev&path=%2FTelegram-%40PROXY_MTM-Telegram-%40PROXY_MTM-Telegram-%40PROXY_MTM-Telegram-%40PROXY_MTM-Telegram-%40PROXY_MTM%2F%3Fed%3D2048&fp=android#🌐server 60 | vless | Tir-21 | 23:40 | Ping: 1.98ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 61 | vless | Tir-21 | 23:40 | Ping: 2.03ms
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?path=%2Fsixseven&security=none&encryption=none&host=wispy-field-43fb.mirar6bad.workers.dev&type=ws #🌐server 62 | vless | Tir-21 | 23:40 | Ping: 2.12ms
vless://ad9ac4b3-a28d-4be2-a363-a59eea1bdeba@104.18.203.232:2052/?type=ws&encryption=none&host=nl9.vlessx.us&path=Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne%20Join%20telegram%20%40nitrovpne#🌐server 63 | vless | Tir-21 | 23:40 | Ping: 2.23ms
vless://13fdda6f-f5c9-499a-826c-d99bfacdcc23@185.146.173.58:8080?type=ws&path=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none #🌐server 64 | vless | Tir-21 | 23:40 | Ping: 2.28ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjIwLjY0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LjMxMDAwb29vb3dlMi5iZiIsCiAgICAiaWQiOiAiZjI0YmJhMGYtODY1Ni00NGY4LWIyMWUtYTBlM2ExOTBjNGM1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2RmOTdiMjFlLTM5NDMtNDg2NS1hZjE4LWI1ZWE5Njc2YjAzNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyMC42NC0xMjcyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 65 | vmess | Tir-21 | 23:40 | Ping: 1.86ms
vmess://eyJhZGQiOiAiMTk4LjQxLjE5OC4xNjAiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICIwYWZiOGIyYy0xNDlhLTQ5YTgtZTkwZi1kNzc4ODRhYzkyMmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUwNCIsICJwb3J0IjogMjA4MiwgInBzIjogIjROaWthLTE0Mjk1IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Tir-21 | 23:40 | Ping: 1.88ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS41MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2JsdWUiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTU0LjkyLjkuNTEtOTgzOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 67 | vmess | Tir-21 | 23:40 | Ping: 1.92ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogIjROaWthLTE0NTQyIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 68 | vmess | Tir-21 | 23:40 | Ping: 1.92ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyOS40OSIsICJhaWQiOiAiMCIsICJob3N0IjogImEucHJhcHQ0LmlyIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNAV2FuZ0NhaTA4IiwgInBvcnQiOiAiODAiLCAicHMiOiAiNE5pa2EtMTI0NjEiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Tir-21 | 23:40 | Ping: 1.94ms
vmess://eyJhZGQiOiIxOTAuOTMuMjQ1LjIiLCJhaWQiOjAsImhvc3QiOiJsZzEudHJ1bXAyMDIzLnVzIiwiaWQiOiI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvRUNUQ0owREYiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 70 | vmess | Tir-21 | 23:40 | Ping: 2.07ms
vmess://eyJhZGQiOiIxNzIuNjcuMTgzLjIyMCIsImFpZCI6MCwiaG9zdCI6ImphaGZramhhLmNmZCIsImlkIjoiOTUwZGI2YWEtNDkyNi00NjE2LTgxNmUtZWMwMzEyZGNiODdiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjkyMyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 71 | vmess | Tir-21 | 23:40 | Ping: 2.09ms
