#🌐 به روزرسانی شده در Dey-20 | 12:03 | MTSRVRS
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 1 | ss | Dey-20 | 12:03 | Ping: 2.92ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-20 | 12:03 | Ping: 161.09ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-20 | 12:03 | Ping: 161.79ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.51.29:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-20 | 12:03 | Ping: 165.70ms
trojan://BxceQaOe@58.152.18.21:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Dey-20 | 12:03 | Ping: 209.91ms
trojan://381f2e86233720eacda26d50e9aa26da@58.152.110.104:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-20 | 12:03 | Ping: 210.02ms
trojan://61d8077bfb174e171b8283f155a555ad@112.118.116.123:443?sni=www.nintendogames.net#🌐server 38 | trojan | Dey-20 | 12:03 | Ping: 210.30ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20trojan-HK%20#🌐server 39 | trojan | Dey-20 | 12:03 | Ping: 249.82ms
trojan://db86510f-8f0e-4e0e-9534-746dd8e4d07e@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-20 | 12:03 | Ping: 273.09ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 41 | vless | Dey-20 | 12:03 | Ping: 2.26ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐server 42 | vless | Dey-20 | 12:03 | Ping: 2.39ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.184.170:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 43 | vless | Dey-20 | 12:03 | Ping: 2.62ms
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?path=/?ed=2048&security=tls&encryption=none&host=famil-5c8.pages.dev&fp=chrome&type=ws&sni=famil-5c8.pages.dev#🌐server 44 | vless | Dey-20 | 12:03 | Ping: 2.64ms
vless://89f86124-a711-4751-9363-4083834dabf5@185.146.173.58:8080?type=ws&amp%3Bpath=/telegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%2Ctelegram-%40Sobi_Vpn%3Fed%3D2048&amp%3Bhost=15.v2ray.mihanyas.ir.mbj.farsroid.com.xn--fhq0la447aac5504dea701axr1g.online.&amp%3Bsecurity=none#🌐server 45 | vless | Dey-20 | 12:03 | Ping: 2.74ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 46 | vless | Dey-20 | 12:03 | Ping: 2.79ms
vless://e258977b-e413-4718-a3af-02d75492c349@198.41.211.79:443?&security=tls&fp=chrome&sni=tw1.aniusnippets.qzz.io&type=ws&headerType=none&host=tw1.aniusnippets.qzz.io&path=%2F%3Fed%3D2560#🌐server 47 | vless | Dey-20 | 12:03 | Ping: 2.80ms
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐server 48 | vless | Dey-20 | 12:03 | Ping: 2.90ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp%3Btype=ws#🌐server 49 | vless | Dey-20 | 12:03 | Ping: 3.26ms
vless://760d1d5e-6696-49b6-aaed-a6411ccea8db@104.18.26.90:2096?encryption=none&security=tls&sni=638874929583581773.zagreb-prx-dnraaad.info&type=ws&alpn=h3h2&host=638874929583581773.zagreb-prx-dnraaad.info&path=/ikhocbws#🌐server 50 | vless | Dey-20 | 12:03 | Ping: 3.74ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?path=/?ed=2052Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=none&encryption=none&host=norbert-team-free1.global.ssl.fastly.net&type=ws#🌐server 51 | vless | Dey-20 | 12:03 | Ping: 3.77ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 52 | vless | Dey-20 | 12:03 | Ping: 7.82ms
vless://11f0eeb6-c9e9-49c7-8eda-7ee1a4904e9b@viop.fast.hosting-ip.com:80?mode=auto&amp%3Bpath=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=gogojiyour-name.global.ssl.fastly.net&amp%3Btype=xhttp#🌐server 53 | vless | Dey-20 | 12:03 | Ping: 8.74ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.udemy.com:2095?&security=false&fp=chrome&type=ws&headerType=none&host=cnmfangbinxingnmsl.sbfangbinxing-nmsl.workers.dev&path=%2Ffp%3Drandomized#🌐server 54 | vless | Dey-20 | 12:03 | Ping: 9.86ms
vless://c88811ea-fead-4e2d-b34d-7d8725896304@62.60.176.237:2052?&security=false&fp=chrome&type=ws&headerType=none&path=Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-#🌐server 55 | vless | Dey-20 | 12:03 | Ping: 12.73ms
vless://69547537-0e72-da37-001f-3fe5b5b02f25@convera.com:2053?path=/proxyip=sjc.o00o.ooo&security=tls&encryption=none&insecure=0&host=ss.soos.us.ci&fp=chrome&type=ws&allowInsecure=0&sni=ss.soos.us.ci#🌐server 56 | vless | Dey-20 | 12:03 | Ping: 15.44ms
vless://98bdfa8a-bcc7-4dc9-b6fd-a5e5b3076435@134.122.61.31:443/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FNL187&security=tls&sni=joss.gvpn2.web.id&allowInsecure=1&fp=chrome#🌐server 57 | vless | Dey-20 | 12:03 | Ping: 85.13ms
vless://28ef7769-b7a8-478f-bac7-052494312c01@biography.com:80?security=none&type=ws&headerType=&path=/containers/fi&host=lexiii.global.ssl.fastly.net#🌐server 58 | vless | Dey-20 | 12:03 | Ping: 90.38ms
vless://6a2649bc-d388-4184-b475-4fc25d74cba1@146.75.119.82:80?mode=auto&amp;path=%2F%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=Webio.io&amp;type=xhttp#🌐server 59 | vless | Dey-20 | 12:03 | Ping: 92.95ms
vless://58f72986-da72-4942-bc88-59276dab411f@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐server 60 | vless | Dey-20 | 12:03 | Ping: 93.37ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTgyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-20 | 12:03 | Ping: 2.92ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIxMC4xMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2NTM2Y2JkNi0wZjA5LTQwY2MtZTNhOC1hNTY2YmU3NWEyYzUiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci03MDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImFtaXQuaG9zc2lobS50ayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-20 | 12:03 | Ping: 3.13ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00ODQiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-20 | 12:03 | Ping: 3.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0IiwgImFkZCI6ICIxNS4yMzUuODMuMjI4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJsYW1tYWxhbmQub3JnIiwgInRlc3RfbmFtZSI6ICI2In0=#🌐server 64 | vmess | Dey-20 | 12:03 | Ping: 21.56ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjk5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 65 | vmess | Dey-20 | 12:03 | Ping: 21.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4IiwgImFkZCI6ICI1MS43OS4xMDIuMjUzIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJob3N0IjogIjUxLjc5LjEwMi4yNTMiLCAidGxzIjogIiJ9#🌐server 66 | vmess | Dey-20 | 12:03 | Ping: 21.79ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Dey-20 | 12:03 | Ping: 22.44ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci02NjciLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Dey-20 | 12:03 | Ping: 24.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzOCIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIkFaRVJCLk5FVCIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMjcifQ==#🌐server 69 | vmess | Dey-20 | 12:03 | Ping: 41.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Dey-20 | 12:03 | Ping: 68.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic25pcHBldHMua2tpaS5ldS5vcmciLCAidGxzIjogIiJ9#🌐server 71 | vmess | Dey-20 | 12:03 | Ping: 68.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzMiIsICJhZGQiOiAiNDcuMjUxLjkxLjI0MSIsICJwb3J0IjogIjQyODk5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIwOTI1YjM1NS0yYmNkLTRlYWUtOTcyMC1kMjcwOWU0ZjdlMzYiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Dey-20 | 12:03 | Ping: 68.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1IiwgImFkZCI6ICIyMTcuNjkuNS4zMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJlYzRjMzQ5Yy1iM2M2LTRjZmYtYmU2My0wMWVhYWQxZGMwOTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE2In0=#🌐server 73 | vmess | Dey-20 | 12:03 | Ping: 87.01ms
vmess://eyJhZGQiOiAiNTEuNzcuMjAwLjEzNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJiM2RiNzQ2YS1jNjNhLTRiNTctOWQ2MS05YmRlYzZkMDgxNDEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02NTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Dey-20 | 12:03 | Ping: 91.75ms
vmess://eyJhZGQiOiAiMTYyLjE5LjI0OC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVkZTI3YTc5LWIwMzktNDkwYi05MzJjLTQ5NWRlNGI2ODg4MCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTUwIiwgInBzIjogInNlcnZlci02MjgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Dey-20 | 12:03 | Ping: 92.14ms
